Id,Predicted
24710,27839
24711,27839
24712,4633
24713,4633
24714,27839
24715,29591
24716,747
24717,12173
24718,25556
24719,29285
2472,25556
24720,18506
24721,18506
24722,31393
24723,27839
24724,18506
24725,747
24726,27839
24727,18506
24728,18506
24729,29285
2473,27839
24730,27839
24731,18506
24732,29285
24733,4633
24734,25556
24735,25556
24736,18506
24737,5054
24738,4633
24739,5245
2474,14267
24740,18506
24741,18506
24742,4633
24743,12167
24744,25556
24745,18506
24746,15479
24747,747
24748,18506
24749,6858
2475,18506
24750,15479
24751,4633
24752,29591
24753,17338
24754,27839
24755,18506
24756,747
24757,25556
24758,27839
24759,14267
2476,22941
24760,27839
24761,12167
24762,27839
24763,6858
24764,18506
24765,747
24766,4661
24767,4633
24768,16803
24769,6858
2477,27839
24770,18506
24771,4661
24772,747
24773,4633
24774,18506
24775,4661
24776,18506
24777,25556
24778,4661
24779,27839
2478,18506
24780,27839
24781,4633
24782,4633
24783,4232
24784,27839
24785,27839
24786,29591
24787,18506
24788,18506
24789,27839
2479,18506
24790,18506
24791,6858
24792,27839
24793,18506
24794,12167
24795,25556
24796,27839
24797,18506
24798,27839
24799,18506
248,18506
2480,18506
24800,4661
24801,6858
24802,27839
24803,18506
24804,4633
24805,27839
24806,27839
24807,27839
24808,29591
24809,25556
2481,4633
24810,18506
24811,15479
24812,12167
24813,4633
24814,4633
24815,27839
24816,4633
24817,18506
24818,6858
24819,27839
2482,4661
24820,6858
24821,29591
24822,18506
24823,18506
24824,25200
24825,26848
24826,27839
24827,18506
24828,4633
24829,4633
2483,27839
24830,27839
24831,29285
24832,27839
24833,4633
24834,747
24835,29285
24836,4633
24837,29591
24838,18506
24839,12173
2484,4633
24840,18506
24841,25556
24842,4633
24843,18506
24844,8741
24845,18506
24846,27839
24847,18506
24848,27839
24849,14267
2485,6858
24850,29591
24851,6858
24852,18506
24853,18506
24854,27839
24855,22941
24856,27839
24857,4633
24858,18506
24859,18506
2486,27839
24860,27839
24861,18506
24862,27839
24863,27839
24864,18506
24865,4633
24866,4633
24867,18506
24868,27839
24869,18506
2487,25556
24870,25556
24871,27839
24872,747
24873,27839
24874,4633
24875,4633
24876,4232
24877,26848
24878,4633
24879,27839
2488,25556
24880,6858
24881,27839
24882,18506
24883,18506
24884,25556
24885,29591
24886,27839
24887,4633
24888,27839
24889,747
2489,14267
24890,27839
24891,18506
24892,29285
24893,18506
24894,29748
24895,6858
24896,4633
24897,747
24898,27839
24899,27839
249,18506
2490,747
24900,6858
24901,27839
24902,18506
24903,29591
24904,27839
24905,4633
24906,4661
24907,4633
24908,25556
24909,27839
2491,16803
24910,27839
24911,18506
24912,18506
24913,18506
24914,29591
24915,25556
24916,6858
24917,18506
24918,25556
24919,18506
2492,27839
24920,27839
24921,27839
24922,25556
24923,14267
24924,18506
24925,29285
24926,4633
24927,27839
24928,18506
24929,27839
2493,26848
24930,27839
24931,4633
24932,25556
24933,6858
24934,18506
24935,18506
24936,4633
24937,25556
24938,4633
24939,14267
2494,27839
24940,29591
24941,18506
24942,25556
24943,4661
24944,29591
24945,4633
24946,22941
24947,747
24948,18506
24949,747
2495,4633
24950,18506
24951,4633
24952,27839
24953,27839
24954,14267
24955,27839
24956,27839
24957,4633
24958,4661
24959,25556
2496,4633
24960,27839
24961,29285
24962,4661
24963,6858
24964,25556
24965,747
24966,747
24967,6858
24968,29591
24969,27839
2497,4661
24970,4633
24971,27839
24972,29591
24973,4633
24974,27839
24975,4633
24976,14267
24977,12167
24978,18506
24979,27839
2498,29591
24980,18506
24981,27839
24982,27839
24983,4661
24984,27839
24985,27839
24986,4633
24987,25556
24988,29285
24989,27839
2499,27839
24990,18506
24991,4633
24992,25556
24993,29748
24994,27839
24995,29591
24996,27839
24997,18506
24998,27839
24999,25556
25,18506
250,18506
2500,27839
25000,4633
25001,27839
25002,27839
25003,18506
25004,18506
25005,27839
25006,27839
25007,27839
25008,19387
25009,18506
2501,29591
25010,25556
25011,4633
25012,29285
25013,18506
25014,18506
25015,26848
25016,27839
25017,2148
25018,6858
25019,27839
2502,27839
25020,4661
25021,4633
25022,27839
25023,4633
25024,27839
25025,27839
25026,18506
25027,6858
25028,18506
25029,27839
2503,4661
25030,4633
25031,25556
25032,8338
25033,23718
25034,25556
25035,16803
25036,6858
25037,25556
25038,14267
25039,5245
2504,29591
25040,29285
25041,6858
25042,4232
25043,2148
25044,18506
25045,27839
25046,4633
25047,29285
25048,25556
25049,27839
2505,18506
25050,27839
25051,27839
25052,25556
25053,4661
25054,27839
25055,14267
25056,18506
25057,6858
25058,27839
25059,29285
2506,4633
25060,27839
25061,27839
25062,18506
25063,4633
25064,27839
25065,18506
25066,18506
25067,29591
25068,6858
25069,12173
2507,18506
25070,6858
25071,26848
25072,25556
25073,747
25074,4232
25075,29591
25076,18506
25077,18506
25078,6858
25079,27839
2508,6858
25080,4232
25081,27839
25082,6858
25083,27839
25084,27839
25085,747
25086,4633
25087,27839
25088,18506
25089,25556
2509,27839
25090,27839
25091,29285
25092,29591
25093,18506
25094,4232
25095,18506
25096,29591
25097,18506
25098,27839
25099,4661
251,18506
2510,27839
25100,29591
25101,12173
25102,29591
25103,6858
25104,747
25105,4633
25106,4661
25107,27839
25108,6858
25109,25556
2511,29285
25110,18506
25111,27839
25112,18506
25113,16803
25114,6858
25115,27839
25116,29591
25117,16803
25118,18506
25119,6858
2512,18506
25120,6858
25121,4232
25122,29285
25123,27839
25124,27839
25125,25556
25126,26848
25127,18506
25128,27839
25129,20665
2513,25556
25130,18506
25131,4661
25132,6858
25133,18506
25134,29285
25135,4232
25136,4633
25137,747
25138,18506
25139,4633
2514,18506
25140,6858
25141,6858
25142,747
25143,4633
25144,4633
25145,18506
25146,4633
25147,6858
25148,18506
25149,27839
2515,4633
25150,8338
25151,14267
25152,18506
25153,4633
25154,6858
25155,18506
25156,27839
25157,27839
25158,6858
25159,26848
2516,27839
25160,29591
25161,18506
25162,25556
25163,18506
25164,27839
25165,4661
25166,27839
25167,4661
25168,26848
25169,29285
2517,27839
25170,4661
25171,18506
25172,4661
25173,4661
25174,27839
25175,12167
25176,27839
25177,4633
25178,14267
25179,14267
2518,4633
25180,27839
25181,18506
25182,27839
25183,25556
25184,4661
25185,25556
25186,18506
25187,4633
25188,747
25189,31717
2519,25556
25190,4661
25191,6858
25192,18506
25193,25556
25194,8877
25195,27839
25196,27839
25197,4661
25198,27839
25199,27839
252,6858
2520,4633
25200,6858
25201,4661
25202,4232
25203,8741
25204,27839
25205,4661
25206,25556
25207,29285
25208,27839
25209,4633
2521,27839
25210,4633
25211,29591
25212,26848
25213,27839
25214,18506
25215,25556
25216,4633
25217,4633
25218,27839
25219,18506
2522,4633
25220,27839
25221,6858
25222,27839
25223,18506
25224,29591
25225,4633
25226,12173
25227,29285
25228,4633
25229,27839
2523,6858
25230,18506
25231,4232
25232,4661
25233,4232
25234,4661
25235,4633
25236,4633
25237,29591
25238,18506
25239,27839
2524,14267
25240,6858
25241,29591
25242,27839
25243,26848
25244,27839
25245,747
25246,4633
25247,6858
25248,25556
25249,6858
2525,18506
25250,27839
25251,27839
25252,29748
25253,27839
25254,4633
25255,27839
25256,27839
25257,18506
25258,11936
25259,25556
2526,18506
25260,6858
25261,747
25262,18506
25263,27839
25264,22598
25265,25556
25266,8741
25267,4633
25268,4633
25269,4633
2527,27839
25270,24967
25271,27839
25272,4633
25273,27839
25274,25556
25275,25556
25276,18506
25277,6858
25278,16803
25279,18506
2528,25556
25280,18506
25281,18506
25282,27839
25283,14267
25284,4661
25285,4633
25286,4661
25287,18506
25288,27839
25289,25556
2529,27839
25290,18506
25291,25556
25292,18506
25293,27839
25294,18506
25295,18506
25296,18506
25297,26848
25298,25556
25299,18506
253,27839
2530,2148
25300,27839
25301,27839
25302,18506
25303,4661
25304,22941
25305,18506
25306,6858
25307,16803
25308,18506
25309,25556
2531,4661
25310,6858
25311,27839
25312,27839
25313,8877
25314,5245
25315,25556
25316,18506
25317,4633
25318,27839
25319,747
2532,27839
25320,27839
25321,27839
25322,27839
25323,26848
25324,16803
25325,18506
25326,5245
25327,25556
25328,29591
25329,18506
2533,27839
25330,4633
25331,27839
25332,29285
25333,16803
25334,6858
25335,18506
25336,25556
25337,2148
25338,18506
25339,18506
2534,27839
25340,18506
25341,6858
25342,25556
25343,27839
25344,747
25345,18506
25346,6858
25347,4633
25348,18506
25349,27839
2535,20665
25350,29285
25351,6858
25352,25556
25353,8741
25354,4633
25355,4661
25356,29748
25357,25556
25358,18506
25359,6858
2536,4633
25360,18506
25361,6858
25362,29591
25363,26848
25364,27839
25365,27839
25366,26848
25367,29285
25368,747
25369,18506
2537,25556
25370,4633
25371,14267
25372,4661
25373,6858
25374,29591
25375,6858
25376,27839
25377,18506
25378,18506
25379,27839
2538,18506
25380,18506
25381,27839
25382,29285
25383,18506
25384,25556
25385,16803
25386,8877
25387,27839
25388,4661
25389,27839
2539,13183
25390,25556
25391,14267
25392,12173
25393,4633
25394,4633
25395,5054
25396,27839
25397,27839
25398,27839
25399,27839
254,18506
2540,29748
25400,6858
25401,27839
25402,18506
25403,29748
25404,27839
25405,27839
25406,27839
25407,4661
25408,4633
25409,27839
2541,29285
25410,27839
25411,27839
25412,25556
25413,5245
25414,6858
25415,6858
25416,27839
25417,27839
25418,18506
25419,18506
2542,18506
25420,15479
25421,27839
25422,23718
25423,27839
25424,31010
25425,29591
25426,18506
25427,29591
25428,27839
25429,27839
2543,18506
25430,4633
25431,27839
25432,27839
25433,29285
25434,4633
25435,25556
25436,4661
25437,27839
25438,6858
25439,27839
2544,18506
25440,25556
25441,29748
25442,18506
25443,4661
25444,29748
25445,18506
25446,25556
25447,27839
25448,4661
25449,4633
2545,747
25450,27839
25451,4232
25452,6858
25453,4633
25454,25556
25455,27839
25456,26848
25457,27839
25458,27839
25459,27839
2546,26848
25460,27839
25461,27839
25462,27839
25463,18506
25464,25556
25465,18506
25466,18506
25467,6858
25468,26848
25469,27839
2547,18506
25470,26848
25471,18506
25472,29591
25473,27839
25474,6858
25475,23718
25476,18506
25477,8338
25478,22941
25479,4633
2548,27839
25480,29285
25481,25556
25482,29285
25483,27839
25484,18506
25485,27839
25486,18506
25487,6858
25488,4633
25489,4633
2549,27839
25490,4633
25491,27839
25492,6858
25493,18506
25494,4661
25495,5245
25496,4633
25497,27839
25498,27839
25499,747
255,25556
2550,18506
25500,25556
25501,18506
25502,18506
25503,4661
25504,29285
25505,6858
25506,4633
25507,27839
25508,16803
25509,16803
2551,27839
25510,27839
25511,4633
25512,8741
25513,18506
25514,29285
25515,16803
25516,29591
25517,27839
25518,27839
25519,18506
2552,27839
25520,27839
25521,29591
25522,5335
25523,27839
25524,29591
25525,29285
25526,18506
25527,4633
25528,2148
25529,27839
2553,25556
25530,12173
25531,27839
25532,27839
25533,27839
25534,747
25535,12167
25536,25556
25537,27839
25538,25556
25539,18506
2554,747
25540,18506
25541,16803
25542,27839
25543,25556
25544,4633
25545,18506
25546,27839
25547,27839
25548,29591
25549,18506
2555,25556
25550,27839
25551,18506
25552,18506
25553,4633
25554,29591
25555,26848
25556,25556
25557,6858
25558,18506
25559,18506
2556,747
25560,4661
25561,29285
25562,6858
25563,27839
25564,27839
25565,18506
25566,4633
25567,18506
25568,25556
25569,5054
2557,27839
25570,4633
25571,8351
25572,29591
25573,18506
25574,4633
25575,27839
25576,4633
25577,29591
25578,27839
25579,25556
2558,27839
25580,6858
25581,4633
25582,29591
25583,27839
25584,18506
25585,25556
25586,4633
25587,18506
25588,4633
25589,27839
2559,6858
25590,27839
25591,30578
25592,27839
25593,18506
25594,22098
25595,27839
25596,6858
25597,4633
25598,18506
25599,27839
256,27839
2560,18506
25600,4633
25601,6858
25602,18506
25603,4661
25604,4633
25605,4633
25606,29285
25607,16803
25608,18506
25609,27839
2561,4633
25610,8877
25611,18506
25612,27839
25613,16803
25614,18506
25615,27839
25616,27839
25617,27839
25618,5245
25619,18503
2562,4633
25620,4633
25621,25556
25622,4661
25623,4633
25624,26848
25625,25556
25626,25556
25627,27839
25628,18506
25629,4633
2563,6858
25630,29591
25631,18506
25632,4633
25633,16803
25634,6858
25635,27839
25636,27839
25637,15479
25638,27839
25639,18506
2564,17338
25640,747
25641,29285
25642,747
25643,25556
25644,27839
25645,18506
25646,25556
25647,4633
25648,18506
25649,25556
2565,25556
25650,17338
25651,18506
25652,27839
25653,14267
25654,27839
25655,27839
25656,25556
25657,4633
25658,18506
25659,27839
2566,18506
25660,27839
25661,18506
25662,27839
25663,18506
25664,29591
25665,27839
25666,27839
25667,4633
25668,4633
25669,27839
2567,14267
25670,12173
25671,4633
25672,25556
25673,16803
25674,27839
25675,18506
25676,27839
25677,18506
25678,27839
25679,29285
2568,18506
25680,25556
25681,18506
25682,18506
25683,747
25684,25556
25685,747
25686,27839
25687,6858
25688,29591
25689,27839
2569,29591
25690,18506
25691,6858
25692,27839
25693,747
25694,27839
25695,27839
25696,4661
25697,29591
25698,18506
25699,15479
257,27839
2570,27839
25700,6858
25701,18506
25702,18506
25703,27839
25704,27839
25705,18506
25706,18506
25707,27839
25708,25556
25709,27839
2571,29285
25710,25556
25711,25556
25712,27839
25713,27839
25714,25556
25715,29591
25716,4232
25717,27839
25718,29591
25719,4633
2572,27839
25720,18506
25721,2148
25722,27839
25723,27839
25724,25556
25725,6858
25726,4661
25727,16803
25728,6858
25729,18506
2573,18506
25730,27839
25731,27839
25732,27839
25733,29591
25734,18506
25735,5276
25736,6858
25737,6858
25738,4633
25739,4232
2574,27839
25740,27839
25741,27839
25742,27839
25743,27839
25744,4633
25745,22941
25746,4633
25747,4633
25748,27839
25749,29748
2575,27839
25750,29748
25751,6858
25752,27839
25753,6858
25754,4633
25755,29285
25756,6858
25757,23394
25758,12167
25759,27839
2576,18506
25760,4633
25761,6858
25762,2148
25763,12167
25764,14267
25765,22941
25766,4633
25767,4633
25768,18506
25769,27839
2577,18506
25770,27839
25771,27839
25772,18506
25773,747
25774,29591
25775,27839
25776,27839
25777,4661
25778,16803
25779,6858
2578,29591
25780,18506
25781,4633
25782,27839
25783,27839
25784,4633
25785,18506
25786,2148
25787,18506
25788,4633
25789,27839
2579,25556
25790,4633
25791,27839
25792,4633
25793,14267
25794,4633
25795,27839
25796,18506
25797,18506
25798,27839
25799,6858
258,4232
2580,29591
25800,29285
25801,27839
25802,27839
25803,27839
25804,4633
25805,18506
25806,27839
25807,18506
25808,4661
25809,747
2581,27839
25810,25556
25811,29285
25812,6858
25813,25556
25814,27839
25815,18506
25816,26848
25817,4661
25818,27839
25819,4633
2582,14267
25820,18506
25821,18506
25822,6858
25823,18506
25824,4633
25825,22941
25826,18506
25827,4633
25828,29591
25829,15479
2583,5301
25830,27839
25831,18506
25832,4633
25833,6858
25834,4661
25835,18506
25836,18506
25837,6557
25838,6858
25839,25556
2584,29285
25840,25556
25841,27839
25842,29591
25843,4633
25844,5335
25845,27839
25846,25556
25847,27839
25848,27839
25849,4661
2585,26848
25850,4633
25851,6858
25852,18506
25853,18506
25854,27839
25855,25556
25856,29285
25857,18506
25858,6858
25859,27839
2586,27839
25860,29591
25861,26848
25862,4633
25863,25556
25864,4661
25865,29285
25866,18506
25867,18506
25868,27839
25869,14267
2587,4633
25870,4661
25871,27839
25872,747
25873,31010
25874,14267
25875,747
25876,18506
25877,18506
25878,25556
25879,4633
2588,27839
25880,27839
25881,747
25882,747
25883,20646
25884,18506
25885,4661
25886,4633
25887,747
25888,26848
25889,4633
2589,27839
25890,6858
25891,15479
25892,23718
25893,4633
25894,25556
25895,25546
25896,29285
25897,18506
25898,27839
25899,18506
259,25556
2590,4633
25900,27839
25901,27839
25902,25556
25903,4633
25904,747
25905,4661
25906,4633
25907,14267
25908,29591
25909,27839
2591,27839
25910,25556
25911,27839
25912,27839
25913,14267
25914,25556
25915,26848
25916,747
25917,27839
25918,29285
25919,29285
2592,4633
25920,18506
25921,4633
25922,27839
25923,29591
25924,4633
25925,29285
25926,26848
25927,6858
25928,27839
25929,4633
2593,25556
25930,27839
25931,6858
25932,4633
25933,4633
25934,4633
25935,18506
25936,27839
25937,25556
25938,27839
25939,6858
2594,4633
25940,2148
25941,6858
25942,25556
25943,27839
25944,27839
25945,18506
25946,4661
25947,27839
25948,27839
25949,29591
2595,747
25950,18506
25951,25556
25952,18506
25953,27839
25954,27839
25955,27839
25956,27839
25957,18506
25958,14267
25959,18506
2596,18506
25960,2148
25961,4633
25962,5245
25963,18506
25964,18506
25965,4633
25966,25556
25967,27839
25968,4661
25969,27839
2597,18506
25970,25556
25971,12167
25972,6596
25973,5245
25974,27839
25975,29285
25976,18506
25977,4661
25978,26848
25979,27839
2598,27839
25980,8877
25981,4661
25982,18506
25983,27839
25984,12173
25985,18506
25986,4633
25987,18506
25988,6858
25989,27839
2599,18506
25990,18506
25991,4633
25992,27839
25993,27839
25994,27839
25995,29285
25996,25556
25997,27839
25998,18506
25999,29748
26,18506
260,4633
2600,27839
26000,4232
26001,25556
26002,18506
26003,4661
26004,4232
26005,18506
26006,27839
26007,747
26008,18506
26009,4633
2601,6858
26010,6858
26011,4633
26012,4232
26013,6858
26014,163
26015,27839
26016,27839
26017,23555
26018,26065
26019,26848
2602,18506
26020,25556
26021,18506
26022,14267
26023,4661
26024,4633
26025,27839
26026,18506
26027,27839
26028,18506
26029,6858
2603,27839
26030,18506
26031,5245
26032,18506
26033,21796
26034,25556
26035,18506
26036,4633
26037,25556
26038,6858
26039,27839
2604,26848
26040,4633
26041,16803
26042,27839
26043,18506
26044,27839
26045,4232
26046,6858
26047,27839
26048,18506
26049,6858
2605,27839
26050,18506
26051,4232
26052,26848
26053,27839
26054,18506
26055,27839
26056,4633
26057,18506
26058,6858
26059,4232
2606,747
26060,29285
26061,747
26062,27839
26063,6858
26064,29591
26065,4633
26066,27839
26067,27839
26068,18506
26069,27839
2607,27839
26070,27839
26071,18506
26072,29285
26073,4633
26074,4633
26075,27839
26076,27839
26077,4633
26078,4661
26079,4633
2608,18506
26080,18506
26081,4232
26082,18506
26083,18506
26084,27839
26085,18506
26086,6858
26087,27839
26088,747
26089,18506
2609,18506
26090,25556
26091,4633
26092,6858
26093,27839
26094,27839
26095,29285
26096,29591
26097,27839
26098,18506
26099,6858
261,27839
2610,4633
26100,6858
26101,27839
26102,18506
26103,27839
26104,29285
26105,27839
26106,4661
26107,18506
26108,4633
26109,29591
2611,18506
26110,18506
26111,4633
26112,18506
26113,4661
26114,4232
26115,26848
26116,22598
26117,27839
26118,27839
26119,27839
2612,4661
26120,4633
26121,4633
26122,31393
26123,27839
26124,18506
26125,25556
26126,18506
26127,18506
26128,25556
26129,4633
2613,18506
26130,27839
26131,25200
26132,4633
26133,4661
26134,27839
26135,6858
26136,25556
26137,18506
26138,18506
26139,18506
2614,18506
26140,18506
26141,27839
26142,14267
26143,27839
26144,29591
26145,29591
26146,6858
26147,4633
26148,25556
26149,4633
2615,18506
26150,4633
26151,15479
26152,25556
26153,27839
26154,18506
26155,18506
26156,18506
26157,4232
26158,27839
26159,27839
2616,25556
26160,29591
26161,18506
26162,4633
26163,25556
26164,5245
26165,4633
26166,18506
26167,20427
26168,6858
26169,27839
2617,747
26170,4633
26171,4661
26172,18506
26173,27839
26174,4661
26175,27839
26176,29591
26177,4232
26178,29591
26179,27839
2618,12173
26180,18506
26181,14267
26182,18506
26183,25556
26184,18506
26185,28569
26186,6858
26187,4661
26188,25556
26189,4633
2619,22941
26190,27839
26191,6858
26192,26848
26193,4633
26194,29591
26195,18506
26196,6858
26197,4633
26198,4633
26199,18506
262,18506
2620,27839
26200,27839
26201,18506
26202,4633
26203,27839
26204,27839
26205,4661
26206,27839
26207,18506
26208,4633
26209,14267
2621,18506
26210,26848
26211,4633
26212,4661
26213,4661
26214,25556
26215,4633
26216,27839
26217,5177
26218,18506
26219,4633
2622,27839
26220,4633
26221,6858
26222,27839
26223,18506
26224,8741
26225,25556
26226,25556
26227,29285
26228,25556
26229,27839
2623,4661
26230,18506
26231,18506
26232,26848
26233,29591
26234,25556
26235,25556
26236,25556
26237,27839
26238,4633
26239,27839
2624,6858
26240,27839
26241,5340
26242,18506
26243,6858
26244,4633
26245,4633
26246,6858
26247,27839
26248,27839
26249,4633
2625,27839
26250,16803
26251,18506
26252,27839
26253,27839
26254,29591
26255,29591
26256,26848
26257,27839
26258,27839
26259,27839
2626,18506
26260,4633
26261,4633
26262,27839
26263,747
26264,18506
26265,29285
26266,29591
26267,4633
26268,6858
26269,27839
2627,29591
26270,4633
26271,29591
26272,4633
26273,4633
26274,18506
26275,4633
26276,23718
26277,29285
26278,18506
26279,29285
2628,27839
26280,20665
26281,27839
26282,747
26283,18506
26284,14267
26285,4633
26286,14267
26287,27839
26288,4661
26289,29591
2629,18506
26290,16803
26291,18506
26292,4232
26293,18506
26294,20665
26295,29591
26296,4633
26297,27839
26298,4633
26299,18506
263,18506
2630,6858
26300,27839
26301,16803
26302,18506
26303,18506
26304,27839
26305,27839
26306,18506
26307,25556
26308,18506
26309,6858
2631,27839
26310,29285
26311,29285
26312,25556
26313,18506
26314,6858
26315,27839
26316,747
26317,2148
26318,4232
26319,18506
2632,4633
26320,27839
26321,5301
26322,18506
26323,18506
26324,27839
26325,27839
26326,6858
26327,27839
26328,18506
26329,18506
2633,18506
26330,4633
26331,19387
26332,25200
26333,18506
26334,4633
26335,27839
26336,6858
26337,18506
26338,18506
26339,25556
2634,6858
26340,4661
26341,29591
26342,6858
26343,22598
26344,4661
26345,27839
26346,25556
26347,29591
26348,27839
26349,18506
2635,27839
26350,18506
26351,4232
26352,27839
26353,27839
26354,6858
26355,4633
26356,27839
26357,27839
26358,6858
26359,5245
2636,27839
26360,18506
26361,27839
26362,18506
26363,27839
26364,4633
26365,27839
26366,18506
26367,29591
26368,18506
26369,25556
2637,27839
26370,27839
26371,27839
26372,18506
26373,27839
26374,4633
26375,27839
26376,4633
26377,4661
26378,18506
26379,25556
2638,25556
26380,4661
26381,18506
26382,27839
26383,4661
26384,18506
26385,27839
26386,27839
26387,18506
26388,6858
26389,4661
2639,18506
26390,4633
26391,27839
26392,18506
26393,18506
26394,27839
26395,27839
26396,18506
26397,27839
26398,27839
26399,27839
264,4633
2640,6858
26400,25556
26401,25556
26402,18506
26403,27839
26404,29591
26405,18506
26406,4633
26407,27839
26408,25556
26409,18506
2641,4633
26410,27839
26411,12167
26412,18506
26413,12167
26414,18506
26415,27839
26416,6858
26417,4232
26418,4633
26419,6858
2642,4661
26420,18506
26421,27839
26422,31010
26423,25556
26424,29591
26425,12173
26426,29591
26427,6858
26428,27839
26429,27839
2643,27839
26430,27839
26431,14579
26432,18506
26433,27839
26434,4661
26435,6858
26436,25556
26437,4633
26438,29285
26439,18506
2644,5335
26440,4633
26441,27839
26442,6858
26443,18506
26444,27839
26445,25556
26446,6858
26447,29591
26448,18506
26449,27839
2645,4633
26450,27839
26451,747
26452,4661
26453,18506
26454,18506
26455,6858
26456,18506
26457,18506
26458,27839
26459,16803
2646,27839
26460,27839
26461,27839
26462,27839
26463,29285
26464,26848
26465,27839
26466,27839
26467,27839
26468,18506
26469,25556
2647,25556
26470,4661
26471,26848
26472,29285
26473,18506
26474,28569
26475,18506
26476,29285
26477,747
26478,26848
26479,18506
2648,18506
26480,27839
26481,25556
26482,4633
26483,18506
26484,27839
26485,6858
26486,27839
26487,4633
26488,6858
26489,18506
2649,27839
26490,27839
26491,12173
26492,747
26493,27839
26494,27839
26495,5301
26496,25556
26497,29285
26498,6858
26499,29285
265,27839
2650,27839
26500,4633
26501,18506
26502,4633
26503,4661
26504,25556
26505,18506
26506,4633
26507,27839
26508,747
26509,18506
2651,5245
26510,27839
26511,12167
26512,26848
26513,18506
26514,27839
26515,163
26516,25556
26517,27839
26518,4232
26519,12167
2652,4633
26520,27839
26521,27839
26522,18506
26523,18506
26524,18506
26525,16803
26526,4661
26527,6858
26528,6858
26529,29285
2653,4633
26530,4661
26531,27839
26532,4661
26533,27839
26534,27839
26535,25556
26536,27839
26537,4633
26538,18506
26539,27839
2654,27839
26540,18506
26541,4633
26542,4633
26543,4633
26544,27839
26545,12167
26546,27839
26547,4633
26548,18506
26549,18506
2655,27839
26550,27839
26551,18506
26552,29591
26553,6858
26554,4633
26555,29591
26556,27839
26557,27839
26558,4633
26559,27839
2656,4633
26560,18506
26561,4633
26562,6858
26563,26848
26564,18506
26565,4633
26566,4661
26567,18506
26568,27839
26569,27839
2657,18506
26570,6858
26571,747
26572,27839
26573,4633
26574,4232
26575,18506
26576,27839
26577,27839
26578,4232
26579,6858
2658,25556
26580,21796
26581,18506
26582,4661
26583,12167
26584,25556
26585,4633
26586,27839
26587,4633
26588,18506
26589,27839
2659,5245
26590,27839
26591,26848
26592,27839
26593,6858
26594,27839
26595,27839
26596,29591
26597,4633
26598,6858
26599,12173
266,18506
2660,27839
26600,27839
26601,14267
26602,18506
26603,16803
26604,27839
26605,27839
26606,16803
26607,4633
26608,16803
26609,6858
2661,18506
26610,18506
26611,18506
26612,18506
26613,747
26614,18506
26615,2148
26616,29591
26617,26848
26618,2148
26619,16803
2662,18506
26620,18506
26621,27839
26622,4661
26623,4633
26624,18506
26625,27839
26626,23718
26627,27839
26628,29591
26629,6858
2663,29591
26630,18506
26631,5245
26632,27839
26633,18506
26634,16803
26635,747
26636,29285
26637,25556
26638,18506
26639,18506
2664,29285
26640,6858
26641,29285
26642,6858
26643,23718
26644,27839
26645,27839
26646,18506
26647,29591
26648,4633
26649,4633
2665,4633
26650,27839
26651,18506
26652,6858
26653,14267
26654,27839
26655,27839
26656,8661
26657,4633
26658,4661
26659,18506
2666,29285
26660,18506
26661,27839
26662,16803
26663,25556
26664,27839
26665,4633
26666,27839
26667,27839
26668,25556
26669,18506
2667,4661
26670,747
26671,27839
26672,27839
26673,4633
26674,18506
26675,27839
26676,4633
26677,27839
26678,29285
26679,6858
2668,18506
26680,747
26681,18506
26682,25556
26683,18506
26684,27839
26685,31193
26686,29285
26687,4232
26688,29285
26689,31717
2669,27839
26690,21796
26691,18506
26692,4661
26693,4633
26694,18506
26695,25556
26696,26848
26697,18506
26698,18506
26699,18506
267,27839
2670,25556
26700,6858
26701,8741
26702,18506
26703,27839
26704,25556
26705,27901
26706,25556
26707,6858
26708,27839
26709,25556
2671,27839
26710,27839
26711,18506
26712,18506
26713,18506
26714,27839
26715,29591
26716,16803
26717,25556
26718,18506
26719,27839
2672,4661
26720,18506
26721,18506
26722,2148
26723,18506
26724,6858
26725,18506
26726,27839
26727,27839
26728,15479
26729,18506
2673,27839
26730,27839
26731,25556
26732,27839
26733,28569
26734,27839
26735,4661
26736,4633
26737,27839
26738,27839
26739,27839
2674,18506
26740,27839
26741,18506
26742,27839
26743,27839
26744,18506
26745,4633
26746,27839
26747,27839
26748,25200
26749,27839
2675,4633
26750,27839
26751,27839
26752,29285
26753,29591
26754,27839
26755,14267
26756,27839
26757,18506
26758,4661
26759,27839
2676,6858
26760,27839
26761,2148
26762,27839
26763,14267
26764,6858
26765,6858
26766,18506
26767,18506
26768,6858
26769,29591
2677,18506
26770,6858
26771,6858
26772,18506
26773,18506
26774,8741
26775,6858
26776,27839
26777,4633
26778,4633
26779,747
2678,6858
26780,27839
26781,18506
26782,4661
26783,18506
26784,18506
26785,27839
26786,16803
26787,18506
26788,18506
26789,6858
2679,4661
26790,27839
26791,4633
26792,29285
26793,27839
26794,18506
26795,6858
26796,4633
26797,27839
26798,27839
26799,27839
268,27839
2680,25200
26800,4633
26801,27839
26802,27839
26803,18506
26804,29591
26805,4633
26806,29591
26807,27839
26808,4633
26809,27839
2681,16803
26810,18506
26811,27839
26812,18506
26813,4633
26814,29591
26815,2148
26816,18506
26817,747
26818,2148
26819,25556
2682,18506
26820,27839
26821,27839
26822,27839
