Id,Predicted
45293,23996
45294,11956
45295,23996
45296,21452
45297,25437
45298,23996
45299,296
453,8899
4530,31727
45300,31727
45301,31727
45302,31727
45303,21452
45304,23996
45305,8899
45306,21452
45307,11956
45308,1389
45309,21452
4531,21452
45310,23996
45311,23996
45312,21452
45313,11956
45314,25437
45315,11956
45316,21452
45317,21452
45318,29839
45319,23996
4532,11956
45320,21452
45321,21452
45322,23996
45323,11956
45324,23996
45325,16047
45326,27280
45327,23996
45328,23996
45329,29642
4533,1389
45330,31727
45331,15648
45332,11956
45333,12667
45334,21452
45335,23996
45336,29818
45337,23996
45338,21452
45339,16692
4534,23996
45340,21452
45341,11956
45342,23996
45343,29656
45344,21452
45345,23996
45346,11956
45347,11956
45348,15648
45349,23996
4535,15648
45350,11956
45351,23996
45352,23996
45353,21452
45354,1389
45355,21452
45356,21452
45357,20666
45358,15648
45359,15648
4536,23996
45360,15648
45361,7221
45362,21452
45363,23996
45364,21452
45365,23996
45366,21452
45367,23996
45368,1389
45369,21452
4537,27280
45370,23996
45371,31727
45372,15648
45373,21452
45374,15648
45375,11956
45376,21452
45377,21452
45378,20666
45379,21452
4538,23996
45380,20666
45381,1389
45382,296
45383,11956
45384,11956
45385,11956
45386,21452
45387,23996
45388,15648
45389,23996
4539,21452
45390,21452
45391,23996
45392,23996
45393,11956
45394,23996
45395,23996
45396,11956
45397,21452
45398,15648
45399,11956
454,23996
4540,11956
45400,23996
45401,29818
45402,31727
45403,11956
45404,21452
45405,23996
45406,23996
45407,23996
45408,11956
45409,20666
4541,27280
45410,23996
45411,21452
45412,11956
45413,23996
45414,21452
45415,27280
45416,23996
45417,2841
45418,11956
45419,7221
4542,29818
45420,11956
45421,15648
45422,15648
45423,11956
45424,21452
45425,2284
45426,11956
45427,23996
45428,23996
45429,11956
4543,31727
45430,1389
45431,21452
45432,23996
45433,25437
45434,31727
45435,31727
45436,23996
45437,11956
45438,21452
45439,23996
4544,31727
45440,11956
45441,21452
45442,23996
45443,21452
45444,20666
45445,23996
45446,31727
45447,21452
45448,21452
45449,27280
4545,11956
45450,31727
45451,16047
45452,29642
45453,16692
45454,20666
45455,21452
45456,23996
45457,21452
45458,21452
45459,11956
4546,23996
45460,21452
45461,23996
45462,21452
45463,23996
45464,23996
45465,11956
45466,23996
45467,977
45468,11956
45469,22594
4547,21452
45470,21452
45471,16692
45472,11956
45473,21452
45474,31727
45475,21452
45476,21452
45477,28361
45478,21452
45479,23996
4548,11956
45480,23996
45481,21452
45482,23996
45483,23996
45484,31727
45485,11956
45486,21452
45487,15648
45488,23996
45489,23996
4549,21452
45490,25437
45491,20666
45492,31727
45493,21452
45494,16047
45495,31727
45496,31727
45497,31727
45498,11956
45499,11956
455,23996
4550,23996
45500,21452
45501,11956
45502,29656
45503,1389
45504,23996
45505,21452
45506,9699
45507,11956
45508,21452
45509,23996
4551,27280
45510,23996
45511,30707
45512,16047
45513,23996
45514,21452
45515,11956
45516,23996
45517,11956
45518,21452
45519,21452
4552,11956
45520,23996
45521,23996
45522,21452
45523,11956
45524,21452
45525,29818
45526,23996
45527,23996
45528,11956
45529,27360
4553,23996
45530,23996
45531,21452
45532,11956
45533,8899
45534,29818
45535,11956
45536,11956
45537,8899
45538,15648
45539,23996
4554,27280
45540,21452
45541,8899
45542,21452
45543,21452
45544,12667
45545,20666
45546,11956
45547,11956
45548,23996
45549,31727
4555,8899
45550,1389
45551,23996
45552,1435
45553,23996
45554,23996
45555,21452
45556,11956
45557,23996
45558,23996
45559,15648
4556,29818
45560,8899
45561,20666
45562,23996
45563,11956
45564,16863
45565,20666
45566,21452
45567,23996
45568,21452
45569,31727
4557,21452
45570,23996
45571,23996
45572,31727
45573,23996
45574,31727
45575,21452
45576,21452
45577,23996
45578,11956
45579,23996
4558,11956
45580,21452
45581,11956
45582,23996
45583,23996
45584,11956
45585,31727
45586,23996
45587,27280
45588,21452
45589,25437
4559,31727
45590,23996
45591,23996
45592,11956
45593,12667
45594,12667
45595,31727
45596,23996
45597,21452
45598,7221
45599,21452
456,12667
4560,27280
45600,15648
45601,21452
45602,29818
45603,23996
45604,23996
45605,296
45606,23996
45607,29818
45608,23996
45609,16692
4561,31727
45610,23996
45611,23996
45612,21452
45613,23996
45614,23996
45615,29656
45616,21452
45617,27280
45618,23996
45619,21452
4562,31727
45620,15648
45621,31727
45622,27280
45623,23996
45624,20421
45625,11956
45626,23996
45627,23996
45628,20666
45629,21452
4563,16863
45630,31727
45631,15648
45632,1389
45633,21452
45634,296
45635,23996
45636,11956
45637,20666
45638,21452
45639,23996
4564,24005
45640,23996
45641,12464
45642,23996
45643,23996
45644,11956
45645,8899
45646,11956
45647,21452
45648,23996
45649,31727
4565,21452
45650,11956
45651,23996
45652,16692
45653,25437
45654,11956
45655,1389
45656,21452
45657,15648
45658,12667
45659,15648
4566,16047
45660,23996
45661,296
45662,27280
45663,27280
45664,23996
45665,23996
45666,23996
45667,21452
45668,20666
45669,27280
4567,11956
45670,21452
45671,8899
45672,21452
45673,11956
45674,11956
45675,11956
45676,23996
45677,27280
45678,23996
45679,21452
4568,23996
45680,15648
45681,21452
45682,31727
45683,30556
45684,23996
45685,11956
45686,27280
45687,23996
45688,16047
45689,27280
4569,296
45690,21452
45691,23996
45692,23996
45693,11956
45694,23996
45695,23996
45696,23996
45697,22594
45698,23996
45699,23996
457,21452
4570,31727
45700,27280
45701,23996
45702,8899
45703,7221
45704,31727
45705,1389
45706,9051
45707,23996
45708,21452
45709,31727
4571,297
45710,11956
45711,11956
45712,11956
45713,23996
45714,31727
45715,20666
45716,23996
45717,21452
45718,21452
45719,11956
4572,23996
45720,27280
45721,15648
45722,21452
45723,21452
45724,23996
45725,31727
45726,2841
45727,21452
45728,23996
45729,23996
4573,23996
45730,11956
45731,16047
45732,27280
45733,8899
45734,21452
45735,977
45736,29818
45737,23996
45738,31727
45739,11956
4574,29818
45740,23996
45741,11956
45742,23996
45743,27280
45744,8899
45745,15648
45746,21452
45747,27280
45748,15648
45749,11956
4575,21452
45750,23996
45751,21452
45752,11956
45753,12667
45754,23996
45755,20666
45756,27280
45757,21452
45758,2284
45759,11956
4576,27280
45760,23996
45761,23996
45762,9699
45763,20666
45764,21452
45765,12667
45766,23996
45767,11956
45768,23996
45769,11956
4577,23996
45770,1389
45771,11956
45772,23996
45773,23996
45774,23996
45775,31727
45776,23996
45777,296
45778,29818
45779,27280
4578,31727
45780,23996
45781,11956
45782,23996
45783,21452
45784,29818
45785,21452
45786,23996
45787,11956
45788,21452
45789,977
4579,11956
45790,23996
45791,31727
45792,23996
45793,23996
45794,23996
45795,21452
45796,23996
45797,27280
45798,21452
45799,21452
458,23996
4580,23996
45800,23996
45801,20666
45802,23996
45803,21452
45804,31727
45805,23996
45806,23996
45807,31727
45808,23996
45809,23996
4581,23996
45810,21452
45811,23996
45812,23996
45813,21452
45814,23996
45815,11956
45816,21452
45817,21452
45818,23996
45819,23996
4582,23996
45820,21452
45821,21452
45822,23996
45823,15648
45824,23996
45825,23996
45826,11956
45827,297
45828,12667
45829,11956
4583,23996
45830,11956
45831,23996
45832,7221
45833,21452
45834,31727
45835,20666
45836,16692
45837,27280
45838,21452
45839,21452
4584,21452
45840,11956
45841,1389
45842,16692
45843,20666
45844,2284
45845,20666
45846,23996
45847,31727
45848,11956
45849,11956
4585,27280
45850,16047
45851,25437
45852,23996
45853,11956
45854,23996
45855,21452
45856,23996
45857,23996
45858,15648
45859,1389
4586,23996
45860,21452
45861,31727
45862,11956
45863,16047
45864,23996
45865,23996
45866,25437
45867,21452
45868,23996
45869,17077
4587,12667
45870,11956
45871,21452
45872,1389
45873,23996
45874,31727
45875,23996
45876,15648
45877,23996
45878,23996
45879,23996
4588,31727
45880,21452
45881,21452
45882,21452
45883,15648
45884,23996
45885,31727
45886,31727
45887,20666
45888,25437
45889,7221
4589,23996
45890,23996
45891,21452
45892,11956
45893,1389
45894,2348
45895,16692
45896,8899
45897,11956
45898,23996
45899,23996
459,11956
4590,7221
45900,21452
45901,11956
45902,11956
45903,31727
45904,23996
45905,29818
45906,23996
45907,23996
45908,2348
45909,11956
4591,23996
45910,21452
45911,23996
45912,21452
45913,27210
45914,23996
45915,12667
45916,27280
45917,21452
45918,21452
45919,23996
4592,29656
45920,21452
45921,27280
45922,23996
45923,23996
45924,23996
45925,23996
45926,8899
45927,23996
45928,21452
45929,23996
4593,23996
45930,21452
45931,23996
45932,8899
45933,23996
45934,29818
45935,23996
45936,21452
45937,31727
45938,20666
45939,23996
4594,21452
45940,22594
45941,23996
45942,16692
45943,31727
45944,11956
45945,21452
45946,29642
45947,31727
45948,17077
45949,31727
4595,20666
45950,23996
45951,1389
45952,27280
45953,23996
45954,31727
45955,21452
45956,11956
45957,11956
45958,11956
45959,20666
4596,11956
45960,21452
45961,21452
45962,21452
45963,23996
45964,23996
45965,22594
45966,11956
45967,27210
45968,1435
45969,15648
4597,20666
45970,20666
45971,23996
45972,11956
45973,23996
45974,31727
45975,11956
45976,23996
45977,11956
45978,23996
45979,23996
4598,27280
45980,30707
45981,16047
45982,12667
45983,29818
45984,23996
45985,21452
45986,23996
45987,23996
45988,27280
45989,11956
4599,11956
45990,23996
45991,31727
45992,15648
45993,20666
45994,21452
45995,23996
45996,29656
45997,23996
45998,23996
45999,23996
46,23996
460,23996
4600,11956
46000,23996
46001,21452
46002,11956
46003,23996
46004,11956
46005,21452
46006,11956
46007,21452
46008,31727
46009,11956
4601,11956
46010,15648
46011,11956
46012,23996
46013,25437
46014,11956
46015,23996
46016,296
46017,23996
46018,23996
46019,11956
4602,31727
46020,21452
46021,21452
46022,2363
46023,1389
46024,15648
46025,31727
46026,21452
46027,31727
46028,21452
46029,23996
4603,23996
46030,2284
46031,21452
46032,23996
46033,16047
46034,11956
46035,11956
46036,11956
46037,23996
46038,8899
46039,21452
4604,23996
46040,11956
46041,21452
46042,31727
46043,23996
46044,23996
46045,21452
46046,11956
46047,23996
46048,27360
46049,15648
4605,23996
46050,21452
46051,8899
46052,12667
46053,7221
46054,21452
46055,23996
46056,21452
46057,1389
46058,31727
46059,2284
4606,20666
46060,21452
46061,23996
46062,28361
46063,8899
46064,21452
46065,15648
46066,21452
46067,21452
46068,21452
46069,11956
4607,296
46070,23996
46071,23996
46072,21452
46073,21452
46074,23996
46075,21452
46076,21452
46077,23996
46078,23996
46079,11956
4608,21452
46080,15648
46081,23996
46082,21452
46083,23996
46084,23996
46085,23996
46086,27280
46087,23996
46088,21452
46089,31727
4609,8203
46090,11956
46091,11956
46092,15648
46093,23996
46094,23996
46095,23996
46096,23996
46097,11956
46098,28361
46099,8899
461,21452
4610,31727
46100,21452
46101,11956
46102,21452
46103,23996
46104,27280
46105,31727
46106,21452
46107,11956
46108,31727
46109,16692
4611,23996
46110,28361
46111,23996
46112,31727
46113,11956
46114,31727
46115,23996
46116,23996
46117,8899
46118,29818
46119,23996
4612,23996
46120,15648
46121,8899
46122,21452
46123,15648
46124,21452
46125,21452
46126,11956
46127,31727
46128,31727
46129,21452
4613,21452
46130,15648
46131,296
46132,8899
46133,23996
46134,12667
46135,23996
46136,11956
46137,21452
46138,31727
46139,21452
4614,11956
46140,11956
46141,27280
46142,23996
46143,29818
46144,23996
46145,23996
46146,11956
46147,21452
46148,27280
46149,21452
4615,11956
46150,23996
46151,11956
46152,1389
46153,23996
46154,1389
46155,27280
46156,23996
46157,23996
46158,21452
46159,23996
4616,21452
46160,21452
46161,29818
46162,21452
46163,23996
46164,11956
46165,23996
46166,23996
46167,29818
46168,15648
46169,15648
4617,23996
46170,11956
46171,12667
46172,11956
46173,21452
46174,21452
46175,11956
46176,23996
46177,11956
46178,31727
46179,15648
4618,21452
46180,15648
46181,29818
46182,27280
46183,27280
46184,11956
46185,31727
46186,23996
46187,21452
46188,12667
46189,23996
4619,23996
46190,29818
46191,12631
46192,23996
46193,22594
46194,21452
46195,11956
46196,25437
46197,21452
46198,23996
46199,11956
462,23996
4620,21452
46200,21452
46201,23996
46202,23996
46203,8899
46204,20666
46205,23996
46206,23996
46207,23996
46208,11956
46209,31727
4621,21452
46210,23996
46211,25437
46212,23996
46213,11956
46214,23996
46215,16047
46216,23996
46217,11956
46218,23996
46219,23996
4622,11956
46220,11956
46221,21452
46222,15648
46223,23996
46224,23996
46225,21452
46226,21452
46227,20666
46228,22594
46229,21452
4623,1435
46230,7221
46231,11956
46232,296
46233,31727
46234,23996
46235,31727
46236,21452
46237,27280
46238,11956
46239,21452
4624,21452
46240,21452
46241,31727
46242,21452
46243,21452
46244,8899
46245,23996
46246,20027
46247,21452
46248,8899
46249,1389
4625,16692
46250,21452
46251,23996
46252,8899
46253,11956
46254,21452
46255,8899
46256,23996
46257,297
46258,31727
46259,21452
4626,21452
46260,21452
46261,1389
46262,23996
46263,23996
46264,23996
46265,31727
46266,21452
46267,21452
46268,12502
46269,21452
4627,23996
46270,31727
46271,23996
46272,21452
46273,21452
46274,23996
46275,27280
46276,21452
46277,11956
46278,23996
46279,21452
4628,23996
46280,23996
46281,23996
46282,23996
46283,23996
46284,31727
46285,21452
46286,21452
46287,25437
46288,21452
46289,21452
4629,11956
46290,21452
46291,11956
46292,23996
46293,23996
46294,23996
46295,11956
46296,23996
46297,23996
46298,21452
46299,23996
463,23996
4630,23996
46300,11956
46301,15648
46302,21452
46303,23996
46304,21452
46305,11956
46306,30707
46307,21452
46308,11956
46309,23996
4631,11956
46310,21452
46311,11956
46312,23996
46313,23996
46314,11956
46315,23996
46316,31727
46317,23996
46318,21452
46319,11956
4632,23996
46320,22594
46321,27280
46322,23996
46323,23996
46324,15648
46325,20666
46326,21452
46327,27280
46328,27280
46329,23996
4633,11956
46330,21452
46331,23996
46332,21452
46333,11956
46334,30707
46335,21452
46336,21452
46337,21452
46338,23996
46339,20666
4634,11956
46340,23996
46341,23996
46342,21452
46343,23996
46344,31727
46345,11956
46346,21452
46347,23996
46348,23996
46349,23996
4635,31727
46350,11956
46351,21452
46352,23996
46353,23996
46354,23996
46355,1389
46356,23996
46357,11956
46358,21452
46359,23996
4636,27280
46360,21452
46361,31727
46362,11956
46363,29818
46364,21452
46365,23996
46366,23996
46367,11956
46368,21452
46369,21452
4637,11956
46370,29818
46371,16047
46372,8899
46373,11956
46374,23996
46375,11956
46376,23996
46377,23996
46378,23996
46379,12667
4638,23996
46380,23996
46381,11956
46382,23996
46383,30707
46384,11956
46385,30708
46386,21452
46387,31727
46388,31727
46389,23996
4639,23996
46390,21452
46391,20666
46392,11956
46393,27280
46394,20666
46395,21452
46396,21452
46397,23996
46398,21452
46399,21452
464,23996
4640,21452
46400,28361
46401,21452
46402,31727
46403,23996
46404,15648
46405,23996
46406,21452
46407,23996
46408,23996
46409,23996
4641,11956
46410,20666
46411,29818
46412,29818
46413,23996
46414,21452
46415,296
46416,11956
46417,23996
46418,11956
46419,27280
4642,21452
46420,21452
46421,27280
46422,23996
46423,23996
46424,15648
46425,23996
46426,31727
46427,11956
46428,11956
46429,23996
4643,23996
46430,11956
46431,23996
46432,21452
46433,23996
46434,31727
46435,23996
46436,23996
46437,31727
46438,21452
46439,23996
4644,23996
46440,11956
46441,21452
46442,31727
46443,11956
46444,21452
46445,11956
46446,21452
46447,31727
46448,23996
46449,21452
4645,23996
46450,23996
46451,29818
46452,23996
46453,21452
46454,31727
46455,31727
46456,21452
46457,31727
46458,23996
46459,23996
4646,8853
46460,23996
46461,27280
46462,31727
46463,23996
46464,297
46465,16047
46466,21452
46467,21452
46468,21452
46469,31727
4647,23996
46470,11956
46471,21452
46472,23996
46473,27280
46474,21452
46475,1389
46476,23996
46477,21452
46478,23996
46479,21452
4648,11956
46480,21452
46481,15648
46482,7221
46483,23996
46484,16692
46485,23996
46486,31727
46487,23996
46488,23996
46489,23996
4649,27210
46490,23996
46491,16692
46492,23996
46493,23996
46494,21452
46495,27280
46496,23996
46497,11956
46498,23996
46499,11956
465,29642
4650,15648
46500,29818
46501,23996
46502,11956
46503,21452
46504,27280
46505,297
46506,23996
46507,20027
46508,11956
46509,23996
4651,23996
46510,23996
46511,23996
46512,23996
46513,21452
46514,463
46515,31727
46516,16047
46517,23996
46518,23996
46519,12667
4652,31727
46520,11956
46521,23996
46522,23996
46523,11956
46524,21452
46525,31727
46526,29818
46527,23996
46528,21452
46529,22594
4653,23996
46530,25437
46531,8899
46532,21452
46533,21452
46534,21452
46535,16047
46536,31727
46537,23996
46538,21452
46539,30707
4654,23996
46540,31727
46541,12667
46542,21452
46543,11956
46544,23996
46545,8899
46546,23996
46547,23996
46548,23996
46549,23996
4655,29818
46550,21452
46551,21452
46552,27280
46553,31727
46554,23996
46555,31727
46556,15648
46557,21452
46558,21452
46559,21452
4656,23996
46560,20666
46561,23996
46562,11956
46563,23996
46564,11956
46565,11956
46566,11956
46567,31727
46568,1389
46569,21452
4657,27280
46570,23996
46571,20666
46572,23996
46573,27360
46574,21452
46575,12667
46576,11956
46577,11956
46578,21452
46579,27280
4658,11956
46580,20666
46581,23996
46582,11956
46583,7221
46584,23996
46585,29818
46586,23996
46587,11956
46588,11956
46589,27280
4659,27280
46590,11956
46591,8899
46592,23996
46593,27280
46594,31727
46595,23996
46596,23996
46597,29818
46598,23996
46599,23996
466,23996
4660,31727
46600,11956
46601,30708
46602,23996
46603,21452
46604,23996
46605,21452
46606,21452
46607,12667
46608,23996
46609,21452
4661,21452
46610,21452
46611,23996
46612,23996
46613,20666
46614,25437
46615,11956
46616,11956
46617,21452
46618,31727
46619,23996
4662,21452
46620,16047
46621,11956
46622,23996
46623,21452
46624,23996
46625,23996
46626,2363
46627,31727
46628,12667
46629,31727
4663,23996
46630,23996
46631,21452
46632,23996
46633,11956
46634,31727
46635,31727
46636,7221
46637,31727
46638,21452
46639,23996
4664,27280
46640,15648
46641,21452
46642,21452
46643,11956
46644,21452
46645,23996
46646,21452
46647,31727
46648,30320
46649,15648
4665,11956
46650,23996
46651,23996
46652,23996
46653,11956
46654,21452
46655,23996
46656,11956
46657,21452
46658,21452
46659,23996
4666,23996
46660,29818
46661,23996
46662,23996
46663,27280
46664,15648
46665,21452
46666,11956
46667,11956
46668,23996
46669,23996
4667,23996
46670,31727
46671,23996
46672,23996
46673,21452
46674,23996
46675,11956
46676,21452
46677,21452
46678,11956
46679,23996
4668,15648
46680,21452
46681,21452
46682,2284
46683,23996
46684,21452
46685,11956
46686,23996
46687,11956
46688,25437
46689,23996
4669,23996
46690,31727
46691,21452
46692,23996
46693,11956
46694,11956
46695,23996
46696,25437
46697,27210
46698,21452
46699,15648
467,20666
4670,21452
46700,29642
46701,16047
46702,21452
46703,21452
46704,21452
46705,23996
46706,23996
46707,23996
46708,20666
46709,30708
4671,8899
46710,23996
46711,23996
46712,31727
46713,21452
46714,23996
46715,21452
46716,31727
46717,21452
46718,11956
46719,27280
4672,23996
46720,15648
46721,21452
46722,23996
46723,7221
46724,23996
46725,29656
46726,11956
46727,31727
46728,11956
46729,23996
4673,23996
46730,21452
46731,11956
46732,11956
46733,11956
46734,21452
46735,11956
46736,21452
46737,21452
46738,21452
46739,23996
4674,31727
46740,23996
46741,31727
46742,21452
46743,23996
46744,23996
46745,23996
46746,21452
46747,23996
46748,23996
46749,21452
4675,21452
46750,15648
46751,7221
46752,15648
46753,297
46754,15648
46755,21452
46756,23996
46757,11956
46758,23996
46759,21452
4676,29818
46760,8899
46761,21452
46762,21452
46763,21452
46764,11956
46765,8899
46766,23996
46767,23996
46768,23996
46769,23996
4677,21452
46770,21452
46771,23996
46772,23996
46773,23996
46774,11956
46775,11956
46776,1389
46777,23996
46778,11956
46779,21452
4678,23996
46780,11956
46781,23996
46782,23996
46783,23996
46784,20666
46785,11956
46786,11956
46787,23996
46788,21452
46789,31727
4679,23996
46790,23996
46791,8899
46792,977
46793,31727
46794,23996
46795,21452
46796,21452
46797,22594
46798,21452
46799,7221
468,24005
4680,23996
46800,11956
46801,25437
46802,23996
46803,12667
46804,11956
46805,23996
46806,21452
46807,16047
46808,23996
46809,23996
4681,21452
46810,23996
46811,27280
46812,21452
46813,31727
46814,11956
46815,23996
46816,11956
46817,11956
46818,11956
46819,11956
4682,23996
46820,21452
46821,11956
46822,296
46823,11956
46824,31727
46825,23996
46826,27280
46827,23996
46828,11956
46829,30401
4683,23996
46830,23996
46831,23996
46832,21452
46833,8899
46834,21452
46835,29818
46836,30707
46837,8899
46838,21452
46839,23996
4684,23996
46840,21452
46841,11956
46842,11956
46843,23996
46844,23996
46845,23996
46846,23996
46847,15648
46848,11956
46849,23996
4685,15648
46850,21452
46851,21452
46852,11956
46853,23996
46854,11956
46855,23996
46856,4763
46857,11956
46858,21452
46859,31727
4686,23996
46860,11956
46861,23996
46862,21452
46863,11956
46864,23996
46865,23996
46866,16047
46867,21452
46868,23996
46869,7221
4687,23996
46870,21452
46871,23996
46872,21452
46873,8899
46874,31727
46875,23996
46876,21452
46877,11956
46878,23996
46879,11956
4688,21452
46880,23996
46881,11956
46882,21452
46883,11956
46884,23996
46885,31727
46886,11956
46887,21452
46888,21452
46889,25429
4689,16047
46890,23996
46891,23996
46892,15648
46893,23996
46894,21452
46895,16047
46896,27280
46897,7221
46898,23996
46899,23996
469,21452
4690,23996
46900,29818
46901,31727
46902,23996
46903,25437
46904,11956
46905,21452
46906,28361
46907,23996
46908,21452
46909,11956
4691,30708
46910,21452
46911,23996
46912,21452
46913,21452
46914,23996
46915,21452
46916,20666
46917,23996
46918,15648
46919,11956
4692,21452
46920,31727
46921,23996
46922,11956
46923,297
46924,21452
46925,31727
46926,19826
46927,31727
46928,21452
46929,23996
4693,29656
46930,21452
46931,21452
46932,31727
46933,23996
46934,11956
46935,12667
46936,23996
46937,11956
46938,23996
46939,11956
4694,23996
46940,23996
46941,27210
46942,23996
46943,21452
46944,21452
46945,23996
46946,23996
46947,30707
46948,20666
46949,23996
4695,23996
46950,31727
46951,29818
46952,23996
46953,15648
46954,23996
46955,23996
46956,21452
46957,11956
46958,23996
46959,30708
4696,20666
46960,20666
46961,29818
46962,31727
46963,21452
46964,23996
46965,11956
46966,29656
46967,11956
46968,27280
46969,28361
4697,28361
46970,1389
46971,23996
46972,11956
46973,21452
46974,8899
46975,11956
46976,11956
46977,11956
46978,23996
46979,11956
4698,23996
46980,23996
46981,11956
46982,11956
46983,21452
46984,15648
46985,29818
46986,27210
46987,21452
46988,20666
46989,11956
4699,21452
46990,23996
46991,21452
46992,21452
46993,15648
46994,11956
46995,8899
46996,21452
46997,21452
46998,27280
46999,21452
47,21452
470,21452
4700,16692
47000,23996
47001,23996
47002,21452
47003,20666
47004,21452
47005,11956
47006,12667
47007,27280
47008,23996
47009,11956
4701,21452
47010,21452
47011,21452
47012,21452
47013,31727
47014,21452
47015,23996
47016,31727
47017,23996
47018,25437
47019,16047
4702,31727
47020,23996
47021,1389
47022,23996
47023,25437
47024,23996
47025,23996
47026,29818
47027,21452
47028,23996
47029,11956
4703,21452
47030,23996
47031,2348
47032,20666
47033,27280
47034,23996
47035,21452
47036,11956
47037,21452
47038,16692
47039,11956
4704,21452
47040,23996
47041,31727
47042,31727
47043,21452
47044,23996
47045,21452
47046,23996
47047,11956
47048,23996
47049,21452
4705,14131
47050,21452
47051,297
47052,20666
47053,20666
47054,31727
47055,23996
47056,27360
47057,23996
47058,11956
47059,21452
4706,21452
47060,23996
47061,20666
47062,21452
47063,23996
47064,23996
47065,20666
47066,11956
47067,23996
47068,11956
47069,23996
4707,31727
47070,23996
47071,23996
47072,2348
47073,296
47074,27280
47075,23996
47076,21452
47077,21452
47078,21452
47079,23996
4708,12667
47080,16863
47081,23996
47082,23996
47083,8899
47084,21452
47085,23996
47086,29642
47087,11956
47088,21452
47089,21452
4709,21452
47090,23996
47091,29818
47092,11956
47093,29839
47094,21452
47095,23996
47096,21452
47097,21452
47098,23996
47099,20666
471,15648
4710,16047
47100,23996
47101,31727
47102,15648
47103,20666
47104,31727
47105,21452
47106,23996
47107,23996
47108,21452
47109,11956
4711,23996
47110,21452
47111,2841
47112,31727
47113,27280
47114,23996
47115,23996
47116,11956
47117,23996
47118,8899
47119,8899
4712,21452
47120,23996
47121,11956
47122,15648
47123,23996
47124,21452
47125,11956
47126,23996
47127,21452
47128,23996
47129,23996
4713,11956
47130,23996
47131,23996
47132,21452
47133,23996
47134,1435
47135,21452
47136,23996
47137,20666
47138,23996
47139,21452
4714,27280
47140,23996
47141,21452
47142,29818
47143,21452
47144,27280
47145,8899
47146,15648
47147,23723
47148,15648
47149,23996
4715,31727
47150,21452
47151,11956
47152,23996
47153,21452
47154,23996
47155,23996
47156,30707
47157,21452
47158,23996
47159,21452
4716,23996
47160,15648
47161,11956
47162,23996
47163,31727
47164,21452
47165,21452
47166,20666
47167,27360
47168,23996
47169,21452
4717,11956
47170,31727
47171,296
47172,23996
47173,23996
47174,11956
47175,27280
47176,21452
47177,31727
47178,16692
47179,23996
4718,21452
47180,23996
47181,27280
47182,21452
47183,23996
47184,23996
47185,463
47186,21452
47187,1389
47188,20666
47189,23996
4719,23996
47190,23996
47191,31727
47192,23996
47193,11956
47194,23996
47195,29818
47196,21452
47197,21452
47198,31727
47199,31727
472,23996
4720,11956
47200,23996
47201,25437
47202,21452
47203,21452
47204,297
47205,21452
47206,31727
47207,23996
47208,23996
47209,15648
4721,23996
47210,25736
47211,31727
47212,11956
47213,21452
47214,23996
47215,11956
47216,23996
47217,15648
47218,23996
47219,31727
4722,11956
47220,21452
47221,21452
47222,23996
47223,27280
47224,23996
47225,23996
47226,11956
47227,11956
47228,21452
47229,16863
4723,23996
47230,21452
47231,29818
47232,23996
47233,15648
47234,11956
47235,21452
47236,20666
47237,21452
47238,31727
47239,23996
4724,23996
47240,16047
47241,21452
47242,29642
47243,23996
47244,23996
47245,11956
47246,11956
47247,11956
47248,23996
47249,8899
4725,23996
47250,14131
47251,23996
47252,23996
47253,23996
47254,23996
47255,20666
47256,21452
47257,21452
47258,23996
47259,23996
4726,11956
47260,296
47261,21452
47262,31727
47263,21452
47264,15648
47265,12667
47266,297
47267,11956
47268,23996
47269,23996
4727,15648
47270,8899
47271,11956
47272,27280
47273,21452
47274,23996
47275,27280
47276,11956
47277,23996
47278,23996
47279,23996
4728,21452
47280,23996
47281,23996
47282,21452
47283,15648
47284,23996
47285,23996
47286,30707
47287,12502
47288,11956
47289,21452
4729,21452
47290,23996
47291,21452
47292,11956
47293,25437
47294,21452
47295,11956
47296,20666
47297,21452
47298,23996
47299,23996
473,21452
4730,21452
47300,8899
47301,11956
47302,23996
47303,8899
47304,21452
47305,21452
47306,11956
47307,11956
47308,27280
47309,23996
4731,21452
47310,23996
47311,31727
47312,11956
47313,23996
47314,11956
47315,296
47316,21452
47317,11956
47318,11956
47319,23996
4732,16863
47320,11956
47321,16692
47322,27280
47323,23996
47324,16047
47325,31727
47326,11956
47327,11956
47328,23996
47329,31727
4733,11956
47330,23996
47331,23996
47332,23996
47333,29656
47334,11956
47335,23996
47336,23996
47337,8899
47338,15648
47339,977
4734,23996
47340,12667
47341,21452
47342,12667
47343,11956
47344,21452
47345,11956
47346,23996
47347,31727
47348,29818
47349,21452
4735,16692
47350,27280
47351,23996
47352,21452
47353,23996
47354,23996
47355,21452
47356,977
47357,21452
47358,296
47359,21452
4736,31727
47360,23996
47361,15648
47362,21452
47363,20666
47364,23996
47365,21452
47366,29818
47367,20027
47368,23996
47369,21452
4737,11956
47370,15648
47371,23996
47372,8899
47373,21452
47374,27280
47375,23996
47376,21452
47377,21452
47378,27280
47379,20666
4738,21452
47380,31727
47381,21452
47382,21452
47383,21452
47384,23996
47385,21452
47386,21452
47387,23996
47388,11956
47389,11956
4739,31727
47390,11956
47391,29656
47392,23996
47393,31727
47394,11956
47395,23996
47396,23996
47397,2841
47398,23996
47399,23996
474,27280
4740,21452
