Id,Predicted
44715,7169
44716,997
44717,24017
44718,22678
44719,22529
4472,9336
44720,24769
44721,3729
44722,20212
44723,15945
44724,4946
44725,486
44726,27321
44727,8716
44728,21796
44729,9831
4473,16140
44730,23960
44731,29340
44732,21449
44733,20326
44734,20353
44735,20264
44736,21574
44737,8307
44738,8264
44739,1426
4474,15999
44740,16037
44741,13931
44742,24526
44743,3241
44744,10935
44745,14297
44746,28604
44747,19138
44748,24123
44749,30048
4475,15511
44750,19595
44751,3889
44752,30
44753,29341
44754,6506
44755,24163
44756,1025
44757,25202
44758,15179
44759,14623
4476,414
44760,15557
44761,22161
44762,22168
44763,15328
44764,7480
44765,23057
44766,29823
44767,11861
44768,4439
44769,10840
4477,2602
44770,20964
44771,26570
44772,5897
44773,14857
44774,14993
44775,28693
44776,18577
44777,17485
44778,25874
44779,246
4478,6063
44780,24888
44781,2421
44782,11819
44783,5735
44784,21357
44785,11892
44786,26153
44787,738
44788,17295
44789,15076
4479,5720
44790,3487
44791,9965
44792,19235
44793,27240
44794,21997
44795,9767
44796,16412
44797,15530
44798,6840
44799,3627
448,11088
4480,23769
44800,11860
44801,20362
44802,26705
44803,12018
44804,18
44805,4147
44806,474
44807,13519
44808,14520
44809,29786
4481,25870
44810,6257
44811,7905
44812,24084
44813,18293
44814,29173
44815,11556
44816,13341
44817,1793
44818,23407
44819,1165
4482,15951
44820,5852
44821,8361
44822,18755
44823,19101
44824,12706
44825,4959
44826,2753
44827,8384
44828,6981
44829,9923
4483,22581
44830,15518
44831,843
44832,23273
44833,18211
44834,30619
44835,16085
44836,8906
44837,28195
44838,819
44839,29819
4484,30699
44840,9154
44841,2848
44842,31717
44843,28043
44844,31885
44845,14434
44846,4840
44847,4933
44848,999
44849,2467
4485,13616
44850,13985
44851,24371
44852,23940
44853,14414
44854,30751
44855,2793
44856,26173
44857,16511
44858,4037
44859,16303
4486,10227
44860,12091
44861,26071
44862,9923
44863,10908
44864,15888
44865,20665
44866,3981
44867,13322
44868,8093
44869,7310
4487,911
44870,27894
44871,686
44872,15841
44873,7946
44874,26791
44875,17201
44876,31959
44877,10115
44878,15120
44879,20247
4488,28394
44880,6865
44881,16187
44882,31396
44883,9652
44884,27171
44885,27183
44886,23312
44887,26722
44888,15383
44889,5343
4489,20841
44890,19751
44891,5013
44892,10222
44893,10864
44894,3814
44895,11272
44896,21390
44897,26918
44898,19150
44899,28524
449,16881
4490,400
44900,22988
44901,26442
44902,25160
44903,10354
44904,3700
44905,20148
44906,6325
44907,5575
44908,15153
44909,12489
4491,5984
44910,8437
44911,24620
44912,8437
44913,5236
44914,2175
44915,6276
44916,762
44917,26871
44918,25544
44919,10689
4492,30016
44920,5166
44921,11088
44922,2968
44923,31324
44924,24077
44925,6872
44926,14662
44927,11049
44928,13985
44929,11912
4493,7791
44930,7215
44931,28896
44932,12100
44933,4447
44934,7005
44935,13867
44936,30641
44937,9928
44938,17
44939,24264
4494,1654
44940,9972
44941,29702
44942,26042
44943,5061
44944,30048
44945,12348
44946,8501
44947,15156
44948,12586
44949,18244
4495,6135
44950,10240
44951,17301
44952,5189
44953,14713
44954,23452
44955,13867
44956,25474
44957,27101
44958,10566
44959,13722
4496,26811
44960,4932
44961,11379
44962,7251
44963,23718
44964,20215
44965,2153
44966,24421
44967,6976
44968,5144
44969,7856
4497,7962
44970,25868
44971,23806
44972,22264
44973,9540
44974,31047
44975,738
44976,1996
44977,9554
44978,11864
44979,11932
4498,22485
44980,31295
44981,5643
44982,23180
44983,4633
44984,3478
44985,19701
44986,19201
44987,31433
44988,10708
44989,30791
4499,1159
44990,19854
44991,5600
44992,8453
44993,21390
44994,27682
44995,8435
44996,6890
44997,848
44998,16093
44999,18506
45,30613
450,18618
4500,1067
45000,29340
45001,23452
45002,49
45003,11523
45004,30407
45005,4789
45006,24849
45007,17549
45008,23280
45009,10388
4501,3370
45010,16335
45011,24670
45012,421
45013,1099
45014,246
45015,421
45016,3437
45017,12897
45018,26084
45019,7547
4502,11763
45020,31312
45021,10689
45022,22418
45023,2479
45024,10630
45025,10752
45026,1615
45027,13869
45028,24649
45029,21357
4503,5084
45030,4697
45031,11942
45032,750
45033,11367
45034,29489
45035,19689
45036,21170
45037,13807
45038,21796
45039,30723
4504,21591
45040,17004
45041,13484
45042,15463
45043,8037
45044,9940
45045,29332
45046,8110
45047,31760
45048,29531
45049,16910
4505,23957
45050,29825
45051,2411
45052,16140
45053,30376
45054,1582
45055,12489
45056,6519
45057,27675
45058,6976
45059,21449
4506,15184
45060,24888
45061,25597
45062,19521
45063,29870
45064,23220
45065,2961
45066,11075
45067,17805
45068,25659
45069,30957
4507,31385
45070,1645
45071,19595
45072,15120
45073,26356
45074,4210
45075,26828
45076,31734
45077,26412
45078,12500
45079,542
4508,6722
45080,6454
45081,11319
45082,22440
45083,12778
45084,11523
45085,30438
45086,6750
45087,14623
45088,3357
45089,23760
4509,2287
45090,1049
45091,10063
45092,20014
45093,19867
45094,12950
45095,12493
45096,12028
45097,23987
45098,24763
45099,22320
451,25660
4510,1311
45100,5236
45101,19307
45102,27036
45103,18767
45104,7063
45105,16745
45106,30601
45107,21602
45108,15170
45109,13357
4511,13322
45110,6406
45111,17602
45112,8473
45113,18874
45114,10662
45115,24019
45116,22239
45117,12402
45118,1601
45119,5679
4512,30331
45120,12091
45121,31506
45122,110
45123,2351
45124,3438
45125,9345
45126,5221
45127,17119
45128,9421
45129,14652
4513,31405
45130,21397
45131,14153
45132,26153
45133,14462
45134,29411
45135,15995
45136,3211
45137,24992
45138,3616
45139,20873
4514,8343
45140,4949
45141,11863
45142,8058
45143,29128
45144,7147
45145,31382
45146,22067
45147,5529
45148,26914
45149,10882
4515,21999
45150,4697
45151,4439
45152,24337
45153,16560
45154,4763
45155,4662
45156,13157
45157,5476
45158,12218
45159,19919
4516,13695
45160,8180
45161,12534
45162,23741
45163,10619
45164,24204
45165,8099
45166,418
45167,27220
45168,25103
45169,16187
4517,9464
45170,17422
45171,25149
45172,27289
45173,5623
45174,6406
45175,19150
45176,29225
45177,18373
45178,19919
45179,23725
4518,21979
45180,30996
45181,26841
45182,15561
45183,3211
45184,27360
45185,5597
45186,23548
45187,18313
45188,13978
45189,21426
4519,9048
45190,1434
45191,25240
45192,13157
45193,3886
45194,6431
45195,9652
45196,14822
45197,14863
45198,577
45199,31384
452,23841
4520,14297
45200,24527
45201,8606
45202,29114
45203,26045
45204,773
45205,3614
45206,20245
45207,29343
45208,31959
45209,31221
4521,31340
45210,24317
45211,16833
45212,11196
45213,18506
45214,11860
45215,26412
45216,19826
45217,15239
45218,13484
45219,4435
4522,9608
45220,20260
45221,21460
45222,8335
45223,9137
45224,17863
45225,13084
45226,13712
45227,19689
45228,28170
45229,13011
4523,32009
45230,14846
45231,30672
45232,26225
45233,12287
45234,20669
45235,19208
45236,27007
45237,378
45238,24146
45239,24005
4524,2780
45240,25676
45241,13067
45242,4791
45243,26691
45244,389
45245,26412
45246,15558
45247,17600
45248,12578
45249,22219
4525,23012
45250,16809
45251,10663
45252,9822
45253,13430
45254,2678
45255,23979
45256,28639
45257,27983
45258,29596
45259,2165
4526,3915
45260,7154
45261,31445
45262,10898
45263,31523
45264,26055
45265,4694
45266,29178
45267,11550
45268,19204
45269,14267
4527,7544
45270,8034
45271,26985
45272,11746
45273,22045
45274,8813
45275,11272
45276,5353
45277,21377
45278,17183
45279,14342
4528,8492
45280,3388
45281,21440
45282,16007
45283,12500
45284,15390
45285,29792
45286,11147
45287,11501
45288,5600
45289,24888
4529,21596
45290,14046
45291,16921
45292,18375
45293,11523
45294,12652
45295,20808
45296,20812
45297,29471
45298,27865
45299,7792
453,28800
4530,13985
45300,30978
45301,25034
45302,7169
45303,17004
45304,22088
45305,10679
45306,17062
45307,15776
45308,9880
45309,7516
4531,30217
45310,12530
45311,2411
45312,5575
45313,18396
45314,31008
45315,11746
45316,3791
45317,20463
45318,31295
45319,8960
4532,21161
45320,23220
45321,16500
45322,4861
45323,29450
45324,7333
45325,11428
45326,7619
45327,22149
45328,26576
45329,2604
4533,24926
45330,30279
45331,10900
45332,5221
45333,9630
45334,16849
45335,2462
45336,19626
45337,6903
45338,25851
45339,6838
4534,8374
45340,29337
45341,26175
45342,1141
45343,21106
45344,21353
45345,28062
45346,8772
45347,16803
45348,24204
45349,6325
4535,2467
45350,31717
45351,17
45352,10429
45353,30425
45354,9940
45355,10908
45356,31905
45357,12490
45358,5823
45359,10773
4536,14267
45360,28491
45361,26588
45362,5044
45363,1311
45364,18390
45365,9540
45366,10681
45367,22182
45368,22942
45369,31986
4537,1092
45370,16566
45371,13689
45372,26128
45373,9156
45374,199
45375,4481
45376,11354
45377,24833
45378,12730
45379,894
4538,3293
45380,1880
45381,14857
45382,18709
45383,18390
45384,5236
45385,24347
45386,21982
45387,1345
45388,22320
45389,6521
4539,19748
45390,17600
45391,25585
45392,10274
45393,23648
45394,19583
45395,11040
45396,1991
45397,29531
45398,13547
45399,8655
454,1776
4540,5236
45400,17201
45401,12416
45402,25511
45403,27752
45404,25925
45405,3996
45406,27751
45407,11832
45408,16180
45409,2554
4541,27600
45410,4738
45411,26612
45412,11278
45413,10844
45414,8266
45415,9267
45416,27438
45417,2842
45418,28394
45419,883
4542,10916
45420,28083
45421,2738
45422,2175
45423,22582
45424,16355
45425,5236
45426,20338
45427,4813
45428,29337
45429,16138
4543,20486
45430,26732
45431,25420
45432,16531
45433,17232
45434,8274
45435,19786
45436,15718
45437,31047
45438,2143
45439,15333
4544,17912
45440,21449
45441,19844
45442,25511
45443,30984
45444,16410
45445,12943
45446,20429
45447,7756
45448,4567
45449,2461
4545,26828
45450,24851
45451,899
45452,14937
45453,3835
45454,22121
45455,28784
45456,11066
45457,22598
45458,12448
45459,8475
4546,31692
45460,24586
45461,29823
45462,11307
45463,27578
45464,22571
45465,1284
45466,15100
45467,9581
45468,7037
45469,3760
4547,18243
45470,4951
45471,25443
45472,10648
45473,29974
45474,2127
45475,28111
45476,24836
45477,20131
45478,25997
45479,10806
4548,28208
45480,21087
45481,20964
45482,30924
45483,9092
45484,22439
45485,17521
45486,30907
45487,13473
45488,6515
45489,6487
4549,1445
45490,21569
45491,21811
45492,12365
45493,17158
45494,8310
45495,25103
45496,10689
45497,4147
45498,12696
45499,15506
455,30
4550,17232
45500,19039
45501,9652
45502,3446
45503,760
45504,8994
45505,31253
45506,10680
45507,29103
45508,29997
45509,1444
4551,27060
45510,12349
45511,2265
45512,20063
45513,7579
45514,9652
45515,28015
45516,5546
45517,20477
45518,13508
45519,32060
4552,10651
45520,30556
45521,7507
45522,28395
45523,9928
45524,20382
45525,31312
45526,4598
45527,26652
45528,9289
45529,8983
4553,26784
45530,18180
45531,6574
45532,5514
45533,19951
45534,6533
45535,15176
45536,13060
45537,22703
45538,10689
45539,16770
4554,9763
45540,21794
45541,26722
45542,10751
45543,18114
45544,11040
45545,30497
45546,21440
45547,11335
45548,19826
45549,12173
4555,11725
45550,19294
45551,26772
45552,18514
45553,31645
45554,31501
45555,6976
45556,21399
45557,22511
45558,11677
45559,31702
4556,12498
45560,2814
45561,31405
45562,30752
45563,9251
45564,15127
45565,22171
45566,6909
45567,19374
45568,28111
45569,18471
4557,28271
45570,13728
45571,27692
45572,1952
45573,5776
45574,31432
45575,32010
45576,5236
45577,1625
45578,20160
45579,29283
4558,21443
45580,22113
45581,21806
45582,8690
45583,22678
45584,5642
45585,17861
45586,22485
45587,17917
45588,25787
45589,30473
4559,21087
45590,4409
45591,29823
45592,18506
45593,11844
45594,4200
45595,16801
45596,23707
45597,28636
45598,30682
45599,4813
456,10874
4560,18254
45600,10243
45601,27546
45602,12730
45603,3438
45604,19769
45605,14885
45606,23648
45607,6096
45608,3951
45609,12605
4561,16981
45610,27390
45611,9179
45612,11074
45613,3357
45614,20432
45615,10208
45616,28124
45617,7244
45618,2185
45619,14773
4562,2197
45620,1187
45621,24763
45622,31651
45623,444
45624,20660
45625,8475
45626,18496
45627,4200
45628,24503
45629,31479
4563,6708
45630,23220
45631,8475
45632,24121
45633,19388
45634,27454
45635,270
45636,765
45637,14636
45638,27031
45639,12885
4564,3052
45640,27097
45641,29015
45642,12173
45643,3680
45644,868
45645,27018
45646,7251
45647,6876
45648,10940
45649,3327
4565,4241
45650,3021
45651,4765
45652,9711
45653,28391
45654,6704
45655,18506
45656,1444
45657,15511
45658,6214
45659,10266
4566,14425
45660,15972
45661,22097
45662,9915
45663,7853
45664,16923
45665,10747
45666,31635
45667,10344
45668,19192
45669,25685
4567,31002
45670,2143
45671,27769
45672,24935
45673,10272
45674,21432
45675,1939
45676,7735
45677,13103
45678,15556
45679,26796
4568,733
45680,176
45681,24054
45682,21794
45683,27238
45684,27379
45685,19853
45686,15941
45687,19235
45688,6699
45689,17935
4569,12875
45690,400
45691,28381
45692,31220
45693,23546
45694,4392
45695,11926
45696,31067
45697,2500
45698,5856
45699,12756
457,9630
4570,6637
45700,15649
45701,23530
45702,19965
45703,30795
45704,21700
45705,11944
45706,12530
45707,29341
45708,20843
45709,26691
4571,29890
45710,19861
45711,16546
45712,29531
45713,30572
45714,7155
45715,3370
45716,29059
45717,964
45718,5610
45719,6449
4572,17989
45720,18937
45721,13950
45722,19963
45723,158
45724,1302
45725,26624
45726,22767
45727,20148
45728,18205
45729,17600
4573,11319
45730,18049
45731,2869
45732,4949
45733,29303
45734,7769
45735,6574
45736,4409
45737,27769
45738,10611
45739,18688
4574,23799
45740,20873
45741,9652
45742,3688
45743,17863
45744,10908
45745,394
45746,10630
45747,14904
45748,1870
45749,16355
4575,5320
45750,14989
45751,29663
45752,24204
45753,2519
45754,28271
45755,8130
45756,12447
45757,6398
45758,7754
45759,6859
4576,19850
45760,6976
45761,9533
45762,8999
45763,14828
45764,23649
45765,9659
45766,13689
45767,12530
45768,15454
45769,15463
4577,19441
45770,2035
45771,15533
45772,246
45773,16581
45774,11174
45775,22132
45776,19576
45777,1277
45778,18727
45779,5220
4578,13988
45780,23784
45781,3028
45782,8938
45783,28757
45784,19937
45785,24421
45786,27460
45787,2363
45788,27600
45789,30438
4579,29601
45790,8469
45791,29067
45792,13103
45793,6406
45794,10222
45795,13138
45796,5335
45797,18390
45798,21796
45799,9767
458,8268
4580,30019
45800,15941
45801,27007
45802,609
45803,26123
45804,19848
45805,27013
45806,10655
45807,291
45808,16648
45809,2286
4581,22545
45810,14267
45811,26911
45812,5893
45813,4947
45814,21353
45815,13045
45816,30963
45817,12489
45818,20152
45819,5512
4582,25737
45820,4586
45821,15487
45822,4693
45823,8132
45824,25514
45825,12490
45826,3975
45827,25103
45828,19012
45829,15210
4583,5181
45830,5179
45831,28293
45832,14216
45833,4659
45834,21443
45835,1872
45836,17521
45837,22220
45838,6909
45839,23419
4584,27528
45840,28462
45841,2800
45842,6507
45843,18629
45844,4941
45845,31496
45846,4280
45847,13467
45848,11192
45849,5643
4585,31977
45850,4820
45851,28750
45852,10324
45853,7672
45854,3413
45855,20665
45856,12706
45857,1324
45858,10611
45859,19330
4586,24056
45860,8161
45861,18390
45862,14164
45863,639
45864,10030
45865,30659
45866,29353
45867,20873
45868,10587
45869,14942
4587,8619
45870,10708
45871,3372
45872,24445
45873,4723
45874,15330
45875,20990
45876,10678
45877,5984
45878,18506
45879,23480
4588,22094
45880,10030
45881,10948
45882,21064
45883,7761
45884,19704
45885,2248
45886,20150
45887,27952
45888,28750
45889,12530
4589,24974
45890,5583
45891,16287
45892,28578
45893,26283
45894,26548
45895,31971
45896,5424
45897,28134
45898,21390
45899,14935
459,5218
4590,4023
45900,11098
45901,25272
45902,16613
45903,25906
45904,7425
45905,28789
45906,16256
45907,2461
45908,25981
45909,3914
4591,27008
45910,25685
45911,24951
45912,19671
45913,29013
45914,4425
45915,10907
45916,23945
45917,2961
45918,11051
45919,22453
4592,3066
45920,12769
45921,4071
45922,13019
45923,10072
45924,19576
45925,4941
45926,13435
45927,2453
45928,5084
45929,14149
4593,6449
45930,13232
45931,19576
45932,11108
45933,11637
45934,22534
45935,8224
45936,19973
45937,6935
45938,1004
45939,2823
4594,19676
45940,31382
45941,8277
45942,14662
45943,26484
45944,30963
45945,14350
45946,12768
45947,354
45948,9940
45949,20873
4595,15730
45950,26095
45951,11515
45952,16523
45953,9865
45954,25430
45955,20626
45956,17299
45957,618
45958,28246
45959,9569
4596,3104
45960,9665
45961,31569
45962,10354
45963,707
45964,12504
45965,1254
45966,6079
45967,13775
45968,3593
45969,10811
4597,16000
45970,1590
45971,13689
45972,429
45973,16900
45974,1433
45975,4697
45976,26082
45977,14185
45978,24972
45979,10882
4598,18382
45980,29067
45981,11342
45982,5534
45983,3760
45984,7268
45985,29915
45986,5052
45987,31702
45988,25342
45989,3448
4599,4200
45990,6890
45991,16877
45992,20011
45993,9835
45994,11341
45995,7101
45996,25202
45997,25789
45998,7063
45999,26092
46,17788
460,18388
4600,16256
46000,10222
46001,17643
46002,1673
46003,15941
46004,28057
46005,8989
46006,25395
46007,3109
46008,13067
46009,16267
4601,26395
46010,12066
46011,4941
46012,9894
46013,12751
46014,18965
46015,28395
46016,951
46017,6135
46018,25511
46019,5575
4602,24767
46020,3587
46021,19208
46022,14623
46023,20843
46024,26918
46025,3372
46026,14164
46027,24898
46028,28491
46029,25660
4603,2941
46030,23917
46031,17226
46032,14557
46033,3066
46034,15427
46035,15511
46036,22703
46037,12530
46038,25937
46039,11892
4604,21189
46040,30008
46041,4044
46042,7199
46043,6654
46044,30173
46045,199
46046,25049
46047,15941
46048,20825
46049,10971
4605,28582
46050,10222
46051,16752
46052,23996
46053,10661
46054,31432
46055,19079
46056,28860
46057,24534
46058,25194
46059,4874
4606,20253
46060,17324
46061,11864
46062,781
46063,17552
46064,20669
46065,10763
46066,4200
46067,7761
46068,30641
46069,12547
4607,10115
46070,27112
46071,2882
46072,19018
46073,9668
46074,20717
46075,9153
46076,12227
46077,29067
46078,11956
46079,2214
4608,29294
46080,28214
46081,17
46082,18767
46083,23562
46084,22765
46085,14825
46086,1483
46087,14623
46088,1311
46089,13168
4609,16780
46090,30690
46091,26625
46092,3849
46093,14738
46094,25633
46095,2371
46096,24445
46097,11518
46098,23118
46099,32060
461,28777
4610,5230
46100,31433
46101,29926
46102,25128
46103,19867
46104,7155
46105,18680
46106,16410
46107,30250
46108,20800
46109,11236
4611,14970
46110,24588
46111,28346
46112,2159
46113,22689
46114,2957
46115,9928
46116,19364
46117,24054
46118,26962
46119,840
4612,23541
46120,25427
46121,14320
46122,17076
46123,27702
46124,19194
46125,19922
46126,14428
46127,29531
46128,6976
46129,5242
4613,5696
46130,17208
46131,16907
46132,11885
46133,30267
46134,21973
46135,414
46136,581
46137,3613
46138,16342
46139,9650
4614,13985
46140,22581
46141,29214
46142,27245
46143,28291
46144,25786
46145,8127
46146,24155
46147,23497
46148,9835
46149,24859
4615,16386
46150,31321
46151,24157
46152,24146
46153,24888
46154,8877
46155,4200
46156,3568
46157,18506
46158,31221
46159,26412
4616,27510
46160,22512
46161,15727
46162,27535
46163,29991
46164,7619
46165,14215
46166,11186
46167,16346
46168,3064
46169,5348
4617,4765
46170,11824
46171,18473
46172,8679
46173,6142
46174,6607
46175,30269
46176,1215
46177,14608
46178,19686
46179,16155
4618,19939
46180,13168
46181,29387
46182,27639
46183,28948
46184,25868
46185,16511
46186,30473
46187,8180
46188,27007
46189,30221
4619,21197
46190,11089
46191,12055
46192,26283
46193,15730
46194,13310
46195,21087
46196,13394
46197,4071
46198,26828
46199,24774
462,3831
4620,4564
46200,12493
46201,10611
46202,23368
46203,3971
46204,3814
46205,19194
46206,15439
46207,4895
46208,5031
46209,11523
4621,11119
46210,21448
46211,9001
46212,8906
46213,23987
46214,11004
46215,4633
46216,28208
46217,31670
46218,18970
46219,10388
4622,14160
46220,20463
46221,20588
46222,4816
46223,23768
46224,16172
46225,31352
46226,13079
46227,11102
46228,17167
46229,4946
4623,1990
46230,23886
46231,15540
46232,19477
46233,30467
46234,2934
46235,6975
46236,9581
46237,1266
46238,25352
46239,15558
4624,19578
46240,13337
46241,19521
46242,25328
46243,17600
46244,22882
46245,13931
46246,12751
46247,15896
46248,12875
46249,7987
4625,21152
46250,4377
46251,30701
46252,16770
46253,14341
46254,9581
46255,16187
46256,20148
46257,17324
46258,24030
46259,30505
4626,26442
46260,4774
46261,30595
46262,4532
46263,31056
46264,6521
46265,14608
46266,1675
46267,21659
46268,12260
46269,21602
4627,31226
46270,26691
46271,5211
46272,31637
46273,7528
46274,25671
46275,13206
46276,30630
46277,4675
46278,23429
46279,11892
4628,5643
46280,7154
46281,2545
46282,25250
46283,22187
46284,17863
46285,17076
46286,10838
46287,31008
46288,6840
46289,8333
4629,30476
46290,26390
46291,11926
46292,11902
46293,18844
46294,15015
46295,18506
46296,3570
46297,17448
46298,16256
46299,28083
463,29696
4630,31321
46300,6976
46301,177
46302,10654
46303,13420
46304,20141
46305,12341
46306,24123
46307,24755
46308,3580
46309,31312
4631,27379
46310,23782
46311,14436
46312,29511
46313,11818
46314,31433
46315,8160
46316,4661
46317,28179
46318,13988
46319,31075
4632,400
46320,8511
46321,3050
46322,26674
46323,5529
46324,20985
46325,20138
46326,24383
46327,16489
46328,18254
46329,26585
4633,15347
46330,20800
46331,12142
46332,9629
46333,21808
46334,10872
46335,22597
46336,23535
46337,19217
46338,16780
46339,16112
4634,23595
46340,3680
46341,8866
46342,15179
46343,8725
46344,3066
46345,20564
46346,13975
46347,2800
46348,26123
46349,2468
4635,1302
46350,6976
46351,9711
46352,30249
46353,8762
46354,7221
46355,5271
46356,24421
46357,17378
46358,21357
46359,12237
4636,29873
46360,22236
46361,3654
46362,1763
46363,5030
46364,5236
46365,6254
46366,22656
46367,9965
46368,31295
46369,7985
4637,3104
46370,1852
46371,10222
46372,2001
46373,4283
46374,29341
46375,22074
46376,1997
46377,21997
46378,26522
46379,463
4638,2405
46380,25428
46381,21529
46382,16461
46383,5073
46384,11780
46385,9474
46386,27384
46387,44
46388,10685
46389,11089
4639,8921
46390,6848
46391,25884
46392,13519
46393,14787
46394,8263
46395,22571
46396,10281
46397,21449
46398,8396
46399,16187
464,7250
4640,5271
46400,16095
46401,20382
46402,7224
46403,19606
46404,28511
46405,22597
46406,5208
46407,857
46408,5030
46409,24774
4641,19189
46410,9764
46411,24085
46412,15083
46413,16255
46414,23932
46415,16907
46416,31132
46417,22140
46418,5180
46419,10089
4642,25282
46420,18748
46421,6487
46422,30091
46423,15556
46424,11879
46425,400
46426,8041
46427,31701
46428,27849
46429,21650
4643,7621
46430,25428
46431,2466
46432,2220
46433,15401
46434,22979
46435,29991
46436,21460
46437,24767
46438,18991
46439,18506
4644,19867
46440,11372
46441,8393
46442,3716
46443,2137
46444,3700
46445,24717
46446,6654
46447,22701
46448,11548
46449,28359
4645,17506
46450,16476
46451,26443
46452,12461
46453,10729
46454,4288
46455,6976
46456,4561
46457,21112
46458,27545
46459,2618
4646,1001
46460,30622
46461,30897
46462,5236
46463,13525
46464,26929
46465,10970
46466,26369
46467,28784
46468,31396
46469,13174
4647,461
46470,12337
46471,14579
46472,29711
46473,28521
46474,20078
46475,30580
46476,30085
46477,16230
46478,6554
46479,2095
4648,733
46480,14331
46481,13138
46482,20185
46483,841
46484,5922
46485,3487
46486,8597
46487,3438
46488,8660
46489,11379
4649,3604
46490,12734
46491,16389
46492,7142
46493,31326
46494,10611
46495,17232
46496,14782
46497,2461
46498,18973
46499,5478
465,16037
4650,14943
46500,1852
46501,18125
46502,19607
46503,2795
46504,8789
46505,29341
46506,6064
46507,17995
46508,21449
46509,20588
4651,28619
46510,6369
46511,14557
46512,24643
46513,6976
46514,13157
46515,26544
46516,4241
46517,9445
46518,15254
46519,28559
4652,14565
46520,5166
46521,28272
46522,23934
46523,20423
46524,12656
46525,31352
46526,8233
46527,15780
46528,19014
46529,2267
4653,28395
46530,8814
46531,18506
46532,11863
46533,30173
46534,27289
46535,755
46536,19074
46537,6521
46538,28642
46539,25103
4654,10215
46540,15796
46541,21387
46542,12657
46543,25391
46544,15158
46545,24849
46546,21507
46547,16566
46548,26389
46549,28109
4655,30664
46550,7406
46551,14613
46552,30079
46553,17600
46554,22160
46555,28987
46556,2799
46557,9711
46558,19588
46559,418
4656,9923
46560,9975
46561,26070
46562,27220
46563,17373
46564,30295
46565,25459
46566,21282
46567,7147
46568,23658
46569,27379
4657,3126
46570,30737
46571,9136
46572,18694
46573,7459
46574,29105
46575,29828
46576,25511
46577,29336
46578,19339
46579,18709
4658,29227
46580,18375
46581,15718
46582,16900
46583,639
46584,5325
46585,5084
46586,10679
46587,25482
46588,6982
46589,857
4659,17874
46590,15375
46591,27241
46592,24888
46593,10946
46594,18420
46595,16352
46596,8848
46597,24859
46598,22476
46599,3727
466,8240
4660,6442
46600,8037
46601,1084
46602,10281
46603,15994
46604,26312
46605,6098
46606,16185
46607,15718
46608,730
46609,20803
4661,29152
46610,9880
46611,12520
46612,5829
46613,17866
46614,17850
46615,3971
46616,18198
46617,16164
46618,18243
46619,1651
4662,20597
46620,31905
46621,7251
46622,20830
46623,29685
46624,3075
46625,31501
46626,5642
46627,24898
46628,14713
46629,18203
4663,14153
46630,30253
46631,17135
46632,22958
46633,22942
46634,21155
46635,24840
46636,31512
46637,5383
46638,19521
46639,27698
4664,4774
46640,9715
46641,23016
46642,29539
46643,23452
46644,8004
46645,31743
46646,31507
46647,29585
46648,31043
46649,27682
4665,23485
46650,17718
46651,24763
46652,14213
46653,10611
46654,6564
46655,27540
46656,21367
46657,14235
46658,12369
46659,21794
4666,19127
46660,7135
46661,29601
46662,15951
46663,21474
46664,3847
46665,11338
46666,10279
46667,13237
46668,6725
46669,6516
4667,21531
46670,26819
46671,4392
46672,14546
46673,27914
46674,19594
46675,10086
46676,27454
46677,27831
46678,21647
46679,23769
4668,20826
46680,1567
46681,8716
46682,26722
46683,5612
46684,12779
46685,6747
46686,20304
46687,22373
46688,30859
46689,7008
4669,15124
46690,24275
46691,26691
46692,400
46693,10354
46694,27439
46695,23813
46696,31008
46697,23077
46698,29927
46699,9829
467,30934
4670,25160
46700,933
46701,29490
46702,10844
46703,17201
46704,11156
46705,26412
46706,29127
46707,9704
46708,25972
46709,13157
4671,31414
46710,15208
46711,12199
46712,31986
46713,10587
46714,13322
46715,24279
46716,6491
46717,23313
46718,24965
46719,3345
4672,7089
46720,10352
46721,20022
46722,23394
46723,8202
46724,10476
46725,26729
46726,9993
46727,9879
46728,14267
46729,24145
4673,12867
46730,9685
46731,10698
46732,5525
46733,4657
46734,16701
46735,497
46736,9561
46737,20503
46738,28653
46739,3609
4674,19027
46740,6975
46741,24620
46742,18979
46743,12433
46744,14424
46745,3662
46746,9605
46747,21423
46748,14600
46749,28491
4675,12520
46750,15384
46751,9795
46752,28870
46753,23692
46754,10652
46755,16187
46756,7107
46757,13201
46758,10708
46759,7531
4676,16351
46760,22583
46761,25160
46762,24518
46763,17166
46764,15547
46765,9141
46766,400
46767,6281
46768,7535
46769,21643
4677,31352
46770,19441
46771,17999
46772,28572
46773,26985
46774,31720
46775,13931
46776,10391
46777,15850
46778,30173
46779,14773
4678,19047
46780,30546
46781,29427
46782,24763
46783,12704
46784,28555
46785,30304
46786,7611
46787,21449
46788,30246
46789,29343
4679,29596
46790,13322
46791,22383
46792,16172
46793,15409
46794,13074
46795,25701
46796,10704
46797,9551
46798,10004
46799,23948
468,20362
4680,15550
46800,2971
46801,26173
46802,16851
46803,11892
46804,22581
46805,22149
46806,11321
46807,11167
46808,27433
46809,13604
4681,4586
46810,25699
46811,23512
46812,4813
46813,8041
46814,10515
46815,6976
46816,24056
46817,22228
46818,24534
46819,4147
4682,6976
46820,16267
46821,14174
46822,28985
46823,16614
46824,30173
46825,22541
46826,9
46827,14850
46828,17274
46829,29591
