Id,Predicted
45765,21850
45766,7637
45767,21197
45768,11858
45769,1207
4577,19689
45770,8661
45771,21852
45772,11896
45773,11844
45774,163
45775,8361
45776,16219
45777,13624
45778,11551
45779,29446
4578,19691
45780,163
45781,163
45782,8306
45783,16256
45784,750
45785,4661
45786,19066
45787,2351
45788,14043
45789,24420
4579,19521
45790,16342
45791,26427
45792,21852
45793,28858
45794,10225
45795,23700
45796,4329
45797,29876
45798,30446
45799,11477
458,8309
4580,126
45800,26685
45801,3702
45802,19066
45803,21962
45804,26758
45805,163
45806,8274
45807,4661
45808,8306
45809,26818
4581,8361
45810,14267
45811,26082
45812,5963
45813,10349
45814,28927
45815,13045
45816,14043
45817,843
45818,30644
45819,9218
4582,27228
45820,11752
45821,23710
45822,18248
45823,16523
45824,30786
45825,747
45826,8661
45827,160
45828,19012
45829,977
4583,30497
45830,17426
45831,5758
45832,163
45833,675
45834,18262
45835,17003
45836,24881
45837,3072
45838,26769
45839,1255
4584,1207
45840,26484
45841,6257
45842,5657
45843,11896
45844,8361
45845,30926
45846,4328
45847,28970
45848,19691
45849,21197
4585,18
45850,12167
45851,7637
45852,16219
45853,27278
45854,9893
45855,3072
45856,3842
45857,1324
45858,18501
45859,23691
4586,4633
45860,19658
45861,18302
45862,6257
45863,23710
45864,23620
45865,8309
45866,26403
45867,23691
45868,10551
45869,6858
4587,10223
45870,11942
45871,3372
45872,24445
45873,11862
45874,20429
45875,10760
45876,23691
45877,3072
45878,24420
45879,23461
4588,17917
45880,23620
45881,12028
45882,23707
45883,25484
45884,19691
45885,10760
45886,10223
45887,28091
45888,31392
45889,6293
4589,163
45890,19689
45891,11832
45892,27228
45893,11863
45894,20830
45895,3216
45896,12715
45897,18302
45898,10223
45899,743
459,31971
4590,8307
45900,747
45901,27228
45902,29471
45903,9218
45904,1207
45905,26082
45906,16256
45907,163
45908,5913
45909,19521
4591,27532
45910,16779
45911,10223
45912,10223
45913,10225
45914,977
45915,163
45916,14360
45917,10225
45918,4012
45919,16219
4592,8361
45920,30934
45921,21333
45922,18302
45923,8304
45924,16219
45925,743
45926,13435
45927,2351
45928,10225
45929,29285
4593,12167
45930,4661
45931,19921
45932,163
45933,19689
45934,163
45935,23675
45936,23014
45937,21197
45938,28927
45939,21104
4594,8361
45940,21850
45941,8283
45942,19689
45943,26484
45944,11896
45945,163
45946,23710
45947,31973
45948,1367
45949,10223
4595,8361
45950,21104
45951,25036
45952,16523
45953,23691
45954,12209
45955,6445
45956,17705
45957,618
45958,18302
45959,29773
4596,22948
45960,26077
45961,10225
45962,25004
45963,15128
45964,1255
45965,17117
45966,3072
45967,19688
45968,3593
45969,8361
4597,20198
45970,4633
45971,126
45972,456
45973,12167
45974,8661
45975,11222
45976,26082
45977,18150
45978,29285
45979,10351
4598,20830
45980,14043
45981,11335
45982,8866
45983,21852
45984,5590
45985,29992
45986,10225
45987,29284
45988,21796
45989,3220
4599,2233
45990,3072
45991,3216
45992,20036
45993,28288
45994,977
45995,10850
45996,8361
45997,1207
45998,8351
45999,24420
46,16649
460,3216
4600,27439
46000,176
46001,10225
46002,8661
46003,11586
46004,28203
46005,10685
46006,13209
46007,6293
46008,3216
46009,163
4601,6994
46010,13966
46011,30786
46012,23675
46013,24087
46014,4661
46015,1321
46016,14043
46017,19689
46018,8351
46019,4661
4602,21197
46020,20188
46021,30446
46022,25927
46023,12990
46024,10225
46025,19689
46026,8661
46027,24905
46028,2176
46029,21852
4603,29285
46030,23700
46031,2856
46032,19689
46033,23700
46034,9071
46035,11861
46036,8660
46037,1218
46038,126
46039,11896
4604,1207
46040,4661
46041,23700
46042,11752
46043,3679
46044,3415
46045,1255
46046,18302
46047,9893
46048,18302
46049,163
4605,1207
46050,10223
46051,8661
46052,23996
46053,10223
46054,18150
46055,29285
46056,23700
46057,3216
46058,10225
46059,10225
4606,12840
46060,3072
46061,11862
46062,3072
46063,28743
46064,20665
46065,12787
46066,1207
46067,163
46068,21901
46069,3072
4607,4661
46070,2267
46071,23691
46072,8361
46073,21850
46074,12165
46075,18114
46076,163
46077,18
46078,11956
46079,28618
4608,2176
46080,28203
46081,8866
46082,12167
46083,15128
46084,30271
46085,10223
46086,29489
46087,19689
46088,23691
46089,8661
4609,16523
46090,26372
46091,26484
46092,163
46093,9893
46094,25581
46095,8437
46096,18
46097,29471
46098,23118
46099,21372
461,23710
4610,6126
46100,19689
46101,27361
46102,5577
46103,1207
46104,3448
46105,613
46106,8361
46107,8361
46108,10940
46109,27278
4611,16779
46110,13624
46111,28346
46112,21886
46113,1207
46114,710
46115,9315
46116,28711
46117,24054
46118,750
46119,747
4612,3552
46120,9071
46121,24445
46122,15269
46123,23700
46124,15720
46125,12167
46126,5276
46127,18244
46128,19689
46129,6293
4613,28789
46130,1255
46131,17232
46132,7570
46133,29285
46134,24410
46135,11862
46136,750
46137,11863
46138,16342
46139,18700
4614,18
46140,31798
46141,25036
46142,16342
46143,126
46144,27171
46145,3072
46146,12372
46147,7748
46148,18572
46149,30879
4615,19689
46150,6126
46151,1139
46152,24140
46153,10480
46154,1207
46155,126
46156,21796
46157,12165
46158,20188
46159,17700
4616,30446
46160,8643
46161,26082
46162,8361
46163,10434
46164,29190
46165,29285
46166,29285
46167,28570
46168,138
46169,26789
4617,4763
46170,6257
46171,11896
46172,11896
46173,13839
46174,1207
46175,30269
46176,23286
46177,14608
46178,17929
46179,26562
4618,27227
46180,18163
46181,26082
46182,13209
46183,163
46184,26785
46185,14307
46186,29481
46187,3216
46188,26082
46189,10225
4619,126
46190,26082
46191,3216
46192,8902
46193,26082
46194,29285
46195,977
46196,1255
46197,3216
46198,3216
46199,22941
462,6092
4620,23710
46200,163
46201,9893
46202,30786
46203,23691
46204,26082
46205,3072
46206,23707
46207,23691
46208,27943
46209,11477
4621,8983
46210,18330
46211,8306
46212,30446
46213,27361
46214,25484
46215,23691
46216,18180
46217,14307
46218,10225
46219,24420
4622,29876
46220,6789
46221,20582
46222,30786
46223,29285
46224,747
46225,675
46226,12122
46227,10225
46228,2020
46229,10225
4623,12028
46230,23700
46231,126
46232,19689
46233,19039
46234,17232
46235,9218
46236,10223
46237,11477
46238,26484
46239,21104
4624,8437
46240,24420
46241,1207
46242,31973
46243,12122
46244,163
46245,17917
46246,2467
46247,10679
46248,21170
46249,10225
4625,30446
46250,21850
46251,11860
46252,11844
46253,3072
46254,1323
46255,11896
46256,29152
46257,16523
46258,126
46259,3216
4626,11896
46260,30446
46261,3072
46262,25736
46263,11896
46264,1309
46265,5245
46266,24420
46267,23691
46268,12245
46269,23675
4627,10351
46270,26691
46271,1207
46272,1115
46273,163
46274,160
46275,6807
46276,7243
46277,21197
46278,4328
46279,11892
4628,21197
46280,19066
46281,19066
46282,25250
46283,11832
46284,12122
46285,5657
46286,10838
46287,31329
46288,6837
46289,10225
4629,2233
46290,29487
46291,24905
46292,28927
46293,11896
46294,3072
46295,24420
46296,28091
46297,25484
46298,8661
46299,28091
463,20830
4630,31318
46300,19521
46301,10225
46302,23691
46303,3560
46304,28743
46305,163
46306,3560
46307,19691
46308,24420
46309,21104
4631,27373
46310,31337
46311,19958
46312,15124
46313,163
46314,12863
46315,20026
46316,4661
46317,3216
46318,19689
46319,23924
4632,21367
46320,23828
46321,26785
46322,8283
46323,17700
46324,10223
46325,23691
46326,12167
46327,1207
46328,18295
46329,26585
4633,11222
46330,6293
46331,8661
46332,26082
46333,9218
46334,163
46335,1207
46336,18506
46337,16779
46338,29663
46339,11477
4634,23620
46340,7657
46341,11862
46342,23691
46343,8361
46344,8283
46345,19689
46346,19521
46347,1207
46348,21104
46349,3552
4635,10225
46350,12863
46351,1099
46352,8361
46353,23691
46354,7221
46355,21197
46356,4661
46357,1207
46358,2351
46359,8351
4636,24905
46360,163
46361,21372
46362,18150
46363,10225
46364,22941
46365,31269
46366,8437
46367,20830
46368,10760
46369,21197
4637,11477
46370,8361
46371,4012
46372,24989
46373,19691
46374,6126
46375,19691
46376,14360
46377,18667
46378,18091
46379,1255
4638,3072
46380,17917
46381,4329
46382,16453
46383,10225
46384,12863
46385,16256
46386,4633
46387,12165
46388,8351
46389,11115
4639,8321
46390,9594
46391,30446
46392,3216
46393,14815
46394,13209
46395,12989
46396,23710
46397,3613
46398,22941
46399,18302
464,1207
4640,29496
46400,1218
46401,8361
46402,17092
46403,19604
46404,8986
46405,3072
46406,22941
46407,19691
46408,10225
46409,22941
4641,31269
46410,31775
46411,21372
46412,26082
46413,16256
46414,7579
46415,29446
46416,4684
46417,10760
46418,31971
46419,4661
4642,21852
46420,3072
46421,3216
46422,750
46423,21104
46424,19066
46425,29876
46426,16523
46427,27439
46428,3216
46429,12167
4643,11862
46430,7691
46431,19817
46432,5657
46433,10266
46434,22941
46435,28927
46436,3072
46437,3216
46438,10225
46439,26691
4644,18397
46440,7667
46441,8361
46442,31193
46443,3415
46444,1255
46445,18
46446,2874
46447,8661
46448,4328
46449,12990
4645,9867
46450,8643
46451,10225
46452,163
46453,8361
46454,29190
46455,24723
46456,3560
46457,21030
46458,23700
46459,2797
4646,16523
46460,23691
46461,1207
46462,12863
46463,977
46464,29876
46465,12167
46466,18
46467,10223
46468,31398
46469,4661
4647,3072
46470,24989
46471,23691
46472,19434
46473,1207
46474,6858
46475,3072
46476,1207
46477,10225
46478,3072
46479,31382
4648,23346
46480,163
46481,28618
46482,163
46483,19066
46484,19066
46485,12662
46486,31971
46487,9893
46488,6093
46489,27240
4649,23710
46490,23710
46491,20006
46492,11862
46493,1207
46494,4328
46495,19689
46496,30446
46497,25484
46498,26082
46499,11222
465,23710
4650,10225
46500,8361
46501,18244
46502,19604
46503,26372
46504,7667
46505,17917
46506,4328
46507,14414
46508,14125
46509,29380
4651,10672
46510,6257
46511,21796
46512,11477
46513,19691
46514,2947
46515,31973
46516,2216
46517,21197
46518,163
46519,28743
4652,12840
46520,6293
46521,24077
46522,15058
46523,20424
46524,12656
46525,3842
46526,8361
46527,27548
46528,2137
46529,2267
4653,8351
46530,8263
46531,10002
46532,163
46533,29437
46534,18667
46535,10225
46536,2233
46537,1309
46538,26785
46539,15124
4654,976
46540,31269
46541,8361
46542,29285
46543,8409
46544,23710
46545,18
46546,8351
46547,5922
46548,26384
46549,22722
4655,26082
46550,3403
46551,22941
46552,21197
46553,14125
46554,11892
46555,12989
46556,26372
46557,18424
46558,8437
46559,486
4656,4661
46560,4661
46561,4661
46562,3072
46563,23118
46564,8283
46565,3072
46566,1207
46567,1207
46568,19066
46569,14005
4657,27227
46570,23707
46571,3072
46572,31973
46573,1207
46574,12122
46575,29828
46576,8351
46577,11824
46578,23691
46579,21796
4658,21831
46580,18163
46581,28919
46582,5575
46583,747
46584,5301
46585,23710
46586,27028
46587,25482
46588,30937
46589,8986
4659,17874
46590,18667
46591,27186
46592,25184
46593,19686
46594,29446
46595,12167
46596,163
46597,30879
46598,28927
46599,3415
466,163
4660,23691
46600,29876
46601,8361
46602,23710
46603,16779
46604,19689
46605,19066
46606,11862
46607,28927
46608,730
46609,12028
4661,20990
46610,750
46611,23710
46612,30446
46613,17870
46614,26350
46615,7667
46616,11862
46617,10679
46618,19691
46619,4661
4662,8309
46620,31855
46621,15546
46622,12990
46623,7637
46624,24905
46625,3266
46626,20326
46627,18163
46628,10767
46629,8661
4663,27871
46630,10225
46631,31193
46632,22941
46633,9315
46634,18
46635,19691
46636,8361
46637,3072
46638,3216
46639,12167
4664,14307
46640,26484
46641,126
46642,12863
46643,23461
46644,163
46645,1096
46646,25484
46647,14623
46648,17917
46649,28927
4665,3072
46650,28927
46651,19521
46652,23710
46653,2233
46654,8933
46655,30786
46656,21367
46657,11896
46658,29285
46659,21852
4666,11844
46660,25184
46661,21197
46662,6257
46663,21152
46664,30269
46665,11334
46666,27171
46667,30446
46668,31973
46669,12167
4667,3072
46670,26818
46671,2153
46672,21197
46673,27839
46674,12670
46675,24420
46676,8309
46677,11844
46678,30934
46679,5657
4668,17037
46680,163
46681,23718
46682,10225
46683,12165
46684,10223
46685,18302
46686,8643
46687,29471
46688,3072
46689,163
4669,3216
46690,17929
46691,8661
46692,28919
46693,3590
46694,27439
46695,24905
46696,24905
46697,22941
46698,3072
46699,29876
467,4633
4670,25484
46700,933
46701,29471
46702,3072
46703,3216
46704,12863
46705,126
46706,4328
46707,29876
46708,3216
46709,4661
4671,31973
46710,750
46711,6924
46712,7559
46713,8371
46714,22859
46715,12209
46716,15124
46717,10225
46718,11896
46719,15058
4672,19521
46720,11896
46721,3216
46722,23394
46723,16779
46724,10480
46725,3448
46726,4633
46727,6293
46728,3552
46729,21104
4673,26077
46730,24237
46731,23691
46732,11862
46733,4661
46734,7657
46735,28195
46736,9561
46737,21850
46738,163
46739,18
4674,12840
46740,19689
46741,26077
46742,8351
46743,25484
46744,21197
46745,27529
46746,8361
46747,163
46748,11862
46749,12990
4675,29285
46750,10225
46751,163
46752,3560
46753,750
46754,10225
46755,16805
46756,977
46757,29471
46758,21104
46759,163
4676,750
46760,22581
46761,11892
46762,17700
46763,7579
46764,15546
46765,23675
46766,29876
46767,11844
46768,2856
46769,30934
4677,6257
46770,19521
46771,272
46772,28570
46773,26985
46774,16219
46775,9071
46776,24420
46777,4765
46778,126
46779,17705
4678,27548
46780,4328
46781,15546
46782,31973
46783,12705
46784,23461
46785,8361
46786,7141
46787,14815
46788,23691
46789,23700
4679,27810
46790,29285
46791,18504
46792,26082
46793,8351
46794,126
46795,9637
46796,10225
46797,23700
46798,21104
46799,15637
468,11477
4680,23863
46800,11862
46801,11551
46802,26308
46803,11832
46804,22581
46805,15979
46806,16523
46807,8361
46808,27532
46809,29876
4681,19521
46810,13436
46811,16987
46812,10223
46813,29898
46814,23456
46815,12122
46816,24056
46817,27028
46818,3216
46819,11586
4682,3448
46820,23691
46821,18285
46822,28970
46823,9218
46824,31971
46825,27532
46826,3216
46827,11844
46828,29446
46829,1207
4683,2152
46830,11896
46831,21197
46832,27533
46833,28618
46834,15124
46835,28618
46836,8643
46837,5657
46838,24905
46839,22471
4684,21104
46840,19880
46841,29867
46842,977
46843,23620
46844,22722
46845,19689
46846,4661
46847,18
46848,22070
46849,16850
4685,30965
46850,23675
46851,3216
46852,2947
46853,26372
46854,27458
46855,11861
46856,163
46857,6257
46858,10679
46859,11872
4686,8661
46860,13839
46861,12165
46862,11892
46863,17700
46864,12670
46865,7691
46866,975
46867,4661
46868,19689
46869,23675
4687,10760
46870,10704
46871,21850
46872,12167
46873,8983
46874,17929
46875,23996
46876,17156
46877,27529
46878,29476
46879,21364
4688,23691
46880,10760
46881,9481
46882,1255
46883,8661
46884,126
46885,12122
46886,3216
46887,8589
46888,945
46889,19689
4689,29876
46890,30937
46891,6257
46892,3072
46893,11844
46894,19066
46895,11844
46896,3448
46897,12165
46898,8437
46899,28234
469,21030
4690,3216
46900,19628
46901,181
46902,10225
46903,2136
46904,1207
46905,17232
46906,17917
46907,27548
46908,3072
46909,18667
4691,18
46910,21197
46911,30269
46912,14817
46913,23710
46914,30446
46915,750
46916,14815
46917,31973
46918,28618
46919,25200
4692,8306
46920,5315
46921,22722
46922,24003
46923,5590
46924,23707
46925,30269
46926,19174
46927,14815
46928,613
46929,4329
4693,28570
46930,18163
46931,19066
46932,8661
46933,4329
46934,25036
46935,163
46936,8361
46937,30212
46938,843
46939,8309
4694,8999
46940,19521
46941,747
46942,29284
46943,29585
46944,18397
46945,163
46946,26784
46947,25184
46948,6295
46949,3072
4695,15128
46950,19521
46951,26985
46952,10223
46953,10225
46954,8361
46955,23710
46956,10223
46957,30497
46958,25484
46959,8437
4696,3072
46960,23346
46961,23707
46962,4092
46963,19604
46964,11844
46965,18047
46966,10223
46967,163
46968,8295
46969,31973
4697,18
46970,26077
46971,24149
46972,3216
46973,163
46974,15269
46975,15875
46976,126
46977,29446
46978,163
46979,17232
4698,27712
46980,19434
46981,11477
46982,18302
46983,8361
46984,10760
46985,21104
46986,5575
46987,26484
46988,26077
46989,29446
4699,23691
46990,25191
46991,17232
46992,25036
46993,12167
46994,18018
46995,31971
46996,10225
46997,8643
46998,18572
46999,23691
47,19335
470,17705
4700,19694
47000,8361
47001,29284
47002,31973
47003,8643
47004,31775
47005,126
47006,1323
47007,19521
47008,12028
47009,16523
4701,29285
47010,23691
47011,12787
47012,11896
47013,28970
47014,23675
47015,28790
47016,19689
47017,3230
47018,4661
47019,10225
4702,163
47020,13209
47021,8283
47022,18667
47023,1872
47024,19066
47025,16219
47026,11872
47027,29285
47028,30446
47029,3072
4703,2137
47030,12241
47031,29585
47032,6293
47033,17871
47034,11844
47035,3072
47036,3842
47037,23700
47038,3216
47039,2856
4704,4328
47040,2351
47041,2010
47042,8661
47043,29724
47044,20188
47045,163
47046,1880
47047,21197
47048,11861
47049,17232
4705,22694
47050,18
47051,28858
47052,8351
47053,28970
47054,8351
47055,7152
47056,31973
47057,18
47058,1207
47059,30934
4706,126
47060,23710
47061,14895
47062,10679
47063,163
47064,29285
47065,4012
47066,13209
47067,126
47068,21104
47069,126
4707,27943
47070,21372
47071,3072
47072,18
47073,30934
47074,19691
47075,8361
47076,10223
47077,3216
47078,843
47079,30446
4708,11896
47080,3216
47081,5657
47082,5276
47083,29724
47084,29190
47085,29876
47086,8319
47087,23828
47088,4661
47089,747
4709,18
47090,22722
47091,8361
47092,8661
47093,23710
47094,8350
47095,3216
47096,24003
47097,26785
47098,3216
47099,21684
471,23700
4710,23691
47100,29481
47101,2334
47102,23675
47103,15884
47104,1207
47105,26287
47106,3216
47107,12122
47108,25186
47109,975
4711,11844
47110,21104
47111,760
47112,8643
47113,29446
47114,28001
47115,8321
47116,23710
47117,24905
47118,3072
47119,12167
4712,14005
47120,25004
47121,22941
47122,8361
47123,14815
47124,30934
47125,17232
47126,20188
47127,3266
47128,15128
47129,12990
4713,3552
47130,10672
47131,163
47132,29285
47133,19521
47134,3216
47135,747
47136,8361
47137,30965
47138,14043
47139,3551
4714,8361
47140,11862
47141,23700
47142,26484
47143,25581
47144,7637
47145,26758
47146,10225
47147,29992
47148,20188
47149,11477
4715,26082
47150,8661
47151,2214
47152,30446
47153,11862
47154,8351
47155,4633
47156,24003
47157,163
47158,1207
47159,10225
4716,29285
47160,3725
47161,24420
47162,30446
47163,12028
47164,163
47165,26082
47166,31563
47167,23718
47168,7522
47169,11087
4717,5633
47170,3216
47171,29446
47172,12625
47173,23620
47174,160
47175,6126
47176,3842
47177,1207
47178,22909
47179,8661
4718,3072
47180,18
47181,27171
47182,18312
47183,1207
47184,21197
47185,21197
47186,12840
47187,3560
47188,3072
47189,25484
4719,12161
47190,23691
47191,11862
47192,24420
47193,14623
47194,1207
47195,23710
47196,6257
47197,163
47198,17596
47199,12863
472,8361
4720,15558
47200,17705
47201,20830
47202,29482
47203,160
47204,24905
47205,3216
47206,22722
47207,30809
47208,4661
47209,25484
4721,23691
47210,23710
47211,27532
47212,3216
47213,5590
47214,21104
47215,18302
47216,12028
47217,10225
47218,4661
47219,3072
4722,27228
47220,18
47221,12744
47222,3072
47223,30934
47224,163
47225,19691
47226,18302
47227,13436
47228,8351
47229,23707
4723,3560
47230,18114
47231,26585
47232,22247
47233,4022
47234,3072
47235,19689
47236,21197
47237,21852
47238,18
47239,9893
4724,18244
47240,21104
47241,24420
47242,30394
47243,30446
47244,1207
47245,30786
47246,29471
47247,12122
47248,21197
47249,29819
4725,14267
47250,6807
47251,6858
47252,12669
47253,31269
47254,747
47255,24905
47256,2352
47257,750
47258,14795
47259,1207
4726,17232
47260,8351
47261,26077
47262,26427
47263,12028
47264,23691
47265,23710
47266,4661
47267,25874
47268,8361
47269,4329
4727,28618
47270,20594
47271,8973
47272,30879
47273,23710
47274,28970
47275,27171
47276,23710
47277,21104
47278,1407
47279,20666
4728,29437
47280,27227
47281,29876
47282,8361
47283,163
47284,25484
47285,3072
47286,25515
47287,29876
47288,4328
47289,10434
4729,16779
47290,4661
47291,163
47292,28927
47293,2267
47294,160
47295,9720
47296,23108
47297,10225
47298,20188
47299,21364
473,29446
4730,10225
47300,18503
47301,21850
47302,10225
47303,10223
47304,29660
47305,21104
47306,1207
47307,13209
47308,16204
47309,16256
4731,4661
47310,1309
47311,3615
47312,28203
47313,5657
47314,8361
47315,2010
47316,18302
47317,29446
47318,7315
47319,25128
4732,31973
47320,11861
47321,4328
47322,23558
47323,29876
47324,4328
47325,6293
47326,8351
47327,19691
47328,9218
47329,3072
4733,16850
47330,20592
47331,126
47332,11896
47333,10225
47334,11586
47335,18330
47336,15090
47337,23675
47338,7637
47339,8361
4734,7233
47340,23675
47341,18382
47342,13436
47343,29190
47344,747
47345,18163
47346,25704
47347,3072
47348,8361
47349,23691
4735,3216
47350,18163
47351,12028
47352,19334
47353,7378
47354,18667
47355,23710
47356,26082
47357,10223
47358,19689
47359,3216
4736,2136
47360,6723
47361,30446
47362,28203
47363,6293
47364,30786
47365,28693
47366,10679
47367,4661
47368,163
47369,19604
4737,26356
47370,29663
47371,23710
47372,21197
47373,2467
47374,24905
47375,28743
47376,29152
47377,23691
47378,3216
47379,19689
4738,30446
47380,30269
47381,21913
47382,11832
47383,5696
47384,21850
47385,26484
47386,3216
47387,10225
47388,3072
47389,29052
4739,24620
47390,28043
47391,13067
47392,26785
47393,31973
47394,29285
47395,24905
47396,28570
47397,8527
47398,31973
47399,11896
474,12028
4740,26484
47400,26077
47401,10225
47402,29446
47403,4328
47404,2233
47405,2233
47406,23558
47407,27171
47408,12196
47409,21372
4741,25554
47410,12122
47411,14608
47412,5991
47413,23700
47414,163
47415,22722
47416,21796
47417,21197
47418,21852
47419,13209
4742,24989
47420,13347
47421,22780
47422,14307
47423,1207
47424,17232
47425,23710
47426,1207
47427,6770
47428,4745
47429,9338
4743,11896
47430,12028
47431,21913
47432,28806
47433,3842
47434,29285
47435,18
47436,4633
47437,26785
47438,19689
47439,163
4744,8437
47440,19689
47441,17232
47442,11862
47443,21913
47444,7522
47445,21197
47446,23691
47447,10850
47448,11896
47449,16649
4745,10878
47450,463
47451,3448
47452,29446
47453,22941
47454,26077
47455,11862
47456,19521
47457,26082
47458,126
47459,4329
4746,8661
47460,28789
47461,10527
47462,29647
47463,18152
47464,11892
47465,8361
47466,1330
47467,7268
47468,21852
47469,24445
4747,28193
47470,21197
47471,4661
47472,23707
47473,17072
47474,22496
47475,5657
47476,6092
47477,3072
47478,23675
47479,163
4748,19691
47480,19521
47481,11896
47482,8437
47483,21852
47484,19521
47485,4661
47486,3072
47487,12943
47488,6858
47489,843
4749,21104
47490,1207
47491,30092
47492,760
47493,19689
47494,13183
47495,12840
47496,31054
47497,1323
47498,4328
47499,138
475,26372
4750,28618
47500,23461
47501,18509
47502,6837
47503,28234
47504,24905
47505,14817
47506,1231
47507,8351
47508,3072
47509,24905
4751,30879
47510,14608
47511,26082
47512,23691
47513,23710
47514,23346
47515,8643
47516,4661
47517,27363
47518,8351
47519,29285
4752,11222
47520,8300
47521,12167
47522,8361
47523,3702
47524,743
47525,22780
47526,24905
47527,10225
47528,24905
47529,750
4753,3072
47530,5657
47531,3560
47532,11872
47533,23707
47534,1207
47535,17929
47536,17232
47537,18302
47538,10225
47539,12122
4754,11824
47540,11862
47541,15058
47542,6092
47543,23691
47544,27943
47545,11896
47546,27660
47547,19689
47548,3216
47549,7559
4755,3211
47550,10679
47551,163
47552,26484
47553,27028
47554,30114
47555,1389
47556,12787
47557,29190
47558,24420
47559,15406
4756,25484
47560,14139
47561,18150
47562,30269
47563,3072
47564,8643
47565,17147
47566,8361
47567,29876
47568,26758
47569,10225
4757,19689
47570,18506
47571,18150
47572,30446
47573,19521
47574,18302
47575,31223
47576,30786
47577,126
47578,23151
47579,23558
4758,22941
47580,29284
47581,18667
47582,6293
47583,23718
47584,27245
47585,12168
47586,17078
47587,28124
47588,7667
47589,27171
4759,29876
47590,12167
47591,3216
47592,12744
47593,27227
47594,12167
47595,11862
47596,10225
47597,28970
47598,10225
47599,8986
476,29446
4760,19604
47600,5824
47601,1207
47602,21852
47603,17037
47604,14817
47605,30079
47606,29471
47607,23691
47608,23710
47609,380
4761,10225
47610,21104
47611,8409
47612,8361
47613,1207
47614,8084
47615,30786
47616,750
47617,18150
47618,30963
47619,30786
4762,23710
47620,163
47621,24905
47622,11863
47623,476
47624,23558
47625,25036
47626,11862
47627,27278
47628,13473
47629,3072
4763,8361
47630,21104
47631,23710
47632,10225
47633,8361
47634,29333
47635,10223
47636,30965
47637,23710
47638,18150
47639,29285
4764,20931
47640,163
47641,15058
47642,18313
47643,31269
47644,6858
47645,163
47646,17117
47647,3216
47648,12122
47649,24989
4765,11334
47650,3072
47651,7748
47652,29285
47653,27278
47654,14043
47655,11335
47656,29830
47657,29476
47658,18330
47659,18
4766,14125
47660,29876
47661,12943
47662,1255
47663,3415
47664,8309
47665,21161
47666,23394
47667,23707
47668,29724
47669,19313
4767,10225
47670,6455
47671,27943
47672,19531
47673,18150
47674,8351
47675,1255
47676,10225
47677,8361
47678,10434
47679,19066
4768,11931
47680,3403
47681,26026
47682,8361
47683,16803
47684,22083
47685,3560
47686,7812
47687,20188
47688,23710
47689,15558
4769,22239
47690,4661
47691,19921
47692,29724
47693,7262
47694,19689
47695,7559
47696,8351
47697,19691
47698,12028
47699,25554
477,1941
4770,10576
47700,163
47701,19016
47702,25927
47703,163
47704,11477
47705,18
47706,2735
47707,843
47708,2010
47709,15071
4771,28071
47710,1302
47711,8661
47712,9965
47713,29285
47714,19689
47715,1309
47716,29446
47717,16256
47718,15995
47719,8361
4772,17705
47720,29724
47721,15293
47722,11832
47723,11861
47724,8986
47725,8351
47726,27439
47727,2233
47728,163
47729,18163
4773,24905
47730,163
47731,1302
47732,20830
47733,8361
47734,7579
47735,14518
47736,3552
47737,163
47738,6293
47739,29285
4774,23477
47740,27171
47741,1255
47742,13799
47743,24620
47744,12028
47745,10349
47746,11863
47747,21104
47748,1207
47749,24905
4775,28317
47750,12122
47751,21104
47752,12122
47753,18506
47754,18302
47755,1255
47756,28927
47757,11863
47758,89
47759,11862
4776,11863
47760,13347
47761,29446
47762,19066
47763,15058
47764,747
47765,11863
47766,6858
47767,14930
47768,3072
47769,1155
4777,19334
47770,5590
47771,12167
47772,163
47773,27227
47774,2399
47775,11844
47776,23710
47777,3721
47778,30446
47779,163
4778,29446
47780,163
47781,12173
47782,8589
47783,10850
47784,1207
47785,3072
47786,22909
47787,19689
47788,21852
47789,22909
4779,26987
47790,163
47791,5590
47792,12383
47793,126
47794,29663
47795,3072
47796,14970
47797,14623
47798,29591
47799,14233
478,12122
4780,6173
47800,19066
47801,2947
47802,23675
47803,11896
47804,11896
47805,28618
47806,843
47807,22941
47808,31973
47809,29285
4781,10225
47810,18667
47811,17929
47812,19691
47813,163
47814,25036
47815,163
47816,17037
47817,163
47818,11477
47819,11246
4782,31973
47820,31193
47821,3560
47822,11931
47823,12168
47824,8351
47825,10225
47826,163
47827,31337
47828,21850
47829,4410
4783,12167
47830,26082
47831,11861
47832,29295
47833,23620
47834,11222
47835,3568
47836,6858
47837,30934
47838,1207
47839,28743
4784,25004
47840,163
47841,24989
47842,15983
47843,26785
47844,7135
47845,20128
47846,18150
47847,12167
47848,11863
47849,11477
4785,18150
47850,3216
47851,2856
47852,6295
47853,31971
47854,31383
47855,14728
47856,3072
47857,10760
47858,23710
47859,16204
4786,27458
47860,26077
47861,15520
47862,3072
47863,21852
47864,1096
47865,2947
47866,12028
47867,14125
47868,8361
47869,19689
4787,19689
47870,21852
47871,12360
47872,24905
47873,1207
47874,17037
47875,21852
47876,8661
47877,11860
47878,747
47879,30934
4788,2216
47880,8361
47881,22722
47882,7637
47883,5245
47884,3072
47885,1207
47886,31025
47887,27533
47888,24927
47889,13774
4789,29285
47890,22948
47891,6126
47892,4661
47893,29284
47894,8361
47895,163
