Id,Predicted
40079,10436
4008,1228
40080,29293
40081,12141
40082,21100
40083,6648
40084,2594
40085,22883
40086,2059
40087,30379
40088,28333
40089,7039
4009,25187
40090,21532
40091,19307
40092,14810
40093,4288
40094,24227
40095,28716
40096,28387
40097,16805
40098,27420
40099,19631
401,1682
4010,21679
40100,21796
40101,8350
40102,2609
40103,16489
40104,15032
40105,27784
40106,26926
40107,29731
40108,26057
40109,2543
4011,24259
40110,14262
40111,27487
40112,16564
40113,24242
40114,23100
40115,8490
40116,12586
40117,21729
40118,13926
40119,21140
4012,23034
40120,16638
40121,10225
40122,21796
40123,1235
40124,20601
40125,10427
40126,20762
40127,2969
40128,26658
40129,20503
4013,24235
40130,23716
40131,23321
40132,6533
40133,21766
40134,20985
40135,16114
40136,13662
40137,843
40138,22578
40139,27094
4014,996
40140,21104
40141,15428
40142,15581
40143,26058
40144,2660
40145,31960
40146,4757
40147,6449
40148,1356
40149,12328
4015,3446
40150,15426
40151,2170
40152,20881
40153,16526
40154,28775
40155,8680
40156,18248
40157,28714
40158,12735
40159,12172
4016,12200
40160,15428
40161,23718
40162,13209
40163,1098
40164,17098
40165,17356
40166,30407
40167,9411
40168,13777
40169,29944
4017,28381
40170,9782
40171,25161
40172,5974
40173,14600
40174,11014
40175,5718
40176,5570
40177,21066
40178,12177
40179,29930
4018,1444
40180,4287
40181,2978
40182,31481
40183,28203
40184,16070
40185,4408
40186,3912
40187,23394
40188,16075
40189,19452
4019,6904
40190,4445
40191,1413
40192,11334
40193,29612
40194,13661
40195,29083
40196,30394
40197,23917
40198,24881
40199,6243
402,4287
4020,3328
40200,24237
40201,11222
40202,9708
40203,24237
40204,24144
40205,27078
40206,30683
40207,2059
40208,11250
40209,23208
4021,4763
40210,8019
40211,21459
40212,15983
40213,21369
40214,30622
40215,8741
40216,15564
40217,31245
40218,24237
40219,12880
4022,15482
40220,5625
40221,7326
40222,8032
40223,18573
40224,10440
40225,23856
40226,19072
40227,16061
40228,9708
40229,19704
4023,31997
40230,17855
40231,8773
40232,5744
40233,31959
40234,2175
40235,2048
40236,8338
40237,11924
40238,256
40239,3587
4024,192
40240,6445
40241,5142
40242,29460
40243,7326
40244,5570
40245,4820
40246,30259
40247,11120
40248,16074
40249,24137
4025,6354
40250,13710
40251,7959
40252,13840
40253,5170
40254,15134
40255,1108
40256,18536
40257,12147
40258,3370
40259,24237
4026,755
40260,4481
40261,14821
40262,2882
40263,30683
40264,31361
40265,21104
40266,22773
40267,13618
40268,31960
40269,1293
4027,29460
40270,21126
40271,27421
40272,2915
40273,68
40274,36
40275,7635
40276,22613
40277,25670
40278,27949
40279,12533
4028,16745
40280,14308
40281,5570
40282,18371
40283,21369
40284,5953
40285,30934
40286,24180
40287,20762
40288,21550
40289,24146
4029,22383
40290,1237
40291,29663
40292,16638
40293,21997
40294,6100
40295,6050
40296,22257
40297,18371
40298,23118
40299,21879
403,10606
4030,12190
40300,24248
40301,21268
40302,20202
40303,2878
40304,15591
40305,23914
40306,24242
40307,19381
40308,8862
40309,19442
4031,26495
40310,21086
40311,30990
40312,31653
40313,24248
40314,23781
40315,29992
40316,10189
40317,20327
40318,1231
40319,22055
4032,13704
40320,23497
40321,28381
40322,16075
40323,24249
40324,21142
40325,13613
40326,30604
40327,24248
40328,21369
40329,4763
4033,2782
40330,29906
40331,8825
40332,21169
40333,30978
40334,331
40335,16074
40336,7629
40337,26386
40338,10363
40339,2146
4034,19066
40340,22240
40341,20345
40342,11241
40343,27532
40344,22257
40345,23877
40346,2479
40347,5570
40348,29499
40349,28456
4035,11477
40350,7959
40351,270
40352,28244
40353,26339
40354,1078
40355,26200
40356,21126
40357,16813
40358,23852
40359,11922
4036,21125
40360,2059
40361,1413
40362,842
40363,21650
40364,4377
40365,27677
40366,24805
40367,6204
40368,19303
40369,20162
4037,24283
40370,15124
40371,14790
40372,8615
40373,30196
40374,24387
40375,16523
40376,5570
40377,14215
40378,24985
40379,9650
4038,1093
40380,25584
40381,22934
40382,8861
40383,3036
40384,10606
40385,21758
40386,31954
40387,3128
40388,6445
40389,26731
4039,1330
40390,1413
40391,21081
40392,25229
40393,12586
40394,6528
40395,29436
40396,20470
40397,18762
40398,1946
40399,18316
404,29663
4040,17471
40400,14397
40401,29867
40402,18573
40403,29612
40404,26731
40405,11964
40406,20170
40407,19095
40408,4445
40409,24180
4041,20969
40410,23208
40411,7109
40412,21066
40413,30423
40414,23321
40415,12173
40416,5786
40417,16075
40418,10923
40419,1988
4042,16260
40420,4287
40421,26382
40422,7959
40423,15869
40424,23208
40425,13889
40426,22010
40427,26585
40428,27521
40429,15979
4043,20762
40430,10760
40431,10606
40432,12568
40433,30649
40434,77
40435,7959
40436,24268
40437,27893
40438,29020
40439,30683
4044,10002
40440,14015
40441,28420
40442,21073
40443,27473
40444,3122
40445,400
40446,21076
40447,22259
40448,26152
40449,26130
4045,17356
40450,30041
40451,1098
40452,22341
40453,17076
40454,15831
40455,2371
40456,12641
40457,12707
40458,25165
40459,6508
4046,29436
40460,18403
40461,27769
40462,15120
40463,5294
40464,26589
40465,5292
40466,15579
40467,20186
40468,3352
40469,7959
4047,30591
40470,20345
40471,7959
40472,31767
40473,1991
40474,20429
40475,20379
40476,25338
40477,26606
40478,274
40479,2782
4048,21126
40480,6508
40481,20601
40482,21099
40483,31891
40484,25674
40485,2268
40486,8373
40487,11267
40488,7216
40489,89
4049,30407
40490,4748
40491,10606
40492,25563
40493,10781
40494,2352
40495,14467
40496,27028
40497,8350
40498,20953
40499,26496
405,21566
4050,26152
40500,21104
40501,11505
40502,23511
40503,1413
40504,2109
40505,17257
40506,25252
40507,12998
40508,14643
40509,12479
4051,16075
40510,30387
40511,9880
40512,15174
40513,21104
40514,21430
40515,20113
40516,13710
40517,9253
40518,29920
40519,6774
4052,29652
40520,2233
40521,395
40522,12853
40523,25069
40524,4763
40525,16074
40526,8869
40527,29947
40528,1858
40529,11551
4053,24045
40530,21353
40531,1831
40532,8249
40533,7315
40534,27497
40535,12641
40536,28123
40537,208
40538,10733
40539,16075
4054,6027
40540,5561
40541,12649
40542,13225
40543,18265
40544,8309
40545,3370
40546,13444
40547,24084
40548,23315
40549,25639
4055,26284
40550,30683
40551,31902
40552,28968
40553,23157
40554,12863
40555,24198
40556,1207
40557,14769
40558,27398
40559,18045
4056,3058
40560,30138
40561,28949
40562,14859
40563,6957
40564,24642
40565,5808
40566,16074
40567,12159
40568,31392
40569,9440
4057,16075
40570,21277
40571,17232
40572,11169
40573,22156
40574,2951
40575,26099
40576,4393
40577,17396
40578,16124
40579,3022
4058,18995
40580,22017
40581,26166
40582,11299
40583,28606
40584,10470
40585,1174
40586,20905
40587,16075
40588,2095
40589,16260
4059,31367
40590,5570
40591,17063
40592,7959
40593,27854
40594,5486
40595,16512
40596,19816
40597,25423
40598,22530
40599,22247
406,11095
4060,6050
40600,18949
40601,19039
40602,11878
40603,13304
40604,10225
40605,12700
40606,19593
40607,21817
40608,15125
40609,14476
4061,8042
40610,8090
40611,27693
40612,8130
40613,1413
40614,21126
40615,29839
40616,32060
40617,3830
40618,25106
40619,26329
4062,12974
40620,27388
40621,9555
40622,26403
40623,29173
40624,18244
40625,21796
40626,16260
40627,7959
40628,18822
40629,5129
4063,22201
40630,10747
40631,27648
40632,24197
40633,3058
40634,11112
40635,20083
40636,2427
40637,2951
40638,1237
40639,5570
4064,29005
40640,20119
40641,10396
40642,16523
40643,26375
40644,8496
40645,5431
40646,27916
40647,23781
40648,27965
40649,24538
4065,20753
40650,30438
40651,14630
40652,27919
40653,2017
40654,2354
40655,30407
40656,20120
40657,29675
40658,25421
40659,10436
4066,4565
40660,1195
40661,7711
40662,10606
40663,19458
40664,19531
40665,10124
40666,27256
40667,2570
40668,26357
40669,26198
4067,16075
40670,13947
40671,21734
40672,1207
40673,17356
40674,26198
40675,26731
40676,24268
40677,31081
40678,2173
40679,21796
4068,21104
40680,19583
40681,7959
40682,4763
40683,13418
40684,3058
40685,8862
40686,14307
40687,28648
40688,25435
40689,462
4069,21030
40690,13670
40691,31960
40692,390
40693,26496
40694,27738
40695,29563
40696,26935
40697,10124
40698,7959
40699,21104
407,21707
4070,25411
40700,30661
40701,22917
40702,15505
40703,23914
40704,23917
40705,20762
40706,31611
40707,23513
40708,12232
40709,27253
4071,4329
40710,6595
40711,2144
40712,2265
40713,559
40714,20723
40715,7758
40716,16074
40717,21531
40718,1570
40719,23321
4072,5683
40720,25407
40721,4334
40722,15474
40723,24973
40724,12974
40725,20723
40726,16409
40727,24272
40728,27258
40729,16075
4073,24248
40730,28619
40731,9540
40732,30683
40733,18585
40734,31968
40735,17271
40736,1029
40737,4287
40738,29920
40739,18294
4074,20197
40740,21099
40741,7672
40742,27372
40743,9896
40744,13939
40745,9604
40746,21023
40747,10436
40748,8304
40749,25826
4075,26731
40750,1099
40751,4820
40752,17270
40753,13183
40754,30683
40755,19913
40756,9014
40757,4832
40758,16074
40759,4287
4076,30288
40760,25186
40761,19936
40762,26598
40763,305
40764,29748
40765,2447
40766,5442
40767,25798
40768,17693
40769,2177
4077,17773
40770,29675
40771,12702
40772,7530
40773,11800
40774,16702
40775,25876
40776,24260
40777,24248
40778,4331
40779,21126
4078,3584
40780,21440
40781,31959
40782,8861
40783,6091
40784,23208
40785,27603
40786,7283
40787,24903
40788,24248
40789,14850
4079,1579
40790,1188
40791,613
40792,21594
40793,1122
40794,16281
40795,29079
40796,16523
40797,24260
40798,11338
40799,11241
408,13557
4080,22924
40800,16958
40801,5570
40802,17125
40803,15434
40804,13939
40805,23648
40806,9617
40807,8302
40808,13947
40809,27304
4081,27968
40810,1570
40811,23981
40812,9541
40813,28234
40814,5687
40815,15428
40816,15015
40817,8097
40818,30052
40819,8268
4082,14551
40820,16303
40821,10823
40822,25187
40823,12396
40824,24260
40825,30406
40826,28693
40827,31767
40828,7959
40829,2435
4083,7977
40830,15435
40831,20170
40832,24260
40833,18956
40834,19174
40835,6747
40836,28137
40837,12998
40838,7959
40839,10979
4084,719
40840,21099
40841,77
40842,25643
40843,4633
40844,5254
40845,15477
40846,15633
40847,28381
40848,11308
40849,27258
4085,196
40850,13556
40851,12695
40852,21611
40853,1100
40854,7672
40855,24248
40856,28420
40857,26731
40858,731
40859,5402
4086,703
40860,21420
40861,15032
40862,25196
40863,22769
40864,16533
40865,24260
40866,7629
40867,21099
40868,6983
40869,10143
4087,10766
40870,10606
40871,4328
40872,2803
40873,19889
40874,31959
40875,4793
40876,26731
40877,6094
40878,2432
40879,8781
4088,4439
40880,19913
40881,2059
40882,7959
40883,21056
40884,30683
40885,989
40886,305
40887,8517
40888,31453
40889,21087
4089,27250
40890,19177
40891,21126
40892,19747
40893,1531
40894,17032
40895,1097
40896,13904
40897,10248
40898,22621
40899,22257
409,15849
4090,31424
40900,17002
40901,14910
40902,12229
40903,19381
40904,24260
40905,11428
40906,7889
40907,6501
40908,3198
40909,6606
4091,29900
40910,13556
40911,1195
40912,32075
40913,12084
40914,12993
40915,15694
40916,18294
40917,19335
40918,17187
40919,21125
4092,2154
40920,5570
40921,27158
40922,21817
40923,8351
40924,25895
40925,16199
40926,16581
40927,23940
40928,23795
40929,6295
4093,25061
40930,5570
40931,11241
40932,7796
40933,17822
40934,26198
40935,4669
40936,13186
40937,28606
40938,15460
40939,28970
4094,20192
40940,8679
40941,713
40942,11935
40943,13707
40944,30404
40945,24248
40946,15904
40947,31151
40948,8165
40949,27321
4095,7959
40950,16075
40951,29095
40952,5570
40953,30324
40954,22884
40955,4773
40956,8869
40957,6875
40958,18878
40959,26101
4096,15891
40960,30934
40961,29663
40962,13977
40963,13710
40964,9956
40965,6902
40966,2821
40967,21796
40968,9776
40969,12453
4097,133
40970,19913
40971,24358
40972,29992
40973,20423
40974,23208
40975,15192
40976,7945
40977,15320
40978,8295
40979,19303
4098,25748
40980,21893
40981,27665
40982,1798
40983,4763
40984,688
40985,74
40986,25888
40987,27411
40988,8183
40989,27447
4099,6774
40990,28381
40991,11806
40992,14608
40993,8097
40994,21342
40995,12452
40996,2570
40997,31301
40998,1568
40999,9440
41,19680
410,13689
4100,6449
41000,20696
41001,36
41002,23781
41003,1413
41004,29429
41005,16882
41006,10543
41007,19604
41008,13638
41009,11342
4101,2269
41010,30407
41011,31954
41012,28203
41013,1413
41014,23497
41015,3562
41016,7117
41017,8998
41018,28345
41019,18371
4102,8931
41020,21104
41021,19592
41022,27399
41023,2190
41024,21496
41025,15730
41026,25441
41027,4334
41028,3370
41029,16161
4103,5177
41030,28195
41031,7959
41032,15373
41033,7315
41034,8338
41035,28226
41036,2604
41037,11428
41038,4289
41039,16075
4104,1413
41040,16075
41041,24260
41042,19638
41043,10615
41044,17356
41045,14930
41046,5851
41047,29840
41048,11350
41049,21104
4105,16063
41050,20486
41051,7959
41052,10914
41053,21796
41054,12480
41055,18588
41056,30683
41057,28327
41058,6734
41059,12703
4106,544
41060,728
41061,21440
41062,16063
41063,486
41064,26620
41065,28651
41066,2176
41067,7973
41068,29815
41069,20536
4107,7315
41070,4419
41071,7253
41072,1089
41073,24260
41074,30712
41075,1170
41076,22719
41077,31960
41078,21548
41079,21104
4108,16125
41080,4441
41081,13099
41082,18573
41083,26198
41084,21507
41085,28209
41086,27411
41087,26969
41088,1831
41089,15149
4109,30809
41090,57
41091,397
41092,22257
41093,2691
41094,9675
41095,23273
41096,24144
41097,15502
41098,27050
41099,9167
411,11944
4110,2224
41100,15428
41101,28613
41102,12443
41103,28137
41104,2758
41105,15227
41106,4861
41107,15824
41108,9782
41109,28613
4111,13186
41110,24198
41111,14600
41112,14608
41113,30683
41114,1303
41115,989
41116,13518
41117,10635
41118,29757
41119,1413
4112,25740
41120,10111
41121,7577
41122,23208
41123,16159
41124,28461
41125,30683
41126,23208
41127,25612
41128,11147
41129,16081
4113,20710
41130,10765
41131,19102
41132,5918
41133,18371
41134,1870
41135,23393
41136,26857
41137,19541
41138,29923
41139,14445
4114,24495
41140,24248
41141,25415
41142,20451
41143,24248
41144,25504
41145,28747
41146,3613
41147,2233
41148,29499
41149,2875
4115,3196
41150,28167
41151,11241
41152,30459
41153,20665
41154,4427
41155,3219
41156,27411
41157,1413
41158,22751
41159,5866
4116,8469
41160,6652
41161,25549
41162,4414
41163,29551
41164,7959
41165,21796
41166,8204
41167,21707
41168,4750
41169,10923
4117,10698
41170,20326
41171,14623
41172,31954
41173,25884
41174,6158
41175,1099
41176,25872
41177,30683
41178,6957
41179,24144
4118,486
41180,2158
41181,26508
41182,25621
41183,24351
41184,4701
41185,25870
41186,25612
41187,3781
41188,16481
41189,17727
4119,10606
41190,14600
41191,7959
41192,15409
41193,19553
41194,7959
41195,19066
41196,23828
41197,31920
41198,28819
41199,24903
412,29826
4120,8851
41200,18294
41201,28776
41202,17242
41203,713
41204,23856
41205,25187
41206,29159
41207,23394
41208,10823
41209,9489
4121,18140
41210,21104
41211,820
41212,19354
41213,30683
41214,20170
41215,29112
41216,8340
41217,25586
41218,2463
41219,6501
4122,12490
41220,11087
41221,24248
41222,15434
41223,27424
41224,29333
41225,29295
41226,28137
41227,2969
41228,13257
41229,27078
4123,24248
41230,25186
41231,28379
41232,18675
41233,30151
41234,13879
41235,14626
41236,16074
41237,993
41238,12349
41239,7369
4124,10427
41240,18195
41241,77
41242,20723
41243,13904
41244,23715
41245,18318
41246,30556
41247,29457
41248,23152
41249,29957
4125,3609
41250,31295
41251,5330
41252,28134
41253,25707
41254,3441
41255,74
41256,7234
41257,74
41258,15394
41259,3622
4126,25792
41260,9495
41261,10781
41262,28613
41263,6600
41264,29854
41265,26892
41266,570
41267,25733
41268,22906
41269,30872
4127,8319
41270,26058
41271,12924
41272,11057
41273,9761
41274,1870
41275,418
41276,7969
41277,26143
41278,20970
41279,18481
4128,24067
41280,26591
41281,1413
41282,19012
41283,6257
41284,5570
41285,22210
41286,27078
41287,133
41288,6182
41289,28494
4129,3992
41290,23359
41291,15409
41292,9563
41293,6899
41294,9483
41295,28946
41296,7959
41297,30872
41298,15428
41299,11477
413,5422
4130,14621
41300,7326
41301,7283
41302,30683
41303,14649
41304,7516
41305,14300
41306,26850
41307,619
41308,11809
41309,7629
4131,13757
41310,5144
41311,15997
41312,12887
41313,24248
41314,23333
41315,2472
41316,24249
41317,23151
41318,6094
41319,13219
4132,23856
41320,14787
41321,24266
41322,4812
41323,21042
41324,8394
41325,5643
41326,24144
41327,16075
41328,721
41329,24260
4133,11524
41330,10262
41331,5570
41332,27891
41333,10277
41334,28137
41335,26527
41336,14630
41337,7459
41338,23918
41339,24114
4134,4360
41340,16597
41341,23856
41342,12638
41343,6519
41344,241
41345,25059
41346,30708
41347,24260
41348,26198
41349,14911
4135,25643
41350,25187
41351,11922
41352,21473
41353,1666
41354,5561
41355,13336
41356,29303
41357,30406
41358,8350
41359,21104
4136,26598
41360,19638
41361,26857
41362,19678
41363,17974
41364,10231
41365,5435
41366,4704
41367,7959
41368,24134
41369,16989
4137,23321
41370,1988
41371,5335
41372,18048
41373,14630
41374,28203
41375,2706
41376,8516
41377,22596
41378,10625
41379,24990
4138,25582
41380,28137
41381,25466
41382,21310
41383,9435
41384,22488
41385,20844
41386,24248
41387,2529
41388,20433
41389,28234
4139,8280
41390,22066
41391,2173
41392,30978
41393,22144
41394,16075
41395,8397
41396,29401
41397,15979
41398,4750
41399,5014
414,18006
4140,26731
41400,5570
41401,15696
41402,30461
41403,21126
41404,5570
41405,13939
41406,36
41407,25273
41408,1566
41409,14243
4141,27447
41410,15720
41411,19008
41412,10431
41413,11747
41414,24877
41415,1831
41416,17610
41417,1876
41418,29876
41419,13059
4142,4428
41420,28603
41421,7959
41422,23716
41423,11817
41424,28595
41425,1081
41426,21126
41427,9215
41428,16893
41429,30407
4143,7629
41430,5638
41431,15389
41432,12453
41433,30961
41434,6880
41435,16063
41436,6548
41437,17467
41438,1884
41439,6449
4144,20117
41440,17786
41441,13775
41442,30937
41443,2951
41444,21459
41445,25425
41446,15354
41447,30866
41448,23733
41449,2795
4145,17805
41450,30403
41451,24260
41452,5133
41453,755
41454,17232
41455,27388
41456,10543
41457,6449
41458,20170
41459,17869
4146,16260
41460,13588
41461,9038
41462,13343
41463,13557
41464,9989
41465,29923
41466,24974
41467,2949
41468,6367
41469,7326
4147,16075
41470,15824
41471,16647
41472,11747
41473,25515
41474,2908
41475,8032
41476,26758
41477,708
41478,21099
41479,7254
4148,15575
41480,1392
41481,10923
41482,16523
41483,16063
41484,21126
41485,13002
41486,8321
41487,19364
41488,698
41489,23321
4149,2143
41490,16063
41491,8899
41492,16780
41493,21104
41494,6586
41495,27304
41496,13925
41497,25122
41498,10652
41499,397
415,26731
4150,30475
41500,21104
41501,10823
41502,20510
41503,23438
41504,17610
41505,12840
41506,26495
41507,15347
41508,10680
41509,5004
4151,19485
41510,26360
41511,13556
41512,7959
41513,24799
41514,17822
41515,14564
41516,30288
41517,11145
41518,340
41519,18095
4152,8785
41520,2058
41521,1248
41522,6837
41523,24242
41524,14228
41525,20117
41526,24339
41527,5594
41528,21796
41529,26746
4153,27411
41530,26625
41531,15505
41532,5177
41533,16261
41534,16074
41535,28940
41536,3370
41537,31982
41538,29992
41539,15491
4154,31219
41540,12104
41541,25397
41542,17002
41543,31313
41544,17109
41545,1874
41546,16742
41547,12351
41548,25668
41549,31462
4155,15688
41550,29867
41551,11241
41552,663
41553,27517
41554,13090
41555,5211
41556,29920
41557,574
41558,5570
41559,12575
4156,19043
41560,23918
41561,17037
41562,31744
41563,8359
41564,20904
41565,244
41566,27804
41567,26040
41568,28381
41569,29924
4157,7554
41570,25229
41571,8358
41572,24248
41573,8716
41574,16528
41575,4222
41576,449
41577,4763
41578,11428
41579,4763
4158,24183
41580,26621
41581,19975
41582,13775
41583,16362
41584,29585
41585,31965
41586,1104
41587,4763
41588,1207
41589,9229
4159,16075
41590,17812
41591,25036
41592,10923
41593,9338
41594,4949
41595,15688
41596,30683
41597,18419
41598,24576
41599,10872
416,21369
4160,13939
41600,26815
41601,28135
41602,28862
41603,27497
41604,1104
41605,15511
41606,24248
41607,32060
41608,5570
41609,10242
4161,7676
41610,5570
41611,12055
41612,26308
41613,13556
41614,9700
41615,25702
41616,11056
41617,30978
41618,26926
41619,10923
4162,9873
41620,27411
41621,21104
41622,13939
41623,397
41624,14630
41625,7959
41626,27115
41627,18753
41628,24335
41629,15428
4163,26815
41630,4334
41631,7210
41632,3619
41633,9588
41634,25783
41635,12461
41636,23208
41637,21530
41638,15849
41639,12958
4164,26331
41640,23208
41641,25229
41642,28603
41643,13556
41644,24248
41645,3618
41646,8385
41647,4367
41648,21459
41649,21095
4165,21840
41650,30810
41651,9014
41652,16803
41653,2068
41654,28203
41655,28499
41656,24145
41657,1098
41658,16124
41659,10898
4166,29799
41660,274
41661,21099
41662,26084
41663,12142
41664,21042
41665,23438
41666,26731
41667,14266
41668,17255
41669,12159
4167,28474
41670,13332
41671,2367
41672,20601
41673,26731
41674,23897
41675,14822
41676,7959
41677,30683
41678,13556
41679,7523
4168,17803
41680,9782
41681,23208
41682,25437
41683,20235
41684,16441
41685,4436
41686,14164
41687,4576
41688,25748
41689,19765
4169,17424
41690,26196
41691,16063
41692,1413
41693,27865
41694,23781
41695,8220
41696,11035
41697,15835
41698,720
41699,2058
417,28542
4170,663
41700,8741
41701,716
41702,28381
41703,10760
41704,21548
41705,1101
41706,2021
41707,7934
41708,23685
41709,24927
4171,30407
41710,270
41711,30578
41712,9338
41713,2735
41714,17721
41715,24927
41716,30407
41717,25732
41718,16260
41719,24260
4172,3041
41720,5570
41721,16914
41722,15720
41723,13910
41724,4633
41725,10680
41726,5806
41727,13476
41728,31227
41729,17109
4173,24144
41730,9790
41731,9604
41732,13515
41733,4763
41734,24249
41735,2284
41736,7333
41737,6083
41738,29259
41739,26260
4174,4877
41740,16074
41741,31720
41742,28819
41743,12041
41744,8805
41745,21719
41746,1125
41747,163
41748,4877
41749,14394
4175,30537
41750,25581
41751,16125
41752,17855
41753,14012
41754,8351
41755,25783
41756,28203
41757,22257
41758,9441
41759,6579
4176,21423
41760,23208
41761,16958
41762,13947
41763,20359
41764,8822
41765,8350
41766,15553
41767,16123
41768,4753
41769,23208
4177,497
41770,1184
41771,1836
41772,7629
41773,16114
41774,5484
41775,157
41776,5597
41777,1570
41778,32060
41779,18795
4178,14320
41780,24248
41781,7315
41782,14787
41783,24671
41784,4984
41785,8902
41786,29898
41787,31126
41788,133
41789,12709
4179,1413
41790,20594
41791,12398
41792,5570
41793,18514
41794,10854
41795,5570
41796,16238
41797,17728
41798,27677
41799,8869
418,11591
4180,1413
41800,27891
41801,27258
41802,18030
41803,25138
41804,7831
41805,21104
41806,12760
41807,29303
41808,7629
41809,2024
4181,4523
41810,23210
41811,16429
41812,26422
41813,21088
41814,29663
41815,10111
41816,3005
41817,19242
41818,63
41819,5570
4182,29644
41820,24248
41821,25612
41822,4978
41823,21766
41824,31480
41825,16143
41826,21104
41827,31855
41828,30459
41829,7234
4183,32063
41830,16075
41831,22257
41832,8845
41833,24680
41834,25418
41835,28014
41836,23888
41837,16124
41838,16528
41839,12190
4184,4759
41840,4527
41841,31513
41842,14929
41843,23220
41844,20753
41845,11236
41846,663
41847,74
41848,8323
41849,13382
4185,11554
41850,25490
41851,23359
41852,21155
41853,23917
41854,31937
41855,24144
41856,6072
41857,1207
41858,27256
41859,2856
4186,16063
41860,23991
41861,14828
41862,16413
41863,27424
41864,30423
41865,30016
41866,25233
41867,29059
41868,24180
41869,24000
4187,14445
41870,31960
41871,1048
41872,14790
41873,19089
41874,24237
41875,26815
41876,14762
41877,28203
41878,2978
41879,4334
4188,22257
41880,1280
41881,29943
41882,4355
41883,27142
41884,8295
41885,10612
41886,26291
41887,22498
41888,444
41889,6078
4189,17187
41890,24260
41891,14164
41892,11171
41893,5402
41894,20117
41895,391
41896,31959
41897,5377
41898,22082
41899,23769
419,23908
4190,1413
41900,23438
41901,24144
41902,10722
41903,6925
41904,29962
41905,14633
41906,15824
41907,14629
41908,21142
41909,7959
4191,8350
41910,9430
41911,29900
41912,26863
41913,30711
41914,10606
41915,7232
41916,6091
41917,24237
41918,10191
41919,625
4192,12405
41920,12159
41921,24260
41922,25639
41923,5570
41924,29900
41925,2260
41926,17739
41927,1104
41928,14608
41929,8290
4193,27171
41930,15688
41931,31547
41932,7629
41933,10606
41934,28570
41935,9236
41936,28420
41937,9047
41938,19769
41939,21125
4194,8321
41940,17232
41941,27127
41942,9782
41943,16191
41944,12669
41945,15630
41946,16074
41947,848
41948,174
41949,15176
4195,23856
41950,1101
41951,24242
41952,29563
41953,4122
41954,20170
41955,17293
41956,5594
41957,21151
41958,23208
41959,5218
4196,20478
41960,8556
41961,2795
41962,4592
41963,21796
41964,10295
41965,17002
41966,29861
41967,29992
41968,3090
41969,23926
4197,5570
41970,7253
41971,23404
41972,20260
41973,18589
41974,8750
41975,31960
41976,31337
41977,29460
41978,24410
41979,13473
4198,21161
41980,17869
41981,7959
41982,22062
41983,14910
41984,27256
41985,8461
41986,6598
41987,25844
41988,5885
41989,1876
4199,25435
41990,19638
41991,12173
41992,4820
41993,7834
41994,5570
41995,11793
41996,23321
41997,23862
41998,15428
41999,1153
42,3756
420,16075
4200,18503
42000,16075
42001,22092
42002,2940
42003,10850
42004,27357
42005,23781
42006,8350
42007,24235
42008,17838
42009,24144
4201,25708
42010,5254
42011,27307
42012,9394
42013,15123
42014,28858
42015,23208
42016,6257
42017,1654
42018,23645
42019,8478
4202,19092
42020,31954
42021,3830
42022,19894
42023,30407
42024,30084
42025,13553
42026,30509
42027,16075
42028,30540
42029,7727
4203,13756
42030,12234
42031,21030
42032,27546
42033,7629
42034,27399
42035,25205
42036,841
42037,29885
42038,27171
42039,10046
4204,12755
42040,12096
42041,16075
42042,21794
42043,12782
42044,12480
42045,8084
42046,16441
42047,13516
42048,2537
42049,4361
4205,7214
42050,19920
42051,25229
42052,16523
42053,22711
42054,21126
42055,29889
42056,19381
42057,31928
42058,15849
42059,26134
4206,19638
42060,13694
42061,4822
42062,2021
42063,3480
42064,133
42065,5697
42066,26731
42067,10635
42068,25871
42069,31926
4207,20666
42070,8304
42071,24144
42072,1570
42073,5125
42074,1207
42075,18117
42076,28693
42077,13507
42078,18667
42079,6299
4208,24260
42080,18937
42081,18294
42082,29530
42083,19914
42084,840
42085,1020
42086,26061
42087,9782
42088,29460
42089,14411
4209,4763
42090,2354
42091,16074
42092,26731
42093,15428
42094,23715
42095,20867
42096,28381
42097,25612
42098,24248
42099,13508
421,18994
4210,27831
42100,12707
42101,23781
42102,10666
42103,29241
42104,4420
42105,26142
42106,21707
42107,14551
42108,10483
42109,1237
4211,3414
42110,16523
42111,16260
42112,2173
42113,24576
42114,13710
42115,15428
42116,6094
42117,30406
42118,2545
42119,18371
4212,8972
42120,4765
42121,23545
42122,7758
42123,30160
42124,18588
42125,26360
42126,11740
42127,29282
42128,6590
42129,18114
4213,14325
42130,27372
42131,24242
42132,8278
42133,30619
42134,21832
42135,13556
42136,1939
42137,6356
42138,10923
42139,10089
4214,26445
42140,14652
42141,20517
42142,27364
42143,25638
42144,22948
42145,24219
42146,16779
42147,25407
42148,6919
42149,14600
4215,5570
42150,13753
42151,24259
42152,3053
42153,29099
42154,16446
42155,7253
42156,25750
42157,29658
42158,29401
42159,19080
4216,13532
42160,1641
42161,23257
42162,23748
42163,2394
42164,19638
42165,15025
42166,26784
42167,10923
42168,28014
42169,5977
4217,21893
42170,27654
42171,3490
42172,16914
42173,24272
42174,8295
42175,3721
42176,24248
42177,23400
42178,5301
42179,22257
4218,30446
42180,2360
42181,8340
42182,7959
42183,19607
42184,16075
42185,14600
42186,30003
42187,3360
42188,1439
42189,7967
4219,12923
42190,29122
42191,30704
42192,26152
