Id,Predicted
25498,21796
25499,26620
255,8741
2550,12546
25500,10606
25501,31403
25502,159
25503,23118
25504,20542
25505,28559
25506,4232
25507,21796
25508,31193
25509,10606
2551,18506
25510,17078
25511,28784
25512,18424
25513,5169
25514,1231
25515,24142
25516,23118
25517,6983
25518,14267
25519,23118
2552,16803
25520,3422
25521,29591
25522,9708
25523,18506
25524,23118
25525,2137
25526,16832
25527,3417
25528,13183
25529,16511
2553,1576
25530,5054
25531,17077
25532,25159
25533,11477
25534,10823
25535,10240
25536,21796
25537,4581
25538,13183
25539,6983
2554,4581
25540,23718
25541,16803
25542,24208
25543,163
25544,31432
25545,18424
25546,25233
25547,1231
25548,22941
25549,163
2555,1572
25550,8437
25551,23118
25552,7509
25553,17077
25554,23118
25555,10606
25556,13183
25557,26652
25558,12546
25559,18506
2556,5054
25560,25159
25561,5054
25562,163
25563,7509
25564,8437
25565,22803
25566,5444
25567,17077
25568,29823
25569,18424
2557,5169
25570,8741
25571,1576
25572,7509
25573,7509
25574,23118
25575,8741
25576,2137
25577,11477
25578,25159
25579,21796
2558,25660
25580,8437
25581,6983
25582,22803
25583,9708
25584,11936
25585,8383
25586,5444
25587,5177
25588,18424
25589,13183
2559,4232
25590,5444
25591,27871
25592,5340
25593,23118
25594,6909
25595,5177
25596,13183
25597,1231
25598,27871
25599,463
256,31010
2560,23118
25600,1576
25601,10339
25602,11936
25603,23118
25604,21796
25605,8351
25606,4581
25607,4581
25608,29591
25609,3422
2561,21197
25610,27871
25611,5444
25612,2219
25613,4581
25614,1231
25615,29295
25616,2158
25617,27245
25618,22941
25619,11477
2562,18424
25620,24208
25621,3889
25622,23118
25623,21796
25624,26652
25625,6983
25626,5054
25627,8437
25628,28559
25629,6858
2563,28559
25630,18302
25631,18424
25632,163
25633,3730
25634,31432
25635,3422
25636,12624
25637,28559
25638,25074
25639,23118
2564,4581
25640,10606
25641,25233
25642,8741
25643,8741
25644,5444
25645,23118
25646,1231
25647,3422
25648,10606
25649,12161
2565,10651
25650,13508
25651,21796
25652,13133
25653,3702
25654,8437
25655,6983
25656,9824
25657,23394
25658,22941
25659,9708
2566,29591
25660,25233
25661,23118
25662,12546
25663,28559
25664,29591
25665,743
25666,13133
25667,6430
25668,1231
25669,21796
2567,8437
25670,6909
25671,28559
25672,5054
25673,4581
25674,21700
25675,5444
25676,27871
25677,23118
25678,24208
25679,13183
2568,6983
25680,10606
25681,17077
25682,14579
25683,10240
25684,10606
25685,10606
25686,5177
25687,6983
25688,5177
25689,2137
2569,11477
25690,23118
25691,18424
25692,8973
25693,27533
25694,12624
25695,26652
25696,22941
25697,11936
25698,23118
25699,19848
257,23461
2570,25233
25700,5054
25701,23118
25702,18424
25703,20542
25704,28569
25705,29591
25706,17077
25707,31432
25708,10606
25709,6983
2571,4581
25710,6909
25711,26620
25712,23461
25713,5444
25714,10606
25715,23118
25716,24208
25717,12867
25718,23118
25719,26652
2572,8437
25720,23118
25721,15520
25722,21197
25723,5177
25724,755
25725,6983
25726,23118
25727,8437
25728,29823
25729,12546
2573,7509
25730,12546
25731,1231
25732,5444
25733,23118
25734,27871
25735,18424
25736,18424
25737,6909
25738,1231
25739,13183
2574,8437
25740,23118
25741,17077
25742,8741
25743,17078
25744,23713
25745,5177
25746,11477
25747,12867
25748,13508
25749,23940
2575,5444
25750,13183
25751,18424
25752,8973
25753,8351
25754,5340
25755,1231
25756,23940
25757,9708
25758,8741
25759,25159
2576,12624
25760,4661
25761,26620
25762,20429
25763,13183
25764,16821
25765,23118
25766,2137
25767,4232
25768,5177
25769,18506
2577,12546
25770,12624
25771,25074
25772,22941
25773,755
25774,23118
25775,7509
25776,7509
25777,27871
25778,16803
25779,21796
2578,23118
25780,22941
25781,22941
25782,8741
25783,5444
25784,5444
25785,23118
25786,22073
25787,22558
25788,1231
25789,12700
2579,5054
25790,1231
25791,31193
25792,8973
25793,22064
25794,28559
25795,8973
25796,22941
25797,23118
25798,18424
25799,463
258,1231
2580,7509
25800,21796
25801,2137
25802,18503
25803,31403
25804,11931
25805,29591
25806,12779
25807,5335
25808,18424
25809,23710
2581,21700
25810,12779
25811,20542
25812,25074
25813,1572
25814,3422
25815,23118
25816,1231
25817,11931
25818,16832
25819,163
2582,9708
25820,23118
25821,6858
25822,743
25823,5177
25824,23118
25825,17077
25826,3422
25827,28559
25828,17077
25829,10240
2583,2137
25830,27871
25831,25159
25832,5054
25833,28559
25834,23118
25835,20542
25836,21700
25837,18424
25838,8973
25839,13183
2584,18506
25840,5301
25841,1231
25842,7509
25843,5340
25844,16803
25845,21796
25846,23713
25847,7509
25848,21197
25849,17077
2585,13183
25850,28784
25851,16803
25852,23118
25853,5444
25854,28559
25855,23718
25856,16803
25857,6858
25858,28559
25859,19521
2586,6858
25860,159
25861,8741
25862,2137
25863,163
25864,23118
25865,13183
25866,2219
25867,12122
25868,16832
25869,4661
2587,18506
25870,7509
25871,28569
25872,23713
25873,23118
25874,31010
25875,4581
25876,23118
25877,12546
25878,23718
25879,18506
2588,26620
25880,5702
25881,5054
25882,23713
25883,8437
25884,2219
25885,11477
25886,13183
25887,26652
25888,6909
25889,22941
2589,8437
25890,13183
25891,10823
25892,10261
25893,21197
25894,10606
25895,8741
25896,5054
25897,29591
25898,22064
25899,11477
259,4581
2590,5340
25900,4581
25901,31010
25902,8383
25903,23713
25904,13183
25905,22941
25906,31193
25907,23394
25908,21197
25909,23461
2591,23461
25910,26620
25911,24208
25912,22064
25913,1231
25914,8437
25915,13183
25916,28784
25917,3422
25918,19387
25919,31010
2592,17077
25920,1576
25921,5335
25922,4581
25923,23118
25924,163
25925,29823
25926,1231
25927,19387
25928,29823
25929,27871
2593,4581
25930,21197
25931,3417
25932,23940
25933,11931
25934,18506
25935,7509
25936,1231
25937,5054
25938,23118
25939,18424
2594,6858
25940,4581
25941,4581
25942,5054
25943,5444
25944,21796
25945,22941
25946,23118
25947,6858
25948,1231
25949,5177
2595,3889
25950,27245
25951,4581
25952,23118
25953,18506
25954,23940
25955,22064
25956,18506
25957,5177
25958,23118
25959,23118
2596,11936
25960,20542
25961,1231
25962,18424
25963,27871
25964,23118
25965,25233
25966,5054
25967,31010
25968,23118
25969,17077
2597,31010
25970,5054
25971,10606
25972,7509
25973,18424
25974,13508
25975,163
25976,22941
25977,23118
25978,10240
25979,5177
2598,3422
25980,12546
25981,11936
25982,29823
25983,9824
25984,10240
25985,12546
25986,18424
25987,23118
25988,23718
25989,29823
2599,11931
25990,27871
25991,28784
25992,12867
25993,22073
25994,21796
25995,163
25996,23713
25997,21796
25998,22064
25999,13183
26,23118
260,3422
2600,8437
26000,12161
26001,10240
26002,5169
26003,23118
26004,10606
26005,23118
26006,20542
26007,4581
26008,1231
26009,3417
2601,163
26010,4581
26011,163
26012,10689
26013,12624
26014,163
26015,17078
26016,17077
26017,16803
26018,17077
26019,8741
2602,22941
26020,5054
26021,2219
26022,23394
26023,2219
26024,4661
26025,28559
26026,12546
26027,22064
26028,17077
26029,24005
2603,28559
26030,22803
26031,16832
26032,27871
26033,17077
26034,10240
26035,23118
26036,6983
26037,1231
26038,21197
26039,11931
2604,13183
26040,18506
26041,23713
26042,11931
26043,22941
26044,24208
26045,26620
26046,6983
26047,7509
26048,22941
26049,23394
2605,5444
26050,12546
26051,11477
26052,6983
26053,13133
26054,22941
26055,22803
26056,10339
26057,18424
26058,26620
26059,743
2606,26620
26060,1231
26061,19387
26062,29823
26063,5444
26064,159
26065,5444
26066,21796
26067,6983
26068,9708
26069,29823
2607,23118
26070,21901
26071,5444
26072,16803
26073,23118
26074,4232
26075,15520
26076,13508
26077,28784
26078,11936
26079,23718
2608,12122
26080,13015
26081,4581
26082,755
26083,18503
26084,25159
26085,159
26086,8383
26087,3422
26088,20542
26089,4581
2609,29591
26090,10606
26091,31403
26092,3422
26093,27871
26094,17077
26095,1231
26096,22941
26097,17077
26098,23118
26099,4581
261,2158
2610,3702
26100,28559
26101,2158
26102,23118
26103,12624
26104,4581
26105,1155
26106,12122
26107,7509
26108,27871
26109,11936
2611,23118
26110,23118
26111,1330
26112,23118
26113,11477
26114,23718
26115,10240
26116,27871
26117,6983
26118,7509
26119,12546
2612,11936
26120,1231
26121,29823
26122,22064
26123,463
26124,5177
26125,5054
26126,5444
26127,23118
26128,8741
26129,11477
2613,22941
26130,6858
26131,29591
26132,31432
26133,23118
26134,28559
26135,6983
26136,23713
26137,7509
26138,18424
26139,159
2614,11936
26140,11931
26141,7509
26142,17078
26143,21197
26144,22941
26145,23118
26146,4232
26147,5301
26148,1231
26149,28559
2615,12546
26150,1231
26151,1231
26152,16803
26153,29826
26154,16833
26155,22064
26156,2467
26157,2137
26158,21197
26159,23118
2616,1231
26160,22941
26161,12546
26162,23118
26163,10240
26164,159
26165,31010
26166,22941
26167,17078
26168,10606
26169,22239
2617,10823
26170,10606
26171,23118
26172,17077
26173,22064
26174,22941
26175,4581
26176,23118
26177,8437
26178,22941
26179,17077
2618,755
26180,23118
26181,9708
26182,18424
26183,163
26184,2137
26185,16803
26186,16803
26187,12122
26188,29591
26189,12867
2619,23118
26190,23118
26191,6909
26192,5054
26193,16523
26194,23118
26195,7509
26196,8437
26197,6858
26198,2137
26199,23118
262,22941
2620,22073
26200,8437
26201,22941
26202,1231
26203,25159
26204,2219
26205,5177
26206,3422
26207,29823
26208,1231
26209,3702
2621,5444
26210,8741
26211,18424
26212,7509
26213,29647
26214,26620
26215,1231
26216,11931
26217,29591
26218,6983
26219,12779
2622,18506
26220,3417
26221,6983
26222,24197
26223,23118
26224,1231
26225,23710
26226,12161
26227,31432
26228,5054
26229,1231
2623,23118
26230,23118
26231,22941
26232,16803
26233,12546
26234,26652
26235,8741
26236,13183
26237,21197
26238,31403
26239,5444
2624,26620
26240,7509
26241,1174
26242,22941
26243,9708
26244,2137
26245,23118
26246,10606
26247,18506
26248,6983
26249,28559
2625,2158
26250,10651
26251,23118
26252,31193
26253,24208
26254,11936
26255,22941
26256,6983
26257,25074
26258,23118
26259,22064
2626,159
26260,6858
26261,8741
26262,23461
26263,8741
26264,27245
26265,26652
26266,23118
26267,12122
26268,22073
26269,12122
2627,29647
26270,1155
26271,4661
26272,8383
26273,8741
26274,29591
26275,159
26276,10606
26277,159
26278,11936
26279,1231
2628,3422
26280,9708
26281,3422
26282,23710
26283,6983
26284,1330
26285,25159
26286,31193
26287,158
26288,159
26289,23118
2629,2219
26290,20542
26291,17077
26292,8741
26293,29591
26294,11477
26295,18302
26296,163
26297,18302
26298,20542
26299,4661
263,18424
2630,28559
26300,18424
26301,10240
26302,22941
26303,23118
26304,23461
26305,23118
26306,23118
26307,5054
26308,23118
26309,13183
2631,24208
26310,25233
26311,163
26312,8383
26313,23118
26314,4581
26315,12546
26316,5054
26317,29823
26318,28559
26319,23118
2632,2137
26320,24005
26321,16803
26322,7509
26323,18424
26324,25233
26325,5657
26326,28559
26327,5177
26328,21796
26329,743
2633,23118
26330,1231
26331,31025
26332,163
26333,23118
26334,18424
26335,11931
26336,18506
26337,7509
26338,22941
26339,1576
2634,23940
26340,22941
26341,4661
26342,11477
26343,13183
26344,22941
26345,31432
26346,4232
26347,5175
26348,11477
26349,5177
2635,17078
26350,21796
26351,12779
26352,1330
26353,18503
26354,3422
26355,28559
26356,12624
26357,4661
26358,8973
26359,22941
2636,163
26360,27871
26361,1155
26362,5444
26363,8437
26364,20542
26365,2219
26366,12624
26367,23118
26368,21197
26369,23710
2637,17078
26370,23461
26371,21796
26372,2137
26373,20542
26374,31010
26375,25074
26376,29591
26377,27871
26378,22941
26379,23718
2638,26620
26380,23118
26381,22803
26382,31010
26383,23118
26384,5444
26385,6858
26386,743
26387,22941
26388,8741
26389,21197
2639,1231
26390,29823
26391,3422
26392,22941
26393,23118
26394,23394
26395,25200
26396,7509
26397,16803
26398,5444
26399,8383
264,22239
2640,11477
26400,755
26401,19387
26402,27871
26403,6983
26404,23118
26405,23118
26406,17077
26407,4581
26408,28559
26409,29591
2641,4581
26410,21796
26411,4232
26412,29591
26413,8741
26414,14579
26415,5175
26416,6909
26417,23718
26418,18424
26419,28559
2642,11477
26420,6858
26421,3422
26422,18424
26423,1572
26424,4661
26425,1576
26426,23118
26427,19387
26428,31010
26429,7509
2643,22239
26430,8973
26431,17077
26432,17077
26433,22803
26434,23118
26435,23394
26436,1231
26437,22941
26438,6909
26439,18506
2644,16511
26440,3889
26441,12700
26442,31025
26443,23118
26444,2158
26445,7528
26446,6909
26447,23118
26448,25159
26449,2137
2645,28559
26450,4581
26451,23713
26452,17077
26453,2219
26454,13015
26455,3422
26456,29591
26457,17077
26458,22064
26459,4581
2646,28569
26460,5444
26461,28559
26462,12624
26463,5054
26464,8383
26465,18424
26466,5177
26467,22941
26468,23118
26469,12779
2647,16803
26470,12546
26471,28569
26472,26652
26473,11931
26474,18506
26475,27871
26476,5054
26477,10823
26478,13183
26479,17077
2648,29591
26480,2137
26481,10606
26482,3889
26483,29591
26484,8437
26485,8741
26486,13183
26487,29591
26488,28559
26489,17077
2649,21796
26490,12122
26491,4581
26492,5054
26493,22598
26494,23118
26495,16854
26496,4581
26497,26620
26498,23394
26499,16523
265,18506
2650,3422
26500,6983
26501,27245
26502,23461
26503,11477
26504,28784
26505,23118
26506,29823
26507,21197
26508,755
26509,23118
2651,11936
26510,9708
26511,6909
26512,8321
26513,4661
26514,13183
26515,16803
26516,4581
26517,22073
26518,1231
26519,5301
2652,28559
26520,24197
26521,743
26522,23461
26523,2219
26524,29591
26525,24208
26526,21197
26527,18424
26528,10606
26529,4581
2653,10606
26530,23118
26531,4581
26532,22941
26533,31193
26534,27871
26535,755
26536,22941
26537,10606
26538,18424
26539,27871
2654,31010
26540,18424
26541,18506
26542,18424
26543,26620
26544,11931
26545,8741
26546,6858
26547,16821
26548,22941
26549,2219
2655,25074
26550,17077
26551,29591
26552,11477
26553,29823
26554,29591
26555,7509
26556,8973
26557,8437
26558,11477
26559,13133
2656,29591
26560,23118
26561,23718
26562,31403
26563,13183
26564,5444
26565,21796
26566,159
26567,18506
26568,2219
26569,23118
2657,22941
26570,28559
26571,4581
26572,11931
26573,13183
26574,23718
26575,22941
26576,2137
26577,21796
26578,6858
26579,12624
2658,2137
26580,31010
26581,23118
26582,23118
26583,10606
26584,1231
26585,163
26586,5340
26587,743
26588,21197
26589,16805
2659,17077
26590,5301
26591,8383
26592,26183
26593,12161
26594,29823
26595,12624
26596,17077
26597,10240
26598,21796
26599,3889
266,13133
2660,1330
26600,2158
26601,22941
26602,18503
26603,5054
26604,21796
26605,12867
26606,16803
26607,3422
26608,8383
26609,18424
2661,14579
26610,11936
26611,17077
26612,5444
26613,755
26614,21796
26615,11936
26616,23118
26617,4581
26618,9824
26619,19387
2662,27871
26620,7509
26621,3422
26622,5177
26623,29591
26624,23118
26625,7509
26626,5054
26627,22064
26628,23118
26629,4581
2663,13015
26630,17077
26631,21197
26632,25159
26633,22941
26634,5054
26635,755
26636,6909
26637,8741
26638,23118
26639,8437
2664,12546
26640,9824
26641,5301
26642,8437
26643,23710
26644,9824
26645,13508
26646,23118
26647,23118
26648,31010
26649,4581
2665,159
26650,3422
26651,24208
26652,23940
26653,31193
26654,159
26655,12624
26656,23118
26657,18506
26658,18424
26659,22941
2666,4232
26660,22941
26661,1330
26662,10240
26663,755
26664,8437
26665,1231
26666,743
26667,163
26668,1231
26669,21197
2667,21197
26670,755
26671,23461
26672,6858
26673,22941
26674,29591
26675,21197
26676,8437
26677,25159
26678,5054
26679,8741
2668,2158
26680,13183
26681,22941
26682,26620
26683,2219
26684,163
26685,16803
26686,1231
26687,11477
26688,13508
26689,31010
2669,2219
26690,29591
26691,23118
26692,23118
26693,22064
26694,23118
26695,10651
26696,27533
26697,23118
26698,5444
26699,21197
267,5340
2670,8741
26700,31193
26701,24005
26702,22941
26703,24208
26704,23718
26705,747
26706,5054
26707,18424
26708,5444
26709,5054
2671,21700
26710,13183
26711,22941
26712,29591
26713,3422
26714,28559
26715,17077
26716,6909
26717,8741
26718,12546
26719,21796
2672,5177
26720,23118
26721,12867
26722,27871
26723,22941
26724,8383
26725,17077
26726,20542
26727,12546
26728,4581
26729,23118
2673,5340
26730,18506
26731,8383
26732,6983
26733,11931
26734,11936
26735,22941
26736,10240
26737,159
26738,6858
26739,12700
2674,22941
26740,5340
26741,8437
26742,17077
26743,5444
26744,28559
26745,9708
26746,5175
26747,8351
26748,17077
26749,20429
2675,1231
26750,12624
26751,5054
26752,1231
26753,13015
26754,1231
26755,28559
26756,6858
26757,5177
26758,11477
26759,6858
2676,4581
26760,28559
26761,16803
26762,23118
26763,13183
26764,10240
26765,24208
26766,4581
26767,22803
26768,16803
26769,23118
2677,4661
26770,23713
26771,8741
26772,17077
26773,22941
26774,8437
26775,1231
26776,21796
26777,23118
26778,28559
26779,10240
2678,8741
26780,18424
26781,2137
26782,31010
26783,11477
26784,3422
26785,28569
26786,163
26787,27871
26788,23118
26789,12624
2679,22941
26790,2158
26791,9708
26792,5301
26793,31010
26794,23118
26795,8741
26796,4581
26797,3422
26798,16803
26799,2158
268,5340
2680,25159
26800,6858
26801,21700
26802,12700
26803,28559
26804,22941
26805,1115
26806,16833
26807,8973
26808,1231
26809,6430
2681,10606
26810,5444
26811,163
26812,23118
26813,28559
26814,23118
26815,163
26816,12122
26817,4581
26818,24142
26819,1572
2682,22239
26820,28569
26821,7509
26822,3422
26823,25074
26824,5177
26825,27871
26826,22941
26827,2219
26828,4581
26829,3422
2683,4661
26830,25159
26831,16803
26832,2467
26833,159
26834,31010
26835,5444
26836,31403
26837,17077
26838,6909
26839,12546
2684,28559
26840,22064
26841,24208
26842,6909
26843,29591
26844,8741
26845,23118
26846,11931
26847,5177
26848,23118
26849,11477
2685,3422
26850,755
26851,7528
26852,6983
26853,23118
26854,23710
26855,16803
26856,6983
26857,11931
26858,10240
26859,11477
2686,5177
26860,22941
26861,28559
26862,10606
26863,5444
26864,3889
26865,29823
26866,163
26867,23118
26868,21104
26869,5054
2687,6983
26870,22941
26871,29591
26872,5340
26873,31403
26874,22941
26875,28559
26876,21796
26877,27871
26878,3417
26879,755
2688,16803
26880,22073
26881,4581
26882,1572
26883,22941
26884,23118
26885,6516
26886,1231
26887,23118
26888,24544
26889,4232
2689,22803
26890,25200
26891,21796
26892,755
26893,23118
26894,10689
26895,25074
26896,23118
26897,8383
26898,23710
26899,6909
269,1155
2690,6909
26900,9824
26901,24208
26902,12122
26903,159
26904,22941
26905,28559
26906,23118
26907,23718
26908,2137
26909,10606
2691,29748
26910,16803
26911,5054
26912,12546
26913,8741
26914,31403
26915,1231
26916,10606
26917,22941
26918,8437
26919,6507
2692,10339
26920,23118
26921,18424
26922,8741
26923,10606
26924,8973
26925,8741
26926,8741
26927,10339
26928,5054
26929,23118
2693,29591
26930,5335
26931,12546
26932,10823
26933,22941
26934,18506
26935,5054
26936,2219
26937,1231
26938,22941
26939,18424
2694,6909
26940,159
26941,1330
26942,18506
26943,8437
26944,9708
26945,23118
26946,22941
26947,11477
26948,23118
26949,6909
2695,11931
26950,3422
26951,1155
26952,18506
26953,18302
26954,17077
26955,20542
26956,8973
26957,18424
26958,159
26959,2137
2696,13183
26960,16803
26961,10823
26962,20542
26963,5335
26964,17077
26965,23118
26966,21197
26967,20542
26968,3422
26969,7509
2697,6909
26970,29591
26971,23118
26972,22073
26973,18506
26974,11477
26975,8741
26976,13133
26977,5054
26978,755
26979,2158
2698,159
26980,4581
26981,5444
26982,23118
26983,28559
26984,2467
26985,10606
26986,17077
26987,23118
26988,12546
26989,23718
2699,22941
26990,159
26991,10339
26992,10606
26993,2158
26994,23718
26995,10823
26996,22941
26997,159
26998,23461
26999,20542
27,18506
270,16523
2700,12700
27000,25233
27001,17077
27002,2219
27003,22803
27004,5177
27005,13183
27006,20542
27007,29295
27008,21197
27009,14267
2701,12779
27010,10240
27011,10606
27012,7509
27013,6909
27014,12161
27015,18424
27016,29591
27017,4661
27018,22941
27019,25159
2702,17077
27020,8383
27021,18506
27022,31403
27023,18506
27024,1231
27025,17077
27026,1231
27027,21796
27028,22941
27029,12546
2703,16803
27030,10606
27031,13508
27032,18506
27033,22941
27034,28559
27035,11936
27036,8437
27037,18424
27038,28559
27039,21796
2704,4581
27040,17077
27041,5177
27042,12546
27043,12546
27044,31393
27045,5054
27046,12624
27047,20542
27048,25159
27049,24197
2705,16821
27050,12161
27051,22073
27052,25159
27053,5175
27054,11477
27055,12624
27056,5177
27057,17078
27058,18424
27059,23118
2706,743
27060,7509
27061,159
27062,4581
27063,9824
27064,11477
27065,12546
27066,1231
27067,16803
27068,3889
27069,1576
2707,23118
27070,16803
27071,29823
27072,13508
27073,1572
27074,25184
27075,12779
27076,6909
27077,5054
27078,13508
27079,23718
2708,743
27080,23118
27081,5177
27082,11936
27083,9824
27084,22941
27085,14579
27086,14267
27087,24005
27088,13508
27089,22941
2709,11477
27090,23118
27091,10823
27092,16803
27093,743
27094,24005
27095,23710
27096,17077
27097,5054
27098,16833
27099,18424
271,18424
2710,4581
27100,10823
27101,7509
27102,23940
27103,11477
27104,11936
27105,4581
27106,13183
27107,28559
27108,12546
27109,21197
2711,25159
27110,1231
27111,23713
27112,2137
27113,2137
27114,29647
27115,23118
27116,23118
27117,29591
27118,11936
27119,23461
2712,29803
27120,25159
27121,8741
27122,23118
27123,6507
27124,743
27125,11931
27126,15624
27127,31193
27128,25200
27129,7509
2713,6909
27130,18424
27131,31010
27132,463
27133,24142
27134,163
27135,3417
27136,29591
27137,24142
27138,3422
27139,10240
2714,18424
27140,13183
27141,22941
27142,19841
27143,8741
27144,16803
27145,3422
27146,23118
27147,18506
27148,23118
27149,1231
2715,11477
27150,29591
27151,31193
27152,18424
27153,13183
27154,22941
27155,13508
27156,1576
27157,16803
27158,743
27159,1231
2716,5177
27160,21901
27161,16803
27162,12779
27163,3417
27164,21700
27165,18424
27166,17077
27167,16803
27168,3730
27169,22073
2717,11931
27170,21796
27171,7509
27172,5177
27173,4661
27174,18424
27175,8383
27176,18424
27177,8383
27178,5444
27179,22803
2718,8437
27180,22064
27181,16511
27182,25233
27183,28784
27184,13183
27185,5054
27186,27871
27187,6983
27188,11936
27189,8741
2719,8383
27190,6909
27191,16821
27192,7509
27193,22941
27194,6983
27195,17077
27196,8741
27197,22941
27198,27871
27199,20542
272,16803
2720,22239
27200,4581
27201,29748
27202,7509
27203,10261
27204,28559
27205,23713
27206,31403
27207,11931
27208,22941
27209,23118
2721,22941
27210,11477
27211,159
27212,23940
27213,27533
27214,17078
27215,10606
27216,23718
27217,17077
27218,25074
27219,1231
2722,23118
27220,7509
27221,8741
27222,8741
27223,29823
27224,21197
27225,25200
27226,28569
27227,4581
27228,21796
27229,29295
2723,22941
27230,21796
27231,23118
27232,23118
27233,463
27234,10823
27235,12867
27236,27871
27237,22941
27238,1231
27239,12700
2724,159
27240,743
27241,16803
27242,23118
27243,23713
27244,6909
27245,9824
27246,9824
27247,22803
27248,5177
27249,23118
2725,31025
27250,2137
27251,18424
27252,23118
27253,25159
27254,17077
27255,17077
27256,23118
27257,23118
27258,6909
27259,26652
2726,8741
27260,8741
27261,10240
27262,5702
27263,5177
27264,22073
27265,5444
27266,5054
27267,20542
27268,11931
27269,23118
2727,23118
27270,163
27271,5177
27272,12624
27273,8741
27274,16803
27275,23118
27276,23118
27277,4581
27278,31010
27279,5444
2728,3422
27280,17077
27281,5054
27282,22941
27283,29803
27284,18506
27285,12624
27286,27871
27287,743
27288,12122
27289,3730
2729,5177
27290,28559
27291,159
27292,7509
27293,16833
27294,9824
27295,29591
27296,163
27297,16523
27298,5340
27299,7509
273,21796
2730,16833
27300,27871
27301,23718
27302,6858
27303,6858
27304,23118
27305,163
27306,2158
27307,23461
27308,5054
27309,28569
2731,28559
27310,27245
27311,3422
27312,23461
27313,16803
27314,22941
27315,2158
27316,25159
27317,5177
27318,21197
27319,13508
2732,8741
27320,23118
27321,12546
27322,1572
27323,12546
27324,3889
27325,22803
27326,22941
27327,27871
27328,4661
27329,25074
2733,24197
27330,23118
27331,26652
27332,31010
27333,13133
27334,8741
27335,13183
27336,4661
27337,5177
27338,10606
27339,1572
2734,7509
27340,13183
27341,10606
27342,10240
27343,163
27344,29823
27345,23118
27346,13508
27347,22803
27348,22239
27349,163
2735,11931
27350,13183
27351,25184
27352,29295
27353,159
27354,13183
27355,10606
27356,22803
27357,23710
27358,27871
27359,18506
2736,6858
27360,16803
27361,20542
27362,17077
27363,23118
27364,10606
27365,5340
27366,22941
27367,18424
27368,23118
27369,23718
2737,1572
27370,23118
27371,11936
27372,23118
27373,10606
27374,23394
27375,22941
27376,18506
27377,12624
27378,163
27379,3422
2738,23118
27380,23940
27381,23118
27382,24005
27383,23118
27384,20542
27385,18424
27386,13183
27387,13183
27388,18424
27389,1231
2739,12624
27390,10240
27391,11477
27392,163
27393,23118
27394,4661
27395,29591
27396,743
27397,5175
27398,3422
27399,13133
274,12700
2740,2219
27400,8383
27401,23118
27402,12122
27403,5054
27404,1231
27405,1231
27406,22941
27407,27245
27408,1155
27409,31193
2741,21796
27410,27871
27411,17077
27412,10606
27413,3889
27414,11931
27415,4581
27416,18506
27417,8973
27418,18302
27419,22941
2742,21796
27420,16803
27421,28559
27422,3889
27423,17078
27424,12546
27425,24005
27426,23118
27427,21197
27428,22941
27429,6858
2743,22941
27430,26652
27431,26620
27432,10240
27433,23118
27434,27871
27435,1572
27436,11936
27437,23940
27438,3889
27439,23118
2744,22239
27440,4232
27441,9824
27442,12122
27443,7141
27444,23118
27445,21700
27446,3422
27447,463
27448,23118
27449,29647
2745,11477
27450,5301
27451,4581
27452,5177
27453,5054
27454,18424
27455,17078
27456,8973
27457,21796
27458,21796
27459,463
2746,25200
27460,6983
27461,22941
27462,29295
27463,5054
27464,28559
27465,22941
27466,2219
27467,19387
27468,27871
27469,7509
2747,18424
27470,13183
27471,23118
27472,18424
27473,16803
27474,18506
27475,27871
27476,26652
27477,18424
27478,4581
27479,2158
2748,1231
27480,21700
27481,743
27482,23118
27483,1231
27484,8383
27485,25159
27486,25233
27487,1231
27488,23118
27489,13183
2749,5340
27490,11477
27491,16821
27492,20542
27493,23118
27494,5177
27495,3422
27496,3417
27497,28559
27498,17077
27499,16803
275,16803
2750,3417
27500,23118
27501,22941
27502,4581
27503,17077
27504,23118
27505,22941
27506,7509
27507,23118
27508,6858
27509,31432
2751,10240
27510,22941
27511,23718
27512,25233
27513,18506
27514,26652
27515,6858
27516,23713
27517,4581
27518,2219
27519,22941
2752,18424
27520,13508
27521,10606
27522,5177
27523,163
27524,29591
27525,5340
27526,23118
27527,16821
27528,11936
27529,17077
2753,5054
27530,8741
27531,22941
27532,18424
27533,159
27534,23713
27535,23718
27536,6858
27537,23118
27538,755
27539,28559
2754,743
27540,153
27541,22941
27542,8383
27543,8741
27544,5054
27545,13015
27546,5054
27547,7528
27548,8437
27549,2137
2755,22803
27550,25233
27551,10606
27552,4581
27553,8383
27554,11477
27555,19841
27556,18424
27557,22239
27558,4232
27559,2219
2756,2158
27560,25233
27561,22941
27562,2219
27563,22803
27564,1231
27565,5444
27566,4232
27567,163
27568,13508
27569,23713
2757,21700
27570,29295
27571,26652
27572,4581
27573,10823
27574,7509
27575,31010
27576,4581
27577,3422
27578,5177
27579,4581
2758,13508
27580,29823
27581,23940
27582,11477
27583,23718
27584,29823
27585,25159
27586,23118
27587,4581
27588,163
27589,22941
2759,159
27590,29591
27591,23118
27592,27871
27593,1231
27594,17078
27595,11931
27596,24208
27597,11936
27598,17078
27599,8383
276,18424
2760,21796
27600,23118
27601,21197
27602,755
27603,1576
27604,31193
27605,2467
27606,6858
27607,6909
27608,22941
27609,8741
2761,10240
27610,23718
27611,2158
27612,5444
27613,12122
27614,5301
27615,23118
