Id,Predicted
24124,14896
24125,4797
24126,20522
24127,543
24128,3831
24129,19536
2413,30196
24130,19531
24131,16704
24132,14971
24133,26667
24134,10745
24135,29674
24136,13430
24137,25490
24138,8438
24139,28128
2414,20296
24140,15403
24141,7816
24142,9775
24143,7369
24144,916
24145,2466
24146,21840
24147,4071
24148,31746
24149,26747
2415,4275
24150,21104
24151,6260
24152,10760
24153,19947
24154,31613
24155,26667
24156,4071
24157,29018
24158,15428
24159,4563
2416,22124
24160,630
24161,16123
24162,22128
24163,4409
24164,10906
24165,27834
24166,8750
24167,22440
24168,14138
24169,30092
2417,6263
24170,68
24171,424
24172,14991
24173,8377
24174,5530
24175,20713
24176,4212
24177,13631
24178,494
24179,1067
2418,8776
24180,10864
24181,10480
24182,22399
24183,8898
24184,5298
24185,27969
24186,24272
24187,74
24188,7869
24189,24251
2419,23220
24190,21708
24191,21376
24192,15434
24193,6126
24194,12159
24195,28603
24196,18353
24197,1548
24198,30897
24199,3015
242,9792
2420,30465
24200,20305
24201,19702
24202,10344
24203,23209
24204,2187
24205,10750
24206,11222
24207,31954
24208,27965
24209,9989
2421,28606
24210,19209
24211,31954
24212,18622
24213,74
24214,7234
24215,4576
24216,12190
24217,16081
24218,29363
24219,14661
2422,10434
24220,24125
24221,27910
24222,17747
24223,25273
24224,12172
24225,22453
24226,18259
24227,18294
24228,23888
24229,3832
2423,27910
24230,29988
24231,21833
24232,2727
24233,24047
24234,8498
24235,16125
24236,20522
24237,12172
24238,23888
24239,1926
2424,9216
24240,246
24241,18963
24242,8438
24243,26984
24244,1413
24245,5964
24246,16206
24247,28710
24248,23583
24249,23321
2425,8304
24250,20844
24251,2059
24252,12142
24253,13556
24254,31215
24255,1567
24256,19850
24257,11964
24258,6370
24259,28943
2426,2153
24260,28131
24261,4798
24262,14713
24263,23351
24264,12172
24265,25680
24266,23704
24267,8438
24268,29686
24269,29751
2427,5348
24270,11338
24271,6872
24272,15166
24273,12005
24274,17633
24275,23899
24276,3551
24277,3889
24278,16177
24279,29381
2428,9515
24280,8606
24281,5331
24282,19027
24283,68
24284,30058
24285,18032
24286,25740
24287,3781
24288,20636
24289,10959
2429,12444
24290,7880
24291,14661
24292,885
24293,26640
24294,2127
24295,2174
24296,21142
24297,19766
24298,74
24299,23771
243,21817
2430,6445
24300,12172
24301,4767
24302,31498
24303,24221
24304,28262
24305,12515
24306,11316
24307,29436
24308,21156
24309,12172
2431,5294
24310,31641
24311,10830
24312,4498
24313,20652
24314,32060
24315,25482
24316,10624
24317,20939
24318,2366
24319,31094
2432,4576
24320,23923
24321,14629
24322,16003
24323,20105
24324,16081
24325,854
24326,17812
24327,13994
24328,7011
24329,19039
2433,21729
24330,13509
24331,611
24332,28585
24333,16612
24334,14608
24335,9827
24336,19726
24337,12877
24338,31954
24339,12172
2434,20844
24340,17630
24341,26188
24342,15838
24343,6965
24344,15121
24345,30178
24346,29974
24347,30740
24348,12172
24349,2059
2435,7754
24350,26658
24351,488
24352,2594
24353,18582
24354,29286
24355,2025
24356,238
24357,22654
24358,10543
24359,25418
2436,12147
24360,8084
24361,11134
24362,18419
24363,29319
24364,27753
24365,6176
24366,3346
24367,23209
24368,2588
24369,28978
2437,8932
24370,8855
24371,20666
24372,7021
24373,2229
24374,3005
24375,30338
24376,18006
24377,24272
24378,27425
24379,26198
2438,1815
24380,29014
24381,9338
24382,8826
24383,1815
24384,17255
24385,6875
24386,25450
24387,4983
24388,25275
24389,24284
2439,17239
24390,14317
24391,21126
24392,1019
24393,2790
24394,23745
24395,13624
24396,3618
24397,3899
24398,29945
24399,14391
244,2802
2440,2059
24400,21741
24401,18166
24402,21700
24403,11241
24404,24245
24405,29112
24406,28647
24407,21389
24408,12055
24409,31354
2441,29750
24410,27373
24411,12172
24412,11152
24413,959
24414,33
24415,488
24416,6237
24417,3812
24418,24123
24419,1413
2442,6623
24420,16187
24421,20012
24422,3428
24423,26614
24424,24251
24425,18006
24426,16747
24427,23945
24428,22082
24429,14993
2443,1052
24430,10766
24431,12628
24432,23027
24433,10548
24434,3077
24435,24125
24436,8304
24437,17148
24438,25488
24439,16063
2444,28940
24440,30327
24441,12875
24442,9782
24443,6154
24444,15031
24445,6154
24446,5820
24447,26581
24448,22904
24449,7511
2445,24609
24450,24180
24451,4071
24452,11823
24453,12172
24454,6807
24455,11902
24456,17429
24457,27910
24458,21056
24459,25191
2446,2479
24460,30225
24461,12202
24462,22159
24463,13965
24464,19798
24465,27115
24466,11034
24467,26820
24468,13516
24469,8865
2447,4075
24470,15031
24471,16749
24472,23918
24473,11455
24474,27969
24475,30023
24476,11060
24477,12630
24478,28513
24479,29189
2448,4390
24480,15520
24481,6925
24482,30683
24483,3030
24484,24239
24485,29011
24486,4763
24487,28228
24488,21674
24489,10936
2449,18536
24490,14896
24491,8482
24492,30434
24493,129
24494,29599
24495,17545
24496,1029
24497,29744
24498,12172
24499,74
245,148
2450,16086
24500,23223
24501,23267
24502,4290
24503,486
24504,1415
24505,2064
24506,18085
24507,3077
24508,3027
24509,2779
2451,10804
24510,8764
24511,16988
24512,10221
24513,23899
24514,6949
24515,15643
24516,1154
24517,2377
24518,14614
24519,4287
2452,11428
24520,68
24521,18987
24522,29064
24523,6325
24524,18006
24525,15754
24526,1413
24527,24245
24528,30343
24529,29436
2453,9779
24530,15434
24531,655
24532,26815
24533,2935
24534,12707
24535,6858
24536,5456
24537,19094
24538,6289
24539,27256
2454,16432
24540,1938
24541,5684
24542,6226
24543,23208
24544,26175
24545,28606
24546,30003
24547,542
24548,28552
24549,2954
2455,13883
24550,12244
24551,20170
24552,9197
24553,6679
24554,23835
24555,8321
24556,10679
24557,20686
24558,20170
24559,1965
2456,995
24560,7835
24561,10227
24562,23220
24563,28896
24564,23870
24565,31820
24566,2017
24567,31201
24568,865
24569,24881
2457,26816
24570,31076
24571,29009
24572,29447
24573,6516
24574,23983
24575,9825
24576,28695
24577,24888
24578,74
24579,658
2458,6353
24580,28668
24581,25796
24582,6327
24583,11428
24584,10576
24585,9779
24586,29381
24587,7063
24588,27284
24589,12188
2459,3413
24590,9643
24591,18755
24592,12628
24593,22963
24594,15237
24595,21707
24596,25551
24597,15108
24598,29882
24599,31954
246,15496
2460,30296
24600,25397
24601,21086
24602,12707
24603,658
24604,16081
24605,8718
24606,1609
24607,31244
24608,2495
24609,1981
2461,29751
24610,23220
24611,26341
24612,9897
24613,26034
24614,2525
24615,18374
24616,20844
24617,26075
24618,21840
24619,11829
2462,876
24620,21796
24621,7019
24622,16841
24623,1567
24624,270
24625,28746
24626,30872
24627,19126
24628,22597
24629,23209
2463,18011
24630,30274
24631,20733
24632,30884
24633,30398
24634,12868
24635,24018
24636,20990
24637,15454
24638,15427
24639,21151
2464,9246
24640,3041
24641,30646
24642,12147
24643,1872
24644,12337
24645,21784
24646,26581
24647,13834
24648,13797
24649,4156
2465,9246
24650,24245
24651,14389
24652,31144
24653,20646
24654,6455
24655,16877
24656,15567
24657,16081
24658,2042
24659,12222
2466,10890
24660,6798
24661,6642
24662,2194
24663,74
24664,2120
24665,30949
24666,24248
24667,11810
24668,68
24669,461
2467,23212
24670,3083
24671,14375
24672,12172
24673,723
24674,11869
24675,28287
24676,12583
24677,12172
24678,68
24679,28328
2468,30225
24680,19816
24681,1869
24682,30402
24683,25562
24684,28747
24685,10735
24686,12244
24687,9785
24688,1815
24689,27506
2469,6528
24690,8442
24691,22085
24692,9086
24693,22884
24694,15058
24695,2761
24696,32015
24697,11520
24698,19628
24699,2424
247,24239
2470,15695
24700,19639
24701,25728
24702,16050
24703,22976
24704,652
24705,2158
24706,16946
24707,27238
24708,16593
24709,16303
2471,31325
24710,20522
24711,12202
24712,31126
24713,15569
24714,278
24715,28894
24716,951
24717,25606
24718,32000
24719,10999
2472,8304
24720,26815
24721,14910
24722,31407
24723,30594
24724,23220
24725,10259
24726,15333
24727,31481
24728,26816
24729,23503
2473,2266
24730,27910
24731,8671
24732,10657
24733,13849
24734,30407
24735,28557
24736,14910
24737,22106
24738,163
24739,8249
2474,8443
24740,16306
24741,1154
24742,18150
24743,2059
24744,23785
24745,3298
24746,27106
24747,25543
24748,18294
24749,19612
2475,2329
24750,14716
24751,21594
24752,30088
24753,20762
24754,3408
24755,5479
24756,5613
24757,4975
24758,2323
24759,9338
2476,12261
24760,19470
24761,13185
24762,18006
24763,6560
24764,18582
24765,19003
24766,24507
24767,19534
24768,23321
24769,21086
2477,28110
24770,30754
24771,28940
24772,951
24773,11578
24774,3370
24775,24248
24776,1188
24777,12710
24778,18006
24779,4460
2478,11417
24780,23220
24781,20844
24782,31286
24783,2882
24784,2462
24785,21152
24786,29752
24787,14475
24788,4605
24789,12172
2479,11222
24790,3130
24791,12728
24792,20150
24793,18419
24794,8864
24795,5313
24796,3781
24797,5533
24798,28585
24799,26877
248,27918
2480,23209
24800,5383
24801,3005
24802,4755
24803,19978
24804,13934
24805,29280
24806,19113
24807,2779
24808,23135
24809,30218
2481,29436
24810,1732
24811,26586
24812,4222
24813,10630
24814,2194
24815,20406
24816,20800
24817,656
24818,1406
24819,27910
2482,12142
24820,2024
24821,24240
24822,30872
24823,31954
24824,26747
24825,19742
24826,12702
24827,23208
24828,5254
24829,15100
2483,27910
24830,2648
24831,14109
24832,22259
24833,7326
24834,11171
24835,16351
24836,2453
24837,27132
24838,13662
24839,5003
2484,10922
24840,31325
24841,21081
24842,7215
24843,24260
24844,22226
24845,21778
24846,12252
24847,8671
24848,14058
24849,16850
2485,23875
24850,3370
24851,11853
24852,24234
24853,1951
24854,24990
24855,74
24856,22767
24857,24340
24858,16081
24859,9900
2486,14147
24860,4707
24861,14896
24862,26837
24863,31481
24864,1958
24865,22741
24866,1775
24867,26495
24868,30390
24869,5659
2487,29339
24870,16536
24871,27910
24872,15142
24873,6525
24874,31954
24875,20522
24876,30218
24877,1567
24878,6050
24879,22162
2488,19334
24880,16122
24881,28806
24882,24442
24883,7326
24884,12235
24885,19903
24886,31398
24887,641
24888,10634
24889,10922
2489,8084
24890,1874
24891,9643
24892,19079
24893,15138
24894,20972
24895,23704
24896,22266
24897,16074
24898,21941
24899,3430
249,18518
2490,16081
24900,28823
24901,11241
24902,19532
24903,30072
24904,9625
24905,2068
24906,27905
24907,13607
24908,902
24909,672
2491,2541
24910,14609
24911,18114
24912,4287
24913,24348
24914,15428
24915,8377
24916,22884
24917,14538
24918,11949
24919,1367
2492,23781
24920,8024
24921,17503
24922,15180
24923,8998
24924,25851
24925,2786
24926,22523
24927,10124
24928,17152
24929,13774
2493,26964
24930,8762
24931,3781
24932,30423
24933,20153
24934,3781
24935,21169
24936,29441
24937,25523
24938,29396
24939,30003
2494,20594
24940,24245
24941,31481
24942,8501
24943,16635
24944,15138
24945,8762
24946,20433
24947,21095
24948,28166
24949,4003
2495,27175
24950,6073
24951,4290
24952,30872
24953,24839
24954,2371
24955,11222
24956,8661
24957,13530
24958,18134
24959,951
2496,20665
24960,12260
24961,21627
24962,21140
24963,18911
24964,28346
24965,6163
24966,10253
24967,14108
24968,27302
24969,8804
2497,4257
24970,30151
24971,27910
24972,19694
24973,2059
24974,10364
24975,24351
24976,19913
24977,10246
24978,4342
24979,12556
2498,12146
24980,15428
24981,4535
24982,26308
24983,16063
24984,3439
24985,16692
24986,4431
24987,15142
24988,8970
24989,8745
2499,16375
24990,18577
24991,656
24992,3733
24993,16867
24994,10363
24995,7958
24996,15027
24997,15434
24998,16116
24999,1311
25,11575
250,13739
2500,6375
25000,3114
25001,1165
25002,21501
25003,1296
25004,9848
25005,31269
25006,27853
25007,4222
25008,8715
25009,17201
2501,2096
25010,16370
25011,16468
25012,14848
25013,19521
25014,21132
25015,26959
25016,3488
25017,31954
25018,12475
25019,9485
2502,28109
25020,29081
25021,16063
25022,12628
25023,15319
25024,22258
25025,14641
25026,24284
25027,30459
25028,74
25029,25260
2503,25397
25030,11561
25031,1318
25032,22257
25033,12257
25034,12172
25035,21086
25036,29121
25037,28346
25038,820
25039,22438
2504,12142
25040,25493
25041,23400
25042,1560
25043,29856
25044,12585
25045,28142
25046,1244
25047,29322
25048,2703
25049,15148
2505,24239
25050,13377
25051,6366
25052,31764
25053,21169
25054,21887
25055,421
25056,6750
25057,19628
25058,26129
25059,12147
2506,220
25060,7565
25061,29098
25062,11752
25063,17922
25064,9920
25065,15037
25066,27085
25067,29563
25068,23395
25069,8350
2507,18294
25070,26986
25071,849
25072,18598
25073,3749
25074,20713
25075,25086
25076,30010
25077,20105
25078,15723
25079,14147
2508,30398
25080,1413
25081,18622
25082,21088
25083,16645
25084,27915
25085,21081
25086,30809
25087,29098
25088,13254
25089,21576
2509,13674
25090,713
25091,27493
25092,16308
25093,19702
25094,8652
25095,5566
25096,27804
25097,13939
25098,26195
25099,802
251,31954
2510,3004
25100,4287
25101,2067
25102,19915
25103,11902
25104,8350
25105,23823
25106,17900
25107,418
25108,2397
25109,15100
2511,23267
25110,8667
25111,5625
25112,24248
25113,2711
25114,20121
25115,7390
25116,13073
25117,18822
25118,24272
25119,21416
2512,14629
25120,20188
25121,9014
25122,5301
25123,9533
25124,27968
25125,14621
25126,15695
25127,16071
25128,1464
25129,12737
2513,7219
25130,8438
25131,24260
25132,23215
25133,25341
25134,7943
25135,8317
25136,10576
25137,30253
25138,22257
25139,25811
2514,30450
25140,13219
25141,16742
25142,12172
25143,1104
25144,27109
25145,30072
25146,4365
25147,23838
25148,22884
25149,25949
2515,3009
25150,20844
25151,24877
25152,13073
25153,12987
25154,16523
25155,17129
25156,29397
25157,13809
25158,14644
25159,23223
2516,21934
25160,8438
25161,29562
25162,21042
25163,1058
25164,28361
25165,9161
25166,4752
25167,23007
25168,20522
25169,26382
2517,17301
25170,12130
25171,13556
25172,24442
25173,22638
25174,12642
25175,7207
25176,31982
25177,7293
25178,21161
25179,28926
2518,30390
25180,7418
25181,21012
25182,849
25183,6710
25184,23204
25185,8643
25186,31954
25187,21461
25188,14896
25189,14394
2519,26581
25190,29363
25191,4236
25192,24348
25193,13311
25194,26350
25195,1954
25196,10589
25197,3370
25198,2971
25199,12204
252,30523
2520,28134
25200,20252
25201,23486
25202,20844
25203,28774
25204,1542
25205,9643
25206,30794
25207,17763
25208,31954
25209,28003
2521,15754
25210,22062
25211,24795
25212,16167
25213,16081
25214,25147
25215,20844
25216,23945
25217,1111
25218,25367
25219,15434
2522,8504
25220,19960
25221,16196
25222,728
25223,21919
25224,19158
25225,74
25226,4456
25227,15905
25228,9643
25229,28565
2523,7880
25230,29009
25231,17749
25232,19978
25233,1588
25234,14320
25235,19109
25236,6861
25237,31954
25238,12446
25239,7714
2524,421
25240,30445
25241,6449
25242,21104
25243,19176
25244,28747
25245,30407
25246,2647
25247,19203
25248,2173
25249,74
2525,23342
25250,4287
25251,21260
25252,9383
25253,19017
25254,18547
25255,15093
25256,14462
25257,9659
25258,14817
25259,31916
2526,542
25260,8750
25261,16074
25262,31131
25263,18491
25264,17417
25265,4893
25266,10830
25267,28776
25268,24634
25269,28491
2527,26585
25270,18518
25271,8205
25272,2183
25273,7381
25274,30407
25275,4948
25276,16634
25277,10924
25278,25534
25279,951
2528,30792
25280,6051
25281,13851
25282,6093
25283,998
25284,14563
25285,29753
25286,22967
25287,18433
25288,12172
25289,10771
2529,29270
25290,20004
25291,7818
25292,31532
25293,25371
25294,20541
25295,27194
25296,31481
25297,7813
25298,3827
25299,6858
253,28322
2530,27563
25300,25870
25301,6590
25302,20485
25303,23342
25304,24284
25305,1413
25306,24404
25307,6020
25308,11428
25309,10830
2531,26625
25310,22145
25311,10024
25312,15520
25313,20198
25314,16081
25315,15453
25316,27256
25317,3083
25318,31372
25319,4936
2532,30874
25320,1092
25321,23923
25322,29319
25323,11254
25324,7956
25325,23475
25326,2283
25327,22748
25328,19694
25329,9281
2533,26405
25330,74
25331,29441
25332,8295
25333,14991
25334,24055
25335,7619
25336,31523
25337,8993
25338,23321
25339,30324
2534,11804
25340,14538
25341,23928
25342,22062
25343,28134
25344,15179
25345,11577
25346,14276
25347,11575
25348,1188
25349,25441
2535,16124
25350,1436
25351,22658
25352,8932
25353,28606
25354,560
25355,19520
25356,10240
25357,26061
25358,3393
25359,19908
2536,2700
25360,28978
25361,19915
25362,18518
25363,18988
25364,1118
25365,7416
25366,30676
25367,21497
25368,20090
25369,24239
2537,7754
25370,25240
25371,28932
25372,24108
25373,23321
25374,6827
25375,30549
25376,20594
25377,20186
25378,31270
25379,13889
2538,27304
25380,12172
25381,16260
25382,4423
25383,2421
25384,22257
25385,9563
25386,16081
25387,28490
25388,16745
25389,24070
2539,10242
25390,23262
25391,14401
25392,12172
25393,29796
25394,2024
25395,29044
25396,3004
25397,655
25398,13695
25399,8482
254,31954
2540,24166
25400,10960
25401,25206
25402,24227
25403,10223
25404,8869
25405,5400
25406,16378
25407,24898
25408,28790
25409,14096
2541,11260
25410,3183
25411,14803
25412,26731
25413,16645
25414,16851
25415,2290
25416,31480
25417,18851
25418,29001
25419,10112
2542,13468
25420,21794
25421,21351
25422,7529
25423,29671
25424,418
25425,24268
25426,26501
25427,11204
25428,21499
25429,14991
2543,345
25430,26747
25431,1965
25432,1135
25433,17866
25434,20762
25435,23208
25436,5476
25437,3082
25438,2024
25439,28915
2544,14623
25440,16742
25441,10679
25442,20805
25443,12147
25444,24680
25445,6710
25446,14053
25447,23944
25448,6650
25449,29563
2545,19640
25450,31954
25451,7523
25452,21355
25453,7779
25454,26372
25455,2997
25456,19335
25457,15263
25458,17705
25459,6891
2546,29132
25460,19711
25461,14661
25462,12989
25463,28170
25464,137
25465,24239
25466,16074
25467,2719
25468,24145
25469,13277
2547,13765
25470,30398
25471,23215
25472,24248
25473,16778
25474,24577
25475,16081
25476,18253
25477,3769
25478,19702
25479,31731
2548,11308
25480,9468
25481,655
25482,23288
25483,7530
25484,22646
25485,25260
25486,30335
25487,21413
25488,16210
25489,13538
2549,17032
25490,30225
25491,14896
25492,19821
25493,8438
25494,24442
25495,4154
25496,14971
25497,7681
25498,27463
25499,4890
255,8289
2550,6633
25500,23856
25501,21351
25502,13073
25503,12880
25504,28109
25505,2421
25506,30246
25507,9794
25508,16702
25509,14216
2551,25393
25510,16859
25511,29789
25512,23811
25513,30060
25514,28335
25515,6891
25516,11477
25517,25221
25518,11554
25519,8483
2552,8888
25520,14159
25521,7326
25522,30012
25523,10113
25524,23139
25525,29319
25526,24249
25527,28772
25528,12373
25529,20826
2553,1499
25530,12172
25531,13508
25532,25740
25533,28287
25534,10941
25535,9720
25536,31928
25537,10992
25538,12244
25539,21388
2554,4842
25540,16779
25541,30003
25542,2250
25543,27112
25544,14896
25545,31191
25546,29333
25547,21981
25548,10359
25549,19509
2555,5108
25550,27910
25551,16081
25552,4586
25553,24348
25554,23204
25555,8183
25556,11255
25557,2522
25558,16074
25559,655
2556,17238
25560,13947
25561,19913
25562,4330
25563,7435
25564,20594
25565,18728
25566,5567
25567,6140
25568,8733
25569,8266
2557,19869
25570,23886
25571,1100
25572,14180
25573,19686
25574,16081
25575,16439
25576,8438
25577,24245
25578,11241
25579,20753
2558,12575
25580,23558
25581,16006
25582,1519
25583,23937
25584,1615
25585,21125
25586,31937
25587,11222
25588,26667
25589,11308
2559,29757
25590,7381
25591,24877
25592,3781
25593,3216
25594,1221
25595,25851
25596,16663
25597,934
25598,13344
25599,29339
256,1858
2560,11222
25600,5853
25601,12172
25602,14629
25603,22259
25604,17156
25605,4007
25606,4393
25607,13699
25608,6522
25609,26331
2561,29436
25610,8301
25611,17180
25612,21713
25613,11977
25614,13797
25615,16260
25616,12696
25617,19113
25618,31453
25619,19246
2562,6383
25620,8004
25621,20708
25622,24450
25623,11691
25624,14829
25625,31889
25626,31575
25627,11922
25628,2451
25629,2956
2563,20762
25630,5567
25631,31656
25632,6956
25633,10679
25634,18891
25635,1134
25636,7988
25637,15099
25638,28509
25639,21359
2564,15647
25640,7523
25641,25198
25642,8351
25643,30794
25644,15428
25645,24442
25646,20764
25647,28921
25648,14217
25649,11060
2565,15471
25650,6449
25651,18085
25652,27448
25653,28941
25654,12781
25655,23354
25656,29300
25657,15967
25658,16074
25659,12262
2566,16081
25660,25233
25661,8396
25662,24056
25663,12190
25664,3370
25665,11738
25666,2096
25667,6431
25668,14602
25669,2233
2567,775
25670,11895
25671,24428
25672,16536
25673,18997
25674,11338
25675,27587
25676,24595
25677,23208
25678,9447
25679,14857
2568,30522
25680,22083
25681,4384
25682,21150
25683,25620
25684,2068
25685,3604
25686,28055
25687,6079
25688,13073
25689,3428
2569,7065
25690,21817
25691,22242
25692,31954
25693,26678
25694,1961
25695,28731
25696,19652
25697,18134
25698,3691
25699,16128
257,24634
2570,22129
25700,16327
25701,3919
25702,25506
25703,149
25704,2962
25705,3122
25706,20105
25707,18632
25708,29751
25709,7263
2571,27050
25710,2793
25711,25523
25712,9179
25713,20550
25714,10830
25715,29757
25716,30225
25717,26142
25718,19694
25719,19913
2572,4544
25720,14896
25721,32017
25722,14896
25723,24907
25724,12173
25725,12362
25726,30225
25727,13337
25728,11812
25729,7326
2573,28625
25730,30002
25731,14432
25732,23899
25733,31481
25734,29436
25735,23100
25736,10456
25737,18294
25738,10872
25739,20218
2574,27910
25740,14530
25741,23198
25742,28606
25743,23273
25744,23702
25745,12405
25746,8438
25747,30245
25748,7459
25749,15579
2575,29282
25750,23939
25751,15381
25752,16389
25753,16453
25754,21373
25755,2988
25756,27050
25757,8831
25758,20762
25759,12172
2576,22875
25760,21438
25761,10747
25762,6405
25763,12490
25764,427
25765,9794
25766,652
25767,31056
25768,15124
25769,24903
2577,19536
25770,14763
25771,23589
25772,12885
25773,7298
25774,25110
25775,7000
25776,6710
25777,14910
25778,26747
25779,14251
2578,28187
25780,801
25781,21470
25782,25218
25783,15031
25784,16612
25785,8006
25786,13509
25787,27585
25788,10887
25789,27142
2579,8289
25790,7283
25791,23967
25792,11428
25793,29723
25794,12172
25795,2675
25796,19460
25797,28391
25798,22104
25799,14661
258,4814
2580,24248
25800,9465
25801,1583
25802,11222
25803,16581
25804,24881
25805,28380
25806,12834
25807,638
25808,9976
25809,13710
2581,11349
25810,20844
25811,12958
25812,8851
25813,22257
25814,7579
25815,27362
25816,2727
25817,5445
25818,7459
25819,12190
2582,2416
25820,6501
25821,12758
25822,22639
25823,32075
25824,13560
25825,24248
25826,17245
25827,19876
25828,1831
25829,23899
2583,3551
25830,15505
25831,31954
25832,21494
25833,19203
25834,74
25835,7982
25836,23267
25837,28541
25838,21086
25839,8733
2584,31146
25840,10872
25841,5963
25842,24724
25843,10363
25844,8831
25845,1432
25846,23208
25847,28748
25848,2261
25849,13660
2585,20662
25850,30215
25851,8790
25852,836
25853,9377
25854,22062
25855,15142
25856,31932
25857,7012
25858,21673
25859,23220
2586,12818
25860,74
25861,2729
25862,23321
25863,25750
25864,11383
25865,23589
25866,29940
25867,24239
25868,2804
25869,5563
2587,18067
25870,1130
25871,31392
25872,23313
25873,10691
25874,8140
25875,2586
25876,29647
25877,7629
25878,21107
25879,12439
2588,22253
25880,6535
25881,4912
25882,12172
25883,23835
25884,22882
25885,22958
25886,2701
25887,7299
25888,30301
25889,3100
2589,8231
25890,2716
25891,31875
25892,10236
25893,15058
25894,10830
25895,8243
25896,6530
25897,20835
25898,30628
25899,26232
259,2660
2590,30390
25900,27504
25901,13674
25902,24747
25903,31569
25904,12172
25905,2096
25906,1244
25907,21367
25908,24284
25909,19014
2591,18085
25910,9259
25911,26347
25912,25937
25913,1346
25914,13405
25915,28357
25916,7523
25917,6553
25918,8733
25919,31737
2592,17571
25920,24114
25921,10628
25922,3622
25923,23299
25924,13551
25925,2687
25926,10759
25927,12172
25928,14147
25929,18415
2593,1494
25930,31954
25931,11920
25932,16393
25933,24136
25934,10377
25935,29517
25936,24018
25937,20753
25938,13425
25939,11832
2594,23935
25940,1072
25941,16634
25942,31872
25943,30872
25944,15505
25945,7529
25946,29563
25947,30888
25948,1244
25949,16070
2595,19636
25950,18006
25951,1437
25952,7326
25953,30872
25954,8247
25955,22839
25956,24712
25957,12391
25958,3549
25959,320
2596,24272
25960,3829
25961,10767
25962,18518
25963,29436
25964,11575
25965,18844
25966,15965
25967,25397
25968,31481
25969,14199
2597,15031
25970,22107
25971,20098
25972,14763
25973,24634
25974,27279
25975,2216
25976,17600
25977,7326
25978,12161
25979,28064
2598,13330
25980,25397
25981,13556
25982,14572
25983,16675
25984,29839
25985,31534
25986,14615
25987,27910
25988,2548
25989,11204
2599,28552
25990,7257
25991,23908
25992,28667
25993,16218
25994,4287
25995,29674
25996,12172
25997,30403
25998,27372
25999,26870
26,24795
260,31184
2600,7101
26000,26614
26001,30389
26002,7530
26003,31952
26004,4819
26005,2467
26006,30810
26007,16520
26008,12204
26009,18907
2601,13421
26010,23932
26011,26874
26012,20844
26013,25475
26014,12147
26015,1444
26016,22257
26017,414
26018,28990
26019,10960
2602,28128
26020,4923
26021,10060
26022,28918
26023,24284
26024,9643
26025,934
26026,18419
26027,16315
26028,8438
26029,8120
2603,14763
26030,16306
26031,26526
26032,28850
26033,464
26034,4005
26035,23204
26036,20699
26037,3841
26038,12172
26039,26811
2604,22537
26040,16742
26041,8979
26042,15121
26043,31973
26044,6197
26045,21012
26046,26863
26047,27910
26048,74
26049,2164
2605,11388
26050,661
26051,14595
26052,12172
26053,23383
26054,12247
26055,2027
26056,12172
26057,24239
26058,16160
26059,12172
2606,10246
26060,21647
26061,10236
26062,26779
26063,14479
26064,5383
26065,10548
26066,23854
26067,17069
26068,24273
26069,6596
2607,27256
26070,6265
26071,15658
26072,29011
26073,3370
26074,22622
26075,15269
26076,27294
26077,4625
26078,1431
26079,26968
2608,20844
26080,10060
26081,31926
26082,14836
26083,31481
26084,12411
26085,30225
26086,16123
26087,17870
26088,4950
26089,10996
2609,16081
26090,15185
26091,2096
26092,6345
26093,28076
26094,25801
26095,10854
26096,31481
26097,1666
26098,18585
26099,4561
261,4061
2610,24098
26100,8438
26101,17812
26102,3527
26103,17079
26104,4405
26105,14759
26106,1528
26107,19460
26108,20593
26109,2051
2611,7196
26110,15663
26111,18518
26112,29563
26113,24245
26114,19332
26115,15825
26116,4718
26117,18511
26118,7418
26119,23220
2612,24239
26120,22622
26121,24273
26122,31365
26123,257
26124,25260
26125,13631
26126,25713
26127,2779
26128,15196
26129,24881
2613,28973
26130,6254
26131,19702
26132,18632
26133,1413
26134,21728
26135,26949
26136,14896
26137,23843
26138,22257
26139,16260
2614,1413
26140,13887
26141,27299
26142,21794
26143,14782
26144,24272
26145,6650
26146,31798
26147,21521
26148,5335
26149,24920
2615,4287
26150,10866
26151,18536
26152,7573
26153,6405
26154,14674
26155,24532
26156,17467
26157,24056
26158,14646
26159,18758
2616,7232
26160,4117
26161,22094
26162,1831
26163,8377
26164,6580
26165,11428
26166,7318
26167,27357
26168,16164
26169,27968
2617,7523
26170,22257
26171,1318
26172,3370
26173,11349
26174,22360
26175,30872
26176,13921
26177,16140
26178,16063
26179,25437
2618,21125
26180,30495
26181,29963
26182,13939
26183,21432
26184,6958
26185,461
26186,5714
26187,2059
26188,23220
26189,24079
2619,25128
26190,17503
26191,28869
26192,12467
26193,6522
26194,15121
26195,11575
26196,21406
26197,3781
26198,9985
26199,27302
262,3832
2620,19630
26200,31006
26201,1659
26202,19470
26203,9797
26204,29282
26205,24284
26206,6248
26207,12201
26208,29751
26209,2372
2621,4108
26210,16457
26211,21569
26212,19536
26213,318
26214,17916
26215,3077
26216,25870
26217,22987
26218,23704
26219,19255
2622,20566
26220,5280
26221,21402
26222,22072
26223,14619
26224,31126
26225,28513
26226,12176
26227,24700
26228,20723
26229,22525
2623,1519
26230,10922
26231,7288
26232,27424
26233,6715
26234,20665
26235,8268
26236,28618
26237,31954
26238,12625
26239,30707
2624,12190
