Id,Predicted
44758,15187
44759,14674
4476,487
44760,15686
44761,5518
44762,22128
44763,15323
44764,7480
44765,23057
44766,29819
44767,11862
44768,4437
44769,24631
4477,2602
44770,18984
44771,29591
44772,8685
44773,14857
44774,14993
44775,28693
44776,18588
44777,17485
44778,24179
44779,246
4478,26585
44780,24888
44781,2365
44782,11819
44783,1134
44784,9280
44785,26746
44786,3680
44787,19017
44788,13571
44789,15079
4479,3396
44790,3487
44791,24085
44792,7626
44793,27240
44794,21997
44795,26526
44796,16414
44797,15530
44798,6840
44799,3627
448,29855
4480,257
44800,27901
44801,17059
44802,26705
44803,12018
44804,23057
44805,5444
44806,476
44807,13519
44808,16835
44809,29295
4481,25870
44810,18700
44811,3396
44812,24087
44813,3721
44814,6104
44815,21658
44816,26007
44817,13041
44818,1769
44819,4672
4482,17788
44820,157
44821,8383
44822,16256
44823,27457
44824,12700
44825,5063
44826,2751
44827,25631
44828,6981
44829,9959
4483,25927
44830,6266
44831,843
44832,23273
44833,28656
44834,13133
44835,16085
44836,8879
44837,28195
44838,29316
44839,20161
4484,30704
44840,4684
44841,2848
44842,31717
44843,21241
44844,31885
44845,21556
44846,5072
44847,5101
44848,999
44849,310
4485,5211
44850,1483
44851,20402
44852,23954
44853,600
44854,10742
44855,2793
44856,23713
44857,16698
44858,4095
44859,15511
4486,26934
44860,12091
44861,26071
44862,10139
44863,10802
44864,11098
44865,18598
44866,28230
44867,28317
44868,8058
44869,7308
4487,913
44870,27894
44871,7099
44872,22758
44873,23877
44874,26782
44875,18045
44876,13592
44877,4661
44878,26324
44879,20247
4488,3914
44880,24300
44881,1650
44882,31403
44883,12577
44884,27171
44885,27187
44886,14210
44887,10511
44888,15384
44889,5343
4489,20841
44890,19745
44891,5126
44892,10225
44893,10848
44894,3162
44895,2153
44896,22182
44897,14135
44898,22290
44899,28524
449,16877
4490,157
44900,23151
44901,16670
44902,20141
44903,10358
44904,3700
44905,20148
44906,5815
44907,31193
44908,15153
44909,12464
4491,5986
44910,8437
44911,24620
44912,8437
44913,16179
44914,2175
44915,20823
44916,31775
44917,26871
44918,25528
44919,71
4492,29967
44920,31828
44921,11097
44922,31021
44923,31324
44924,24077
44925,6872
44926,30497
44927,11050
44928,14003
44929,31419
4493,7756
44930,7233
44931,29053
44932,17935
44933,4447
44934,15397
44935,23057
44936,21901
44937,24052
44938,29825
44939,24248
4494,1650
44940,9972
44941,971
44942,26042
44943,4941
44944,30048
44945,12348
44946,8516
44947,15156
44948,26324
44949,18244
4495,6135
44950,10240
44951,17301
44952,23057
44953,21556
44954,4633
44955,6840
44956,25508
44957,11032
44958,13607
44959,2892
4496,5913
44960,4984
44961,23249
44962,7480
44963,23718
44964,23457
44965,2153
44966,24421
44967,28524
44968,5142
44969,29732
4497,4377
44970,25868
44971,23806
44972,23996
44973,9540
44974,9251
44975,1391
44976,1996
44977,4581
44978,20823
44979,11934
4498,22489
44980,31295
44981,11193
44982,23254
44983,4661
44984,5444
44985,18180
44986,23531
44987,31432
44988,13547
44989,19900
4499,31046
44990,15546
44991,5598
44992,8491
44993,21390
44994,27682
44995,8435
44996,6894
44997,848
44998,16099
44999,5325
45,30613
450,18637
4500,1067
45000,29340
45001,23461
45002,9699
45003,11501
45004,30407
45005,19640
45006,25901
45007,10511
45008,23279
45009,3580
4501,13067
45010,16335
45011,24670
45012,21460
45013,1099
45014,29316
45015,477
45016,3431
45017,12897
45018,26095
45019,7546
4502,7637
45020,31312
45021,17062
45022,22290
45023,2479
45024,10630
45025,10751
45026,4661
45027,1085
45028,24649
45029,21364
4503,4854
45030,8696
45031,11942
45032,747
45033,11410
45034,29496
45035,19689
45036,21170
45037,20990
45038,21796
45039,30720
4504,26324
45040,29531
45041,16045
45042,19373
45043,8123
45044,9959
45045,29332
45046,29724
45047,30942
45048,24779
45049,19596
4505,23960
45050,22123
45051,30578
45052,16139
45053,30376
45054,1582
45055,12464
45056,6519
45057,24649
45058,24477
45059,4084
4506,15184
45060,20791
45061,26714
45062,19479
45063,30010
45064,13015
45065,23918
45066,11054
45067,17805
45068,25674
45069,30957
4507,31385
45070,1771
45071,15520
45072,11858
45073,17073
45074,4216
45075,19880
45076,31734
45077,3072
45078,12500
45079,25027
4508,6722
45080,28043
45081,7203
45082,22439
45083,4781
45084,17072
45085,6983
45086,6072
45087,7203
45088,3358
45089,23760
4509,2286
45090,29190
45091,19880
45092,12546
45093,6507
45094,13855
45095,12493
45096,12028
45097,23987
45098,26324
45099,16845
451,25660
4510,30407
45100,25732
45101,19307
45102,25602
45103,14782
45104,7063
45105,476
45106,30384
45107,21674
45108,15170
45109,13355
4511,13320
45110,6420
45111,22787
45112,6126
45113,16923
45114,10662
45115,24015
45116,8274
45117,12415
45118,1601
45119,5679
4512,30331
45120,12091
45121,31503
45122,110
45123,2399
45124,6430
45125,5325
45126,23249
45127,17119
45128,5325
45129,14652
4513,31405
45130,21397
45131,14155
45132,26188
45133,8685
45134,29414
45135,8661
45136,3211
45137,4220
45138,3616
45139,8975
4514,8343
45140,19502
45141,22611
45142,8058
45143,17887
45144,4092
45145,31384
45146,22067
45147,29178
45148,27028
45149,10882
4515,14825
45150,1991
45151,11010
45152,23877
45153,13856
45154,4765
45155,4662
45156,22941
45157,30901
45158,29081
45159,19919
4516,20429
45160,18262
45161,21996
45162,23739
45163,6533
45164,24183
45165,8123
45166,19576
45167,31035
45168,25122
45169,10629
4517,9464
45170,5913
45171,25149
45172,27289
45173,5623
45174,6420
45175,24420
45176,29195
45177,7244
45178,19919
45179,23723
4518,21976
45180,30996
45181,26841
45182,15561
45183,31432
45184,30578
45185,21333
45186,23548
45187,12893
45188,19974
45189,21423
4519,26644
45190,1434
45191,25240
45192,13157
45193,3885
45194,6431
45195,13157
45196,21639
45197,14861
45198,577
45199,31384
452,23841
4520,14936
45200,24527
45201,16822
45202,29114
45203,26045
45204,8088
45205,3616
45206,15397
45207,3058
45208,31959
45209,31221
4521,29680
45210,13157
45211,16835
45212,27140
45213,10102
45214,739
45215,31645
45216,8853
45217,15223
45218,13484
45219,4435
4522,9608
45220,269
45221,6079
45222,8335
45223,27804
45224,19017
45225,26020
45226,14052
45227,16907
45228,28170
45229,13015
4523,32010
45230,14846
45231,30676
45232,26800
45233,17004
45234,20678
45235,19208
45236,27007
45237,5142
45238,24135
45239,24005
4524,29876
45240,25676
45241,13067
45242,27971
45243,26691
45244,716
45245,9893
45246,9893
45247,9189
45248,8762
45249,22219
4525,23077
45250,26785
45251,10663
45252,9822
45253,13430
45254,30676
45255,204
45256,26242
45257,28254
45258,22958
45259,1107
4526,26324
45260,3721
45261,31443
45262,10898
45263,30448
45264,21095
45265,4693
45266,867
45267,11550
45268,19880
45269,14267
4527,7542
45270,14608
45271,26985
45272,11676
45273,31021
45274,12993
45275,21692
45276,5353
45277,10973
45278,17183
45279,17654
4528,8485
45280,3388
45281,10358
45282,6554
45283,12500
45284,5335
45285,29792
45286,3324
45287,6072
45288,5598
45289,24888
4529,3396
45290,14046
45291,5325
45292,24085
45293,18195
45294,5142
45295,20808
45296,20811
45297,29471
45298,27865
45299,18598
453,28800
4530,13987
45300,30978
45301,25035
45302,7157
45303,17004
45304,22088
45305,976
45306,28203
45307,24420
45308,23888
45309,19698
4531,30218
45310,9168
45311,14579
45312,5575
45313,6466
45314,29316
45315,11750
45316,3885
45317,3128
45318,31296
45319,2589
4532,21161
45320,4581
45321,16500
45322,9104
45323,25945
45324,2675
45325,11428
45326,20823
45327,22149
45328,26576
45329,2594
4533,23480
45330,30279
45331,21578
45332,5221
45333,15836
45334,16846
45335,2466
45336,19626
45337,7480
45338,25851
45339,6789
4534,8374
45340,15170
45341,26155
45342,1141
45343,21126
45344,23987
45345,28062
45346,29591
45347,16803
45348,669
45349,3680
4535,7961
45350,31717
45351,17610
45352,10429
45353,16132
45354,9959
45355,10856
45356,15210
45357,13282
45358,3891
45359,10802
4536,246
45360,9608
45361,26588
45362,4957
45363,10696
45364,17003
45365,11926
45366,10681
45367,22182
45368,23249
45369,3396
4537,19604
45370,23937
45371,29301
45372,26128
45373,7511
45374,5692
45375,11651
45376,13855
45377,24733
45378,12730
45379,894
4538,3288
45380,1875
45381,14846
45382,29316
45383,10710
45384,3128
45385,20991
45386,22883
45387,8781
45388,13878
45389,5447
4539,19748
45390,25027
45391,11812
45392,10274
45393,23648
45394,1330
45395,11041
45396,26185
45397,24804
45398,25295
45399,8661
454,12877
4540,20433
45400,6454
45401,12415
45402,25536
45403,27752
45404,31656
45405,4023
45406,27753
45407,11832
45408,24462
45409,2704
4541,24779
45410,13015
45411,25547
45412,31769
45413,4781
45414,10651
45415,9267
45416,5512
45417,2842
45418,18588
45419,883
4542,10916
45420,27825
45421,2731
45422,2175
45423,28656
45424,27507
45425,971
45426,20338
45427,4813
45428,11934
45429,16139
4543,4147
45430,6554
45431,7315
45432,16531
45433,19526
45434,15479
45435,24779
45436,21364
45437,2589
45438,2143
45439,15333
4544,22441
45440,12886
45441,19852
45442,30407
45443,30991
45444,19662
45445,12943
45446,20429
45447,30809
45448,4567
45449,2368
4545,26819
45450,24851
45451,883
45452,14936
45453,2947
45454,22175
45455,18598
45456,26526
45457,15533
45458,12448
45459,14569
4546,31692
45460,11020
45461,25877
45462,11304
45463,27279
45464,3396
45465,1284
45466,15100
45467,9581
45468,7039
45469,3760
4547,18243
45470,5019
45471,25443
45472,10649
45473,29974
45474,13133
45475,28111
45476,24836
45477,23937
45478,21658
45479,10793
4548,19221
45480,21033
45481,20964
45482,3396
45483,9092
45484,6430
45485,17521
45486,30907
45487,13473
45488,8358
45489,28254
4549,1445
45490,28491
45491,21852
45492,12365
45493,24579
45494,8321
45495,5177
45496,20825
45497,4112
45498,3760
45499,10358
455,31
4550,17232
45500,30806
45501,12577
45502,3446
45503,760
45504,9091
45505,11862
45506,10680
45507,29099
45508,29997
45509,1444
4551,27804
45510,11172
45511,2265
45512,10511
45513,7579
45514,29081
45515,8975
45516,5546
45517,17863
45518,13508
45519,32059
4552,14972
45520,30578
45521,7507
45522,1323
45523,24052
45524,16326
45525,15256
45526,11752
45527,26652
45528,9280
45529,29316
4553,26784
45530,18180
45531,5546
45532,5514
45533,19951
45534,28323
45535,15168
45536,13067
45537,22689
45538,10689
45539,11995
4554,29591
45540,13394
45541,25595
45542,7531
45543,18117
45544,9673
45545,11477
45546,10358
45547,11335
45548,13855
45549,26652
4555,30446
45550,19294
45551,26772
45552,8111
45553,31645
45554,31503
45555,14110
45556,12438
45557,22511
45558,11677
45559,31692
4556,2675
45560,2811
45561,31409
45562,16219
45563,31029
45564,17260
45565,22171
45566,6909
45567,8235
45568,31498
45569,18471
4557,28271
45570,13015
45571,27702
45572,1952
45573,18302
45574,19941
45575,32010
45576,12893
45577,2035
45578,20160
45579,29283
4558,7251
45580,22186
45581,30265
45582,31828
45583,22679
45584,13855
45585,28524
45586,26920
45587,17917
45588,25787
45589,26324
4559,27421
45590,4408
45591,29818
45592,29048
45593,11844
45594,25027
45595,16801
45596,23707
45597,28636
45598,30682
45599,4786
456,7531
4560,8685
45600,21342
45601,20172
45602,12730
45603,16704
45604,19769
45605,14885
45606,24605
45607,6096
45608,28524
45609,8307
4561,22045
45610,27390
45611,22190
45612,11073
45613,3357
45614,3403
45615,4012
45616,16256
45617,28270
45618,10793
45619,14773
4562,2197
45620,29446
45621,25927
45622,8741
45623,14580
45624,20654
45625,14652
45626,9893
45627,13605
45628,26219
45629,12122
4563,6708
45630,26309
45631,8160
45632,24121
45633,19385
45634,21453
45635,270
45636,24085
45637,8685
45638,10902
45639,12885
4564,15520
45640,27120
45641,29013
45642,25581
45643,25027
45644,257
45645,13932
45646,24462
45647,6876
45648,21095
45649,7961
4565,4254
45650,26312
45651,4765
45652,2368
45653,29295
45654,6704
45655,10184
45656,1444
45657,15511
45658,6217
45659,26526
4566,14425
45660,3396
45661,22097
45662,18568
45663,7853
45664,16923
45665,10742
45666,8741
45667,10344
45668,8915
45669,25674
4567,12591
45670,2143
45671,27758
45672,24935
45673,10272
45674,8162
45675,1939
45676,11863
45677,7559
45678,14888
45679,9430
4568,739
45680,176
45681,24054
45682,21695
45683,27238
45684,27373
45685,12028
45686,15791
45687,16987
45688,6723
45689,4661
4569,12877
45690,400
45691,27639
45692,28648
45693,23546
45694,19006
45695,26171
45696,12383
45697,2176
45698,5856
45699,12756
457,9630
4570,6637
45700,15652
45701,23519
45702,19965
45703,30794
45704,21700
45705,1431
45706,27810
45707,16182
45708,19336
45709,13547
4571,29997
45710,13749
45711,16567
45712,25411
45713,30554
45714,3128
45715,3370
45716,29059
45717,964
45718,1311
45719,14313
4572,5142
45720,23485
45721,13209
45722,19963
45723,158
45724,16182
45725,7100
45726,22766
45727,20151
45728,27245
45729,16179
4573,8685
45730,18243
45731,1311
45732,28195
45733,29303
45734,7769
45735,28573
45736,4416
45737,27758
45738,8853
45739,20816
4574,23789
45740,20847
45741,6789
45742,3682
45743,27745
45744,10907
45745,22907
45746,10630
45747,19880
45748,1870
45749,19629
4575,5343
45750,28312
45751,29663
45752,24204
45753,2519
45754,28271
45755,8130
45756,12447
45757,9893
45758,7554
45759,6857
4576,19848
45760,24477
45761,9533
45762,8999
45763,14828
45764,23316
45765,9659
45766,22049
45767,13015
45768,13850
45769,15463
4577,19453
45770,2035
45771,15533
45772,8716
45773,22072
45774,11013
45775,22166
45776,28346
45777,1277
45778,16390
45779,5227
4578,29127
45780,14101
45781,26526
45782,8933
45783,28569
45784,23888
45785,24421
45786,27482
45787,2363
45788,24779
45789,26385
4579,5211
45790,24923
45791,12885
45792,13103
45793,1302
45794,4012
45795,13138
45796,5335
45797,19903
45798,21796
45799,13031
458,8326
4580,29915
45800,5325
45801,10618
45802,592
45803,10358
45804,19848
45805,27023
45806,10655
45807,1769
45808,16648
45809,2286
4581,25751
45810,30549
45811,27031
45812,24140
45813,5054
45814,21364
45815,13045
45816,13015
45817,19066
45818,20141
45819,31498
4582,25736
45820,3141
45821,15489
45822,4693
45823,8102
45824,25514
45825,12490
45826,3975
45827,3611
45828,19012
45829,31828
4583,5181
45830,25128
45831,27963
45832,24102
45833,29955
45834,22558
45835,17003
45836,10649
45837,25753
45838,6909
45839,5335
4584,3403
45840,28465
45841,2800
45842,6507
45843,26131
45844,4941
45845,31493
45846,4280
45847,1818
45848,6126
45849,1192
4585,5633
45850,4820
45851,29316
45852,10324
45853,16256
45854,3413
45855,20669
45856,12700
45857,1324
45858,21674
45859,14970
4586,10227
45860,20006
45861,22958
45862,22200
45863,639
45864,9972
45865,30659
45866,24085
45867,20847
45868,10587
45869,26324
4587,4249
45870,11931
45871,3372
45872,24462
45873,4723
45874,15330
45875,20990
45876,10678
45877,4329
45878,23521
45879,23480
4588,22097
45880,9919
45881,10948
45882,21064
45883,30250
45884,20011
45885,25701
45886,30258
45887,18262
45888,10580
45889,11652
4589,24974
45890,18508
45891,12571
45892,27891
45893,26283
45894,26526
45895,31775
45896,5424
45897,16286
45898,25610
45899,14970
459,5218
4590,4023
45900,12608
45901,15540
45902,14372
45903,9892
45904,7480
45905,28789
45906,16256
45907,2377
45908,13855
45909,7250
4591,26959
45910,25681
45911,15582
45912,5108
45913,29013
45914,4581
45915,10848
45916,23945
45917,8336
45918,11057
45919,22462
4592,4895
45920,26661
45921,4684
45922,13019
45923,9944
45924,19576
45925,4941
45926,16331
45927,2363
45928,4984
45929,13482
4593,17208
45930,1153
45931,19576
45932,20972
45933,11637
45934,22534
45935,8240
45936,17004
45937,5201
45938,29876
45939,6092
4594,19676
45940,31382
45941,8327
45942,14662
45943,26484
45944,1223
45945,14350
45946,12768
45947,27271
45948,10139
45949,20873
4595,15724
45950,26095
45951,11501
45952,16523
45953,10338
45954,26185
45955,20626
45956,17301
45957,618
45958,18006
45959,29773
4596,155
45960,9663
45961,23827
45962,10358
45963,708
45964,12504
45965,16391
45966,6079
45967,25025
45968,3593
45969,10808
4597,16000
45970,10679
45971,26659
45972,415
45973,12173
45974,1434
45975,28524
45976,26082
45977,3232
45978,24974
45979,29021
4598,7855
45980,25027
45981,11335
45982,7253
45983,3626
45984,7245
45985,30016
45986,4957
45987,27487
45988,25342
45989,3448
4599,31548
45990,15331
45991,6708
45992,20011
45993,27943
45994,11334
45995,7101
45996,25202
45997,7507
45998,16124
45999,9872
46,17779
460,31043
4600,13141
46000,10225
46001,17643
46002,2467
46003,3396
46004,31248
46005,8989
46006,16832
46007,14110
46008,12617
46009,27457
4601,3396
46010,12067
46011,4941
46012,9895
46013,26324
46014,10580
46015,26123
46016,7326
46017,6135
46018,25536
46019,30259
4602,13130
46020,3587
46021,17221
46022,71
46023,27418
46024,26918
46025,24538
46026,27775
46027,24905
46028,28491
46029,25660
4603,5061
46030,23917
46031,21962
46032,14557
46033,3066
46034,16988
46035,15511
46036,22703
46037,12530
46038,25937
46039,8437
4604,3831
46040,30008
46041,31855
46042,8685
46043,6654
46044,5524
46045,10742
46046,25049
46047,26183
46048,18390
46049,10971
4605,27289
46050,10225
46051,4157
46052,23996
46053,10661
46054,31432
46055,19079
46056,29839
46057,24534
46058,11003
46059,4835
4606,20253
46060,11926
46061,5913
46062,781
46063,13291
46064,20665
46065,7531
46066,16179
46067,23409
46068,3729
46069,12547
4607,10115
46070,27112
46071,30407
46072,19017
46073,31070
46074,31828
46075,7203
46076,12227
46077,971
46078,11956
46079,974
4608,23394
46080,28236
46081,3396
46082,25612
46083,23555
46084,25660
46085,14825
46086,1483
46087,6126
46088,1302
46089,13067
4609,26714
46090,5529
46091,14579
46092,3849
46093,14738
46094,25581
46095,2371
46096,12257
46097,17063
46098,23118
46099,2589
461,15170
4610,9252
46100,8975
46101,19819
46102,8123
46103,3128
46104,19947
46105,15397
46106,8227
46107,30250
46108,10227
46109,11236
4611,14970
46110,30253
46111,28346
46112,1132
46113,22689
46114,7250
46115,24054
46116,19364
46117,24054
46118,9430
46119,12716
4612,21364
46120,25427
46121,71
46122,7250
46123,27702
46124,17727
46125,19922
46126,4122
46127,28051
46128,3128
46129,6970
4613,5702
46130,17208
46131,16914
46132,11862
46133,30267
46134,21973
46135,471
46136,1141
46137,3613
46138,26356
46139,9650
4614,27639
46140,31798
46141,29217
46142,31043
46143,10580
46144,25786
46145,2421
46146,24155
46147,18588
46148,18572
46149,25695
4615,18302
46150,29295
46151,24157
46152,24135
46153,24888
46154,8862
46155,15540
46156,3568
46157,31185
46158,31221
46159,14580
4616,27506
46160,16176
46161,15724
46162,27554
46163,29876
46164,20823
46165,22168
46166,8685
46167,16385
46168,3064
46169,5348
4617,8843
46170,11809
46171,18473
46172,8680
46173,13841
46174,6607
46175,30271
46176,1218
46177,14608
46178,19686
46179,16155
4618,19939
46180,13168
46181,29386
46182,13661
46183,28948
46184,27435
46185,1989
46186,8162
46187,18302
46188,27007
46189,30221
4619,27839
46190,11073
46191,4095
46192,26283
46193,15728
46194,13311
46195,9893
46196,13394
46197,29591
46198,28051
46199,24774
462,3831
4620,16164
46200,12485
46201,6415
46202,3580
46203,3968
46204,24669
46205,6554
46206,15439
46207,15229
46208,3336
46209,11520
4621,11119
46210,12297
46211,26324
46212,8879
46213,27373
46214,8202
46215,5129
46216,28279
46217,31745
46218,18970
46219,3580
4622,14160
46220,26390
46221,20588
46222,4781
46223,26673
46224,16170
46225,31352
46226,17073
46227,11102
46228,28573
46229,31885
4623,1981
46230,23886
46231,6496
46232,3324
46233,30467
46234,2934
46235,27762
46236,9581
46237,30259
46238,25352
46239,21014
4624,19578
46240,26038
46241,19479
46242,25330
46243,24445
46244,20290
46245,13932
46246,26324
46247,15896
46248,5597
46249,7976
4625,21154
46250,4377
46251,30701
46252,16770
46253,14341
46254,9581
46255,16187
46256,20148
46257,11926
46258,24030
46259,29591
4626,26442
46260,22848
46261,23517
46262,26032
46263,7571
46264,6521
46265,24403
46266,13560
46267,21658
46268,12260
46269,21599
4627,30620
46270,13560
46271,5211
46272,26171
46273,7523
46274,25671
46275,13206
46276,30630
46277,11315
46278,23429
46279,11892
4628,6126
46280,11925
46281,15327
46282,24085
46283,22186
46284,12114
46285,7667
46286,10838
46287,25660
46288,6837
46289,12168
4629,2233
46290,27575
46291,16821
46292,28685
46293,29178
46294,3396
46295,24420
46296,3570
46297,10542
46298,2279
46299,28083
463,29071
4630,31328
46300,14110
46301,11321
46302,2167
46303,23890
46304,20141
46305,10708
46306,26042
46307,24779
46308,3580
46309,9893
4631,27373
46310,23782
46311,19958
46312,31043
46313,11818
46314,30578
46315,8160
46316,4661
46317,27894
46318,12546
46319,31075
4632,400
46320,12255
46321,27839
46322,25540
46323,5529
46324,20985
46325,20128
46326,24383
46327,16182
46328,18295
46329,26585
4633,29717
46330,24300
46331,30448
46332,917
46333,4684
46334,10859
46335,22597
46336,23539
46337,19217
46338,22726
46339,20017
4634,24420
46340,5325
46341,8866
46342,15185
46343,8741
46344,24098
46345,20564
46346,13975
46347,29747
46348,26126
46349,2420
4635,1310
46350,22558
46351,16698
46352,30248
46353,26159
46354,7221
46355,30497
46356,24420
46357,11752
46358,30578
46359,26037
4636,29873
46360,22236
46361,20992
46362,1751
46363,4962
46364,22958
46365,6254
46366,18600
46367,29071
46368,30394
46369,7976
4637,17201
46370,28443
46371,12176
46372,2012
46373,4349
46374,30357
46375,22072
46376,1997
46377,21997
46378,26390
46379,26032
4638,26065
46380,17917
46381,21531
46382,16453
46383,4992
46384,17356
46385,9477
46386,22439
46387,21528
46388,3413
46389,11087
4639,6210
46390,9561
46391,31315
46392,25878
46393,14787
46394,25004
46395,3396
46396,10333
46397,14484
46398,8396
46399,13764
464,30899
4640,25027
46400,32072
46401,25027
46402,7218
46403,19606
46404,28710
46405,17159
46406,11410
46407,8975
46408,3185
46409,24738
4641,19189
46410,27240
46411,24085
46412,26429
46413,16255
46414,23932
46415,20345
46416,31133
46417,10945
46418,31971
46419,17864
4642,21852
46420,8685
46421,30458
46422,30091
46423,15556
46424,11863
46425,820
46426,8123
46427,9217
46428,27839
46429,21574
4643,11863
46430,14564
46431,30010
46432,2120
46433,27575
46434,22979
46435,29967
46436,21460
46437,12020
46438,18991
46439,25240
4644,29295
46440,11372
46441,8383
46442,13607
46443,2137
46444,3700
46445,8915
46446,6654
46447,22722
46448,10759
46449,2589
4645,13291
46450,16476
46451,20552
46452,12461
46453,24680
46454,4277
46455,24477
46456,4561
46457,21112
46458,27545
46459,2603
4646,1002
46460,30622
46461,30897
46462,12893
46463,13507
46464,26929
46465,10970
46466,23118
46467,28786
46468,31398
46469,13157
4647,477
46470,25004
46471,14579
46472,15657
46473,28521
46474,17590
46475,30578
46476,12028
46477,16230
46478,6554
46479,28524
4648,24538
46480,5301
46481,4561
46482,21373
46483,24170
46484,5922
46485,3487
46486,30904
46487,9893
46488,6093
46489,11367
4649,20785
46490,12734
46491,5199
46492,28524
46493,31322
46494,28254
46495,30497
46496,9892
46497,12670
46498,18973
46499,18117
465,16048
4650,14943
46500,1852
46501,17943
46502,14579
46503,2795
46504,4216
46505,8877
46506,19576
46507,26324
46508,3122
46509,20823
4651,30407
46510,10580
46511,14546
46512,24643
46513,12306
46514,25660
46515,26526
46516,4241
46517,31645
46518,8853
46519,28559
4652,14565
46520,9965
46521,28970
46522,23934
46523,20422
46524,12656
46525,31352
46526,8235
46527,15780
46528,1542
46529,2267
4653,2944
46530,13855
46531,18506
46532,23937
46533,7535
46534,27289
46535,10284
46536,19074
46537,24462
46538,28642
46539,5177
4654,10215
46540,15796
46541,3814
46542,13904
46543,25391
46544,27712
46545,24811
46546,10793
46547,31312
46548,26385
46549,28271
4655,30664
46550,7507
46551,7521
46552,30079
46553,16179
46554,22166
46555,6473
46556,2799
46557,9328
46558,19588
46559,477
4656,9972
46560,9989
46561,3873
46562,19531
46563,17373
46564,17037
46565,24923
46566,21333
46567,149
46568,23658
46569,1002
4657,28524
46570,30766
46571,17003
46572,31259
46573,7459
46574,14579
46575,29828
46576,26673
46577,29336
46578,19332
46579,29087
4658,29227
46580,26219
46581,15718
46582,13015
46583,639
46584,5325
46585,5054
46586,6099
46587,25482
46588,6982
46589,856
4659,17874
46590,15375
46591,27241
46592,21900
46593,10946
46594,4071
46595,16370
46596,20161
46597,24859
46598,28919
46599,25748
466,8240
4660,6442
46600,8127
46601,1084
46602,10281
46603,15994
46604,5444
46605,12669
46606,21852
46607,19203
46608,730
46609,13347
4661,29152
46610,5375
46611,12520
46612,13084
46613,17866
46614,19526
46615,13878
46616,28656
46617,16164
46618,18243
46619,1651
4662,20597
46620,31828
46621,160
46622,20830
46623,29685
46624,3076
46625,31498
46626,20421
46627,22969
46628,20679
46629,27971
4663,27759
46630,30253
46631,7556
46632,22941
46633,22941
46634,21142
46635,24840
46636,21796
46637,5383
46638,5633
46639,27698
4664,14307
46640,7428
46641,22941
46642,24843
46643,23461
46644,8004
46645,31227
46646,31507
46647,29585
46648,31043
46649,27680
4665,23485
46650,17718
46651,25748
46652,14216
46653,6266
46654,6564
46655,27540
46656,17718
46657,14267
46658,12369
46659,21887
4666,16046
46660,7135
46661,28524
46662,2848
46663,13675
46664,3845
46665,11334
46666,10279
46667,3537
46668,6714
46669,6516
4667,21531
46670,26819
46671,19006
46672,14546
46673,27914
46674,1432
46675,9972
46676,28524
46677,27835
46678,10779
46679,5657
4668,15907
46680,1567
46681,29316
46682,10823
46683,6155
46684,32059
46685,14579
46686,4023
46687,22290
46688,29316
46689,7007
4669,21942
46690,18302
46691,26691
46692,21674
46693,10358
46694,27439
46695,23813
46696,26324
46697,23077
46698,2363
46699,18988
467,30937
4670,25160
46700,933
46701,29471
46702,26949
46703,17201
46704,12885
46705,27474
46706,29127
46707,9704
46708,25972
46709,19880
4671,31419
46710,15208
46711,12147
46712,31986
46713,7139
46714,30578
46715,24279
46716,12893
46717,23688
46718,24965
46719,16387
4672,7089
46720,10352
46721,19686
46722,23394
46723,157
46724,29414
46725,26729
46726,10111
46727,16179
46728,14258
46729,24145
4673,12867
46730,17004
46731,10706
46732,5529
46733,19880
46734,16664
46735,497
46736,9561
46737,21814
46738,27455
46739,15547
4674,19027
46740,25728
46741,29127
46742,18988
46743,12433
46744,31506
46745,3662
46746,9598
46747,21423
46748,14600
46749,15520
4675,12520
46750,15384
46751,9795
46752,28870
46753,23692
46754,10652
46755,16187
46756,7107
46757,22941
46758,246
46759,7528
4676,23877
46760,22588
46761,25160
46762,24518
46763,27482
46764,15547
46765,18694
46766,2937
46767,7221
46768,7536
46769,21643
4677,31248
46770,19531
46771,9897
46772,28572
46773,26985
46774,16219
46775,11477
46776,8123
46777,15850
46778,17080
46779,14773
4678,19047
46780,30556
46781,26758
46782,27271
46783,12705
46784,30819
46785,30305
46786,10380
46787,3404
46788,30425
46789,29343
4679,1950
46790,26714
46791,22383
46792,15899
46793,28395
46794,20036
46795,9893
46796,10704
46797,9556
46798,10004
46799,23948
468,71
4680,15548
46800,23710
46801,26143
46802,8862
46803,11862
46804,22588
46805,22149
46806,6126
46807,11172
46808,27433
46809,9893
4681,28468
46810,25699
46811,17201
46812,4813
46813,8123
46814,10649
46815,4092
46816,24056
46817,22228
46818,24534
46819,12875
4682,3914
46820,11995
46821,21087
46822,28985
46823,21852
46824,8198
46825,22535
46826,9956
46827,14850
46828,19607
46829,27289
4683,2140
46830,21794
46831,19848
46832,26038
46833,21125
46834,157
46835,2237
46836,22512
46837,24151
46838,16698
46839,6574
4684,13437
46840,16179
46841,29867
46842,977
46843,9919
46844,15511
46845,24477
46846,3873
46847,17935
46848,22070
46849,24965
4685,20532
46850,3580
46851,16086
46852,142
46853,2793
46854,14782
46855,25352
46856,10759
46857,4095
46858,15752
46859,157
4686,21879
46860,7873
46861,4872
46862,12551
46863,15819
46864,23888
46865,26129
46866,3738
46867,23057
46868,13749
46869,29392
4687,9893
