Id,Predicted
35131,13935
35132,11931
35133,7233
35134,25086
35135,736
35136,11931
35137,11128
35138,8099
35139,23897
3514,17803
35140,5205
35141,3914
35142,15888
35143,1306
35144,22045
35145,11931
35146,11902
35147,11931
35148,8277
35149,23483
3515,22782
35150,7919
35151,11931
35152,26570
35153,15888
35154,13183
35155,5843
35156,22722
35157,28559
35158,18180
35159,30401
3516,16953
35160,29648
35161,26779
35162,1324
35163,11931
35164,2944
35165,6288
35166,8741
35167,24166
35168,487
35169,9477
3517,30041
35170,4661
35171,14267
35172,23179
35173,29854
35174,19766
35175,25786
35176,24718
35177,18984
35178,2371
35179,27043
3518,22768
35180,6564
35181,149
35182,13728
35183,19815
35184,7221
35185,5643
35186,16502
35187,15624
35188,13183
35189,31028
3519,2947
35190,21364
35191,19578
35192,19671
35193,14159
35194,21901
35195,16698
35196,10611
35197,3162
35198,2457
35199,22268
352,18572
3520,24951
35200,22558
35201,31971
35202,31006
35203,3064
35204,11931
35205,19766
35206,34
35207,25100
35208,944
35209,870
3521,23555
35210,5444
35211,14167
35212,1311
35213,25191
35214,21794
35215,10002
35216,12863
35217,2267
35218,31725
35219,23793
3522,15888
35220,7199
35221,24649
35222,30438
35223,11931
35224,27374
35225,21643
35226,13834
35227,16010
35228,27682
35229,13015
3523,13584
35230,19066
35231,15233
35232,1099
35233,13183
35234,11931
35235,4633
35236,15724
35237,13560
35238,23555
35239,25350
3524,3891
35240,29642
35241,11931
35242,370
35243,24783
35244,10195
35245,20939
35246,5301
35247,2793
35248,30942
35249,31407
3525,5307
35250,25548
35251,22703
35252,11931
35253,11501
35254,12480
35255,14551
35256,34
35257,11931
35258,16122
35259,16175
3526,25202
35260,24867
35261,11931
35262,5843
35263,25027
35264,4012
35265,16726
35266,25247
35267,23521
35268,29388
35269,11397
3527,12546
35270,3106
35271,11931
35272,31393
35273,31043
35274,16010
35275,755
35276,1302
35277,7794
35278,29414
35279,24569
3528,5839
35280,2814
35281,31021
35282,11650
35283,11931
35284,13000
35285,6858
35286,10793
35287,11931
35288,11931
35289,19903
3529,21816
35290,27680
35291,1367
35292,27871
35293,16175
35294,11931
35295,11931
35296,14110
35297,5205
35298,30578
35299,19748
353,600
3530,24967
35300,31193
35301,11931
35302,1904
35303,11931
35304,8485
35305,4763
35306,11931
35307,26779
35308,31302
35309,28524
3531,11931
35310,21796
35311,12867
35312,8338
35313,2047
35314,13878
35315,20136
35316,1763
35317,31735
35318,22045
35319,8685
3532,26232
35320,5205
35321,11931
35322,3914
35323,31982
35324,15083
35325,24620
35326,30748
35327,10227
35328,27759
35329,5205
3533,19927
35330,22909
35331,158
35332,9823
35333,870
35334,11931
35335,2987
35336,31222
35337,11931
35338,8973
35339,23531
3534,13000
35340,8685
35341,11931
35342,18956
35343,4960
35344,30041
35345,9708
35346,22383
35347,2937
35348,8396
35349,26044
3535,24141
35350,25184
35351,25656
35352,10902
35353,10039
35354,18956
35355,23083
35356,23710
35357,12667
35358,27240
35359,11931
3536,5582
35360,738
35361,9673
35362,11931
35363,15979
35364,16010
35365,29305
35366,18632
35367,8198
35368,3820
35369,11931
3537,9477
35370,26848
35371,11931
35372,5839
35373,29975
35374,29274
35375,20014
35376,10195
35377,24811
35378,22598
35379,2739
3538,5379
35380,27435
35381,11931
35382,29866
35383,19815
35384,15387
35385,29591
35386,10779
35387,8298
35388,25138
35389,25681
3539,11931
35390,30942
35391,29647
35392,11931
35393,26848
35394,11584
35395,11612
35396,3965
35397,5054
35398,30819
35399,12262
354,25655
3540,30711
35400,28970
35401,11931
35402,16045
35403,17630
35404,8831
35405,26035
35406,11931
35407,19073
35408,3336
35409,17201
3541,21364
35410,5843
35411,7251
35412,25074
35413,23105
35414,27245
35415,15646
35416,22098
35417,11931
35418,23105
35419,15645
3542,20809
35420,30041
35421,10004
35422,3128
35423,26403
35424,14856
35425,11914
35426,15397
35427,28567
35428,14267
35429,11931
3543,13444
35430,28693
35431,9655
35432,9662
35433,27871
35434,24142
35435,11931
35436,11931
35437,19954
35438,11931
35439,25428
3544,6092
35440,6762
35441,18994
35442,16805
35443,27839
35444,31493
35445,13444
35446,21010
35447,11931
35448,21777
35449,16698
3545,6217
35450,11931
35451,8198
35452,11931
35453,3396
35454,31302
35455,13157
35456,5444
35457,26183
35458,4987
35459,24718
3546,7223
35460,7522
35461,26333
35462,27639
35463,16175
35464,11335
35465,16339
35466,16850
35467,883
35468,18371
35469,24133
3547,13183
35470,29388
35471,6858
35472,30211
35473,11931
35474,18397
35475,27691
35476,13343
35477,9727
35478,10417
35479,3568
3548,31003
35480,9483
35481,2267
35482,28613
35483,3580
35484,13412
35485,10871
35486,11931
35487,4987
35488,17495
35489,1586
3549,30011
35490,7892
35491,8396
35492,25027
35493,12940
35494,5431
35495,11931
35496,11931
35497,16010
35498,28369
35499,30752
355,24000
3550,23521
35500,13828
35501,19880
35502,9477
35503,7794
35504,13560
35505,30010
35506,3590
35507,26620
35508,24783
35509,11931
3551,30898
35510,11931
35511,11931
35512,21399
35513,12161
35514,3062
35515,6281
35516,12168
35517,8516
35518,6507
35519,7173
3552,8685
35520,28552
35521,22439
35522,11931
35523,8396
35524,16339
35525,15482
35526,13463
35527,13624
35528,444
35529,26650
3553,16606
35530,10225
35531,30711
35532,11931
35533,4004
35534,20776
35535,25027
35536,6516
35537,23105
35538,7250
35539,1986
3554,3232
35540,26183
35541,11931
35542,5431
35543,2226
35544,13512
35545,1997
35546,4661
35547,12416
35548,12546
35549,19453
3555,26095
35550,21796
35551,3422
35552,12771
35553,11931
35554,4505
35555,16179
35556,11931
35557,30231
35558,6442
35559,11931
3556,5301
35560,24053
35561,20881
35562,11315
35563,29285
35564,30458
35565,3162
35566,11931
35567,6858
35568,32079
35569,11931
3557,5205
35570,3070
35571,29274
35572,19826
35573,15839
35574,11931
35575,4936
35576,2467
35577,13157
35578,5444
35579,16805
3558,31021
35580,8671
35581,4932
35582,21643
35583,16803
35584,30578
35585,445
35586,31548
35587,11931
35588,22577
35589,628
3559,17596
35590,25639
35591,16179
35592,27974
35593,20161
35594,14551
35595,21455
35596,12526
35597,6455
35598,26987
35599,10111
356,15149
3560,2563
35600,24677
35601,10527
35602,14258
35603,13057
35604,31407
35605,11931
35606,3106
35607,11931
35608,11931
35609,27839
3561,14914
35610,23924
35611,5054
35612,11931
35613,16230
35614,5444
35615,22064
35616,11824
35617,9764
35618,22948
35619,19453
3562,4177
35620,17469
35621,13616
35622,24166
35623,21734
35624,7100
35625,31010
35626,9263
35627,3559
35628,6858
35629,474
3563,2795
35630,26320
35631,1383
35632,1306
35633,4403
35634,2219
35635,22640
35636,2893
35637,20433
35638,16175
35639,16689
3564,6624
35640,16175
35641,25027
35642,27373
35643,11931
35644,11931
35645,21962
35646,7250
35647,24733
35648,28648
35649,16239
3565,3430
35650,600
35651,3403
35652,4992
35653,11931
35654,11335
35655,3933
35656,8084
35657,17521
35658,31982
35659,13000
3566,3613
35660,16327
35661,5340
35662,11931
35663,20808
35664,11931
35665,20830
35666,25014
35667,10984
35668,27411
35669,11931
3567,6540
35670,22528
35671,25411
35672,3441
35673,11931
35674,9708
35675,474
35676,9708
35677,1330
35678,29591
35679,11931
3568,20014
35680,26436
35681,3106
35682,11931
35683,27226
35684,11931
35685,432
35686,10105
35687,3912
35688,3441
35689,10661
3569,31736
35690,3756
35691,22354
35692,3912
35693,12863
35694,5539
35695,152
35696,9757
35697,11931
35698,27852
35699,20881
357,19010
3570,16819
35700,19769
35701,24342
35702,12262
35703,11931
35704,26159
35705,2267
35706,23760
35707,15495
35708,11931
35709,1007
3571,22941
35710,9989
35711,21734
35712,1576
35713,3758
35714,25476
35715,11659
35716,1818
35717,11931
35718,4090
35719,15668
3572,11931
35720,13802
35721,24421
35722,11931
35723,24476
35724,7223
35725,11931
35726,11579
35727,11956
35728,3842
35729,13067
3573,13947
35730,1135
35731,25559
35732,1383
35733,10225
35734,24367
35735,23935
35736,16175
35737,22178
35738,23521
35739,1114
3574,27074
35740,11931
35741,18499
35742,801
35743,28872
35744,27238
35745,449
35746,9708
35747,27186
35748,29388
35749,31397
3575,11931
35750,14267
35751,15397
35752,30766
35753,2377
35754,25411
35755,4992
35756,28317
35757,16523
35758,16810
35759,24888
3576,11931
35760,5444
35761,4471
35762,11397
35763,7528
35764,15910
35765,10708
35766,28512
35767,9225
35768,28555
35769,5983
3577,28559
35770,13183
35771,10652
35772,11931
35773,15327
35774,1047
35775,16531
35776,13774
35777,14579
35778,13394
35779,2876
3578,16517
35780,12190
35781,27280
35782,20881
35783,10
35784,19578
35785,8869
35786,6903
35787,28872
35788,154
35789,1302
3579,31329
35790,4633
35791,152
35792,8338
35793,9328
35794,8516
35795,17675
35796,11931
35797,20808
35798,5843
35799,616
358,9986
3580,1218
35800,16698
35801,13840
35802,15907
35803,11931
35804,22098
35805,14980
35806,23718
35807,8373
35808,11328
35809,29819
3581,2137
35810,1206
35811,8660
35812,6909
35813,11931
35814,11931
35815,11931
35816,21942
35817,23558
35818,20830
35819,22528
3582,30394
35820,25639
35821,23591
35822,11037
35823,24506
35824,24569
35825,5444
35826,11338
35827,31365
35828,17078
35829,21210
3583,9785
35830,19313
35831,11146
35832,16805
35833,11931
35834,23948
35835,25159
35836,12551
35837,22979
35838,16805
35839,18642
3584,15158
35840,10
35841,25525
35842,8877
35843,7105
35844,11931
35845,18984
35846,13364
35847,11824
35848,29591
35849,5054
3585,7222
35850,22679
35851,977
35852,11931
35853,4403
35854,20830
35855,4425
35856,30898
35857,29648
35858,11931
35859,6858
3586,4581
35860,31224
35861,15602
35862,10230
35863,14551
35864,19139
35865,8033
35866,22528
35867,22941
35868,4525
35869,11397
3587,27854
35870,24823
35871,14164
35872,26183
35873,7931
35874,30010
35875,2274
35876,31321
35877,7253
35878,17227
35879,25068
3588,9662
35880,14828
35881,11931
35882,1763
35883,24145
35884,29975
35885,21845
35886,20160
35887,628
35888,13749
35889,9328
3589,5431
35890,11931
35891,16175
35892,2637
35893,31725
35894,11931
35895,29819
35896,11931
35897,27015
35898,9824
35899,30682
359,12494
3590,1323
35900,2783
35901,2166
35902,12667
35903,12111
35904,22545
35905,12245
35906,22070
35907,25027
35908,20880
35909,25027
3591,20433
35910,14551
35911,22971
35912,5444
35913,11931
35914,11824
35915,4471
35916,21796
35917,22268
35918,19955
35919,20036
3592,28443
35920,30766
35921,26570
35922,25230
35923,31278
35924,10960
35925,11931
35926,10046
35927,11931
35928,30578
35929,17003
3593,24088
35930,743
35931,11659
35932,14337
35933,5177
35934,2842
35935,10338
35936,8097
35937,8437
35938,5101
35939,23718
3594,11931
35940,1763
35941,11246
35942,21796
35943,25008
35944,15835
35945,12459
35946,16050
35947,7961
35948,6837
35949,12867
3595,158
35950,19588
35951,3551
35952,16376
35953,8869
35954,12863
35955,30108
35956,12111
35957,11931
35958,11586
35959,3396
3596,167
35960,157
35961,23452
35962,16803
35963,30565
35964,29040
35965,12423
35966,15648
35967,11931
35968,5444
35969,2241
3597,11246
35970,1230
35971,18819
35972,11931
35973,11931
35974,20128
35975,29826
35976,12168
35977,12452
35978,6445
35979,27835
3598,27186
35980,5221
35981,5076
35982,10394
35983,21345
35984,11931
35985,22558
35986,29388
35987,6983
35988,16931
35989,27691
3599,6858
35990,11931
35991,28443
35992,11436
35993,10223
35994,3842
35995,17462
35996,10
35997,12787
35998,3823
35999,20646
36,29803
360,13968
3600,19823
36000,18018
36001,10902
36002,30010
36003,31002
36004,19176
36005,20922
36006,11931
36007,25546
36008,11931
36009,12624
3601,12551
36010,23828
36011,4658
36012,29648
36013,1311
36014,28872
36015,9252
36016,11931
36017,21704
36018,1571
36019,31377
3602,27843
36020,5823
36021,10669
36022,11931
36023,3842
36024,11931
36025,7812
36026,26432
36027,5444
36028,24054
36029,11179
3603,23793
36030,11931
36031,27691
36032,3651
36033,24905
36034,14110
36035,14110
36036,5054
36037,14110
36038,11931
36039,23955
3604,5444
36040,13616
36041,7583
36042,9551
36043,9928
36044,15996
36045,5054
36046,13560
36047,12557
36048,4071
36049,17477
3605,26753
36050,8404
36051,2153
36052,11931
36053,17092
36054,10979
36055,23485
36056,30458
36057,17887
36058,16335
36059,26196
3606,5444
36060,22598
36061,17294
36062,26259
36063,10248
36064,5759
36065,26691
36066,9225
36067,29380
36068,13316
36069,26183
3607,26620
36070,11931
36071,2947
36072,10446
36073,26987
36074,12167
36075,1122
36076,30900
36077,7900
36078,6858
36079,5843
3608,28555
36080,15724
36081,13616
36082,8396
36083,11931
36084,13560
36085,18471
36086,16327
36087,2176
36088,5313
36089,14828
3609,11931
36090,4244
36091,25407
36092,11861
36093,26007
36094,11931
36095,22387
36096,8660
36097,11931
36098,28399
36099,19691
361,13973
3610,8883
36100,7173
36101,1306
36102,15899
36103,24145
36104,30041
36105,25202
36106,27735
36107,11955
36108,7976
36109,7210
3611,23863
36110,3128
36111,26848
36112,23521
36113,7173
36114,6647
36115,12459
36116,3568
36117,12410
36118,29638
36119,2241
3612,11931
36120,21913
36121,13616
36122,11931
36123,8394
36124,29379
36125,7519
36126,11931
36127,15209
36128,11931
36129,476
3613,11931
36130,18199
36131,5379
36132,13616
36133,21455
36134,21345
36135,11931
36136,7761
36137,15899
36138,20433
36139,77
3614,24208
36140,26232
36141,16578
36142,311
36143,29591
36144,1222
36145,1192
36146,8877
36147,2035
36148,13975
36149,22171
3615,8208
36150,11931
36151,17160
36152,8516
36153,11931
36154,29591
36155,11931
36156,9674
36157,23823
36158,13463
36159,19880
3616,11931
36160,11551
36161,25671
36162,23452
36163,5174
36164,1122
36165,26442
36166,4633
36167,5182
36168,2201
36169,14825
3617,12546
36170,27240
36171,21342
36172,3238
36173,20810
36174,11931
36175,31336
36176,11931
36177,5883
36178,11931
36179,19453
3618,19485
36180,11931
36181,4244
36182,16698
36183,15397
36184,28859
36185,11931
36186,24718
36187,4766
36188,4435
36189,16442
3619,22567
36190,24866
36191,11931
36192,31193
36193,16121
36194,10195
36195,10002
36196,8671
36197,31451
36198,16692
36199,7251
362,23180
3620,14337
36200,26143
36201,28552
36202,31193
36203,24965
36204,26985
36205,11931
36206,158
36207,11931
36208,22948
36209,20830
3621,26442
36210,20427
36211,21850
36212,3070
36213,28128
36214,10871
36215,9581
36216,11931
36217,13000
36218,29300
36219,17803
3622,20136
36220,10511
36221,3414
36222,24733
36223,77
36224,13138
36225,11931
36226,22073
36227,19208
36228,21996
36229,8606
3623,15410
36230,19887
36231,26784
36232,31971
36233,26035
36234,20424
36235,5245
36236,16078
36237,152
36238,801
36239,11935
3624,4992
36240,8787
36241,12546
36242,31310
36243,24843
36244,31330
36245,15213
36246,7173
36247,9975
36248,11931
36249,15648
3625,25787
36250,4605
36251,3072
36252,10606
36253,7007
36254,10971
36255,30658
36256,23412
36257,11931
36258,25027
36259,616
3626,6909
36260,17169
36261,11579
36262,11931
36263,27430
36264,26183
36265,2148
36266,15154
36267,16179
36268,11931
36269,16945
3627,12867
36270,4471
36271,17399
36272,17745
36273,11931
36274,157
36275,28820
36276,10351
36277,28559
36278,6647
36279,11931
3628,11931
36280,25556
36281,16182
36282,23888
36283,10878
36284,2646
36285,11931
36286,16627
36287,10826
36288,11931
36289,14182
3629,2913
36290,25476
36291,4941
36292,11931
36293,21659
36294,5098
36295,4658
36296,11860
36297,155
36298,24823
36299,12423
363,5582
3630,31493
36300,30091
36301,10679
36302,2467
36303,28970
36304,13014
36305,5221
36306,19908
36307,15993
36308,11931
36309,476
3631,10377
36310,24144
36311,4936
36312,7859
36313,11863
36314,8822
36315,22515
36316,24649
36317,8298
36318,944
36319,28317
3632,25404
36320,14133
36321,29300
36322,10871
36323,11617
36324,11931
36325,5054
36326,11931
36327,11931
36328,25602
36329,11931
3633,4841
36330,1155
36331,11259
36332,10261
36333,16175
36334,5444
36335,29081
36336,11931
36337,5063
36338,7173
36339,27335
3634,8351
36340,15019
36341,4329
36342,269
36343,16095
36344,11931
36345,4633
36346,1300
36347,15727
36348,30565
36349,18536
3635,26155
36350,26090
36351,31432
36352,23521
36353,10916
36354,24179
36355,10240
36356,7559
36357,22948
36358,20424
36359,28859
3636,1311
36360,25224
36361,8361
36362,11931
36363,28323
36364,14857
36365,5542
36366,29295
36367,2868
36368,30578
36369,4992
3637,6496
36370,6442
36371,5444
36372,11931
36373,5063
36374,11931
36375,24846
36376,21996
36377,4757
36378,20776
36379,26985
3638,1344
36380,30661
36381,10793
36382,7250
36383,22598
36384,7308
36385,7531
36386,1483
36387,23347
36388,18680
36389,30751
3639,6322
36390,11931
36391,9006
36392,27373
36393,21996
36394,11931
36395,22597
36396,21996
36397,10426
36398,29591
36399,13131
364,9881
3640,12188
36400,16861
36401,22383
36402,7461
36403,8437
36404,12893
36405,11931
36406,15004
36407,20881
36408,5053
36409,13183
3641,11477
36410,17433
36411,11931
36412,11931
36413,8680
36414,19281
36415,21258
36416,4992
36417,11931
36418,3106
36419,10
3642,11935
36420,21364
36421,16342
36422,11931
36423,19851
36424,30440
36425,4999
36426,11335
36427,25197
36428,11931
36429,2176
3643,14910
36430,25476
36431,27411
36432,5205
36433,19453
36434,7772
36435,16649
36436,11003
36437,4932
36438,23680
36439,17338
3644,19587
36440,1155
36441,1058
36442,11931
36443,23105
36444,31003
36445,9880
36446,6907
36447,28317
36448,4877
36449,28520
3645,9266
36450,5839
36451,27876
36452,11931
36453,29803
36454,2764
36455,13834
36456,6384
36457,14885
36458,28395
36459,24054
3646,6873
36460,10225
36461,28317
36462,7221
36463,23718
36464,10002
36465,31982
36466,22597
36467,736
36468,16821
36469,8516
3647,31014
36470,16187
36471,11931
36472,8437
36473,9947
36474,4999
36475,4841
36476,14945
36477,14164
36478,12245
36479,14980
3648,18501
36480,628
36481,30942
36482,23099
36483,16329
36484,31493
36485,20281
36486,31321
36487,17201
36488,297
36489,16187
3649,29554
36490,5843
36491,26232
36492,11372
36493,11931
36494,5435
36495,11931
36496,10606
36497,21045
36498,10046
36499,25872
365,12872
3650,30578
36500,11931
36501,21700
36502,16408
36503,25718
36504,11931
36505,5911
36506,17003
36507,26650
36508,27839
36509,17054
3651,20708
36510,11397
36511,12168
36512,25786
36513,93
36514,7250
36515,19345
36516,11931
36517,20665
36518,26985
36519,1155
3652,1365
36520,19938
36521,4039
36522,2721
36523,26143
36524,28908
36525,11931
36526,29051
36527,10960
36528,12188
36529,12089
3653,14895
36530,19815
36531,18501
36532,11328
36533,3191
36534,29388
36535,13183
36536,15327
36537,3422
36538,10222
36539,21342
3654,26613
36540,616
36541,27435
36542,31443
36543,16805
36544,13444
36545,28443
36546,26128
36547,17874
36548,27831
36549,9939
3655,2947
36550,11931
36551,27356
36552,11931
36553,619
36554,29137
36555,2000
36556,4633
36557,18234
36558,12667
36559,13584
3656,18700
36560,8685
36561,370
36562,18958
36563,26317
36564,12867
36565,8934
36566,10195
36567,29826
36568,1494
36569,14135
3657,476
36570,12551
36571,23521
36572,2352
36573,21342
36574,25411
36575,28254
36576,2278
36577,25184
36578,8977
36579,11931
3658,30607
36580,18199
36581,21913
36582,11931
36583,23429
36584,1311
36585,4092
36586,26196
36587,19367
36588,29778
36589,21587
3659,29300
36590,20359
36591,16446
36592,26274
36593,29178
36594,10902
36595,22941
36596,19415
36597,14755
36598,1723
36599,239
366,1435
3660,5182
36600,13774
36601,11397
36602,9823
36603,13213
36604,21574
36605,11931
36606,25476
36607,2673
36608,17294
36609,22627
3661,1321
36610,7223
36611,9655
36612,31043
36613,11931
36614,10511
36615,15724
36616,24342
36617,18467
36618,31223
36619,20956
3662,19383
36620,28809
36621,11931
36622,7931
36623,19830
36624,11931
36625,17658
36626,23180
36627,24779
36628,5444
36629,5340
3663,8351
36630,5224
36631,20160
36632,29957
36633,3324
36634,31548
36635,27447
36636,13204
36637,25428
36638,25224
36639,14355
3664,15706
36640,24967
36641,3106
36642,2137
36643,29446
36644,20239
36645,25972
36646,30563
36647,12562
36648,3609
36649,15724
3665,30258
36650,18007
36651,4825
36652,16500
36653,11862
36654,25399
36655,28671
36656,8822
36657,20922
36658,11752
36659,3064
3666,883
36660,19010
36661,29300
36662,10986
36663,5839
36664,11739
36665,29386
36666,11931
36667,23480
36668,11931
36669,11931
3667,21033
36670,30682
36671,7519
36672,4598
36673,16182
36674,9147
36675,11931
36676,20421
36677,11931
36678,15410
36679,12773
3668,11902
36680,7554
36681,11931
36682,6858
36683,7769
36684,16082
36685,5054
36686,12730
36687,11931
36688,26035
36689,31336
3669,10823
36690,10440
36691,18600
36692,29070
36693,2479
36694,2143
36695,15835
36696,9703
36697,4633
36698,24381
36699,17169
367,1277
3670,15648
36700,8426
36701,1946
36702,4877
36703,22070
36704,20646
36705,2352
36706,24140
36707,25851
36708,6466
36709,5937
3671,26848
36710,21659
36711,4867
36712,747
36713,14101
36714,9668
36715,1218
36716,17661
36717,20830
36718,26183
36719,5063
3672,31820
36720,16531
36721,619
36722,16342
36723,26848
36724,29639
36725,2284
36726,20972
36727,8321
36728,23105
36729,21364
3673,28653
36730,16453
36731,14267
36732,26437
36733,4633
36734,1321
36735,27262
36736,13379
36737,11931
36738,8391
36739,7976
3674,11931
36740,25385
36741,24898
36742,7251
36743,5115
36744,21574
36745,7961
36746,13067
36747,29591
36748,14313
36749,11468
3675,6903
36750,23521
36751,10004
36752,2842
36753,3396
36754,1140
36755,23099
36756,11931
36757,3475
36758,28473
36759,16045
3676,3396
36760,28051
36761,28524
36762,16010
36763,8877
36764,31021
36765,19974
36766,30488
36767,4661
36768,11931
36769,628
3677,24088
36770,12052
36771,16050
36772,7253
36773,11931
36774,2241
36775,4661
36776,16078
36777,29975
36778,19689
36779,27639
3678,11931
36780,23168
36781,870
36782,29276
36783,23284
36784,1300
36785,23823
36786,2467
36787,7769
36788,11931
36789,31224
3679,15996
36790,21392
36791,12877
36792,8741
36793,24450
36794,25671
36795,14604
36796,21754
36797,11931
36798,23718
36799,11014
368,17338
3680,7250
36800,16861
36801,11931
36802,192
36803,23105
36804,16327
36805,15158
36806,4873
36807,13183
36808,31312
36809,16182
3681,28474
36810,22010
36811,20136
36812,5702
36813,29819
36814,159
36815,30953
36816,1192
36817,11931
36818,158
36819,21719
3682,18988
36820,24951
36821,12006
36822,29591
36823,1346
36824,17338
36825,19620
36826,16698
36827,5221
36828,17078
36829,29591
3683,10230
36830,2467
36831,2176
36832,20433
36833,15394
36834,8853
36835,2416
36836,11931
36837,8437
36838,6496
36839,8321
3684,16953
36840,24087
36841,5201
36842,28448
36843,16577
36844,8741
36845,11931
36846,29717
36847,11931
36848,18288
36849,11931
3685,7900
36850,11931
36851,30041
36852,2125
36853,14826
36854,21455
36855,28569
36856,31765
36857,31043
36858,21095
36859,11931
3686,6993
36860,15679
36861,7974
36862,20552
36863,11931
36864,18501
36865,25498
36866,30540
36867,20881
36868,13012
36869,21095
3687,27411
36870,6099
36871,11931
36872,18243
36873,12111
36874,24141
36875,13878
36876,5205
36877,11931
36878,11931
36879,5054
3688,24197
36880,27372
36881,16187
36882,16376
36883,24005
36884,14980
36885,29274
36886,9477
36887,21030
36888,16175
36889,11931
3689,19815
36890,20433
36891,31971
36892,11931
36893,8321
36894,1346
36895,27839
36896,24779
36897,14360
36898,23105
36899,21734
369,8498
3690,29591
36900,736
36901,29591
36902,13183
36903,23452
36904,15636
36905,27240
36906,15101
36907,27691
36908,28474
36909,14355
3691,29778
36910,2971
36911,1483
36912,600
36913,8719
36914,11931
36915,11931
36916,11931
36917,17292
36918,16176
36919,628
3692,11328
36920,15511
36921,30211
36922,1399
36923,11931
36924,19578
36925,870
36926,56
36927,17521
36928,21942
36929,1344
3693,11931
36930,17077
36931,12438
36932,21010
36933,8321
36934,31374
36935,15375
36936,2418
36937,31365
36938,2352
36939,25149
3694,20433
36940,1174
36941,18994
36942,11931
36943,8769
36944,7865
36945,4095
36946,20427
36947,31003
36948,7519
36949,157
3695,29075
36950,3912
36951,432
36952,15208
36953,26848
36954,8338
36955,157
36956,30497
36957,5205
36958,31258
36959,11931
3696,17208
36960,20253
36961,5913
36962,31400
36963,23766
36964,6454
36965,28317
36966,30331
36967,2589
36968,1367
36969,5221
3697,16219
36970,23933
36971,870
36972,14121
36973,4403
36974,4877
36975,5797
36976,5444
36977,13041
36978,8660
36979,5063
3698,27701
36980,30898
36981,24829
36982,11931
36983,2020
36984,11931
36985,25735
36986,27289
36987,23765
36988,2247
36989,11931
3699,736
36990,8435
36991,6703
36992,20594
36993,22045
36994,8685
36995,4872
36996,30898
36997,12167
36998,11931
36999,11931
37,1155
370,13463
3700,9477
37000,18199
37001,4883
37002,5913
37003,29295
37004,11018
37005,24718
37006,157
37007,2666
37008,30819
37009,26123
3701,11931
37010,24881
37011,11931
37012,4987
37013,10046
37014,16175
37015,5245
37016,11931
37017,31310
37018,12111
37019,21455
3702,5444
37020,7250
37021,14146
37022,1222
37023,2035
37024,11931
37025,3842
37026,26183
37027,476
37028,14551
37029,23083
3703,4277
37030,11931
37031,16331
37032,16327
37033,11931
37034,12670
37035,542
37036,25202
37037,23477
37038,25230
37039,9511
3704,15328
37040,7135
37041,17208
37042,3411
37043,29300
37044,20428
37045,1367
37046,25559
37047,19936
37048,13364
37049,9266
3705,15511
37050,14366
37051,16934
37052,24733
37053,8205
37054,12262
37055,10002
37056,28819
37057,14360
37058,1763
37059,6454
3706,10321
37060,5316
37061,10359
37062,31028
37063,2673
37064,1323
37065,30766
37066,12111
37067,17003
37068,1135
37069,26336
3707,11931
37070,2247
37071,3415
37072,7210
37073,29112
37074,4177
37075,19332
37076,18262
37077,2241
37078,12697
37079,20598
3708,11810
37080,11272
37081,7761
37082,6858
37083,25461
37084,11931
37085,10847
37086,5205
37087,11931
37088,11931
37089,11931
3709,26403
37090,11931
37091,18091
37092,22703
37093,16832
37094,1135
37095,11931
37096,23457
37097,14831
37098,13878
37099,8277
371,5179
3710,157
37100,12229
37101,29151
37102,24166
37103,7243
37104,24157
37105,4766
37106,26753
37107,30720
37108,25428
37109,14372
3711,24157
37110,17208
37111,14424
37112,11931
37113,11931
37114,9263
37115,3422
37116,19620
37117,26848
37118,29591
37119,20239
3712,3268
37120,16819
37121,15439
37122,11931
37123,5444
37124,31002
37125,27411
37126,56
37127,6141
37128,11931
37129,30084
3713,19584
37130,6924
37131,12551
37132,16698
37133,25329
37134,25548
37135,13512
37136,29283
37137,17692
37138,11931
37139,31278
3714,1230
37140,1155
37141,71
37142,19596
37143,18600
37144,8561
37145,27639
37146,11931
37147,1324
37148,29081
37149,24569
3715,6466
37150,24983
37151,11931
37152,20847
37153,13605
37154,5657
37155,14267
37156,12529
37157,2274
37158,20911
37159,24951
3716,3404
37160,17003
37161,8660
37162,15724
37163,25027
37164,11931
37165,16179
37166,31034
37167,20848
37168,14857
37169,5054
3717,10702
37170,31513
37171,7244
37172,26637
37173,25358
37174,1143
37175,26232
37176,16179
37177,8238
37178,11931
37179,16255
3718,26185
37180,6493
37181,671
37182,28254
37183,1306
37184,11931
37185,30942
37186,19313
37187,12453
37188,29303
37189,5823
3719,15479
37190,17037
37191,17208
37192,13316
37193,24544
37194,28631
37195,16355
37196,16240
37197,1067
37198,6557
37199,11931
372,30440
3720,20239
37200,23827
37201,20424
37202,11931
37203,28593
37204,29591
37205,5263
37206,24157
37207,18600
37208,11053
37209,1230
3721,29591
37210,5870
37211,11931
37212,16803
37213,11931
37214,26785
37215,26359
37216,22722
37217,10230
37218,16327
37219,11931
3722,29300
37220,8136
37221,3216
37222,9483
37223,1858
37224,1114
37225,2594
37226,10448
37227,30626
37228,11931
37229,23105
3723,9511
37230,7135
37231,22268
37232,11931
37233,30878
37234,25411
37235,2176
37236,25474
37237,23521
37238,31041
37239,14313
3724,933
37240,20598
37241,23105
37242,11931
37243,13444
37244,26613
37245,12190
37246,11931
