Id,Predicted
33978,15899
33979,8371
3398,8437
33980,20735
33981,2175
33982,8309
33983,7214
33984,26042
33985,10223
33986,15417
33987,11841
33988,18180
33989,7587
3399,22803
33990,18499
33991,15546
33992,6999
33993,18410
33994,28282
33995,24239
33996,15575
33997,3459
33998,29446
33999,16214
34,29446
340,8845
3400,26815
34000,5612
34001,29846
34002,14704
34003,18208
34004,10223
34005,17729
34006,20188
34007,10760
34008,7657
34009,28618
3401,30379
34010,7655
34011,19686
34012,21156
34013,10223
34014,26785
34015,618
34016,31143
34017,27918
34018,6858
34019,7522
3402,20952
34020,945
34021,6847
34022,25960
34023,7218
34024,19686
34025,1879
34026,16191
34027,20188
34028,15720
34029,16022
3403,3216
34030,28193
34031,8283
34032,3163
34033,17638
34034,19016
34035,4898
34036,19889
34037,3212
34038,10659
34039,14817
3404,16766
34040,28941
34041,20188
34042,12502
34043,21104
34044,24723
34045,27533
34046,24620
34047,21942
34048,21832
34049,108
3405,15668
34050,9071
34051,23801
34052,4442
34053,15569
34054,30879
34055,1178
34056,7262
34057,25554
34058,23853
34059,4442
3406,10223
34060,14344
34061,13114
34062,21913
34063,10850
34064,18667
34065,16
34066,16093
34067,12840
34068,138
34069,26891
3407,2726
34070,20359
34071,16256
34072,20359
34073,15840
34074,3216
34075,18593
34076,1852
34077,26809
34078,19372
34079,7099
3408,29788
34080,28323
34081,29423
34082,7769
34083,17003
34084,11896
34085,27942
34086,2480
34087,12032
34088,14125
34089,6433
3409,6433
34090,25368
34091,24989
34092,28919
34093,4773
34094,16306
34095,16167
34096,920
34097,11652
34098,1039
34099,2721
341,23893
3410,1309
34100,15589
34101,8542
34102,22941
34103,23209
34104,10760
34105,7521
34106,6847
34107,26758
34108,998
34109,11844
3411,24612
34110,22476
34111,2168
34112,16807
34113,18345
34114,24386
34115,3216
34116,11334
34117,25479
34118,19694
34119,8496
3412,2247
34120,20594
34121,15406
34122,998
34123,29285
34124,12165
34125,1872
34126,3216
34127,3842
34128,25480
34129,2194
3413,18244
34130,11896
34131,20864
34132,22594
34133,18777
34134,10480
34135,26082
34136,30934
34137,26815
34138,7667
34139,21165
3414,12425
34140,10480
34141,1394
34142,11333
34143,27839
34144,16463
34145,15121
34146,10760
34147,18159
34148,19889
34149,9437
3415,11896
34150,30786
34151,4410
34152,23710
34153,15916
34154,2520
34155,14825
34156,17917
34157,24593
34158,9597
34159,3559
3416,15668
34160,31973
34161,7667
34162,30937
34163,24519
34164,2216
34165,27554
34166,10872
34167,28134
34168,11333
34169,6587
3417,3215
34170,6551
34171,30541
34172,12627
34173,3216
34174,10760
34175,11896
34176,21372
34177,30320
34178,8643
34179,31954
3418,15840
34180,19815
34181,18
34182,5843
34183,10223
34184,4757
34185,5825
34186,30934
34187,12729
34188,1309
34189,27943
3419,114
34190,15668
34191,2283
34192,25960
34193,30934
34194,21878
34195,8643
34196,25474
34197,6619
34198,1184
34199,21165
342,2887
3420,28750
34200,23620
34201,22948
34202,28618
34203,3216
34204,28249
34205,11863
34206,2726
34207,29285
34208,10480
34209,27028
3421,21493
34210,743
34211,31827
34212,1267
34213,10380
34214,6092
34215,3403
34216,20192
34217,9315
34218,3430
34219,32071
3422,8643
34220,25563
34221,21201
34222,11863
34223,20417
34224,11832
34225,8643
34226,11477
34227,11867
34228,5643
34229,1309
3423,22443
34230,2214
34231,29285
34232,2800
34233,23700
34234,26421
34235,3216
34236,7097
34237,7501
34238,19066
34239,3004
3424,20426
34240,26421
34241,18185
34242,89
34243,56
34244,26423
34245,26484
34246,18161
34247,1494
34248,18330
34249,14411
3425,29281
34250,30704
34251,2214
34252,14360
34253,14666
34254,23700
34255,18185
34256,11334
34257,12520
34258,21553
34259,8661
3426,5977
34260,10761
34261,27227
34262,24279
34263,998
34264,18654
34265,30540
34266,7234
34267,23691
34268,23710
34269,26082
3427,23828
34270,17148
34271,6949
34272,28249
34273,1752
34274,8351
34275,14539
34276,25518
34277,13624
34278,4112
34279,23691
3428,14411
34280,18161
34281,20202
34282,29369
34283,160
34284,31954
34285,10223
34286,1043
34287,26315
34288,1309
34289,21823
3429,21852
34290,24146
34291,27470
34292,13291
34293,5922
34294,14376
34295,26926
34296,4442
34297,1946
34298,17874
34299,30342
343,31530
3430,15666
34300,31326
34301,23824
34302,29423
34303,10926
34304,10223
34305,3842
34306,29584
34307,21104
34308,29424
34309,4208
3431,31739
34310,16803
34311,14125
34312,4208
34313,26526
34314,4516
34315,28080
34316,3072
34317,8632
34318,3216
34319,28941
3432,2706
34320,2352
34321,18410
34322,13624
34323,26082
34324,8643
34325,2726
34326,23595
34327,25984
34328,4381
34329,16
3433,9216
34330,1499
34331,849
34332,2721
34333,20335
34334,3216
34335,27944
34336,7519
34337,11863
34338,22948
34339,7674
3434,15840
34340,24248
34341,26421
34342,12783
34343,18159
34344,24593
34345,25616
34346,9394
34347,17917
34348,1267
34349,11872
3435,10480
34350,15973
34351,21165
34352,8661
34353,1098
34354,26421
34355,11333
34356,20646
34357,30791
34358,19361
34359,25609
3436,26644
34360,8263
34361,10223
34362,6596
34363,29041
34364,4208
34365,25463
34366,27942
34367,3461
34368,6699
34369,15569
3437,10861
34370,21997
34371,2505
34372,26731
34373,10225
34374,30660
34375,2421
34376,22948
34377,7522
34378,13624
34379,21852
3438,27841
34380,17917
34381,16684
34382,8221
34383,10250
34384,11863
34385,15280
34386,9433
34387,3216
34388,26809
34389,14815
3439,23465
34390,10223
34391,11841
34392,1309
34393,20640
34394,15226
34395,22600
34396,8510
34397,10759
34398,27548
34399,28249
344,7522
3440,24003
34400,29808
34401,18424
34402,17117
34403,390
34404,4676
34405,26360
34406,26755
34407,1255
34408,5974
34409,29481
3441,6592
34410,12733
34411,15575
34412,11831
34413,1415
34414,138
34415,25484
34416,9757
34417,1207
34418,21540
34419,26484
3442,31205
34420,780
34421,27548
34422,6507
34423,1309
34424,15058
34425,29867
34426,29481
34427,6604
34428,7234
34429,26427
3443,221
34430,25571
34431,7553
34432,21201
34433,2695
34434,26847
34435,17427
34436,1178
34437,27972
34438,10223
34439,24004
3444,11952
34440,20991
34441,14271
34442,25036
34443,20803
34444,19691
34445,17175
34446,1534
34447,16256
34448,10801
34449,14810
3445,23700
34450,21201
34451,5582
34452,30207
34453,3185
34454,13839
34455,31516
34456,25170
34457,22599
34458,22476
34459,1231
3446,24400
34460,9470
34461,23710
34462,29724
34463,24385
34464,4864
34465,27031
34466,23404
34467,16445
34468,10223
34469,24151
3447,26082
34470,1846
34471,3120
34472,31827
34473,1260
34474,31530
34475,1207
34476,18552
34477,1394
34478,16176
34479,31376
3448,1089
34480,16022
34481,26404
34482,28789
34483,17737
34484,14164
34485,19385
34486,8587
34487,28880
34488,8830
34489,8397
3449,1394
34490,12727
34491,18598
34492,7215
34493,3461
34494,30907
34495,11844
34496,7326
34497,29481
34498,5954
34499,3211
345,18785
3450,24619
34500,28758
34501,23992
34502,3616
34503,998
34504,29285
34505,7812
34506,29285
34507,24907
34508,1499
34509,11935
3451,7674
34510,15569
34511,15668
34512,6158
34513,26644
34514,10250
34515,24518
34516,11617
34517,30960
34518,24023
34519,25960
3452,7657
34520,10223
34521,748
34522,2233
34523,13624
34524,3596
34525,11863
34526,15973
34527,5643
34528,14271
34529,24239
3453,785
34530,7358
34531,23868
34532,6919
34533,17729
34534,18417
34535,7315
34536,6445
34537,14661
34538,30287
34539,30585
3454,23700
34540,2352
34541,1895
34542,31982
34543,11334
34544,8621
34545,27031
34546,31312
34547,10926
34548,8643
34549,30497
3455,30934
34550,18804
34551,11222
34552,219
34553,26526
34554,19042
34555,6445
34556,15569
34557,15569
34558,9561
34559,5161
3456,3625
34560,2545
34561,18019
34562,138
34563,12730
34564,11844
34565,30965
34566,29591
34567,26418
34568,26408
34569,10223
3457,12939
34570,8986
34571,16795
34572,26424
34573,14661
34574,17420
34575,21367
34576,13096
34577,3461
34578,9825
34579,18593
3458,2251
34580,7695
34581,11867
34582,19689
34583,12122
34584,12060
34585,25215
34586,7579
34587,6858
34588,2706
34589,16682
3459,9071
34590,22803
34591,2421
34592,4765
34593,11222
34594,23710
34595,2421
34596,10760
34597,11896
34598,1207
34599,17119
346,16129
3460,11824
34600,18140
34601,12636
34602,21913
34603,23710
34604,618
34605,11112
34606,2020
34607,14873
34608,15333
34609,5582
3461,27289
34610,18946
34611,10878
34612,11334
34613,30776
34614,9790
34615,26809
34616,3212
34617,27122
34618,27028
34619,20727
3462,3616
34620,14629
34621,3461
34622,30879
34623,11372
34624,13624
34625,27424
34626,28249
34627,15355
34628,3748
34629,10223
3463,14125
34630,20305
34631,27533
34632,31143
34633,25744
34634,9394
34635,19880
34636,26644
34637,7263
34638,29424
34639,13114
3464,3725
34640,708
34641,21155
34642,28618
34643,27132
34644,25563
34645,16871
34646,14394
34647,17700
34648,22621
34649,12729
3465,7553
34650,13624
34651,26809
34652,26082
34653,463
34654,22446
34655,3842
34656,463
34657,945
34658,28783
34659,2231
3466,7097
34660,3072
34661,21104
34662,16089
34663,8437
34664,30786
34665,9437
34666,12597
34667,1170
34668,29009
34669,3559
3467,27031
34670,15694
34671,1330
34672,26421
34673,933
34674,26421
34675,26421
34676,24112
34677,12165
34678,18208
34679,23710
3468,11844
34680,7667
34681,26809
34682,30791
34683,8643
34684,4763
34685,23700
34686,7553
34687,6758
34688,14661
34689,1875
3469,25228
34690,32006
34691,11652
34692,3447
34693,9608
34694,17475
34695,17466
34696,23674
34697,7739
34698,13963
34699,3725
347,10223
3470,5575
34700,29369
34701,15832
34702,998
34703,1309
34704,16256
34705,28249
34706,29446
34707,28048
34708,18185
34709,1880
3471,31126
34710,2706
34711,28618
34712,14307
34713,3211
34714,18
34715,11551
34716,10100
34717,25
34718,7283
34719,25704
3472,15328
34720,11074
34721,7510
34722,12178
34723,10878
34724,781
34725,12505
34726,13624
34727,2633
34728,24179
34729,11863
3473,8031
34730,22948
34731,14712
34732,4008
34733,11617
34734,10223
34735,29489
34736,13291
34737,29838
34738,15546
34739,28618
3474,3079
34740,4579
34741,7223
34742,21372
34743,16256
34744,26372
34745,10760
34746,3216
34747,24905
34748,10223
34749,25554
3475,22948
34750,25215
34751,10223
34752,11896
34753,26038
34754,10223
34755,21104
34756,15125
34757,1184
34758,11617
34759,28600
3476,13217
34760,4776
34761,21201
34762,12165
34763,8643
34764,8643
34765,23710
34766,14551
34767,30178
34768,8271
34769,11035
3477,4765
34770,14307
34771,4208
34772,25571
34773,26344
34774,26914
34775,14837
34776,16165
34777,5020
34778,5576
34779,3072
3478,11863
34780,31126
34781,7283
34782,31349
34783,8351
34784,25510
34785,1875
34786,11652
34787,1499
34788,9071
34789,14149
3479,2711
34790,18114
34791,6621
34792,24390
34793,694
34794,110
34795,10480
34796,10324
34797,20128
34798,17356
34799,26077
348,8264
3480,17072
34800,26746
34801,25085
34802,22220
34803,30792
34804,10872
34805,15569
34806,24239
34807,7667
34808,11333
34809,26550
3481,2160
34810,8333
34811,10223
34812,8224
34813,16165
34814,29446
34815,463
34816,7283
34817,4122
34818,25343
34819,2900
3482,14125
34820,20646
34821,16896
34822,6999
34823,845
34824,27208
34825,30320
34826,20642
34827,15668
34828,26644
34829,788
3483,3216
34830,9829
34831,26484
34832,5153
34833,1236
34834,13555
34835,31056
34836,4753
34837,14815
34838,18889
34839,26623
3484,26308
34840,18113
34841,28927
34842,28123
34843,3447
34844,2421
34845,18667
34846,29369
34847,26421
34848,8621
34849,9466
3485,1321
34850,1207
34851,23710
34852,27029
34853,18180
34854,22948
34855,23674
34856,18419
34857,22941
34858,16256
34859,30821
3486,15662
34860,18456
34861,26404
34862,16441
34863,11222
34864,21950
34865,13845
34866,24809
34867,3005
34868,26039
34869,13499
3487,1875
34870,19176
34871,4013
34872,13291
34873,4833
34874,27208
34875,21104
34876,27965
34877,10056
34878,26825
34879,26815
3488,16256
34880,7695
34881,7553
34882,15174
34883,16467
34884,4410
34885,31321
34886,21165
34887,30879
34888,30387
34889,25515
3489,21507
34890,16796
34891,748
34892,16701
34893,22476
34894,1309
34895,28703
34896,22792
34897,24378
34898,1872
34899,24680
349,21081
3490,14133
34900,18
34901,31971
34902,16037
34903,10223
34904,15694
34905,2965
34906,11841
34907,3212
34908,26644
34909,25960
3491,780
34910,23992
34911,32009
34912,15068
34913,17992
34914,4718
34915,15569
34916,11473
34917,14133
34918,7553
34919,21197
3492,11465
34920,18019
34921,3216
34922,9437
34923,23104
34924,25813
34925,14043
34926,4204
34927,15071
34928,15068
34929,819
3493,24970
34930,22537
34931,12731
34932,1099
34933,19964
34934,23710
34935,788
34936,15121
34937,20685
34938,2247
34939,10760
3494,7674
34940,6858
34941,14838
34942,12729
34943,28919
34944,15666
34945,16256
34946,5643
34947,13204
34948,28919
34949,16861
3495,8221
34950,31954
34951,24714
34952,14271
34953,3458
34954,2581
34955,17448
34956,63
34957,6
34958,25571
34959,26809
3496,10223
34960,19691
34961,10171
34962,31484
34963,3072
34964,18110
34965,23674
34966,8031
34967,8514
34968,6858
34969,1313
3497,25744
34970,3207
34971,23254
34972,31488
34973,998
34974,4489
34975,3842
34976,3590
34977,16822
34978,4776
34979,7553
3498,26585
34980,1207
34981,7315
34982,8437
34983,11617
34984,15664
34985,14411
34986,10223
34987,16781
34988,10434
34989,29285
3499,26082
34990,14873
34991,15569
34992,26001
34993,3216
34994,25
34995,22448
34996,998
34997,2705
34998,14411
34999,27664
35,1178
350,8221
3500,8437
35000,17409
35001,17420
35002,16663
35003,16687
35004,29163
35005,29819
35006,25
35007,28758
35008,12165
35009,14895
3501,19250
35010,15569
35011,3072
35012,3216
35013,5398
35014,6858
35015,9071
35016,26082
35017,15668
35018,18499
35019,11786
3502,21673
35020,29885
35021,26484
35022,11222
35023,23587
35024,14267
35025,24133
35026,22948
35027,18
35028,23890
35029,25931
3503,18883
35030,3615
35031,22075
35032,31315
35033,23325
35034,10223
35035,26634
35036,28314
35037,7214
35038,11844
35039,14666
3504,31226
35040,28552
35041,30934
35042,14125
35043,26231
35044,23435
35045,12165
35046,30934
35047,3211
35048,767
35049,7657
3505,26421
35050,7099
35051,11844
35052,6442
35053,27122
35054,5815
35055,12729
35056,23108
35057,12165
35058,27539
35059,29285
3506,15121
35060,19889
35061,25529
35062,13624
35063,7553
35064,18417
35065,26372
35066,18417
35067,26082
35068,18128
35069,3831
3507,25518
35070,29992
35071,11222
35072,28941
35073,9534
35074,14360
35075,24146
35076,25510
35077,27208
35078,3100
35079,26421
3508,18410
35080,12729
35081,12037
35082,28789
35083,10000
35084,1267
35085,10611
35086,21197
35087,15694
35088,25630
35089,4780
3509,29748
35090,15668
35091,13977
35092,265
35093,13213
35094,8271
35095,2704
35096,5696
35097,29285
35098,29481
35099,25200
351,25561
3510,21165
35100,31321
35101,26421
35102,8283
35103,2233
35104,3058
35105,17119
35106,25368
35107,1534
35108,8437
35109,17092
3511,28919
35110,10480
35111,11952
35112,7283
35113,13365
35114,19689
35115,23209
35116,15439
35117,11617
35118,20864
35119,6451
3512,11333
35120,21571
35121,16871
35122,26082
35123,18889
35124,29481
35125,5512
35126,6126
35127,22948
35128,15569
35129,780
3513,13845
35130,1170
35131,13934
35132,8586
35133,5643
35134,25086
35135,11861
35136,15121
35137,11115
35138,998
35139,23877
3514,22082
35140,28134
35141,12595
35142,4563
35143,28618
35144,3938
35145,20260
35146,27029
35147,28806
35148,23674
35149,14295
3515,30619
35150,17917
35151,15668
35152,19985
35153,23874
35154,13183
35155,20715
35156,30446
35157,30968
35158,19686
35159,30401
3516,13949
35160,31451
35161,26809
35162,4765
35163,28919
35164,3004
35165,2691
35166,3587
35167,16663
35168,460
35169,16256
3517,27972
35170,7097
35171,21367
35172,5633
35173,20864
35174,7769
35175,114
35176,30497
35177,4013
35178,14360
35179,2721
3518,29369
35180,26082
35181,15569
35182,14872
35183,1267
35184,30786
35185,11334
35186,22507
35187,15575
35188,10223
35189,9829
3519,29333
35190,2352
35191,9071
35192,9433
35193,4535
35194,23284
35195,16681
35196,3005
35197,20642
35198,14712
35199,3870
352,1534
3520,4013
35200,3568
35201,16883
35202,17032
35203,138
35204,27529
35205,7262
35206,11222
35207,21183
35208,17929
35209,6623
3521,29957
35210,8510
35211,27208
35212,1309
35213,25191
35214,7262
35215,28750
35216,29446
35217,8643
35218,8437
35219,2711
3522,15355
35220,9071
35221,3216
35222,4898
35223,7674
35224,14133
35225,5315
35226,30690
35227,6552
35228,28919
35229,16256
3523,1178
35230,21372
35231,12165
35232,24390
35233,10760
35234,3216
35235,26094
35236,14146
35237,25927
35238,8031
35239,12943
3524,10685
35240,29992
35241,27252
35242,18697
35243,2324
35244,20603
35245,14703
35246,22138
35247,26372
35248,1309
35249,1178
3525,5358
35250,4898
35251,1178
35252,10223
35253,13774
35254,12502
35255,11652
35256,25554
35257,13114
35258,15849
35259,15916
3526,8371
35260,16
35261,26082
35262,5843
35263,7674
35264,15121
35265,27424
35266,26082
35267,19856
35268,18552
35269,11863
3527,1207
35270,21165
35271,25518
35272,4532
35273,29369
35274,3706
35275,755
35276,2071
35277,30965
35278,16256
35279,1309
3528,7553
35280,24390
35281,23558
35282,18
35283,18321
35284,26421
35285,31884
35286,10793
35287,21729
35288,9049
35289,18019
3529,16129
35290,16798
35291,31561
35292,18317
35293,8643
35294,22803
35295,6847
35296,17917
35297,25
35298,29992
35299,28757
353,21104
3530,2711
35300,26421
35301,16790
35302,31070
35303,30620
35304,11863
35305,3603
35306,5245
35307,10760
35308,26004
35309,9437
3531,31745
35310,21796
35311,10480
35312,1309
35313,10223
35314,8450
35315,10712
35316,1752
35317,14307
35318,1309
35319,18742
3532,27510
35320,26427
35321,10223
35322,7184
35323,21852
35324,25484
35325,20188
35326,30746
35327,20873
35328,29867
35329,11222
3533,14815
35330,31982
35331,24400
35332,25215
35333,4898
35334,27363
35335,19033
35336,16256
35337,15569
35338,8973
35339,2352
3534,26570
35340,31056
35341,24723
35342,13108
35343,10223
35344,6841
35345,9291
35346,14125
35347,26372
35348,17109
35349,22554
3535,15293
35350,25184
35351,25683
35352,10850
35353,25571
35354,89
35355,3211
35356,7553
35357,12502
35358,3461
35359,24518
3536,3216
35360,4442
35361,25271
35362,12990
35363,780
35364,21386
35365,2175
35366,18667
35367,12256
35368,25271
35369,11896
3537,19919
35370,8271
35371,3216
35372,12636
35373,998
35374,7691
35375,31451
35376,20274
35377,13114
35378,7238
35379,2732
3538,8565
35380,26082
35381,6837
35382,26320
35383,12249
35384,17314
35385,26809
35386,17411
35387,8302
35388,8475
35389,25697
3539,22781
35390,16256
35391,25271
35392,30488
35393,25510
35394,26809
35395,11617
35396,13138
35397,8300
35398,29285
35399,13209
354,25682
3540,30704
35400,1184
35401,15251
35402,26711
35403,17638
35404,8031
35405,17119
35406,24239
35407,10685
35408,15121
35409,1430
3541,30607
35410,25510
35411,13096
35412,16116
35413,12037
35414,3395
35415,19003
35416,20864
35417,28618
35418,19686
35419,9338
3542,23057
35420,13624
35421,7967
35422,4329
35423,10480
35424,8317
35425,5868
35426,21104
35427,28567
35428,10872
35429,3552
3543,785
35430,2267
35431,6858
35432,2031
35433,16126
35434,24146
35435,198
35436,10223
35437,15840
35438,8271
35439,15569
3544,6092
35440,26644
35441,5963
35442,11052
35443,7263
35444,16871
35445,11896
35446,26372
35447,8489
35448,20993
35449,10760
3545,16166
35450,23710
35451,26352
35452,28729
35453,3403
35454,24146
35455,18161
35456,1218
35457,6254
35458,748
35459,15666
3546,27186
35460,6327
35461,15835
35462,14125
35463,16445
35464,26082
35465,9483
35466,21104
35467,892
35468,18421
35469,23209
3547,28618
35470,10761
35471,19196
35472,3216
35473,18312
35474,15569
35475,25165
35476,27262
35477,170
35478,16108
35479,11617
3548,11586
35480,7657
35481,21104
35482,15244
35483,30934
35484,16168
35485,10760
35486,713
35487,743
35488,20359
35489,2797
3549,24881
35490,5977
35491,1499
35492,21506
35493,4765
35494,15831
35495,1184
35496,21104
35497,17448
35498,28369
35499,13557
355,746
3550,10118
35500,30108
35501,4661
35502,7214
35503,6858
35504,24420
35505,19689
35506,3590
35507,10223
35508,28055
35509,24357
3551,27964
35510,29446
35511,11617
35512,24932
35513,10679
35514,11952
35515,21152
35516,191
35517,8517
35518,3216
35519,17951
3552,27145
35520,1207
35521,21364
35522,9315
35523,4436
35524,5289
35525,2604
35526,9071
35527,18161
35528,30934
35529,20646
3553,22192
35530,26421
35531,30709
35532,1313
35533,30965
35534,17729
35535,21469
35536,30786
35537,7510
35538,11617
35539,25042
3554,18410
35540,26484
35541,17356
35542,9622
35543,11844
35544,14969
35545,28858
35546,4661
35547,25736
35548,1207
35549,11617
3555,23674
35550,15293
35551,12783
35552,6043
35553,1309
35554,26427
35555,15569
35556,27028
35557,13219
35558,6445
35559,30231
3556,21372
35560,24004
35561,23710
35562,15569
35563,3559
35564,18410
35565,29551
35566,18417
35567,30575
35568,29369
35569,10225
3557,27267
35570,1466
35571,17357
35572,26042
35573,15839
35574,15071
35575,9597
35576,2467
35577,1178
35578,12037
35579,6618
3558,19919
35580,31973
35581,6158
35582,29285
35583,6618
35584,9315
35585,738
35586,29803
35587,18047
35588,3207
35589,27100
3559,31827
35590,8317
35591,18
35592,15280
35593,20161
35594,16713
35595,11124
35596,16093
35597,17737
35598,2016
35599,10480
356,6789
3560,16445
35600,26372
35601,25744
35602,27120
35603,20972
35604,27839
35605,30407
35606,4773
35607,29867
35608,12979
35609,11860
3561,31538
35610,28856
35611,1309
35612,18262
35613,4579
35614,26484
35615,16145
35616,11824
35617,14895
35618,14815
35619,19604
3562,22473
35620,19686
35621,30866
35622,22098
35623,26434
35624,21852
35625,8011
35626,11844
35627,8643
35628,24420
35629,22493
3563,28858
35630,5245
35631,10761
35632,5612
35633,4410
35634,2221
35635,10760
35636,5977
35637,6409
35638,19372
35639,21104
3564,6624
35640,10981
35641,15071
35642,998
35643,4765
35644,191
35645,22948
35646,26484
35647,18435
35648,25960
35649,21372
3565,23620
35650,10223
35651,1207
35652,748
35653,22904
35654,11335
35655,1089
35656,29867
35657,17523
35658,781
35659,18244
3566,31070
35660,26423
35661,9617
35662,11617
35663,21165
35664,15832
35665,20830
35666,29369
35667,1323
35668,13925
35669,31954
3567,6540
35670,22507
35671,29446
35672,3552
35673,12744
35674,24905
35675,488
35676,24010
35677,31855
35678,30497
35679,7700
3568,19686
35680,1891
35681,18302
35682,29647
35683,13839
35684,29481
35685,11896
35686,25
35687,19698
35688,6414
35689,14990
3569,15121
35690,3757
35691,13624
35692,7834
35693,13992
35694,4758
35695,1989
35696,6789
35697,5575
35698,16766
35699,28618
357,8351
3570,31367
35700,4013
35701,10872
35702,10760
35703,21852
35704,26910
35705,138
35706,6001
35707,5815
35708,5253
35709,8031
3571,1413
35710,17072
35711,16167
35712,1586
35713,3758
35714,7553
35715,9071
35716,4516
35717,10480
35718,2233
35719,3938
3572,6993
35720,8556
35721,23620
35722,19066
35723,15569
35724,5963
35725,9071
35726,11617
35727,28927
35728,11861
35729,3211
3573,26644
35730,1434
35731,13535
35732,11832
35733,10223
35734,24367
35735,5033
35736,14294
35737,22156
35738,30569
35739,10760
3574,29285
35740,2143
35741,30446
35742,17427
35743,21381
35744,26217
35745,13215
35746,28919
35747,22948
35748,12165
35749,20589
3575,17946
35750,20121
35751,29285
35752,30907
35753,2352
35754,15996
35755,10926
35756,28333
35757,1955
35758,22694
35759,14225
3576,13624
35760,27772
35761,24357
35762,11676
35763,16445
35764,24146
35765,3823
35766,19334
35767,19951
35768,4544
35769,26421
3577,6858
35770,16044
35771,10223
35772,10223
35773,20864
35774,10434
35775,4564
35776,13774
35777,12112
35778,1255
35779,28618
3578,15121
35780,8247
35781,6624
35782,30556
35783,29591
35784,27029
35785,19531
35786,9201
35787,26372
35788,156
35789,10223
3579,12375
35790,14376
35791,15569
35792,22904
35793,9291
35794,4208
35795,5641
35796,23433
35797,18
35798,8496
35799,3216
358,9956
3580,13653
35800,16711
35801,13845
35802,27186
35803,3230
35804,30690
35805,14982
35806,11130
35807,25629
35808,26715
35809,7553
3581,2137
35810,14307
35811,15124
35812,12729
35813,15668
35814,1891
35815,18259
35816,25731
35817,10872
35818,17071
35819,22516
3582,30394
35820,10223
35821,29285
35822,1891
35823,31517
35824,8661
35825,21161
35826,11335
35827,11844
35828,4392
35829,18414
3583,8221
35830,30407
35831,11617
35832,24146
35833,26035
35834,26082
35835,27839
35836,8437
35837,21165
35838,16766
35839,18667
3584,15175
35840,28856
35841,10223
35842,22599
35843,7105
35844,15121
35845,26082
35846,23160
35847,10760
35848,9071
35849,10223
3585,7283
35850,22680
35851,14267
35852,10850
35853,4403
35854,4381
35855,933
35856,27964
35857,11224
35858,543
35859,4833
3586,6624
35860,29144
35861,17037
35862,11867
35863,24907
35864,19139
35865,28941
35866,22507
35867,15569
35868,16032
35869,7629
3587,24799
35870,18047
35871,3842
35872,26142
35873,20864
35874,9315
35875,15280
35876,18435
35877,19686
35878,17251
35879,21832
3588,9668
35880,15884
35881,13992
35882,18248
35883,10223
35884,998
35885,27028
35886,26404
35887,10761
35888,22621
35889,14133
3589,15847
35890,28134
35891,15883
35892,3828
35893,31725
35894,28288
35895,29819
35896,23674
35897,22476
35898,9825
35899,30682
359,11896
3590,8437
35900,26082
35901,2174
35902,25186
35903,16719
35904,22137
35905,159
35906,23893
35907,5643
35908,22652
35909,21201
3591,29788
35910,12250
35911,21165
35912,25006
35913,3552
35914,15569
35915,7674
35916,18491
35917,30792
35918,3459
35919,12013
3592,9338
35920,23674
35921,6094
35922,26082
35923,4489
35924,6624
35925,23497
35926,23620
35927,29446
35928,25960
35929,19686
3593,7700
35930,30786
35931,18397
35932,26422
35933,572
35934,20823
35935,28618
35936,8084
35937,22499
35938,10223
35939,25711
3594,233
35940,29489
35941,26789
35942,27934
35943,3211
35944,6557
35945,26589
35946,7522
35947,13089
35948,1166
35949,3216
3595,14294
35950,5518
35951,2382
35952,20595
35953,26926
35954,21889
35955,21333
35956,22948
35957,16256
35958,5260
35959,1184
3596,23748
35960,12229
35961,11844
35962,10760
35963,6847
35964,12250
35965,3216
35966,28784
35967,27116
35968,2856
35969,12324
3597,25744
35970,25571
35971,16648
35972,21165
35973,15112
35974,28859
35975,29829
35976,10223
35977,10208
35978,6327
35979,11222
3598,21796
35980,13774
35981,30776
35982,13969
35983,16256
35984,13250
35985,14815
35986,26421
35987,21104
35988,785
35989,21367
3599,13624
35990,16871
35991,4208
35992,108
35993,8283
35994,21852
35995,945
35996,32079
35997,29808
35998,29481
35999,20642
36,12028
360,15121
3600,24885
36000,17638
36001,23700
36002,29944
36003,30879
36004,19176
36005,12625
36006,8317
36007,25630
36008,18725
36009,10480
3601,11222
36010,21372
36011,4658
36012,108
36013,10223
36014,23313
36015,17738
36016,27132
36017,21794
36018,7553
36019,28784
3602,1178
36020,16419
36021,10681
36022,28618
36023,7559
36024,7667
36025,9608
36026,26077
36027,108
36028,468
36029,26082
3603,25736
36030,21104
36031,29615
36032,12636
36033,24905
36034,21201
36035,17917
36036,25608
36037,4516
36038,22948
36039,7966
3604,15668
36040,5261
36041,25538
36042,26082
36043,18019
36044,1207
36045,23710
36046,1309
36047,7475
36048,10587
36049,21217
3605,22599
36050,2233
36051,141
36052,14125
36053,7097
36054,6622
36055,16146
36056,29586
36057,6507
36058,29285
36059,13227
3606,6424
36060,9394
36061,31843
36062,25867
36063,7097
36064,15280
36065,19139
36066,6945
36067,20952
36068,23877
36069,3847
3607,7262
36070,10223
36071,3404
36072,3216
36073,24907
36074,23674
36075,1207
36076,8510
36077,20188
36078,308
36079,2797
3608,14411
36080,7097
36081,5398
36082,1499
36083,26421
36084,6250
36085,17043
36086,26082
36087,21104
36088,26421
36089,19662
3609,24307
36090,8621
36091,26809
36092,7674
36093,843
36094,18095
