Id,Predicted
51088,22133
51089,15418
5109,9017
51090,6406
51091,14162
51092,4563
51093,9009
51094,31943
51095,8660
51096,5060
51097,6679
51098,23981
51099,1099
511,15582
5110,19178
51100,1140
51101,20119
51102,13431
51103,20456
51104,24688
51105,22115
51106,5120
51107,26655
51108,25986
51109,487
5111,20976
51110,13879
51111,25170
51112,2602
51113,25443
51114,1282
51115,15489
51116,20552
51117,27112
51118,27066
51119,30145
5112,13282
51120,753
51121,30461
51122,16977
51123,21341
51124,26259
51125,17941
51126,20943
51127,13889
51128,27066
51129,5271
5113,28324
51130,4203
51131,24726
51132,31559
51133,22883
51134,23926
51135,18323
51136,24297
51137,2669
51138,12923
51139,5607
5114,28546
51140,11651
51141,14164
51142,30582
51143,26712
51144,25720
51145,20180
51146,10111
51147,11241
51148,25230
51149,4797
5115,2231
51150,30145
51151,13565
51152,16399
51153,15038
51154,32084
51155,16618
51156,17758
51157,3571
51158,5546
51159,5176
5116,13361
51160,21051
51161,25170
51162,21125
51163,27839
51164,18162
51165,25170
51166,29736
51167,24816
51168,21692
51169,30145
5117,27066
51170,7020
51171,26160
51172,12405
51173,314
51174,29305
51175,14027
51176,31403
51177,25102
51178,26095
51179,7505
5118,20866
51180,10785
51181,8926
51182,30331
51183,6600
51184,15437
51185,30176
51186,10768
51187,18504
51188,5292
51189,27066
5119,13313
51190,15385
51191,22581
51192,15854
51193,30673
51194,23539
51195,19767
51196,24893
51197,21851
51198,23415
51199,16118
512,13810
5120,17490
51200,30245
51201,29299
51202,30934
51203,30407
51204,14267
51205,1434
51206,15520
51207,10856
51208,11892
51209,25170
5121,29763
51210,6606
51211,1815
51212,31916
51213,10204
51214,30145
51215,3748
51216,967
51217,23643
51218,17080
51219,4010
5122,15533
51220,6063
51221,6213
51222,19177
51223,21406
51224,8298
51225,13314
51226,18091
51227,27079
51228,149
51229,21562
5123,30145
51230,10225
51231,30145
51232,11433
51233,7219
51234,16476
51235,20552
51236,26382
51237,29325
51238,8831
51239,10628
5124,1044
51240,13839
51241,20428
51242,25170
51243,26336
51244,30145
51245,15384
51246,26184
51247,29964
51248,2009
51249,2626
5125,17754
51250,19073
51251,591
51252,20552
51253,30264
51254,3818
51255,7202
51256,17159
51257,25170
51258,20403
51259,11410
5126,17699
51260,20143
51261,18117
51262,14004
51263,23713
51264,14065
51265,30551
51266,27548
51267,25873
51268,31133
51269,20552
5127,16391
51270,8084
51271,2517
51272,20552
51273,29499
51274,24348
51275,14937
51276,23573
51277,28055
51278,10225
51279,22004
5128,14334
51280,5613
51281,26020
51282,17121
51283,29923
51284,13512
51285,20590
51286,11735
51287,13927
51288,9798
51289,16179
5129,4603
51290,26442
51291,30145
51292,2751
51293,26042
51294,29577
51295,4583
51296,6321
51297,16124
51298,5908
51299,11066
513,6518
5130,5312
51300,19138
51301,18994
51302,1302
51303,24769
51304,23713
51305,18013
51306,28474
51307,28031
51308,9035
51309,12075
5131,19748
51310,2527
51311,6111
51312,7191
51313,27920
51314,21426
51315,23667
51316,16169
51317,28776
51318,31656
51319,11241
5132,30793
51320,29547
51321,24413
51322,28559
51323,30145
51324,15875
51325,16169
51326,9659
51327,30627
51328,25170
51329,22833
5133,6267
51330,3012
51331,14167
51332,3492
51333,6448
51334,30246
51335,20552
51336,27066
51337,23433
51338,456
51339,10391
5134,12656
51340,23713
51341,1579
51342,26418
51343,3388
51344,17600
51345,4295
51346,23415
51347,15802
51348,17183
51349,28230
5135,26001
51350,4786
51351,2585
51352,14557
51353,16692
51354,18285
51355,8315
51356,11025
51357,13821
51358,34
51359,31719
5136,21995
51360,24075
51361,19347
51362,14623
51363,15387
51364,8425
51365,19584
51366,10448
51367,10270
51368,14211
51369,8208
5137,22167
51370,27169
51371,14375
51372,16504
51373,3139
51374,4903
51375,15646
51376,8084
51377,22355
51378,17702
51379,15880
5138,19832
51380,28254
51381,15076
51382,24627
51383,22270
51384,29227
51385,16861
51386,5182
51387,13336
51388,28784
51389,14360
5139,29803
51390,17871
51391,2174
51392,25188
51393,120
51394,18906
51395,23540
51396,9168
51397,4931
51398,22241
51399,1490
514,14742
5140,21638
51400,3423
51401,16772
51402,23483
51403,14732
51404,21004
51405,29819
51406,27695
51407,27066
51408,17680
51409,27639
5141,5312
51410,13986
51411,5096
51412,19204
51413,13848
51414,17078
51415,3761
51416,7255
51417,32008
51418,8242
51419,17226
5142,13342
51420,8290
51421,23692
51422,20447
51423,5442
51424,27701
51425,17071
51426,30446
51427,20037
51428,22314
51429,30145
5143,14732
51430,25170
51431,3542
51432,8338
51433,1442
51434,20149
51435,2751
51436,24343
51437,28191
51438,8896
51439,25043
5144,29499
51440,19831
51441,21095
51442,29296
51443,17722
51444,30466
51445,7910
51446,3963
51447,17984
51448,11014
51449,26701
5145,25882
51450,8977
51451,24028
51452,12533
51453,8195
51454,30574
51455,21658
51456,13985
51457,12519
51458,22547
51459,30271
5146,6296
51460,25439
51461,11931
51462,31054
51463,30295
51464,13889
51465,27603
51466,23713
51467,20198
51468,17166
51469,17876
5147,11322
51470,17184
51471,25004
51472,13405
51473,22491
51474,24260
51475,30145
51476,25170
51477,8853
51478,2795
51479,23548
5148,30145
51480,13571
51481,7674
51482,25228
51483,1064
51484,4433
51485,12711
51486,11172
51487,19430
51488,20803
51489,21096
5149,16831
51490,18507
51491,18
51492,31140
51493,17325
51494,11083
51495,18521
51496,22964
51497,9442
51498,8919
51499,3238
515,30145
5150,27066
51500,17804
51501,25546
51502,23101
51503,28195
51504,31260
51505,30934
51506,30336
51507,25499
51508,5684
51509,31655
5151,28468
51510,27120
51511,22147
51512,12911
51513,5839
51514,30899
51515,10025
51516,18994
51517,30145
51518,10111
51519,13508
5152,19689
51520,25391
51521,22900
51522,592
51523,30145
51524,30498
51525,12532
51526,20552
51527,22040
51528,16606
51529,14365
5153,20877
51530,24913
51531,18742
51532,5396
51533,2464
51534,30776
51535,28864
51536,11747
51537,5997
51538,21226
51539,3427
5154,12301
51540,28305
51541,14054
51542,13320
51543,14035
51544,22476
51545,26907
51546,16204
51547,25339
51548,2632
51549,14042
5155,2349
51550,31719
51551,6306
51552,11303
51553,22558
51554,3507
51555,1047
51556,8888
51557,1574
51558,27029
51559,24153
5156,29957
51560,31397
51561,12998
51562,10940
51563,19778
51564,17921
51565,17692
51566,8202
51567,28043
51568,25170
51569,23394
5157,6841
51570,23713
51571,8772
51572,14342
51573,20552
51574,12201
51575,30540
51576,30145
51577,23104
51578,24911
51579,8743
5158,8135
51580,25272
51581,9751
51582,20465
51583,15447
51584,14243
51585,31154
51586,2279
51587,23877
51588,30145
51589,9580
5159,11409
51590,5398
51591,12351
51592,4817
51593,22541
51594,25170
51595,21447
51596,21007
51597,4774
51598,926
51599,15531
516,1222
5160,18494
51600,12089
51601,30145
51602,20552
51603,15068
51604,30084
51605,27066
51606,18114
51607,19671
51608,13921
51609,14216
5161,26082
51610,29711
51611,2868
51612,19303
51613,30145
51614,22571
51615,7089
51616,14578
51617,6827
51618,17514
51619,29294
5162,30145
51620,27066
51621,30934
51622,4895
51623,21099
51624,698
51625,12762
51626,13706
51627,179
51628,9669
51629,25170
5163,891
51630,773
51631,22461
51632,6240
51633,25991
51634,6291
51635,26078
51636,19502
51637,4755
51638,9050
51639,3609
5164,8877
51640,30103
51641,4643
51642,27301
51643,27493
51644,30249
51645,23070
51646,8637
51647,14371
51648,28483
51649,30426
5165,30092
51650,9694
51651,31093
51652,15068
51653,14877
51654,28241
51655,4411
51656,14345
51657,15685
51658,19323
51659,6165
5166,31405
51660,30145
51661,7234
51662,12706
51663,29943
51664,25170
51665,31220
51666,5189
51667,21265
51668,5343
51669,23558
5167,23023
51670,24493
51671,2018
51672,15624
51673,19521
51674,886
51675,30145
51676,3528
51677,16701
51678,3738
51679,11563
5168,10354
51680,8687
51681,7614
51682,29418
51683,5780
51684,19382
51685,28524
51686,19578
51687,15437
51688,12256
51689,20457
5169,7461
51690,30690
51691,27713
51692,1666
51693,12842
51694,13889
51695,30145
51696,21661
51697,6934
51698,12246
51699,28271
517,25449
5170,19253
51700,11018
51701,1576
51702,6623
51703,3048
51704,6514
51705,23837
51706,26681
51707,15468
51708,31157
51709,30746
5171,27066
51710,16562
51711,32025
51712,28118
51713,13067
51714,25170
51715,21859
51716,8667
51717,2967
51718,26685
51719,11134
5172,1009
51720,29913
51721,1943
51722,12816
51723,2924
51724,4923
51725,30720
51726,5797
51727,1480
51728,2007
51729,5657
5173,11360
51730,30926
51731,30488
51732,28190
51733,23713
51734,23996
51735,23558
51736,10631
51737,22401
51738,11823
51739,22135
5174,27737
51740,28604
51741,30969
51742,11232
51743,31268
51744,14539
51745,16307
51746,16914
51747,16034
51748,23452
51749,25170
5175,12099
51750,25160
51751,20324
51752,22485
51753,10002
51754,24881
51755,27974
51756,17159
51757,25551
51758,10779
51759,30145
5176,28955
51760,19859
51761,23713
51762,8659
51763,8876
51764,297
51765,22931
51766,3631
51767,4710
51768,28509
51769,5811
5177,22512
51770,3023
51771,10358
51772,25237
51773,10218
51774,8334
51775,29991
51776,16202
51777,15305
51778,30425
51779,27267
5178,20874
51780,22002
51781,1000
51782,13616
51783,20148
51784,8877
51785,3238
51786,8303
51787,24098
51788,30937
51789,14946
5179,20603
51790,10236
51791,23765
51792,14354
51793,28491
51794,30145
51795,4575
51796,26817
51797,15409
51798,23314
51799,25249
518,13784
5180,13931
51800,1976
51801,2209
51802,25170
51803,17610
51804,25035
51805,19686
51806,6278
51807,26961
51808,31818
51809,16354
5181,3196
51810,24522
51811,25170
51812,9835
51813,28784
51814,28289
51815,23203
51816,15409
51817,5292
51818,12114
51819,25170
5182,8414
51820,15173
51821,15916
51822,20552
51823,30474
51824,11246
51825,28806
51826,23485
51827,19978
51828,25170
51829,5692
5183,25170
51830,8697
51831,10339
51832,27946
51833,6338
51834,7559
51835,25170
51836,29487
51837,32085
51838,15861
51839,14108
5184,20568
51840,24733
51841,32
51842,23486
51843,16299
51844,3660
51845,31138
51846,31351
51847,5005
51848,19224
51849,6516
5185,20198
51850,16201
51851,24225
51852,19308
51853,26449
51854,27519
51855,21329
51856,19453
51857,25170
51858,25666
51859,13500
5186,26343
51860,429
51861,23765
51862,2529
51863,8099
51864,586
51865,25170
51866,27754
51867,27922
51868,17817
51869,25210
5187,3005
51870,14295
51871,5582
51872,20416
51873,18254
51874,13334
51875,24553
51876,5201
51877,25099
51878,20552
51879,12062
5188,12335
51880,13116
51881,12900
51882,24199
51883,16155
51884,12509
51885,13446
51886,27245
51887,4708
51888,25170
51889,25170
5189,24684
51890,12662
51891,29305
51892,28259
51893,30145
51894,12597
51895,13400
51896,21364
51897,22803
51898,29983
51899,30145
519,10325
5190,2976
51900,3427
51901,27304
51902,21574
51903,12190
51904,20552
51905,22789
51906,13728
51907,13194
51908,29599
51909,31015
5191,29267
51910,1331
51911,1171
51912,13584
51913,10424
51914,17768
51915,29295
51916,14344
51917,29593
51918,23713
51919,18435
5192,23989
51920,25986
51921,16271
51922,7508
51923,7588
51924,20955
51925,12408
51926,25043
51927,8508
51928,28656
51929,29165
5193,30145
51930,15328
51931,30718
51932,13312
51933,30221
51934,4331
51935,5801
51936,31001
51937,20640
51938,8969
51939,25445
5194,27974
51940,26501
51941,12448
51942,4752
51943,10227
51944,2675
51945,3137
51946,15001
51947,9995
51948,26074
51949,29963
5195,30794
51950,3403
51951,12201
51952,3220
51953,4752
51954,1323
51955,31437
51956,10704
51957,16780
51958,14803
51959,8123
5196,22338
51960,27474
51961,15541
51962,16240
51963,8441
51964,26835
51965,28296
51966,27461
51967,27066
51968,25886
51969,26996
5197,7124
51970,31727
51971,11824
51972,23125
51973,28774
51974,28562
51975,14695
51976,31513
51977,2801
51978,16063
51979,23558
5198,12405
51980,17349
51981,3952
51982,22952
51983,3081
51984,30556
51985,6443
51986,6650
51987,23718
51988,14864
51989,22743
5199,12096
51990,31766
51991,14787
51992,30145
51993,30664
51994,30145
51995,31424
51996,17119
51997,14694
51998,18424
51999,27066
52,14241
520,18598
5200,24837
52000,17211
52001,842
52002,1239
52003,25498
52004,18106
52005,16430
52006,9050
52007,1875
52008,21678
52009,31719
5201,24708
52010,2897
52011,26576
52012,18868
52013,2142
52014,21927
52015,30145
52016,13629
52017,30145
52018,3452
52019,10669
5202,31744
52020,15284
52021,18503
52022,964
52023,15437
52024,22355
52025,22251
52026,12963
52027,2349
52028,7415
52029,989
5203,27923
52030,23088
52031,30145
52032,9669
52033,29962
52034,2710
52035,25170
52036,23643
52037,9662
52038,6808
52039,19026
5204,26879
52040,25170
52041,17990
52042,11872
52043,9881
52044,25718
52045,12488
52046,16712
52047,25170
52048,6173
52049,27559
5205,20552
52050,23386
52051,2010
52052,15624
52053,7782
52054,21266
52055,9155
52056,13150
52057,30145
52058,9182
52059,29109
5206,6075
52060,15576
52061,30145
52062,30145
52063,4287
52064,31661
52065,7022
52066,15641
52067,1239
52068,25170
52069,30145
5207,24242
52070,28748
52071,30145
52072,16987
52073,19816
52074,1033
52075,30145
52076,20088
52077,31623
52078,12361
52079,32075
5208,31503
52080,20037
52081,24812
52082,5913
52083,11040
52084,25170
52085,4789
52086,16435
52087,23713
52088,2714
52089,31254
5209,13250
52090,8308
52091,274
52092,11004
52093,26007
52094,19453
52095,30145
52096,26385
52097,22163
52098,20304
52099,24324
521,28482
5210,12041
52100,18162
52101,27450
52102,13402
52103,272
52104,12087
52105,7786
52106,24779
52107,13584
52108,19742
52109,29195
5211,25036
52110,12279
52111,28638
52112,10325
52113,6163
52114,12939
52115,16331
52116,10097
52117,17159
52118,16500
52119,16143
5212,11020
52120,3960
52121,2563
52122,9533
52123,25514
52124,13320
52125,29967
52126,28255
52127,30551
52128,13793
52129,5384
5213,12991
52130,15558
52131,27593
52132,2436
52133,5779
52134,31719
52135,22059
52136,26404
52137,494
52138,7399
52139,15904
5214,11335
52140,11493
52141,3118
52142,1303
52143,29975
52144,14350
52145,16169
52146,2418
52147,21850
52148,9495
52149,26731
5215,8993
52150,24268
52151,12675
52152,31306
52153,163
52154,17481
52155,1225
52156,3238
52157,29380
52158,2810
52159,10706
5216,2424
52160,11378
52161,4847
52162,30145
52163,1991
52164,27035
52165,15066
52166,14243
52167,12167
52168,7353
52169,26442
5217,23713
52170,9091
52171,28867
52172,2943
52173,4349
52174,3532
52175,3216
52176,3395
52177,8162
52178,10695
52179,29032
5218,2706
52180,4724
52181,29680
52182,24543
52183,13019
52184,20552
52185,2176
52186,2267
52187,6680
52188,25231
52189,22248
5219,7419
52190,29696
52191,11725
52192,13625
52193,2937
52194,24364
52195,21341
52196,5991
52197,23713
52198,19854
52199,2362
522,17347
5220,674
52200,2665
52201,24951
52202,31343
52203,27639
52204,25423
52205,17918
52206,21414
52207,1458
52208,802
52209,20571
5221,12199
52210,3516
52211,18253
52212,31922
52213,16198
52214,7293
52215,11299
52216,24608
52217,10621
52218,24788
52219,18551
5222,4812
52220,22780
52221,126
52222,28332
52223,18182
52224,10689
52225,19342
52226,18114
52227,24407
52228,30179
52229,9703
5223,24388
52230,22780
52231,13983
52232,23689
52233,27336
52234,25285
52235,7997
52236,25170
52237,12667
52238,27435
52239,27247
5224,852
52240,19710
52241,30448
52242,29353
52243,14108
52244,7192
52245,31224
52246,25439
52247,19742
52248,24977
52249,14258
5225,2810
52250,743
52251,25218
52252,29752
52253,28859
52254,1542
52255,30145
52256,6519
52257,26340
52258,25170
52259,31396
5226,13834
52260,26219
52261,421
52262,30894
52263,30145
52264,19595
52265,28399
52266,10339
52267,25874
52268,21364
52269,2170
5227,30145
52270,10890
52271,12185
52272,30546
52273,20656
52274,27348
52275,3196
52276,22723
52277,4092
52278,7363
52279,24878
5228,26907
52280,30145
52281,163
52282,16107
52283,21333
52284,3789
52285,3580
52286,3939
52287,13889
52288,5657
52289,23160
5229,27066
52290,29955
52291,883
52292,11091
52293,3941
52294,12877
52295,28619
52296,14394
52297,25439
52298,9934
52299,731
523,3403
5230,24096
52300,23765
52301,21142
52302,22690
52303,32015
52304,26001
52305,21936
52306,26042
52307,16285
52308,27775
52309,8643
5231,21638
52310,13045
52311,8763
52312,15192
52313,4023
52314,2570
52315,3355
52316,1057
52317,21679
52318,13883
52319,23702
5232,23062
52320,27524
52321,23713
52322,11250
52323,15437
52324,5298
52325,15049
52326,12784
52327,4428
52328,21096
52329,10384
5233,18694
52330,18043
52331,12683
52332,1184
52333,25170
52334,29446
52335,19127
52336,1792
52337,30702
52338,21574
52339,14469
5234,25170
52340,20552
52341,30145
52342,5972
52343,20793
52344,22228
52345,30145
52346,25994
52347,2180
52348,4768
52349,23713
5235,10651
52350,19538
52351,32075
52352,25170
52353,30145
52354,30319
52355,14721
52356,28468
52357,15327
52358,16350
52359,20843
5236,26350
52360,31746
52361,15600
52362,13130
52363,19372
52364,12013
52365,16114
52366,24743
52367,25004
52368,4826
52369,1426
5237,638
52370,25170
52371,15168
52372,7422
52373,28448
52374,16805
52375,18694
52376,9124
52377,21364
52378,26210
52379,1444
5238,30145
52380,29999
52381,23765
52382,15999
52383,18598
52384,30145
52385,2072
52386,2146
52387,23889
52388,20552
52389,1825
5239,11073
52390,1322
52391,2383
52392,20552
52393,25461
52394,26295
52395,20590
52396,20666
52397,5848
52398,4292
52399,25170
524,25170
5240,16168
52400,17299
52401,1580
52402,31300
52403,4684
52404,17296
52405,28850
52406,25170
52407,20242
52408,17159
52409,11205
5241,18563
52410,25439
52411,5359
52412,6960
52413,30145
52414,2327
52415,8347
52416,8620
52417,29499
52418,18702
52419,30145
5242,30145
52420,30467
52421,25343
52422,23996
52423,25170
52424,917
52425,11307
52426,4552
52427,18946
52428,10787
52429,6798
5243,30495
52430,15064
52431,26329
52432,1444
52433,2731
52434,4752
52435,27066
52436,22539
52437,13103
52438,25639
52439,23648
5244,27043
52440,13934
52441,10661
52442,13889
52443,21913
52444,12095
52445,5243
52446,2149
52447,4157
52448,20588
52449,3184
5245,2782
52450,20680
52451,23713
52452,6198
52453,27922
52454,13766
52455,26261
52456,7742
52457,4318
52458,19771
52459,29285
5246,640
52460,5839
52461,8839
52462,2108
52463,20812
52464,21976
52465,5410
52466,14457
52467,20151
52468,30711
52469,13809
5247,30145
52470,13023
52471,28474
52472,31385
52473,26468
52474,24714
52475,21859
52476,13962
52477,9328
52478,20403
52479,17874
5248,2318
52480,19545
52481,23702
52482,11862
52483,24833
52484,23782
52485,13582
52486,30145
52487,6072
52488,6626
52489,19848
5249,28292
52490,2256
52491,8879
52492,959
52493,20552
52494,30648
52495,25170
52496,14484
52497,24700
52498,23429
52499,25170
525,21859
5250,3238
52500,4617
52501,31463
52502,23375
52503,13157
52504,20874
52505,25170
52506,26356
52507,23677
52508,31577
52509,10923
5251,29711
52510,14872
52511,5211
52512,22805
52513,26693
52514,27308
52515,7480
52516,30145
52517,2395
52518,4908
52519,14428
5252,23713
52520,30081
52521,18413
52522,5019
52523,29312
52524,18695
52525,6993
52526,4299
52527,28701
52528,24358
52529,30145
5253,13889
52530,29274
52531,31719
52532,22958
52533,1474
52534,30145
52535,19415
52536,23713
52537,21942
52538,17092
52539,25356
5254,25337
52540,17675
52541,22583
52542,3238
52543,23713
52544,7791
52545,22182
52546,16125
52547,25170
52548,20552
52549,1957
5255,25170
52550,22661
52551,9091
52552,28465
52553,718
52554,12232
52555,30145
52556,13076
52557,5089
52558,4044
52559,22137
5256,30145
52560,31711
52561,29184
52562,24619
52563,20028
52564,23713
52565,19678
52566,25249
52567,30145
52568,11823
52569,25798
5257,23909
52570,21561
52571,30145
52572,9477
52573,16387
52574,22907
52575,19512
52576,4471
52577,20552
52578,18511
52579,3523
5258,29554
52580,2025
52581,23713
52582,28583
52583,11518
52584,10630
52585,30145
52586,5142
52587,1256
52588,6376
52589,10511
5259,10324
52590,192
52591,23765
52592,12204
52593,2633
52594,7573
52595,22258
52596,16900
52597,20147
52598,12997
52599,3733
526,6723
5260,7892
52600,30145
52601,11955
52602,20552
52603,8224
52604,14815
52605,17159
52606,30145
52607,11857
52608,4773
52609,3199
5261,2869
52610,16716
52611,23718
52612,29696
52613,27066
52614,30145
52615,23765
52616,7289
52617,28227
52618,17426
52619,11493
5262,30145
52620,23314
52621,25699
52622,20590
52623,20552
52624,138
52625,10761
52626,971
52627,20591
52628,5217
52629,17015
5263,27609
52630,12575
52631,17912
52632,14969
52633,14717
52634,12642
52635,16560
52636,11521
52637,23461
52638,18521
52639,3150
5264,28573
52640,18041
52641,10384
52642,8752
52643,10795
52644,3554
52645,22219
52646,4789
52647,720
52648,30826
52649,5340
5265,24766
52650,11259
52651,15926
52652,20793
52653,1342
52654,10940
52655,15111
52656,14847
52657,5546
52658,14031
52659,16960
5266,17871
52660,21384
52661,12335
52662,28230
52663,23713
52664,24545
52665,25170
52666,19092
52667,17844
52668,1355
52669,30696
5267,11586
52670,6169
52671,12209
52672,18244
52673,8692
52674,22972
52675,16197
52676,18591
52677,30145
52678,9006
52679,12696
5268,13889
52680,18522
52681,27411
52682,14222
52683,16705
52684,19606
52685,21859
52686,25170
52687,25170
52688,9040
52689,5324
5269,19115
52690,14817
52691,11189
52692,24809
52693,30283
52694,25170
52695,10354
52696,6827
52697,1330
52698,11052
52699,21143
527,24654
5270,974
52700,28253
52701,29585
52702,2166
52703,683
52704,19542
52705,30145
52706,27066
52707,12558
52708,5546
52709,1875
5271,19848
52710,30145
52711,13751
52712,30145
52713,24923
52714,31720
52715,9561
52716,30145
52717,23713
52718,23273
52719,9473
5272,4128
52720,3723
52721,6708
52722,22700
52723,15026
52724,27360
52725,6694
52726,23483
52727,12167
52728,31493
52729,23312
5273,13533
52730,28787
52731,28970
52732,30205
52733,11173
52734,11677
52735,21578
52736,27683
52737,27066
52738,18285
52739,11315
5274,26674
52740,9430
52741,11995
52742,2815
52743,23991
52744,14647
52745,6999
52746,19831
52747,26337
52748,23555
52749,6554
5275,13551
52750,23940
52751,11484
52752,24506
52753,15624
52754,1145
52755,14982
52756,297
52757,6775
52758,24669
52759,30145
5276,4887
52760,10580
52761,2925
52762,14900
52763,30145
52764,5738
52765,25170
52766,23954
52767,7425
52768,7967
52769,31443
5277,1143
52770,8667
52771,5174
52772,25903
52773,14674
52774,6366
52775,29642
52776,17874
52777,24804
52778,841
52779,13568
5278,18473
52780,30445
52781,3396
52782,1733
52783,11862
52784,1285
52785,28296
52786,27066
52787,6934
52788,10250
52789,30145
5279,31740
52790,3359
52791,23713
52792,10971
52793,31104
52794,27753
52795,26913
52796,7984
52797,14145
52798,2354
52799,30145
528,25170
5280,24977
52800,13089
52801,25445
52802,31503
52803,31719
52804,27557
52805,23620
52806,28633
52807,20525
52808,28551
52809,30436
5281,7101
52810,24495
52811,25778
52812,30752
52813,5797
52814,1776
52815,30145
52816,28178
52817,3072
52818,10344
52819,13870
5282,30145
52820,30336
52821,30681
52822,30145
52823,3238
52824,8403
52825,23713
52826,13661
52827,10754
52828,27753
52829,25681
5283,7174
52830,30145
52831,25170
52832,30461
52833,24760
52834,6312
52835,5642
52836,27066
52837,13332
52838,24462
52839,1043
5284,31301
52840,5703
52841,21574
52842,116
52843,29554
52844,8984
52845,13201
52846,5076
52847,21856
52848,163
52849,24522
5285,26692
52850,21673
52851,5126
52852,9030
52853,11787
52854,21454
52855,26412
52856,30145
52857,28498
52858,12756
52859,7102
5286,6390
52860,30145
52861,4049
52862,11959
52863,22462
52864,3891
52865,2000
52866,8839
52867,16198
52868,13760
52869,2264
5287,26779
52870,25170
52871,21629
52872,6254
52873,4832
52874,6666
52875,1641
52876,11355
52877,7232
52878,24960
52879,23713
5288,21903
52880,3715
52881,27066
52882,17037
52883,8009
52884,9245
52885,13889
52886,9998
52887,24388
52888,9713
52889,25568
5289,13311
52890,16362
52891,15218
52892,27067
52893,30145
52894,27384
52895,1181
52896,30145
52897,30145
52898,17985
52899,2872
529,31719
5290,20552
52900,27066
52901,28005
52902,18262
52903,27969
52904,1650
52905,24903
52906,2925
52907,25170
52908,27066
52909,28236
5291,30145
52910,28333
52911,5431
52912,27227
52913,13489
52914,25376
52915,23914
52916,14158
52917,9411
52918,8679
52919,6321
5292,21210
52920,23643
52921,30711
52922,9430
52923,3580
52924,14721
52925,966
52926,20433
52927,1137
52928,9896
52929,22958
5293,30145
52930,29146
52931,30407
52932,242
52933,3402
52934,11274
52935,1518
52936,20198
52937,559
52938,3613
52939,3081
5294,2870
52940,17745
52941,6872
52942,21518
52943,2563
52944,1118
52945,7083
52946,1982
52947,10281
52948,29549
52949,30145
5295,10429
52950,29551
52951,13819
52952,5972
52953,31396
52954,28474
52955,25344
52956,27935
52957,31928
52958,488
52959,8740
5296,16845
52960,30145
52961,1370
52962,8527
52963,1609
52964,25170
52965,27066
52966,18598
52967,23108
52968,15437
52969,23713
5297,25457
52970,25916
52971,6267
52972,5019
52973,14633
52974,8631
52975,24004
52976,21004
52977,30145
52978,23713
52979,4219
5298,2704
52980,8801
52981,19822
52982,13728
52983,25236
52984,4295
52985,9071
52986,8518
52987,13947
52988,2844
52989,30145
5299,27066
52990,30145
52991,11832
52992,754
52993,14810
52994,25170
52995,23503
52996,3729
52997,19075
52998,6093
52999,16438
53,31397
530,13371
5300,10654
53000,2764
53001,31403
53002,28324
53003,6599
53004,20124
53005,27219
53006,18302
53007,20552
53008,7100
53009,4090
5301,21582
53010,30145
53011,22724
53012,456
53013,16219
53014,18415
53015,10035
53016,25170
53017,14139
53018,15154
53019,29071
5302,21062
53020,29833
53021,12024
53022,12362
53023,10274
53024,17183
53025,7388
53026,32009
53027,16249
53028,31719
53029,23713
5303,22436
53030,3017
53031,7595
53032,7413
53033,2047
53034,12897
53035,30145
53036,23713
53037,8363
53038,5382
53039,11904
5304,11489
53040,21258
53041,20552
53042,30145
53043,31056
53044,25170
53045,23937
53046,7462
53047,1943
53048,4563
53049,12992
5305,23442
53050,30400
53051,13006
53052,24081
53053,30601
53054,16010
53055,26809
53056,22638
53057,17867
53058,8681
53059,10551
5306,7122
53060,4408
53061,27066
53062,8162
53063,22387
53064,31719
53065,12604
53066,20552
53067,9397
53068,31035
53069,22598
5307,10884
53070,22941
53071,19177
53072,30517
53073,26859
53074,22724
53075,2175
53076,25138
53077,10090
53078,14817
53079,10631
5308,16650
53080,9709
53081,14413
53082,25170
53083,31959
53084,29295
53085,1123
53086,17536
53087,20680
53088,32072
53089,29127
5309,23765
53090,322
53091,31395
53092,2897
53093,26659
53094,13962
53095,27426
53096,4605
53097,15830
53098,30145
53099,6900
531,11003
5310,12782
53100,29189
53101,23820
53102,28596
53103,21095
53104,16145
53105,5000
53106,9012
53107,13889
53108,15560
53109,26180
5311,11050
53110,418
53111,23521
53112,563
53113,30145
53114,9395
53115,15158
53116,8426
53117,4708
53118,19588
53119,9270
5312,14237
53120,25170
53121,16143
53122,6532
53123,21447
53124,25170
53125,25170
53126,27832
53127,4525
53128,3528
53129,30145
5313,8877
53130,31939
53131,25170
53132,27268
53133,6106
53134,27066
53135,8608
53136,3062
53137,31325
53138,12031
53139,2323
5314,14005
53140,29174
53141,26484
53142,26336
53143,11719
53144,25966
53145,31303
53146,15880
53147,4923
53148,31953
53149,8075
5315,28715
53150,5575
53151,25170
53152,15004
53153,8151
53154,16684
53155,24536
53156,22461
53157,5307
53158,20990
53159,5786
5316,670
53160,4877
53161,19620
53162,19096
53163,26840
53164,640
53165,11525
53166,28477
53167,12526
53168,14177
53169,19380
5317,8529
53170,15624
53171,22727
53172,31455
53173,4320
53174,2467
53175,4940
53176,14149
53177,29955
53178,2108
53179,15605
5318,11725
53180,25170
53181,24344
53182,7101
53183,6415
53184,11241
53185,13346
53186,15439
53187,25692
53188,10248
53189,10823
5319,22696
53190,25986
53191,16081
53192,21349
53193,5267
53194,7928
53195,11806
53196,13978
53197,21086
53198,4633
53199,4871
