Id,Predicted
44606,15824
44607,10652
44608,10826
44609,3324
4461,19453
44610,25727
44611,10004
44612,25863
44613,25695
44614,2757
44615,6507
44616,30717
44617,2064
44618,7229
44619,31318
4462,28571
44620,24867
44621,1123
44622,10337
44623,14267
44624,18199
44625,24804
44626,11956
44627,13168
44628,1997
44629,9852
4463,1215
44630,5343
44631,10860
44632,29293
44633,3842
44634,17861
44635,24087
44636,4461
44637,4765
44638,25695
44639,30707
4464,4616
44640,5694
44641,16082
44642,26439
44643,29957
44644,28305
44645,4661
44646,26449
44647,10115
44648,10151
44649,4661
4465,30901
44650,26693
44651,2226
44652,1986
44653,20421
44654,10871
44655,27735
44656,24627
44657,24774
44658,18150
44659,8685
4466,25353
44660,6466
44661,29957
44662,2233
44663,11364
44664,6442
44665,6327
44666,177
44667,7222
44668,21126
44669,18018
4467,8866
44670,25020
44671,3242
44672,23917
44673,16532
44674,10689
44675,1324
44676,5358
44677,19485
44678,9477
44679,19479
4468,8898
44680,21955
44681,21431
44682,16646
44683,19626
44684,27228
44685,1991
44686,19485
44687,25874
44688,16670
44689,9173
4469,12697
44690,22656
44691,18646
44692,24779
44693,14825
44694,16819
44695,3324
44696,16198
44697,29957
44698,28481
44699,3487
447,5179
4470,19016
44700,6557
44701,26403
44702,24534
44703,1207
44704,10652
44705,29386
44706,10706
44707,25349
44708,6111
44709,28870
4471,28786
44710,29316
44711,4447
44712,311
44713,2064
44714,961
44715,12893
44716,15905
44717,29957
44718,22680
44719,24677
4472,20239
44720,24733
44721,3725
44722,6858
44723,3403
44724,4874
44725,16819
44726,11535
44727,21431
44728,21796
44729,10823
4473,16145
44730,23960
44731,9483
44732,1367
44733,20326
44734,11805
44735,19521
44736,3403
44737,8306
44738,8263
44739,5752
4474,31010
44740,16030
44741,13935
44742,22904
44743,4157
44744,10935
44745,14297
44746,14054
44747,13025
44748,30260
44749,8868
4475,3404
44750,24400
44751,3889
44752,34
44753,163
44754,22941
44755,16861
44756,5054
44757,25202
44758,23877
44759,15668
4476,23394
44760,15560
44761,17783
44762,22128
44763,3324
44764,3568
44765,23057
44766,6659
44767,19841
44768,10511
44769,20885
4477,2603
44770,28469
44771,26565
44772,24534
44773,14857
44774,14993
44775,7583
44776,18588
44777,25871
44778,24208
44779,24341
4478,6063
44780,15905
44781,24534
44782,11931
44783,5852
44784,9280
44785,31948
44786,5456
44787,8205
44788,22971
44789,31766
4479,12546
44790,16810
44791,15668
44792,7626
44793,27240
44794,22597
44795,23172
44796,3353
44797,28468
44798,28587
44799,30806
448,29856
4480,17167
44800,27968
44801,22971
44802,10230
44803,27871
44804,29482
44805,153
44806,15905
44807,14551
44808,30108
44809,3324
4481,25870
44810,149
44811,29957
44812,17076
44813,12063
44814,28469
44815,26173
44816,30250
44817,30752
44818,4272
44819,25667
4482,17788
44820,3396
44821,11056
44822,15905
44823,3403
44824,24538
44825,5052
44826,25484
44827,25546
44828,6983
44829,31392
4483,25411
44830,6266
44831,14825
44832,24534
44833,11546
44834,8769
44835,29591
44836,8879
44837,14913
44838,22241
44839,24197
4484,28135
44840,5651
44841,2848
44842,16606
44843,13056
44844,311
44845,3438
44846,23877
44847,5133
44848,15905
44849,2787
4485,15905
44850,1483
44851,20402
44852,23954
44853,29957
44854,30751
44855,22178
44856,27245
44857,153
44858,30488
44859,9394
4486,11934
44860,12095
44861,26071
44862,10111
44863,10823
44864,26123
44865,15575
44866,24506
44867,6266
44868,29912
44869,7308
4487,904
44870,16819
44871,4567
44872,27007
44873,24680
44874,22853
44875,19453
44876,31982
44877,3324
44878,22971
44879,22758
4488,16958
44880,24300
44881,24503
44882,1367
44883,12546
44884,27228
44885,19453
44886,28872
44887,23473
44888,14052
44889,5325
4489,16808
44890,19745
44891,5126
44892,10222
44893,10823
44894,24967
44895,8371
44896,7788
44897,30382
44898,30752
44899,3403
449,6507
4490,22098
44900,23151
44901,25027
44902,14831
44903,13935
44904,3695
44905,2793
44906,6953
44907,30752
44908,5175
44909,16819
4491,5986
44910,2368
44911,23485
44912,8437
44913,16179
44914,2175
44915,31322
44916,20011
44917,14285
44918,10240
44919,30040
4492,29912
44920,31828
44921,61
44922,3324
44923,25128
44924,27372
44925,16074
44926,26356
44927,14121
44928,7308
44929,7089
4493,639
44930,7222
44931,11236
44932,11327
44933,4447
44934,15905
44935,6808
44936,14608
44937,18506
44938,19521
44939,24264
4494,1650
44940,9972
44941,12577
44942,16377
44943,10612
44944,30049
44945,25357
44946,8361
44947,5177
44948,433
44949,27871
4495,13133
44950,12161
44951,17299
44952,3324
44953,10793
44954,27384
44955,6840
44956,10240
44957,12410
44958,15905
44959,28009
4496,3324
44960,5063
44961,1367
44962,27749
44963,23718
44964,27372
44965,3487
44966,27372
44967,157
44968,10388
44969,24594
4497,4377
44970,31322
44971,29983
44972,29957
44973,9540
44974,1389
44975,1387
44976,1996
44977,19745
44978,8566
44979,11934
4498,400
44980,12161
44981,24149
44982,7626
44983,4637
44984,13759
44985,7521
44986,19201
44987,15657
44988,30901
44989,4412
4499,31028
44990,944
44991,13459
44992,8491
44993,9615
44994,27685
44995,29957
44996,16159
44997,16863
44998,16092
44999,3324
45,29803
450,19835
4500,31205
45000,29340
45001,23456
45002,29957
45003,11489
45004,30407
45005,10240
45006,12055
45007,10511
45008,29957
45009,10388
4501,22971
45010,15905
45011,24670
45012,12939
45013,29957
45014,21367
45015,29957
45016,3431
45017,5752
45018,26403
45019,19835
4502,25667
45020,16861
45021,19880
45022,22971
45023,2479
45024,10630
45025,10767
45026,3324
45027,7816
45028,6703
45029,29957
4503,4947
45030,15511
45031,11942
45032,747
45033,11410
45034,29471
45035,19689
45036,21170
45037,2534
45038,9179
45039,14966
4504,9835
45040,27240
45041,11958
45042,5279
45043,29957
45044,9972
45045,2175
45046,15905
45047,18506
45048,13131
45049,22768
4505,11120
45050,19485
45051,9282
45052,16145
45053,31443
45054,1576
45055,24534
45056,22768
45057,6703
45058,3404
45059,153
4506,4873
45060,24534
45061,25546
45062,19479
45063,29977
45064,17971
45065,21369
45066,23718
45067,28784
45068,25660
45069,1321
4507,31385
45070,24503
45071,1207
45072,14755
45073,16511
45074,4218
45075,29474
45076,2286
45077,24534
45078,12500
45079,1367
4508,6708
45080,27745
45081,13343
45082,22439
45083,4793
45084,15875
45085,6983
45086,27591
45087,17077
45088,3357
45089,2457
4509,6092
45090,3324
45091,25344
45092,7157
45093,6507
45094,4661
45095,12475
45096,12028
45097,9703
45098,29803
45099,16845
451,25674
4510,2064
45100,25728
45101,23713
45102,17643
45103,30197
45104,7063
45105,15905
45106,2793
45107,21597
45108,12071
45109,13352
4511,26329
45110,6442
45111,25660
45112,24155
45113,22931
45114,19745
45115,31021
45116,3631
45117,12410
45118,10336
45119,29957
4512,30331
45120,12095
45121,31506
45122,17294
45123,29957
45124,6430
45125,19453
45126,21959
45127,8396
45128,3324
45129,1285
4513,31405
45130,24534
45131,27735
45132,3324
45133,8685
45134,30752
45135,12990
45136,3211
45137,5691
45138,19958
45139,31855
4514,12667
45140,24301
45141,14795
45142,3324
45143,3324
45144,11364
45145,31384
45146,12697
45147,10731
45148,26956
45149,10871
4515,14946
45150,1991
45151,20885
45152,23914
45153,3324
45154,28872
45155,22971
45156,31525
45157,24503
45158,5205
45159,19919
4516,25667
45160,18254
45161,26045
45162,16204
45163,6533
45164,6201
45165,21863
45166,25667
45167,25411
45168,5177
45169,29146
4517,9464
45170,15905
45171,25149
45172,10411
45173,27309
45174,6442
45175,27384
45176,19551
45177,149
45178,19919
45179,23684
4518,5340
45180,31054
45181,26841
45182,22931
45183,8162
45184,2363
45185,5245
45186,18506
45187,18243
45188,5590
45189,21426
4519,26644
45190,27712
45191,24503
45192,24503
45193,10336
45194,6442
45195,14569
45196,2920
45197,15647
45198,21927
45199,31384
452,23841
4520,14936
45200,24534
45201,29919
45202,29114
45203,26045
45204,29957
45205,28819
45206,25667
45207,29300
45208,21342
45209,31221
4521,30677
45210,16988
45211,4006
45212,11186
45213,3324
45214,13546
45215,3396
45216,24534
45217,4941
45218,418
45219,31737
4522,30389
45220,25863
45221,12939
45222,10222
45223,27803
45224,21197
45225,15417
45226,14052
45227,16877
45228,28254
45229,21959
4523,32009
45230,14846
45231,30677
45232,29677
45233,26044
45234,20848
45235,12055
45236,27007
45237,13935
45238,24142
45239,29957
4524,29957
45240,27384
45241,13056
45242,21540
45243,26691
45244,17861
45245,6267
45246,3613
45247,6903
45248,31021
45249,22219
4525,7672
45250,29049
45251,10663
45252,25667
45253,24534
45254,8516
45255,29049
45256,12787
45257,28254
45258,5444
45259,1101
4526,22958
45260,944
45261,31443
45262,15073
45263,15905
45264,4661
45265,4693
45266,29178
45267,3831
45268,29647
45269,30550
4527,27447
45270,26444
45271,27023
45272,4447
45273,21369
45274,19604
45275,21397
45276,5335
45277,10973
45278,20402
45279,9173
4528,8409
45280,3388
45281,4157
45282,23982
45283,13435
45284,24855
45285,25430
45286,3324
45287,6072
45288,3403
45289,29957
4529,20750
45290,14046
45291,12949
45292,22971
45293,26403
45294,13282
45295,20808
45296,24718
45297,29471
45298,4157
45299,11016
453,20978
4530,4012
45300,4328
45301,26729
45302,7157
45303,13990
45304,9797
45305,19310
45306,23108
45307,13282
45308,4874
45309,21246
4531,26090
45310,4071
45311,24878
45312,18091
45313,31775
45314,1775
45315,11651
45316,3769
45317,12546
45318,10245
45319,24534
4532,5177
45320,3580
45321,12416
45322,10654
45323,3324
45324,2643
45325,19039
45326,30748
45327,26802
45328,26576
45329,2594
4533,14966
45330,30279
45331,8762
45332,13624
45333,8516
45334,16850
45335,31310
45336,19626
45337,24544
45338,24538
45339,13347
4534,8374
45340,4874
45341,28808
45342,1089
45343,10654
45344,3324
45345,18302
45346,15657
45347,31727
45348,12557
45349,25027
4535,3324
45350,31725
45351,19453
45352,29957
45353,12320
45354,9972
45355,10906
45356,23877
45357,24867
45358,10672
45359,7531
4536,246
45360,30387
45361,10652
45362,5133
45363,2064
45364,16627
45365,29957
45366,10689
45367,12939
45368,23118
45369,16219
4537,9956
45370,15333
45371,3842
45372,26128
45373,7358
45374,15728
45375,4590
45376,5662
45377,24779
45378,10652
45379,15382
4538,19453
45380,12557
45381,14846
45382,297
45383,11327
45384,7240
45385,31733
45386,20283
45387,3214
45388,23748
45389,3403
4539,19745
45390,24477
45391,30616
45392,29287
45393,23648
45394,24534
45395,11041
45396,1991
45397,24779
45398,538
45399,14755
454,26403
4540,7240
45400,7253
45401,12416
45402,25536
45403,12877
45404,25925
45405,3996
45406,22512
45407,11956
45408,29756
45409,2721
4541,24779
45410,25128
45411,10245
45412,31205
45413,10848
45414,14946
45415,15905
45416,296
45417,15905
45418,9956
45419,883
4542,15410
45420,27835
45421,2731
45422,2175
45423,6823
45424,16390
45425,13376
45426,8769
45427,5108
45428,30426
45429,15857
4543,12546
45430,24534
45431,3370
45432,16531
45433,5662
45434,25518
45435,13157
45436,29957
45437,29639
45438,2143
45439,15333
4544,17915
45440,153
45441,22850
45442,25504
45443,10223
45444,19662
45445,22528
45446,23992
45447,27735
45448,16387
45449,29957
4545,11931
45450,22852
45451,881
45452,28870
45453,2947
45454,1323
45455,12453
45456,21399
45457,24400
45458,25736
45459,24650
4546,14146
45460,11020
45461,7480
45462,11304
45463,27922
45464,3912
45465,16907
45466,311
45467,11115
45468,7039
45469,6557
4547,29957
45470,5133
45471,31982
45472,13282
45473,29957
45474,30619
45475,28292
45476,20810
45477,16861
45478,21673
45479,10793
4548,30901
45480,22239
45481,30273
45482,5456
45483,9433
45484,6402
45485,17521
45486,30907
45487,28357
45488,8351
45489,6466
4549,16801
45490,20131
45491,31401
45492,26444
45493,24579
45494,8298
45495,5179
45496,13141
45497,31525
45498,22064
45499,28964
455,34
4550,30578
45500,19039
45501,30461
45502,3446
45503,760
45504,10689
45505,1206
45506,10706
45507,29097
45508,29957
45509,13546
4551,6089
45510,11169
45511,3487
45512,12867
45513,2687
45514,30461
45515,31424
45516,5546
45517,11579
45518,25461
45519,29663
4552,25667
45520,14267
45521,669
45522,1135
45523,26585
45524,10606
45525,15333
45526,25667
45527,8351
45528,9289
45529,15175
4553,16819
45530,24534
45531,15552
45532,5514
45533,17278
45534,5054
45535,23828
45536,22958
45537,22703
45538,10689
45539,28071
4554,29591
45540,13394
45541,10240
45542,2176
45543,25026
45544,11053
45545,14132
45546,28968
45547,11335
45548,27691
45549,26623
4555,24534
45550,19319
45551,22808
45552,15905
45553,10443
45554,2120
45555,14110
45556,3324
45557,22511
45558,14755
45559,13675
4556,2660
45560,15602
45561,31374
45562,3324
45563,9251
45564,17260
45565,27435
45566,12939
45567,8516
45568,11931
45569,21267
4557,28271
45570,13116
45571,9662
45572,1952
45573,17294
45574,19941
45575,32010
45576,30458
45577,15134
45578,10611
45579,29287
4558,153
45580,629
45581,26387
45582,31841
45583,22680
45584,8870
45585,16546
45586,29957
45587,29957
45588,24534
45589,5662
4559,4633
45590,12667
45591,29818
45592,27120
45593,976
45594,24445
45595,16801
45596,10670
45597,28550
45598,28469
45599,5052
456,10874
4560,16819
45600,26082
45601,56
45602,12727
45603,9893
45604,19769
45605,14885
45606,26210
45607,19344
45608,5245
45609,11056
4561,16981
45610,23937
45611,2842
45612,2721
45613,3357
45614,5456
45615,16164
45616,28282
45617,153
45618,12071
45619,14773
4562,3006
45620,3595
45621,24733
45622,1101
45623,16819
45624,20651
45625,16907
45626,24534
45627,3324
45628,6808
45629,28135
4563,6703
45630,31982
45631,24650
45632,24116
45633,19385
45634,30677
45635,24534
45636,4355
45637,7358
45638,10896
45639,25863
4564,296
45640,25221
45641,29013
45642,10230
45643,7195
45644,56
45645,11477
45646,24506
45647,1321
45648,21049
45649,13935
4565,10336
45650,5756
45651,4765
45652,2368
45653,18323
45654,8489
45655,24054
45656,1444
45657,3422
45658,6217
45659,30752
4566,14424
45660,3396
45661,160
45662,18302
45663,15905
45664,16923
45665,22145
45666,11361
45667,19316
45668,4605
45669,25686
4567,15322
45670,2143
45671,27754
45672,22539
45673,10277
45674,8162
45675,16808
45676,24142
45677,17874
45678,15556
45679,21650
4568,736
45680,178
45681,31374
45682,4008
45683,5662
45684,3324
45685,30823
45686,15905
45687,11222
45688,6699
45689,5662
4569,12877
45690,29957
45691,6072
45692,24400
45693,4661
45694,19006
45695,11926
45696,19453
45697,1330
45698,7173
45699,24534
457,3047
4570,5218
45700,3324
45701,23517
45702,26151
45703,10606
45704,21704
45705,11936
45706,27810
45707,7480
45708,22241
45709,13560
4571,29923
45710,10440
45711,24534
45712,25411
45713,3324
45714,30461
45715,3370
45716,29059
45717,964
45718,10702
45719,14313
4572,19453
45720,29957
45721,19521
45722,11931
45723,158
45724,30787
45725,5142
45726,22768
45727,12943
45728,24534
45729,25728
4573,7199
45730,18243
45731,2869
45732,13282
45733,29303
45734,7795
45735,15552
45736,4396
45737,27769
45738,31725
45739,20816
4574,56
45740,10240
45741,24544
45742,3747
45743,18588
45744,10800
45745,10662
45746,10630
45747,23180
45748,19349
45749,20239
4575,5325
45750,28312
45751,29663
45752,27227
45753,2519
45754,12444
45755,24024
45756,31567
45757,30897
45758,4874
45759,24534
4576,30619
45760,19453
45761,8933
45762,8996
45763,15495
45764,23648
45765,9659
45766,13133
45767,945
45768,9251
45769,19958
4577,19521
45770,2035
45771,15533
45772,11563
45773,22072
45774,5525
45775,24166
45776,25692
45777,1277
45778,12939
45779,5245
4578,3324
45780,14101
45781,3028
45782,12670
45783,16462
45784,23828
45785,24421
45786,17700
45787,29957
45788,24779
45789,26385
4579,30461
45790,24923
45791,14144
45792,13103
45793,4947
45794,10225
45795,9615
45796,5335
45797,15905
45798,14966
45799,19880
458,8319
4580,16822
45800,31185
45801,13231
45802,24534
45803,24779
45804,19841
45805,27023
45806,3631
45807,1641
45808,16648
45809,2286
4581,25751
45810,19576
45811,1576
45812,29957
45813,5134
45814,29957
45815,13045
45816,6607
45817,23888
45818,7761
45819,20402
4582,25736
45820,3133
45821,15575
45822,4693
45823,3324
45824,25546
45825,12467
45826,5218
45827,944
45828,19012
45829,31828
4583,5181
45830,22979
45831,11931
45832,31765
45833,31010
45834,5208
45835,24534
45836,8144
45837,24534
45838,6909
45839,16819
4584,6135
45840,24534
45841,6596
45842,945
45843,26131
45844,4873
45845,27831
45846,29957
45847,11364
45848,31318
45849,5651
4585,30207
45850,29338
45851,2359
45852,2456
45853,24534
45854,3411
45855,20660
45856,3438
45857,10661
45858,21674
45859,19313
4586,20591
45860,24237
45861,18018
45862,22200
45863,5335
45864,9972
45865,30636
45866,22948
45867,10245
45868,3805
45869,19349
4587,3738
45870,28051
45871,29957
45872,27587
45873,24534
45874,25667
45875,2714
45876,10674
45877,24534
45878,3487
45879,23480
4588,3324
45880,10139
45881,10948
45882,21043
45883,19319
45884,20011
45885,2226
45886,30258
45887,1118
45888,12028
45889,14755
4589,24983
45890,19958
45891,22897
45892,16822
45893,19453
45894,24534
45895,24534
45896,29146
45897,4156
45898,10652
45899,28874
459,5218
4590,10661
45900,11056
45901,15540
45902,29414
45903,559
45904,22768
45905,28784
45906,12428
45907,14714
45908,19453
45909,30770
4591,26981
45910,25660
45911,14825
45912,10240
45913,28872
45914,4416
45915,10823
45916,31725
45917,13435
45918,25546
45919,22498
4592,3066
45920,26784
45921,29591
45922,6903
45923,10111
45924,19576
45925,4941
45926,27031
45927,31725
45928,5133
45929,10391
4593,24680
45930,2467
45931,400
45932,20978
45933,11637
45934,30677
45935,22904
45936,19973
45937,5201
45938,15905
45939,19123
4594,2457
45940,31384
45941,8312
45942,16092
45943,26484
45944,15905
45945,15905
45946,10706
45947,27831
45948,11335
45949,20873
4595,15724
45950,10111
45951,6072
45952,29957
45953,4232
45954,1134
45955,22883
45956,17299
45957,618
45958,5662
45959,30382
4596,156
45960,9662
45961,23877
45962,27372
45963,24534
45964,12505
45965,27097
45966,15905
45967,7195
45968,29957
45969,10848
4597,16000
45970,23505
45971,2368
45972,971
45973,8278
45974,8868
45975,30461
45976,26082
45977,30212
45978,24972
45979,12697
4598,3324
45980,25027
45981,11335
45982,1997
45983,31374
45984,11364
45985,26062
45986,5067
45987,13675
45988,21143
45989,24263
4599,5752
45990,24142
45991,6703
45992,20036
45993,18150
45994,4630
45995,31204
45996,25204
45997,25787
45998,16121
45999,27524
46,16670
460,26336
4600,27749
46000,10222
46001,2633
46002,22958
46003,3403
46004,31248
46005,4232
46006,25395
46007,7195
46008,24534
46009,26160
4601,30461
46010,24534
46011,2961
46012,12383
46013,433
46014,13282
46015,10606
46016,7315
46017,8769
46018,31765
46019,30942
4602,12055
46020,12498
46021,9797
46022,6822
46023,20848
46024,27043
46025,24743
46026,27771
46027,24901
46028,28488
46029,25671
4603,26173
46030,23917
46031,27771
46032,14557
46033,5133
46034,16988
46035,25656
46036,22703
46037,12530
46038,8868
46039,24534
4604,19963
46040,31205
46041,4940
46042,25411
46043,16660
46044,5520
46045,19123
46046,5179
46047,16819
46048,20775
46049,10953
4605,27335
46050,10225
46051,25435
46052,3324
46053,10661
46054,31432
46055,19079
46056,840
46057,24538
46058,3965
46059,4874
4606,26317
46060,29957
46061,16861
46062,25667
46063,17549
46064,19047
46065,19372
46066,14551
46067,5358
46068,23658
46069,15905
4607,22387
46070,22904
46071,1302
46072,20260
46073,22897
46074,26587
46075,21996
46076,12227
46077,25718
46078,16805
46079,1321
4608,10953
46080,18254
46081,13282
46082,25546
46083,29957
46084,15397
46085,14946
46086,1483
46087,4590
46088,1311
46089,30752
4609,24503
46090,7540
46091,28111
46092,3849
46093,19453
46094,25589
46095,29957
46096,1367
46097,29097
46098,30331
46099,31028
461,10838
4610,12546
46100,7089
46101,29957
46102,23209
46103,3324
46104,13935
46105,9893
46106,26848
46107,10689
46108,1302
46109,29053
4611,15905
46110,8489
46111,16219
46112,7425
46113,19521
46114,7244
46115,22387
46116,19364
46117,24054
46118,15649
46119,26007
4612,29957
46120,23151
46121,30403
46122,7243
46123,27702
46124,6858
46125,23897
46126,14347
46127,28051
46128,6966
46129,11364
4613,10606
46130,21796
46131,16958
46132,11652
46133,15993
46134,21973
46135,16819
46136,3613
46137,31312
46138,23485
46139,25449
4614,6298
46140,31798
46141,25147
46142,25411
46143,29957
46144,31248
46145,29957
46146,24197
46147,30578
46148,9835
46149,25687
4615,24534
46150,27245
46151,16819
46152,3487
46153,25667
46154,5651
46155,5205
46156,19453
46157,4616
46158,31221
46159,3842
4616,31396
46160,29748
46161,15724
46162,10240
46163,29957
46164,26356
46165,16339
46166,1124
46167,16240
46168,2196
46169,5346
4617,5431
46170,31329
46171,27524
46172,24534
46173,13347
46174,25736
46175,30269
46176,1215
46177,15913
46178,19691
46179,31205
4618,19006
46180,13168
46181,29386
46182,11410
46183,3324
46184,20428
46185,1991
46186,8162
46187,31498
46188,31041
46189,30218
4619,13282
46190,11073
46191,12055
46192,23648
46193,15724
46194,5335
46195,13282
46196,13394
46197,15
46198,27835
46199,24774
462,3831
4620,8208
46200,28357
46201,3324
46202,3580
46203,3965
46204,5692
46205,16010
46206,22070
46207,4962
46208,18397
46209,15668
4621,8868
46210,30901
46211,5752
46212,8879
46213,29957
46214,15083
46215,5054
46216,153
46217,23644
46218,11115
46219,10388
4622,14162
46220,13546
46221,12669
46222,24680
46223,6884
46224,19677
46225,29049
46226,10411
46227,27007
46228,13831
46229,5108
4623,25430
46230,23886
46231,24400
46232,28135
46233,30467
46234,14551
46235,7173
46236,19387
46237,7022
46238,4533
46239,15558
4624,21367
46240,28786
46241,19479
46242,13131
46243,25027
46244,9852
46245,18588
46246,27864
46247,16169
46248,5279
46249,7974
4625,16072
46250,3187
46251,31393
46252,22852
46253,24534
46254,9581
46255,16187
46256,27280
46257,31727
46258,6281
46259,21700
4626,28469
46260,26644
46261,14267
46262,16819
46263,25667
46264,24477
46265,4218
46266,13560
46267,3020
46268,12260
46269,5133
4627,28509
46270,13560
46271,5205
46272,27455
46273,7528
46274,25671
46275,11579
46276,30630
46277,31318
46278,10321
46279,11892
4628,24087
46280,14836
46281,15327
46282,25250
46283,22145
46284,6402
46285,26427
46286,10847
46287,2359
46288,19453
46289,8386
4629,19485
46290,31318
46291,29957
46292,24534
46293,24534
46294,3403
46295,19880
46296,3609
46297,3324
46298,10630
46299,27835
463,29072
4630,31328
46300,3404
46301,176
46302,24680
46303,30826
46304,20603
46305,13282
46306,10672
46307,24718
46308,3580
46309,3430
4631,8123
46310,16584
46311,19958
46312,25411
46313,11957
46314,30476
46315,30357
46316,4637
46317,26336
46318,16981
46319,15134
4632,14267
46320,11169
46321,24534
46322,25542
46323,19485
46324,10225
46325,30382
46326,28469
46327,20424
46328,19453
46329,16819
4633,22958
46330,14131
46331,7293
46332,11181
46333,5662
46334,10767
46335,31409
46336,19576
46337,19217
46338,16789
46339,20017
4634,14966
46340,5054
46341,24534
46342,5133
46343,8741
46344,3066
46345,20564
46346,13975
46347,18700
46348,29957
46349,29957
4635,1310
46350,22558
46351,16681
46352,30249
46353,26183
46354,7221
46355,24544
46356,4634
46357,945
46358,15905
46359,10391
4636,29957
46360,22113
46361,3652
46362,22971
46363,4962
46364,14110
46365,7195
46366,10606
46367,29071
46368,30389
46369,9236
4637,15875
46370,15899
46371,17555
46372,19453
46373,28656
46374,22768
46375,22073
46376,1997
46377,18700
46378,29446
46379,3185
4638,29957
46380,25874
46381,26131
46382,16453
46383,4992
46384,31725
46385,13736
46386,29041
46387,31512
46388,2785
46389,11128
4639,9050
46390,30379
46391,15256
46392,449
46393,25096
46394,17278
46395,1367
46396,4232
46397,30897
46398,22969
46399,13935
464,3403
4640,25727
46400,16092
46401,25027
46402,7218
46403,19604
46404,28511
46405,16821
46406,22558
46407,31223
46408,14946
46409,24804
4641,8426
46410,8475
46411,24085
46412,19626
46413,10663
46414,23932
46415,16958
46416,6293
46417,10945
46418,8485
46419,10089
4642,16819
46420,15905
46421,18243
46422,30091
46423,15556
46424,11861
46425,24534
46426,29957
46427,21942
46428,7816
46429,24917
4643,14159
46430,22567
46431,16859
46432,2120
46433,5657
46434,22958
46435,8033
46436,23394
46437,24816
46438,18991
46439,13555
4644,27974
46440,11372
46441,10245
46442,11236
46443,29646
46444,3700
46445,22594
46446,24534
46447,22701
46448,400
46449,12958
4645,23461
46450,16476
46451,20552
46452,19627
46453,24680
46454,25667
46455,22958
46456,14825
46457,28369
46458,909
46459,2603
4646,8123
46460,28604
46461,30897
46462,12893
46463,14859
46464,9708
46465,24680
46466,17475
46467,28786
46468,31396
46469,13168
4647,29957
46470,13133
46471,1986
46472,27745
46473,16851
46474,31512
46475,30550
46476,945
46477,14355
46478,6554
46479,7243
4648,25871
46480,24967
46481,20153
46482,15810
46483,14842
46484,19453
46485,25200
46486,7199
46487,12444
46488,27894
46489,24534
4649,11056
46490,6533
46491,945
46492,19960
46493,31328
46494,16850
46495,29475
46496,24400
46497,3324
46498,18973
46499,1818
465,4936
4650,10240
46500,8516
46501,18018
46502,13975
46503,22758
46504,4218
46505,30752
46506,24534
46507,18424
46508,31525
46509,25798
4651,13710
46510,1101
46511,16692
46512,24643
46513,22958
46514,22971
46515,26507
46516,4254
46517,22768
46518,5301
46519,28559
4652,3427
46520,14475
46521,22859
46522,1075
46523,26336
46524,24400
46525,31352
46526,8516
46527,19453
46528,13736
46529,2254
4653,1367
46530,5662
46531,18506
46532,15910
46533,4728
46534,27335
46535,5098
46536,2433
46537,25726
46538,26785
46539,5177
4654,10215
46540,23644
46541,5694
46542,25881
46543,8769
46544,2898
46545,6507
46546,10793
46547,29957
46548,26385
46549,28189
4655,30664
46550,7509
46551,13168
46552,30079
46553,13624
46554,22166
46555,13749
46556,10679
46557,24898
46558,19587
46559,29957
4656,10139
46560,30752
46561,25240
46562,19453
46563,18466
46564,9947
46565,25411
46566,27447
46567,7244
46568,23658
46569,27372
4657,14551
46570,23710
46571,21367
46572,27831
46573,25798
46574,9084
46575,29828
46576,31205
46577,3842
46578,23713
46579,3324
4658,26403
46580,7173
46581,21367
46582,12617
46583,639
46584,5325
46585,5054
46586,19123
46587,25546
46588,6983
46589,857
4659,17874
46590,24662
46591,27241
46592,24534
46593,25352
46594,15668
46595,2230
46596,20161
46597,25695
46598,9256
46599,10271
466,8240
4660,6442
46600,29957
46601,31409
46602,10336
46603,15993
46604,3324
46605,29846
46606,19958
46607,17718
46608,730
46609,12055
4661,5133
46610,9553
46611,8383
46612,8976
46613,17874
46614,17077
46615,4272
46616,27228
46617,16164
46618,18243
46619,1651
4662,11120
46620,31828
46621,5600
46622,31328
46623,29640
46624,13282
46625,31506
46626,297
46627,22958
46628,14108
46629,28253
4663,23806
46630,30253
46631,17135
46632,22958
46633,23008
46634,3609
46635,12055
46636,311
46637,19485
46638,25471
46639,19453
4664,14307
46640,30904
46641,23008
46642,13117
46643,23461
46644,27532
46645,31353
46646,3239
46647,29585
46648,3141
46649,27695
4665,29642
46650,29957
46651,24804
46652,2241
46653,5756
46654,6564
46655,27540
46656,17718
46657,16819
46658,11255
46659,26806
4666,19073
46660,31384
46661,24445
46662,28312
46663,27455
46664,3849
46665,11338
46666,9703
46667,28656
46668,22931
46669,31512
4667,29957
46670,27871
46671,11806
46672,14557
46673,5516
46674,27698
46675,19880
46676,5809
46677,27835
46678,29957
46679,1174
4668,8566
46680,1109
46681,22241
46682,31512
46683,30253
46684,10670
46685,28051
46686,9852
46687,19178
46688,30197
46689,2159
4669,29446
46690,24263
46691,24738
46692,3324
46693,27639
46694,27439
46695,15380
46696,12028
46697,23033
46698,20239
46699,30379
467,23505
4670,25183
46700,816
46701,29471
46702,27035
46703,13365
46704,10882
46705,27447
46706,19453
46707,5525
46708,25972
46709,2274
4671,31419
46710,4873
46711,7244
46712,11872
46713,7139
46714,24534
46715,6293
46716,3324
46717,13710
46718,7210
