Id,Predicted
448,2153
449,29203
450,18637
451,25659
452,23840
453,28799
454,4693
455,31
456,10874
457,9630
458,8309
459,5218
460,239
461,14982
462,3831
463,15491
464,7247
465,14052
466,8233
467,19604
468,14148
469,21083
470,7522
471,10424
472,8289
473,15877
474,6288
475,5330
476,30755
477,167
478,11547
479,25509
480,18295
481,6945
482,20542
483,24182
484,4416
485,31644
486,5178
487,3636
488,15913
489,4544
490,30088
491,9700
492,1072
493,25843
494,21996
495,22395
496,2047
497,265
498,13831
499,21440
500,142
501,24804
502,20446
503,8933
504,23554
505,2987
506,15463
507,32017
508,25659
509,30671
510,27497
511,15582
512,22749
513,6970
514,14763
515,26064
516,29126
517,25459
518,13784
519,26963
520,730
521,28481
522,21810
523,3403
524,19941
525,19453
526,6723
527,19453
528,27942
529,16523
530,13371
531,21064
532,20305
533,9251
534,31345
535,1986
536,20463
537,12756
538,25747
539,14815
540,31402
541,23913
542,6774
543,13793
544,27960
545,1100
546,8595
547,29321
548,17838
549,4648
550,5567
551,26039
552,13502
553,2261
554,14763
555,25390
556,25127
557,13361
558,974
559,5245
560,11320
561,16579
562,21474
563,16000
564,25621
565,22883
566,23345
567,26342
568,16577
569,33
570,27876
571,7556
572,12877
573,21759
574,1016
575,6169
576,13587
577,14762
578,27613
579,22859
580,15499
581,15850
582,23543
583,22543
584,16167
585,22537
586,2004
587,22718
588,29284
589,8333
590,11428
591,18506
592,17856
593,6133
594,25839
595,8934
596,22235
597,25719
598,31218
599,26769
600,27996
601,6534
602,13141
603,16288
604,13291
605,17278
606,11893
607,21936
608,9675
609,5919
610,9150
611,30009
612,30968
613,12535
614,26953
615,27774
616,14861
617,24444
618,15394
619,24964
620,2706
621,7054
622,25843
623,5779
624,24690
625,12737
626,7849
627,31392
628,6736
629,8351
630,11402
631,26890
632,8554
633,6885
634,27853
635,27590
636,18390
637,9827
638,30791
639,22137
640,18438
641,13537
642,6899
643,9433
644,12452
645,30827
646,18598
647,28728
648,29646
649,1845
650,26460
651,11659
652,11251
653,11333
654,1345
655,15465
656,28316
657,22945
658,23907
659,28581
660,17423
661,5650
662,20451
663,4984
664,20025
665,29161
666,2063
667,540
668,9252
669,19415
670,4344
671,11823
672,15489
673,12875
674,12770
675,7227
676,27288
677,19209
678,30090
679,19900
680,21281
681,9056
682,6840
683,6654
684,19499
685,19621
686,11468
687,9474
688,25990
689,20601
690,10674
691,12526
692,13012
693,16240
694,3254
695,16191
696,24203
697,19164
698,8002
699,28082
700,20121
701,26129
702,2156
703,17462
704,19460
705,15074
706,26262
707,5676
708,17208
709,21508
710,10628
711,2511
712,22252
713,22251
714,600
715,163
716,915
717,8123
718,25024
719,29956
720,10621
721,9589
722,12715
723,24870
724,8492
725,23862
726,23248
727,29778
728,8189
729,27648
730,23227
731,490
732,28212
733,30995
734,14653
735,20426
736,30335
737,31511
738,10089
739,31742
740,7812
741,1306
742,8828
743,16867
744,19453
745,21064
746,30144
747,28866
748,11367
749,23851
750,31258
751,9417
752,13525
753,6966
754,24681
755,24955
756,13516
757,4950
758,12257
759,13355
760,21504
761,19575
762,20987
763,12055
764,1558
765,11429
766,20945
767,1574
768,20480
769,18835
770,27896
771,27042
772,15965
773,5903
774,4681
775,30330
776,9975
777,29200
778,27016
779,27748
780,6876
781,17714
782,17083
783,29748
784,10659
785,25121
786,25035
787,19313
788,9672
789,4984
790,29290
791,27853
792,4810
793,3100
794,20515
795,5168
796,11402
797,8811
798,7571
799,13209
800,3488
801,10281
802,30088
803,24661
804,23858
805,17431
806,2349
807,22971
808,306
809,29284
810,24699
811,14046
812,20269
813,26117
814,21004
815,27247
816,19940
817,10823
818,1557
819,10271
820,5331
821,2146
822,6841
823,13015
824,9282
825,10700
826,12502
827,21845
828,27223
829,2446
830,12992
831,5519
832,12450
833,1446
834,8769
835,21913
836,25980
837,19823
838,18658
839,2256
840,25762
841,19684
842,23790
843,20742
844,9563
845,1002
846,3331
847,25611
848,16981
849,15601
850,14258
851,29297
852,10337
853,3622
854,18624
855,8283
856,28009
857,13519
858,3747
859,7417
860,12885
861,15394
862,2224
863,23800
864,1108
865,16934
866,30624
867,13551
868,186
869,25044
870,20198
871,8041
872,27588
873,13591
874,14707
875,20135
876,24773
877,2345
878,18434
879,26142
880,16169
881,17621
882,25542
883,177
884,2793
885,16230
886,28720
887,10089
888,8350
889,15899
890,132
891,23341
892,15563
893,8543
894,18749
895,29203
896,5484
897,30150
898,15540
899,6284
900,15144
901,9675
902,840
903,14185
904,11577
905,16240
906,14641
907,27404
908,18668
909,13209
910,8994
911,16745
912,29875
913,28253
914,2639
915,23393
916,13799
917,15022
918,28058
919,27016
920,31296
921,23156
922,26878
923,12348
924,27842
925,24165
926,26999
927,2352
928,2209
929,27890
930,13524
931,21150
932,31431
933,23619
934,23985
935,15899
936,9483
937,17946
938,20790
939,784
940,4834
941,18013
942,19936
943,8496
944,31312
945,3896
946,306
947,14188
948,16698
949,9336
950,4661
951,19453
952,318
953,22551
954,29636
955,21345
956,6611
957,885
958,23892
959,5404
960,31119
961,414
962,10338
963,5786
964,8536
965,29851
966,31394
967,19304
968,9257
969,14440
970,24357
971,27860
972,8991
973,28464
974,8843
975,26933
976,9540
977,15176
978,22174
979,21333
980,27584
981,15766
982,20612
983,8606
984,22146
985,31981
986,8970
987,2501
988,8235
989,17208
990,27697
991,26665
992,30045
993,6111
994,19521
995,4157
996,24690
997,8684
998,14443
999,28229
1000,5425
1001,26922
1002,30289
1003,24904
1004,25426
1005,26319
1006,9947
1007,26564
1008,2351
1009,16533
1010,19743
1011,138
1012,14110
1013,19316
1014,13600
1015,20025
1016,30466
1017,1367
1018,14614
1019,6644
1020,8409
1021,13863
1022,20034
1023,3563
1024,10674
1025,14674
1026,1877
1027,18045
1028,31854
1029,30300
1030,26322
1031,24978
1032,5452
1033,16905
1034,13470
1035,3118
1036,30063
1037,27971
1038,4232
1039,12787
1040,21649
1041,5089
1042,26460
1043,10897
1044,8908
1045,28857
1046,26706
1047,4766
1048,31392
1049,16780
1050,19887
1051,14982
1052,27860
1053,490
1054,4908
1055,6654
1056,958
1057,30732
1058,11107
1059,6957
1060,11574
1061,23991
1062,20463
1063,8259
1064,31826
1065,27547
1066,2245
1067,26296
1068,2151
1069,4488
1070,30549
1071,16934
1072,3621
1073,31532
1074,28230
1075,17062
1076,909
1077,2869
1078,380
1079,3487
1080,2760
1081,5424
1082,27532
1083,4154
1084,2968
1085,1330
1086,8868
1087,4954
1088,12556
1089,19521
1090,8982
1091,7226
1092,18323
1093,2440
1094,6667
1095,1882
1096,21658
1097,25349
1098,6553
1099,29918
1100,24482
1101,539
1102,26280
1103,11145
1104,4984
1105,30825
1106,3613
1107,9561
1108,28691
1109,12875
1110,14598
1111,16288
1112,4984
1113,2004
1114,13219
1115,16391
1116,15328
1117,6019
1118,29749
1119,20985
1120,11747
1121,9467
1122,26280
1123,18917
1124,24263
1125,9256
1126,22658
1127,7243
1128,2174
1129,22076
1130,1771
1131,12755
1132,9962
1133,4984
1134,19661
1135,29666
1136,11269
1137,5852
1138,6924
1139,1479
1140,16402
1141,24212
1142,12361
1143,22535
1144,29853
1145,16880
1146,14235
1147,11716
1148,13072
1149,5002
1150,19514
1151,25543
1152,26640
1153,436
1154,26649
1155,9091
1156,324
1157,29888
1158,4157
1159,6111
1160,3593
1161,9338
1162,22535
1163,16250
1164,9540
1165,15565
1166,24676
1167,12233
1168,14497
1169,14472
1170,16230
1171,11800
1172,29606
1173,18317
1174,1203
1175,27539
1176,29751
1177,22137
1178,29851
1179,14744
1180,20383
1181,31982
1182,1406
1183,21707
1184,19434
1185,7140
1186,27971
1187,22768
1188,8062
1189,31545
1190,2145
1191,24803
1192,8111
1193,11094
1194,9773
1195,2020
1196,19453
1197,21594
1198,28357
1199,3847
1200,659
1201,23765
1202,20402
1203,4855
1204,25459
1205,7266
1206,18647
1207,3546
1208,57
1209,19521
1210,29933
1211,18731
1212,24742
1213,25702
1214,12618
1215,19821
1216,10718
1217,20011
1218,30230
1219,30755
1220,4552
1221,3702
1222,13332
1223,9947
1224,28858
1225,14539
1226,6553
1227,14762
1228,16122
1229,16822
1230,19521
1231,11501
1232,31868
1233,14773
1234,23272
1235,2934
1236,23159
1237,5089
1238,15204
1239,10480
1240,25666
1241,31418
1242,6562
1243,4701
1244,10552
1245,2408
1246,10737
1247,12067
1248,30388
1249,2874
1250,25042
1251,28134
1252,24443
1253,13688
1254,6138
1255,19521
1256,12494
1257,12467
1258,6966
1259,16285
1260,28755
1261,11269
1262,16505
1263,18959
1264,10217
1265,1004
1266,27486
1267,11521
1268,7952
1269,29907
1270,15575
1271,7208
1272,16074
1273,25545
1274,28082
1275,12526
1276,10710
1277,11072
1278,25200
1279,30722
1280,9231
1281,30476
1282,10925
1283,25036
1284,24222
1285,12480
1286,1009
1287,6654
1288,29541
1289,14769
1290,27125
1291,10681
1292,12406
1293,13570
1294,9897
1295,8042
1296,10390
1297,7085
1298,21032
1299,16835
1300,16299
1301,24994
1302,23797
1303,16315
1304,12320
1305,31774
1306,7121
1307,22392
1308,23616
1309,11515
1310,6586
1311,24262
1312,14636
1313,20911
1314,5427
1315,3889
1316,19512
1317,29266
1318,11814
1319,4178
1320,10587
1321,9161
1322,27540
1323,12630
1324,8042
1325,9255
1326,21241
1327,31317
1328,21042
1329,8276
1330,21342
1331,10716
1332,14235
1333,11926
1334,16828
1335,1088
1336,25633
1337,26819
1338,28969
1339,6459
1340,26319
1341,20239
1342,28918
1343,17857
1344,177
1345,12715
1346,7815
1347,18600
1348,6138
1349,18434
1350,32018
1351,2366
1352,15850
1353,7195
1354,14035
1355,25395
1356,919
1357,4198
1358,2197
1359,31957
1360,24766
1361,30034
1362,2783
1363,8883
1364,13526
1365,27909
1366,7475
1367,8741
1368,13821
1369,12930
1370,10606
1371,27588
1372,21828
1373,7388
1374,10223
1375,29413
1376,24778
1377,4218
1378,30690
1379,25843
1380,18896
1381,31119
1382,19284
1383,27288
1384,6210
1385,2729
1386,1892
1387,14910
1388,19607
1389,31069
1390,1763
1391,18931
1392,20552
1393,29851
1394,17168
1395,669
1396,8803
1397,22082
1398,23588
1399,181
1400,5223
1401,887
1402,9892
1403,30717
1404,20985
1405,31462
1406,7510
1407,26704
1408,5054
1409,17869
1410,6441
1411,10266
1412,19604
1413,26349
1414,30726
1415,21108
1416,30565
1417,24399
1418,22313
1419,26706
1420,25428
1421,13523
1422,13209
1423,30172
1424,19453
1425,30206
1426,29960
1427,463
1428,1473
1429,3100
1430,13621
1431,2595
1432,27371
1433,13545
1434,28480
1435,20463
1436,5598
1437,16116
1438,28966
1439,13076
1440,24115
1441,2622
1442,277
1443,11319
1444,14688
1445,29992
1446,22439
1447,10812
1448,13404
1449,16833
1450,23747
1451,1370
1452,17589
1453,14741
1454,12302
1455,30230
1456,8056
1457,12009
1458,16476
1459,4463
1460,18680
1461,22964
1462,21007
1463,13644
1464,24212
1465,22422
1466,8659
1467,11187
1468,29213
1469,672
1470,2762
1471,23954
1472,7298
1473,30135
1474,29286
1475,18508
1476,21014
1477,291
1478,3842
1479,9312
1480,4298
1481,5370
1482,305
1483,29130
1484,20117
1485,14043
1486,17681
1487,30930
1488,5702
1489,20470
1490,1058
1491,581
1492,3580
1493,31774
1494,24446
1495,6028
1496,29606
1497,1581
1498,18093
1499,15895
1500,29745
1501,5018
1502,1107
1503,1114
1504,7834
1505,3834
1506,2240
1507,19835
1508,24326
1509,12168
1510,2076
1511,25387
1512,29177
1513,25175
1514,27015
1515,6876
1516,24182
1517,21810
1518,7782
1519,4962
1520,1217
1521,16219
1522,8208
1523,13850
1524,29862
1525,15965
1526,21176
1527,19453
1528,2368
1529,4834
1530,11247
1531,24344
1532,27028
1533,3750
1534,19521
1535,30639
1536,2285
1537,4848
1538,15782
1539,28291
1540,8261
1541,2418
1542,13947
1543,26586
1544,4289
1545,4403
1546,1877
1547,14254
1548,613
1549,3427
1550,19521
1551,15652
1552,6981
1553,22002
1554,30427
1555,20165
1556,3609
1557,14784
1558,13014
1559,4911
1560,5211
1561,16780
1562,25615
1563,16819
1564,30923
1565,29113
1566,177
1567,12100
1568,30689
1569,30107
1570,6703
1571,12428
1572,22883
1573,9091
1574,464
1575,27701
1576,14594
1577,21397
1578,13133
1579,27453
1580,12467
1581,16392
1582,7173
1583,1558
1584,13287
1585,29886
1586,15004
1587,21642
1588,26713
1589,4790
1590,23525
1591,8228
1592,19415
1593,19397
1594,12324
1595,26713
1596,5018
1597,16505
1598,1324
1599,22652
1600,5063
1601,24002
1602,8233
1603,8268
1604,4863
1605,16801
1606,13327
1607,3380
1608,16578
1609,8340
1610,18203
1611,15380
1612,21150
1613,2469
1614,4232
1615,16239
1616,29918
1617,27227
1618,6355
1619,1652
1620,11140
1621,2169
1622,9743
1623,20186
1624,6200
1625,5520
1626,21284
1627,7462
1628,21030
1629,30786
1630,23960
1631,11274
1632,22070
1633,20131
1634,16389
1635,12337
1636,15327
1637,12438
1638,2566
1639,19981
1640,29802
1641,11425
1642,414
1643,19529
1644,26089
1645,5359
1646,2729
1647,12744
1648,7106
1649,11961
1650,11088
1651,7227
1652,20592
1653,30549
1654,30968
1655,20674
1656,13633
1657,13869
1658,24810
1659,13607
1660,8657
1661,5315
1662,20210
1663,16041
1664,28918
1665,15394
1666,18389
1667,4745
1668,5260
1669,19316
1670,12320
1671,3418
1672,16578
1673,2707
1674,20591
1675,5006
1676,12297
1677,9675
1678,20131
1679,18516
1680,27227
1681,16124
1682,23057
1683,1101
1684,18415
1685,878
1686,30969
1687,20592
1688,31410
1689,5903
1690,25611
1691,10747
1692,13368
1693,24916
1694,21367
1695,1239
1696,19101
1697,29287
1698,2334
1699,10302
1700,13624
1701,21680
1702,25839
1703,23774
1704,8865
1705,5946
1706,29853
1707,24023
1708,739
1709,20835
1710,10576
1711,21189
1712,31431
1713,11501
1714,31204
1715,10670
1716,13072
1717,14716
1718,11098
1719,30225
1720,15850
1721,7109
1722,30713
1723,26878
1724,14533
1725,22097
1726,30508
1727,10273
1728,31278
1729,7824
1730,2031
1731,20970
1732,4835
1733,22588
1734,15491
1735,5089
1736,6736
1737,6876
1738,13364
1739,2949
1740,7129
1741,22149
1742,23845
1743,19402
1744,20776
1745,6589
1746,13807
1747,12055
1748,20114
1749,14946
1750,10105
1751,24509
1752,31928
1753,5352
1754,8845
1755,4544
1756,14414
1757,2845
1758,5426
1759,20503
1760,30741
1761,28782
1762,4013
1763,1306
1764,29497
1765,1072
1766,12533
1767,14681
1768,29379
1769,9109
1770,2876
1771,22766
1772,10337
1773,25605
1774,14147
1775,11338
1776,29425
1777,31383
1778,27279
1779,15090
1780,11267
1781,23643
1782,29966
1783,17292
1784,31870
1785,29299
1786,11555
1787,6601
1788,5540
1789,7174
1790,23782
1791,21432
1792,24090
1793,17760
1794,10673
1795,3830
1796,31000
1797,22460
1798,32087
1799,12452
1800,2793
1801,28564
1802,31284
1803,13199
1804,23464
1805,12425
1806,6138
1807,20185
1808,25681
1809,13832
1810,29899
1811,6197
1812,10611
1813,20783
1814,108
1815,5662
1816,10089
1817,31981
1818,30572
1819,16465
1820,7482
1821,14420
1822,5181
1823,10945
1824,10220
1825,17971
1826,24173
1827,1114
1828,29611
1829,16131
1830,10280
1831,6956
1832,466
1833,24052
1834,15392
1835,22535
1836,20304
1837,10193
1838,1580
1839,29307
1840,16418
1841,5209
1842,31277
1843,23690
1844,16358
1845,20011
1846,22156
1847,16252
1848,3682
1849,13404
1850,19715
1851,28755
1852,9258
1853,19189
1854,10295
1855,27360
1856,2943
1857,27288
1858,28550
1859,21653
1860,1099
1861,157
1862,2848
1863,27438
1864,28063
1865,14154
1866,13574
1867,17783
1868,27777
1869,9947
1870,24084
1871,2029
1872,1916
1873,22146
1874,16086
1875,7462
1876,6135
1877,22383
1878,19453
1879,12526
1880,16082
1881,23470
1882,11428
1883,7521
1884,17912
1885,20503
1886,23460
1887,6907
1888,21950
1889,14982
1890,24973
1891,24399
1892,16947
1893,3185
1894,6455
1895,10359
1896,30164
1897,2446
1898,25412
1899,19715
1900,17208
1901,25640
1902,22151
1903,20753
1904,25360
1905,6141
1906,19921
1907,6116
1908,14435
1909,29512
1910,23496
1911,6099
1912,126
1913,13775
1914,22443
1915,6840
1916,6466
1917,18647
1918,30453
1919,14549
1920,16132
1921,22859
1922,19840
1923,30336
1924,30639
1925,1092
1926,27808
1927,18316
1928,13256
1929,5054
1930,971
1931,29337
1932,2665
1933,10945
1934,18506
1935,26262
1936,16246
1937,19531
1938,31332
1939,5361
1940,8977
1941,25100
1942,27307
1943,15996
1944,3831
1945,25246
1946,12480
1947,12560
1948,16038
1949,2216
1950,22942
1951,15724
1952,23887
1953,20025
1954,26803
1955,25719
1956,11964
1957,16359
1958,15656
1959,17123
1960,5551
1961,28082
1962,30897
1963,21281
1964,15149
1965,31493
1966,27990
1967,1682
1968,27549
1969,11104
1970,14837
1971,16145
1972,19772
1973,12262
1974,23183
1975,31837
1976,24619
1977,12526
1978,16483
1979,22089
1980,18998
1981,26336
1982,24182
1983,14712
1984,4826
1985,14712
1986,15662
1987,30904
1988,19334
1989,28842
1990,15593
1991,20955
1992,1099
1993,16041
1994,2595
1995,8090
1996,23455
1997,28394
1998,4311
1999,28545
2000,1975
2001,18150
2002,26606
2003,30915
2004,7031
2005,14162
2006,3232
2007,11003
2008,28229
2009,7919
2010,4119
2011,29818
2012,7782
2013,24635
2014,29808
2015,27446
2016,15004
2017,21658
2018,31670
2019,30125
2020,6287
2021,6483
2022,16122
2023,5063
2024,30987
2025,31892
2026,21410
2027,12249
2028,6455
2029,10337
2030,21810
2031,20816
2032,8494
2033,9335
2034,29445
2035,16367
2036,11465
2037,19514
2038,6876
2039,13324
2040,3417
2041,7766
2042,16552
2043,10364
2044,10364
2045,21043
2046,23306
2047,32074
2048,3823
2049,16250
2050,16808
2051,5442
2052,9664
2053,29345
2054,29662
2055,19604
2056,21728
2057,22149
2058,19819
2059,29817
2060,2224
2061,12662
2062,2486
2063,7558
2064,20003
2065,12216
2066,2446
2067,19941
2068,4383
2069,5276
2070,289
2071,12760
2072,15058
2073,14320
2074,29233
2075,15643
2076,3616
2077,2453
2078,14350
2079,13181
2080,3682
2081,177
2082,20666
2083,7425
2084,6482
2085,16511
2086,20913
2087,4232
2088,25497
2089,8803
2090,28054
2091,14873
2092,6986
2093,8527
2094,16406
2095,25611
2096,26783
2097,21679
2098,16851
2099,22084
2100,21045
2101,7262
2102,7510
2103,5709
2104,27523
2105,31613
2106,25107
2107,17224
2108,17357
2109,27415
2110,23939
2111,18736
2112,14334
2113,17069
2114,14970
2115,12104
2116,23496
2117,6133
2118,24051
2119,5850
2120,20421
2121,89
2122,1231
2123,2664
2124,6944
2125,18390
2126,18613
2127,31327
2128,3242
2129,8579
2130,21598
2131,22908
2132,16027
2133,30088
2134,26349
2135,24366
2136,1072
2137,13213
2138,297
2139,11830
2140,2283
2141,11503
2142,1277
2143,27355
2144,16962
2145,12196
2146,7871
2147,29497
2148,909
2149,7048
2150,20962
2151,23855
2152,2058
2153,24145
2154,9895
2155,24053
2156,28352
2157,21465
2158,3644
2159,22186
2160,24146
2161,5004
2162,12041
2163,8671
2164,25035
2165,9664
2166,15730
2167,26337
2168,31221
2169,27597
2170,2279
2171,7812
2172,56
2173,25436
2174,2799
2175,25735
2176,10675
2177,13502
2178,17089
2179,2138
2180,10271
2181,9947
2182,9867
2183,15884
2184,690
2185,6533
2186,7134
2187,20161
2188,29925
2189,22538
2190,24014
2191,15156
2192,28054
2193,31184
2194,31545
2195,26073
2196,14972
2197,30913
2198,14334
2199,13243
2200,19941
2201,15663
2202,2287
2203,14361
2204,18180
2205,22097
2206,14930
2207,8898
2208,17681
2209,1650
2210,2666
2211,17090
2212,4373
2213,29760
2214,9482
2215,3849
2216,29284
2217,22072
2218,13073
2219,22696
2220,17916
2221,3607
2222,26953
2223,10272
2224,11334
2225,8855
2226,13133
2227,16419
2228,13072
2229,6320
2230,18362
2231,12526
2232,16813
2233,30230
2234,8861
2235,1002
2236,964
2237,177
2238,2530
2239,159
2240,22114
2241,6086
2242,9797
2243,16068
2244,29282
2245,17224
2246,23680
2247,4984
2248,18961
2249,22688
2250,22083
2251,13867
2252,4992
2253,22527
2254,5597
2255,7849
2256,14678
2257,8340
2258,12949
2259,13990
2260,8860
2261,2729
2262,539
2263,11440
2264,13865
2265,21132
2266,11073
2267,15833
2268,1576
2269,2284
2270,13653
2271,14043
2272,26988
2273,15101
2274,2371
2275,30813
2276,6330
2277,22749
2278,8991
2279,9594
2280,4157
2281,841
2282,7812
2283,23364
2284,3678
2285,912
2286,14300
2287,28472
2288,619
2289,12392
2290,10408
2291,15176
2292,24457
2293,20907
2294,22383
2295,19852
2296,17356
2297,21642
2298,14947
2299,8002
2300,24200
2301,28177
2302,28918
2303,8093
2304,4753
2305,15105
2306,1324
2307,26338
2308,12813
2309,16443
2310,12784
2311,11425
2312,539
2313,7604
2314,22534
2315,19453
2316,17675
2317,17675
2318,7235
2319,802
2320,13551
2321,27486
2322,23936
2323,31204
2324,19415
2325,31404
2326,8277
2327,3726
2328,1989
2329,18473
2330,21430
2331,1306
2332,26328
2333,20175
2334,16279
2335,24197
2336,19360
2337,29284
2338,12099
2339,5404
2340,12230
2341,9399
2342,28581
2343,30437
2344,2757
2345,4908
2346,19356
2347,28220
2348,9301
2349,18568
2350,22490
2351,29550
2352,22148
2353,2027
2354,20654
2355,3118
2356,25862
2357,23005
2358,2442
2359,11088
2360,11106
2361,13533
2362,30915
2363,12461
2364,27868
2365,25580
2366,26373
2367,2040
2368,16390
2369,12494
2370,15720
2371,15552
2372,21796
2373,2793
2374,15489
2375,17783
2376,25100
2377,30644
2378,24396
2379,21993
2380,14795
2381,10071
2382,3889
2383,1482
2384,10839
2385,10954
2386,965
2387,1531
2388,3053
2389,19292
2390,16833
2391,1203
2392,31392
2393,27537
2394,2729
2395,4962
2396,17856
2397,14721
2398,1154
2399,9652
2400,19415
2401,11579
2402,29710
2403,318
2404,9301
2405,9014
2406,14546
2407,733
2408,18872
2409,13213
2410,1218
2411,119
2412,29283
2413,30195
2414,20305
2415,10670
2416,22124
2417,15442
2418,8776
2419,4848
2420,30466
2421,23283
2422,18800
2423,2261
2424,5657
2425,8383
2426,2151
2427,11276
2428,10271
2429,10364
2430,6445
2431,5294
2432,4576
2433,5657
2434,13551
2435,11856
2436,5754
2437,3891
2438,12577
2439,23775
2440,19352
2441,29747
2442,19768
2443,19360
2444,29875
2445,24609
2446,2432
2447,11772
2448,18473
2449,18522
2450,16086
2451,11934
2452,11691
2453,13967
2454,16432
2455,13883
2456,19880
2457,25839
2458,8031
2459,3413
2460,3446
2461,2720
2462,915
2463,18386
2464,5218
2465,9569
2466,10823
2467,25717
2468,22418
2469,6530
2470,10924
2471,31324
2472,26660
2473,2266
2474,8437
2475,25268
2476,12261
2477,28109
2478,11417
2479,3721
2480,23057
2481,15979
2482,17675
2483,5785
2484,20689
2485,22678
2486,9675
2487,29314
2488,30932
2489,16523
2490,8621
2491,2513
2492,11331
2493,26963
2494,15720
2495,27174
2496,852
2497,13551
2498,12122
2499,16375
2500,6376
2501,12875
2502,28108
2503,22576
2504,27528
2505,14578
2506,220
2507,20816
2508,15495
2509,8998
2510,28313
2511,6138
2512,30088
